,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
262,0.19753086419753085,0.0,1.0,1.0,0.22222222222222227,1.0,0.5014409845439322,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
263,0.5185185185185184,0.0,0.0,1.0,0.22222222222222227,1.0,0.7637156034873523,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
264,0.18518518518518517,1.0,0.0,1.0,0.22222222222222227,1.0,0.5212197964741162,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
265,0.25925925925925924,0.0,0.0,1.0,0.22222222222222227,1.0,0.7823065699998472,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
266,0.34567901234567905,1.0,0.0,1.0,0.22222222222222227,1.0,0.5429003918915096,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
267,0.5308641975308641,0.0,0.0,1.0,0.22222222222222227,1.0,0.8040579605513718,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
268,0.18518518518518517,0.0,0.0,1.0,0.22222222222222227,1.0,0.3636152410663567,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
269,0.2716049382716049,1.0,0.0,1.0,0.22222222222222227,1.0,0.6518473654724107,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
270,0.08641975308641975,0.0,0.0,1.0,0.22222222222222227,1.0,0.7079981124787547,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
271,0.09876543209876543,0.0,0.0,1.0,0.22222222222222227,1.0,0.5047088377203057,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
272,0.2222222222222222,1.0,1.0,1.0,0.22222222222222227,1.0,0.7724714929012056,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
273,0.2345679012345679,1.0,0.0,1.0,0.22222222222222227,1.0,0.771641319028872,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
274,0.1728395061728395,0.0,0.0,1.0,0.22222222222222227,1.0,0.6863788332730624,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
275,0.35802469135802467,0.0,0.0,1.0,0.22222222222222227,1.0,0.6412337233355714,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
276,0.2716049382716049,1.0,0.0,1.0,0.22222222222222227,1.0,0.726499069520548,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
277,0.2222222222222222,0.0,0.0,1.0,0.22222222222222227,1.0,0.5344511608683252,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
278,0.18518518518518517,0.0,1.0,1.0,0.22222222222222227,1.0,0.5331930189342876,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
279,0.2222222222222222,1.0,1.0,1.0,0.22222222222222227,1.0,0.634480182683441,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
280,0.19753086419753085,1.0,1.0,1.0,0.22222222222222227,1.0,0.8272838062203017,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
281,0.2716049382716049,1.0,0.0,1.0,0.22222222222222227,1.0,0.649517880450222,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
282,0.18518518518518517,1.0,0.0,1.0,0.22222222222222227,1.0,0.5529417104829256,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
283,0.4074074074074074,0.0,0.0,1.0,0.22222222222222227,1.0,0.5496889184613623,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
284,0.419753086419753,0.0,1.0,1.0,0.22222222222222227,1.0,0.7626413024182143,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
285,0.2345679012345679,0.0,0.0,1.0,0.22222222222222227,1.0,0.5660820259952785,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
286,0.16049382716049382,1.0,0.0,1.0,0.22222222222222227,1.0,0.6796549947166548,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
287,0.09876543209876543,1.0,1.0,1.0,0.22222222222222227,1.0,0.5947922311468027,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
288,0.2222222222222222,0.0,0.0,1.0,0.22222222222222227,1.0,0.7242771433474918,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
289,0.30864197530864196,0.0,0.0,1.0,0.22222222222222227,1.0,0.5796182238056906,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
290,0.08641975308641975,0.0,1.0,1.0,0.22222222222222227,1.0,0.5770327318283031,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
291,0.08641975308641975,1.0,0.0,1.0,0.22222222222222227,1.0,0.7628210353018958,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
292,0.39506172839506176,0.0,0.0,1.0,0.22222222222222227,1.0,0.6172344610818086,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
293,0.5308641975308641,1.0,0.0,1.0,0.22222222222222227,1.0,0.4776508205223571,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
294,0.2839506172839506,0.0,0.0,1.0,0.22222222222222227,1.0,0.6166136936809081,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
295,0.16049382716049382,1.0,0.0,1.0,0.22222222222222227,1.0,0.5154803582186305,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
296,0.18518518518518517,0.0,1.0,1.0,0.22222222222222227,1.0,0.8745299784597698,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
297,0.3209876543209876,0.0,0.0,1.0,0.22222222222222227,1.0,0.506309340633733,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
298,0.16049382716049382,1.0,0.0,1.0,0.22222222222222227,1.0,0.6513851442510553,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
299,0.43209876543209874,0.0,0.0,1.0,0.22222222222222227,1.0,0.7569288416079759,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
300,0.4444444444444445,0.0,0.0,1.0,0.22222222222222227,1.0,0.7062681526322143,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
301,0.34567901234567905,0.0,0.0,1.0,0.22222222222222227,1.0,0.661156696006206,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
302,0.1728395061728395,0.0,0.0,1.0,0.22222222222222227,1.0,0.5529417104829256,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
303,0.09876543209876543,1.0,0.0,1.0,0.22222222222222227,1.0,0.6485730147319224,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
304,0.3209876543209876,1.0,0.0,1.0,0.22222222222222227,1.0,0.8951289701810348,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
305,0.20987654320987653,1.0,0.0,1.0,0.22222222222222227,1.0,0.8188931009723918,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
306,0.43209876543209874,1.0,0.0,1.0,0.22222222222222227,1.0,0.5571434124691511,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
307,0.16049382716049382,0.0,0.0,1.0,0.22222222222222227,1.0,0.664102989715846,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
308,0.3333333333333333,1.0,0.0,1.0,0.22222222222222227,1.0,0.7647801822415556,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
309,0.18518518518518517,1.0,0.0,1.0,0.22222222222222227,1.0,0.7036245548746948,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
310,0.12345679012345678,1.0,0.0,1.0,0.22222222222222227,1.0,0.5796182238056906,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
311,0.19753086419753085,1.0,1.0,1.0,0.22222222222222227,1.0,0.6607297076989791,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
312,0.48148148148148145,0.0,0.0,1.0,0.22222222222222227,1.0,0.5601990426951532,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
313,0.24691358024691357,0.0,0.0,1.0,0.22222222222222227,1.0,0.5725931427044147,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
314,0.4691358024691357,0.5,0.5,1.0,0.22222222222222227,1.0,0.5878478128342483,0.15789473684210525,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
315,0.3209876543209876,0.0,0.0,1.0,0.22222222222222227,1.0,0.5902084636135368,0.0,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
316,0.14814814814814814,0.5,0.5,1.0,0.22222222222222227,1.0,0.664102989715846,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
317,0.4567901234567901,0.0,0.0,1.0,0.22222222222222227,1.0,0.6877466992608396,0.21052631578947367,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
318,0.20987654320987653,1.0,0.0,1.0,0.22222222222222227,1.0,0.77891004364839,0.15789473684210525,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
319,0.13580246913580246,0.0,0.0,1.0,0.22222222222222227,1.0,0.5838049699531718,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
320,0.19753086419753085,0.0,1.0,1.0,0.22222222222222227,1.0,0.6312273906618776,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
321,0.30864197530864196,0.0,0.0,1.0,0.22222222222222227,1.0,0.56984667205054,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
322,0.2222222222222222,0.0,0.0,1.0,0.22222222222222227,1.0,0.6041504168690148,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
323,0.35802469135802467,1.0,1.0,1.0,0.22222222222222227,1.0,0.5716847586578249,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
324,0.35802469135802467,1.0,0.0,1.0,0.22222222222222227,1.0,0.6128186823313415,0.15789473684210525,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
325,0.38271604938271603,0.0,0.0,1.0,0.22222222222222227,1.0,0.6476204981957939,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
326,0.24691358024691357,1.0,1.0,1.0,0.22222222222222227,1.0,0.5787626916748434,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
327,0.20987654320987653,1.0,1.0,1.0,0.22222222222222227,1.0,0.455389309605973,0.10526315789473684,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9569258671503063,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
