,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
1318,0.30864197530864196,0.0,0.0,1.0,0.22222222222222227,1.0,0.8108169298082005,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1319,0.12345679012345678,1.0,0.0,1.0,0.22222222222222227,1.0,0.6607297076989791,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1320,0.12345679012345678,0.0,0.0,1.0,0.22222222222222227,1.0,0.6402196209389266,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1321,0.16049382716049382,1.0,0.0,1.0,0.22222222222222227,1.0,0.5047088377203057,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1322,0.2716049382716049,0.0,0.0,1.0,0.22222222222222227,1.0,0.5540062892371289,0.13157894736842105,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1323,0.43209876543209874,0.0,0.0,1.0,0.22222222222222227,1.0,0.47140323828241015,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1324,0.2222222222222222,0.0,0.0,1.0,0.22222222222222227,1.0,0.4776508205223571,0.23684210526315788,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1325,0.4444444444444445,0.0,0.0,1.0,0.22222222222222227,1.0,0.5253477691257531,0.10526315789473684,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1326,0.20987654320987653,0.0,0.0,1.0,0.22222222222222227,1.0,0.5239878100544288,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1327,0.3703703703703703,1.0,0.0,1.0,0.22222222222222227,1.0,0.5239878100544288,0.13157894736842105,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1328,0.18518518518518517,1.0,0.0,1.0,0.22222222222222227,1.0,0.799150404029686,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1329,0.3209876543209876,0.0,0.0,1.0,0.22222222222222227,1.0,0.7781242347845155,0.2894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1330,0.2839506172839506,1.0,0.0,1.0,0.22222222222222227,1.0,0.7401096762293339,0.2894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1331,0.24691358024691357,1.0,0.0,1.0,0.22222222222222227,1.0,0.9643186950590177,0.02631578947368421,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1332,0.1728395061728395,0.0,0.0,1.0,0.22222222222222227,1.0,0.8177727577471344,0.10526315789473684,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1333,0.5308641975308641,0.0,0.0,1.0,0.22222222222222227,1.0,0.41482394745244594,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1334,0.2839506172839506,1.0,0.0,1.0,0.22222222222222227,1.0,0.6665709505038611,0.05263157894736842,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1335,0.419753086419753,0.0,0.0,1.0,0.22222222222222227,1.0,0.3832666732878459,0.10526315789473684,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1336,0.2222222222222222,0.0,0.0,1.0,0.22222222222222227,1.0,0.5670345425314071,0.07894736842105263,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1337,0.12345679012345678,0.0,1.0,1.0,0.22222222222222227,1.0,0.5707693054036078,0.10526315789473684,1.0,0.0,0.9375,0.6987529228371017,0.6025104602510458,0.9589662208116074,0.8597353497164448,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1338,0.3703703703703703,0.0,0.0,1.0,0.3333333333333333,0.0,0.5821481094717212,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1339,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.0,0.573494565885327,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1340,0.5061728395061729,0.0,0.0,1.0,0.3333333333333333,0.0,0.5306356323565045,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1341,0.4938271604938272,0.0,0.0,1.0,0.3333333333333333,0.0,0.4980797516051752,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1342,0.5185185185185184,1.0,0.0,1.0,0.3333333333333333,0.0,0.7274732792250687,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1343,0.35802469135802467,1.0,0.0,1.0,0.3333333333333333,0.0,0.7317600545467579,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1344,0.3703703703703703,1.0,0.0,1.0,0.3333333333333333,0.0,0.6853423935333421,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1345,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.0,0.6581347094668296,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1346,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.3877062624117341,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1347,0.38271604938271603,0.0,1.0,1.0,0.3333333333333333,0.0,0.6323216790132803,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1348,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.0,0.806313016498325,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1349,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,0.0,0.5670345425314071,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1350,0.5308641975308641,0.0,0.0,1.0,0.3333333333333333,0.0,0.7372430733823068,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1351,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.0,0.7033271207099517,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1352,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.0,0.7637156034873523,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1353,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.0,0.5854388177384106,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1354,0.2222222222222222,1.0,1.0,1.0,0.3333333333333333,0.0,0.49105467050389934,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1355,0.30864197530864196,1.0,0.0,1.0,0.3333333333333333,0.0,0.8168687367793607,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1356,0.38271604938271603,0.0,0.0,1.0,0.3333333333333333,0.0,0.5485843549516803,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1357,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.0,0.4980797516051752,0.5263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1358,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.0,0.7230243610120375,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1359,0.20987654320987653,1.0,0.0,1.0,0.3333333333333333,0.0,0.6220860826741794,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1360,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.6447157790225418,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1361,0.18518518518518517,1.0,1.0,1.0,0.3333333333333333,0.0,0.5947922311468027,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1362,0.2716049382716049,1.0,1.0,1.0,0.3333333333333333,0.0,0.7452250538727521,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1363,0.43209876543209874,1.0,0.0,1.0,0.3333333333333333,0.0,0.5485843549516803,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1364,0.3703703703703703,1.0,1.0,1.0,0.3333333333333333,0.0,0.5212197964741162,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1365,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.0,0.6933889585355939,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1366,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,0.0,0.8204438692808256,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1367,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.0,0.5356959888812932,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1368,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.0,0.3738508374054576,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1369,0.4567901234567901,0.0,1.0,1.0,0.3333333333333333,0.0,0.5821481094717212,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1370,0.3703703703703703,0.0,1.0,1.0,0.3333333333333333,0.0,0.672135812695421,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1371,0.1111111111111111,0.0,0.0,1.0,0.3333333333333333,0.0,0.6402196209389266,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1372,0.13580246913580246,1.0,0.0,1.0,0.3333333333333333,0.0,0.5452070373544604,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1373,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.0,0.46252089605584185,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1374,0.4691358024691357,1.0,1.0,1.0,0.3333333333333333,0.0,0.6572568311427133,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1375,0.38271604938271603,1.0,0.0,1.0,0.3333333333333333,0.0,0.599923549592398,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1376,0.34567901234567905,0.0,0.0,1.0,0.3333333333333333,0.0,0.5154803582186305,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1377,0.3209876543209876,1.0,0.0,1.0,0.3333333333333333,0.0,0.5014409845439322,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1378,0.19753086419753085,0.0,0.0,1.0,0.3333333333333333,0.0,0.7784391885188026,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1379,0.39506172839506176,0.0,0.0,1.0,0.3333333333333333,0.0,0.5878478128342483,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1380,0.43209876543209874,0.0,0.0,1.0,0.3333333333333333,0.0,0.6244388640920251,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1381,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.0,0.6159896330688406,0.21052631578947367,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1382,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.0,0.7077115468084515,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1383,0.5061728395061729,1.0,0.0,1.0,0.3333333333333333,0.0,0.664102989715846,0.15789473684210525,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1384,0.4691358024691357,1.0,0.0,1.0,0.3333333333333333,0.0,0.7435445231564038,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1385,0.30864197530864196,0.0,1.0,1.0,0.3333333333333333,0.0,0.6339442585242172,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1386,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.0,0.5253477691257531,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9591929267739743,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
