,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
1457,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.25,0.5770327318283031,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1458,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.25,0.31856189022048026,0.5263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1459,0.2839506172839506,0.0,1.0,1.0,0.3333333333333333,0.25,0.8397816866945965,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1460,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.25,0.6317758072704824,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1461,0.2839506172839506,1.0,0.0,1.0,0.3333333333333333,0.25,0.5030862582093689,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1462,0.2345679012345679,1.0,1.0,1.0,0.3333333333333333,0.25,0.2923123652049422,0.4473684210526315,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1463,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.25,0.8491113113972483,0.15789473684210525,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1464,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,0.25,0.5955391234938983,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1465,0.38271604938271603,0.0,1.0,1.0,0.3333333333333333,0.25,0.6480977205520548,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1466,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.25,0.6585712040288184,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1467,0.29629629629629634,0.0,0.0,1.0,0.3333333333333333,0.25,0.5886399717165399,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1468,0.35802469135802467,0.0,0.0,1.0,0.3333333333333333,0.25,0.7289196312507039,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1469,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.25,0.7534800071482515,0.3421052631578947,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1470,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.25,0.742481867786566,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1471,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.25,0.5571434124691511,0.26315789473684215,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1472,0.34567901234567905,0.0,1.0,1.0,0.3333333333333333,0.25,0.846759401115351,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1473,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.5,0.6068862413262684,0.3421052631578947,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1474,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.5,0.6115259753720838,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1475,0.48148148148148145,0.0,0.0,1.0,0.3333333333333333,0.5,0.5417298832341686,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1476,0.43209876543209874,0.0,0.0,1.0,0.3333333333333333,0.5,0.7589877432419946,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1477,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.5,0.5381468098084997,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1478,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.5,0.8381837415952721,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1479,0.38271604938271603,0.0,0.0,1.0,0.3333333333333333,0.5,0.529335783224907,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1480,0.1111111111111111,1.0,1.0,1.0,0.3333333333333333,0.5,0.7367957909062232,0.368421052631579,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1481,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.5,0.8282145507200736,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1482,0.2345679012345679,0.0,0.0,1.0,0.3333333333333333,0.5,0.5689167450775122,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1483,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.5,0.64373137872162,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1484,0.25925925925925924,0.0,1.0,1.0,0.3333333333333333,0.5,0.7483127678708024,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1485,0.19753086419753085,0.0,0.0,1.0,0.3333333333333333,0.5,0.5838049699531718,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1486,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.5,0.8108169298082005,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1487,0.35802469135802467,1.0,1.0,1.0,0.3333333333333333,0.5,0.5886399717165399,0.23684210526315788,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1488,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.5,0.5319212752022946,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1489,0.07407407407407407,1.0,0.0,1.0,0.3333333333333333,0.5,0.5212197964741162,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1490,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.5,0.7599118261517549,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1491,0.12345679012345678,1.0,1.0,1.0,0.3333333333333333,0.5,0.5984801554161608,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1492,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.5,0.6717469358140523,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1493,0.34567901234567905,0.0,0.0,1.0,0.3333333333333333,0.5,0.6013494476505862,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1494,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.5,0.664517928944963,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1495,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.5,0.7815431984080345,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1496,0.25925925925925924,1.0,0.0,1.0,0.3333333333333333,0.5,0.804940070786996,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1497,0.4444444444444445,1.0,0.0,1.0,0.3333333333333333,0.5,0.5474693214896542,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1498,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.5,0.7370196447311212,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1499,0.13580246913580246,1.0,0.0,1.0,0.3333333333333333,0.5,0.7370196447311212,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1500,0.19753086419753085,0.0,0.0,1.0,0.3333333333333333,0.5,0.7452250538727521,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1501,0.09876543209876543,0.0,1.0,1.0,0.3333333333333333,0.5,0.7144035016000657,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1502,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.5,0.8563037593554949,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1503,0.4444444444444445,0.5,0.5,1.0,0.3333333333333333,0.5,0.6412337233355714,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1504,0.2345679012345679,0.0,1.0,1.0,0.3333333333333333,0.5,0.8029140116711493,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1505,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.5,0.6874062210217441,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1506,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.5,0.3261538888020616,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1507,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.5,0.7628210353018958,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1508,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.5,0.5813108450867737,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1509,0.09876543209876543,0.0,0.0,1.0,0.3333333333333333,0.5,0.9055588121875968,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1510,0.30864197530864196,1.0,0.0,1.0,0.3333333333333333,0.5,0.6563723521677338,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1511,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.5,0.49977237288625836,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1512,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.5,0.6476204981957939,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1513,0.38271604938271603,1.0,0.0,1.0,0.3333333333333333,0.5,0.4279079916652397,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1514,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.5,0.6290077936901697,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1515,0.2345679012345679,0.0,0.0,1.0,0.3333333333333333,0.5,0.647141331954917,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1516,0.2345679012345679,0.0,0.0,1.0,0.3333333333333333,0.5,0.7116612993527112,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1517,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.5,0.5266921854673875,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1518,0.4567901234567901,1.0,0.0,1.0,0.3333333333333333,0.5,0.5169416832156455,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1519,0.2839506172839506,1.0,0.0,1.0,0.3333333333333333,0.5,0.6397092724183482,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1520,0.5185185185185184,0.0,0.0,1.0,0.3333333333333333,0.5,0.6930644475725992,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1521,0.19753086419753085,0.0,0.0,1.0,0.3333333333333333,0.5,0.5716847586578249,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1522,0.30864197530864196,0.0,1.0,1.0,0.3333333333333333,0.5,0.6681879539642915,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1523,0.12345679012345678,0.0,0.0,1.0,0.3333333333333333,0.5,0.6427386711469765,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9589662208116074,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1524,0.419753086419753,0.0,1.0,1.0,0.3333333333333333,0.75,0.6360734596286551,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1525,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.75,0.5078883596370491,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1526,0.24691358024691357,1.0,0.0,1.0,0.3333333333333333,0.75,0.603456402174661,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
