,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
1527,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.75,0.4756049402686357,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1528,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.75,0.48923083320309235,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1529,0.2222222222222222,0.0,1.0,1.0,0.3333333333333333,0.75,0.5140006512933829,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1530,0.43209876543209874,0.0,0.0,1.0,0.3333333333333333,0.75,0.4578148625383481,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1531,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.75,0.7293978235737721,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1532,0.30864197530864196,1.0,0.0,1.0,0.3333333333333333,0.75,0.7882415057327662,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1533,0.43209876543209874,1.0,1.0,1.0,0.3333333333333333,0.75,0.506309340633733,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1534,0.29629629629629634,0.0,0.0,1.0,0.3333333333333333,0.75,0.4396813242736008,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1535,0.34567901234567905,0.0,0.0,1.0,0.3333333333333333,0.75,0.6412337233355714,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1536,0.43209876543209874,0.0,0.0,1.0,0.3333333333333333,0.75,0.8016297723934792,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1537,0.35802469135802467,0.0,0.0,1.0,0.3333333333333333,0.75,0.8560601241641902,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1538,0.43209876543209874,0.0,0.0,1.0,0.3333333333333333,0.75,0.48358326152743014,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1539,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,0.75,0.48358326152743014,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1540,0.39506172839506176,0.0,0.0,1.0,0.3333333333333333,0.75,0.829035741834917,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1541,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.75,0.6020559671887218,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1542,0.5185185185185184,0.5,0.5,1.0,0.3333333333333333,0.75,0.6485730147319224,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1543,0.43209876543209874,1.0,0.0,1.0,0.3333333333333333,0.75,0.6020559671887218,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1544,0.4074074074074074,1.0,0.0,1.0,0.3333333333333333,0.75,0.5917563168597532,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1545,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.75,0.7331549540865699,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1546,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.75,0.7091374448666395,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1547,0.48148148148148145,1.0,0.0,1.0,0.3333333333333333,0.75,0.48358326152743014,0.5,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1548,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.75,0.750725881195543,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1549,0.29629629629629634,0.0,1.0,1.0,0.3333333333333333,0.75,0.7595430636256786,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1550,0.5185185185185184,0.0,0.0,1.0,0.3333333333333333,0.75,0.7709729356995799,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1551,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.75,0.5977517620704379,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1552,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.75,0.4776508205223571,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1553,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.75,0.7806205650549668,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1554,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.75,0.8187815455828221,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1555,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.75,0.6386818846696665,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1556,0.48148148148148145,1.0,0.0,1.0,0.3333333333333333,0.75,0.6323216790132803,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1557,0.12345679012345678,0.0,0.0,1.0,0.3333333333333333,0.75,0.49105467050389934,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1558,0.4691358024691357,0.0,0.0,1.0,0.3333333333333333,0.75,0.5796182238056906,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1559,0.2839506172839506,1.0,0.0,1.0,0.3333333333333333,0.75,0.6476204981957939,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1560,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.75,0.5198109754500708,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1561,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.75,0.35240341381759965,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1562,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.75,0.8106974425968247,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1563,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.75,0.6355447614376443,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1564,0.19753086419753085,0.5,0.5,1.0,0.3333333333333333,0.75,0.4601914110336532,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1565,0.34567901234567905,0.0,1.0,1.0,0.3333333333333333,0.75,0.5319212752022946,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1566,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.75,0.7889627535439022,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1567,0.29629629629629634,0.5,0.5,1.0,0.3333333333333333,0.75,0.5707693054036078,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1568,0.14814814814814814,1.0,0.0,1.0,0.3333333333333333,0.75,0.8148089247249208,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1569,0.24691358024691357,1.0,1.0,1.0,0.3333333333333333,0.75,0.5452070373544604,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1570,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.75,0.492850661870268,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1571,0.2839506172839506,1.0,0.0,1.0,0.3333333333333333,0.75,0.7448071665789902,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1572,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.75,0.7982236169664259,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1573,0.25925925925925924,1.0,0.0,1.0,0.3333333333333333,0.75,0.49636241965296135,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1574,0.09876543209876543,1.0,0.0,1.0,0.3333333333333333,0.75,0.3463695194647243,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1575,0.43209876543209874,1.0,0.0,1.0,0.3333333333333333,0.75,0.48358326152743014,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1576,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.75,0.6317758072704824,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1577,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.75,0.39198437567020483,0.15789473684210525,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1578,0.38271604938271603,1.0,1.0,1.0,0.3333333333333333,0.75,0.8139980440681359,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1579,0.30864197530864196,1.0,0.0,1.0,0.3333333333333333,0.75,0.5977517620704379,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1580,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.75,0.47140323828241015,0.6578947368421052,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1581,0.09876543209876543,1.0,1.0,1.0,0.3333333333333333,0.75,0.5716847586578249,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1582,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.75,0.6653434421536871,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1583,0.4074074074074074,0.0,0.0,1.0,0.3333333333333333,0.75,0.6128186823313415,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1584,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.75,0.6965857625840003,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9594196327363409,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1585,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,1.0,0.3786529388331377,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1586,0.4074074074074074,1.0,1.0,1.0,0.3333333333333333,1.0,0.5854388177384106,0.368421052631579,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1587,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,1.0,0.7433327586536977,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1588,0.20987654320987653,1.0,0.0,1.0,0.3333333333333333,1.0,0.6153622441177717,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1589,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,1.0,0.35240341381759965,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1590,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,1.0,0.5440593682563573,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1591,0.1111111111111111,0.0,0.0,1.0,0.3333333333333333,1.0,0.6937125767575353,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1592,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,0.5540062892371289,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1593,0.48148148148148145,0.0,0.0,1.0,0.3333333333333333,1.0,0.8413582160387737,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1594,0.29629629629629634,0.0,0.0,1.0,0.3333333333333333,1.0,0.6172344610818086,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1595,0.43209876543209874,0.0,1.0,1.0,0.3333333333333333,1.0,0.6993904420466923,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1596,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,1.0,0.4648051454883613,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
