,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
1808,0.3703703703703703,0.0,0.0,1.0,0.3333333333333333,0.0,0.41131218966975264,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1809,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.0,0.5878478128342483,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1810,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.0,0.5829794567444476,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1811,0.29629629629629634,0.0,0.0,1.0,0.3333333333333333,0.0,0.7610112280743938,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1812,0.3209876543209876,0.0,0.0,1.0,0.3333333333333333,0.0,0.8227323510308718,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1813,0.4444444444444445,1.0,0.0,1.0,0.3333333333333333,0.0,0.647141331954917,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1814,0.34567901234567905,0.5,0.5,1.0,0.3333333333333333,0.0,0.6027582686746316,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1815,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.0,0.8387502040838664,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1816,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.0,0.6108742554254224,0.631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1817,0.12345679012345678,1.0,0.0,1.0,0.3333333333333333,0.0,0.6290077936901697,0.2894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1818,0.24691358024691357,1.0,0.0,1.0,0.3333333333333333,0.0,0.6887622608157357,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1819,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,0.0,0.6661632026103997,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1820,0.4444444444444445,0.0,0.0,1.0,0.3333333333333333,0.0,0.6196852820090151,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1821,0.24691358024691357,1.0,0.0,1.0,0.3333333333333333,0.0,0.7525037762385953,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1822,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.0,0.467045882751165,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1823,0.419753086419753,1.0,0.0,1.0,0.3333333333333333,0.0,0.6518473654724107,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1824,0.3209876543209876,1.0,0.0,1.0,0.3333333333333333,0.0,0.4648051454883613,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1825,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.0,0.774277511129964,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1826,0.43209876543209874,1.0,0.0,1.0,0.3333333333333333,0.0,0.7392350614235342,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1827,0.2222222222222222,0.0,1.0,1.0,0.3333333333333333,0.0,0.3261538888020616,0.368421052631579,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1828,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.0,0.6705725318885943,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1829,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.0,0.77891004364839,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1830,0.1111111111111111,1.0,0.0,1.0,0.3333333333333333,0.0,0.5452070373544604,0.8947368421052632,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1831,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.0,0.6128186823313415,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1832,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.0,0.6904356197503724,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1833,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,0.0,0.3400093138083381,0.631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1834,0.3703703703703703,1.0,0.0,1.0,0.3333333333333333,0.0,0.9324470816656357,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1835,0.39506172839506176,1.0,0.0,1.0,0.3333333333333333,0.0,0.3877062624117341,0.4473684210526315,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1836,0.2716049382716049,0.5,0.5,1.0,0.3333333333333333,0.0,0.7162857041461708,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1837,0.2345679012345679,0.0,0.0,1.0,0.3333333333333333,0.0,0.6800186276166762,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1838,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,0.0,0.5169416832156455,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1839,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.0,0.5932840675469451,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9807299931988211,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1840,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.25,0.6317758072704824,0.18421052631578946,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1841,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.25,0.7599118261517549,0.39473684210526316,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1842,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.25,0.6545831899296645,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1843,0.16049382716049382,1.0,1.0,1.0,0.3333333333333333,0.25,0.5743891340707834,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1844,0.3209876543209876,0.0,0.0,1.0,0.3333333333333333,0.25,0.6770775956944137,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1845,0.4567901234567901,0.0,0.0,1.0,0.3333333333333333,0.25,0.6877466992608396,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1846,0.3703703703703703,1.0,0.0,1.0,0.3333333333333333,0.25,0.5140006512933829,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1847,0.1111111111111111,1.0,0.0,1.0,0.3333333333333333,0.25,0.5977517620704379,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1848,0.4074074074074074,0.0,0.0,1.0,0.3333333333333333,0.25,0.716817990798646,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1849,0.2345679012345679,0.0,0.0,1.0,0.3333333333333333,0.25,0.5862473099208212,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1850,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.25,0.6214904603916316,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1851,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.25,0.5670345425314071,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1852,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.25,0.580467578755373,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1853,0.3703703703703703,1.0,0.0,1.0,0.3333333333333333,0.25,0.6159896330688406,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1854,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.25,0.7437559071296996,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1855,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.25,0.5725931427044147,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1856,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,0.25,0.5779008918534767,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1857,0.48148148148148145,0.0,0.0,1.0,0.3333333333333333,0.25,0.5770327318283031,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1858,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,0.25,0.7272304821327134,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1859,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,0.25,0.7116612993527112,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1860,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.25,0.4578148625383481,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1861,0.25925925925925924,0.0,0.0,1.0,0.3333333333333333,0.25,0.540547610473664,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1862,0.2345679012345679,0.5,0.5,1.0,0.3333333333333333,0.25,0.4039575981303762,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1863,0.25925925925925924,1.0,0.0,1.0,0.3333333333333333,0.25,0.5125020940917573,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1864,0.25925925925925924,1.0,0.0,1.0,0.3333333333333333,0.25,0.5947922311468027,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1865,0.24691358024691357,1.0,0.0,1.0,0.3333333333333333,0.25,0.6055262822549443,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1866,0.19753086419753085,1.0,0.0,1.0,0.3333333333333333,0.25,0.6159896330688406,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1867,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.25,0.49636241965296135,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1868,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.25,0.6108742554254224,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1869,0.19753086419753085,1.0,0.0,1.0,0.3333333333333333,0.25,0.6904356197503724,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1870,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.25,0.4182339006857429,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1871,0.419753086419753,0.0,1.0,1.0,0.3333333333333333,0.25,0.7836682782537098,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1872,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.25,0.6585712040288184,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1873,0.4074074074074074,1.0,0.0,1.0,0.3333333333333333,0.25,0.5344511608683252,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1874,0.3209876543209876,1.0,0.0,1.0,0.3333333333333333,0.25,0.6238550656258994,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1875,0.13580246913580246,1.0,0.0,1.0,0.3333333333333333,0.25,0.8848986757078271,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1876,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.25,0.7289196312507039,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1877,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.25,0.8185581169316366,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
