,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
2088,0.34567901234567905,0.0,0.0,1.0,0.3333333333333333,1.0,0.8034238072663552,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9805032872364543,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2089,0.48148148148148145,0.0,1.0,1.0,0.3333333333333333,1.0,0.8112936686551774,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9805032872364543,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2090,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.0,0.5670345425314071,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2091,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.0,0.7308208467673027,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2092,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.0,0.7656600303932715,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2093,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,0.0,0.7642490971431724,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2094,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,0.25,0.48737827287699675,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2095,0.1111111111111111,0.0,0.0,1.0,0.3333333333333333,0.25,0.4756049402686357,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2096,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.25,0.6134597474028101,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2097,0.24691358024691357,1.0,0.0,1.0,0.3333333333333333,0.25,0.5870502833422594,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2098,0.419753086419753,1.0,0.0,1.0,0.3333333333333333,0.25,0.7376886616025277,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2099,0.43209876543209874,0.0,1.0,1.0,0.3333333333333333,0.5,0.649517880450222,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2100,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.5,0.5940405662922726,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2101,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,0.5,0.49636241965296135,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2102,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,0.5,0.5909849360662706,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2103,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.5,0.603456402174661,0.18421052631578946,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2104,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,0.75,0.7621004502034615,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2105,0.1728395061728395,1.0,1.0,1.0,0.3333333333333333,0.75,0.7356700871054456,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2106,0.38271604938271603,1.0,1.0,1.0,0.3333333333333333,0.75,0.7668808657338575,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2107,0.13580246913580246,0.0,1.0,1.0,0.3333333333333333,0.75,0.6513851442510553,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2108,0.16049382716049382,0.0,0.0,1.0,0.3333333333333333,0.75,0.6717469358140523,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2109,0.34567901234567905,1.0,1.0,1.0,0.3333333333333333,0.75,0.5601990426951532,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2110,0.419753086419753,0.0,1.0,1.0,0.3333333333333333,0.75,0.5344511608683252,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2111,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.75,0.40010036242099567,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2112,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.75,0.5902084636135368,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2113,0.09876543209876543,0.0,1.0,1.0,0.3333333333333333,0.75,0.5902084636135368,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2114,0.2345679012345679,1.0,1.0,1.0,0.3333333333333333,0.75,0.7807748406829615,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2115,0.5061728395061729,1.0,0.0,1.0,0.3333333333333333,0.75,0.9488325931300314,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2116,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.75,0.646660205928461,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2117,0.30864197530864196,0.0,0.0,1.0,0.3333333333333333,0.75,0.5094464638657551,0.10526315789473684,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9795964633869871,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2118,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,1.0,0.7113835302756325,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2119,0.25925925925925924,1.0,0.0,1.0,0.3333333333333333,1.0,0.794441679094255,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2120,0.18518518518518517,0.0,0.0,1.0,0.3333333333333333,1.0,0.5169416832156455,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2121,0.4074074074074074,0.0,0.0,1.0,0.3333333333333333,1.0,0.7343048669527241,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2122,0.20987654320987653,0.0,0.0,1.0,0.3333333333333333,1.0,0.672135812695421,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2123,0.12345679012345678,0.0,0.0,1.0,0.3333333333333333,1.0,0.8017588290706973,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2124,0.12345679012345678,1.0,1.0,1.0,0.3333333333333333,1.0,0.5463436176888766,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2125,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,1.0,0.6499874824690127,0.18421052631578946,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2126,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,1.0,0.6328650293995502,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2127,0.5185185185185184,1.0,0.0,1.0,0.3333333333333333,1.0,0.5779008918534767,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2128,0.5061728395061729,0.0,0.0,1.0,0.3333333333333333,1.0,0.6811028302176989,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2129,0.34567901234567905,1.0,0.0,1.0,0.3333333333333333,1.0,0.6685887555427749,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2130,0.14814814814814814,1.0,0.0,1.0,0.3333333333333333,1.0,0.4756049402686357,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2131,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.0,0.6226787043279698,0.02631578947368421,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2132,0.4691358024691357,0.5,0.5,1.0,0.3333333333333333,0.0,0.47140323828241015,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2133,0.2222222222222222,0.0,0.0,1.0,0.3333333333333333,0.0,0.39198437567020483,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2134,0.18518518518518517,1.0,0.0,1.0,0.3333333333333333,0.0,0.5621929065211045,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2135,0.2716049382716049,0.0,0.0,1.0,0.3333333333333333,0.0,0.6250197795910157,0.0,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2136,0.24691358024691357,0.0,1.0,1.0,0.3333333333333333,0.0,0.5280214103388018,0.07894736842105263,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2137,0.4444444444444445,0.0,0.0,1.0,0.3333333333333333,0.0,0.8183342631067385,0.13157894736842105,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2138,0.1728395061728395,0.0,0.0,1.0,0.3333333333333333,0.0,0.6545831899296645,0.05263157894736842,1.0,0.0,1.0,0.8823070927513683,0.37656903765690375,0.9777828156880528,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2139,0.29629629629629634,1.0,1.0,1.0,0.44444444444444436,0.25,0.6993904420466923,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2140,0.09876543209876543,1.0,0.0,1.0,0.44444444444444436,0.25,0.7262542512230573,0.21052631578947367,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2141,0.24691358024691357,1.0,0.0,1.0,0.44444444444444436,0.25,0.6461771040195569,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2142,0.13580246913580246,0.0,0.0,1.0,0.44444444444444436,0.25,0.5612001989464611,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2143,0.3209876543209876,1.0,1.0,1.0,0.44444444444444436,0.25,0.6924127276259379,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2144,0.4691358024691357,1.0,0.0,1.0,0.44444444444444436,0.25,0.5253477691257531,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2145,0.2222222222222222,1.0,1.0,1.0,0.44444444444444436,0.25,0.5955391234938983,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2146,0.12345679012345678,1.0,0.0,1.0,0.44444444444444436,0.25,0.7108260166752879,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2147,0.2839506172839506,0.0,1.0,1.0,0.44444444444444436,0.25,0.8275948733459938,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2148,0.2839506172839506,0.0,1.0,1.0,0.44444444444444436,0.25,0.6669772899389259,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2149,0.30864197530864196,0.0,1.0,1.0,0.44444444444444436,0.25,0.7621004502034615,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9795964633869871,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2150,0.2839506172839506,0.0,0.0,1.0,0.44444444444444436,0.5,0.5381468098084997,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.979823169349354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2151,0.25925925925925924,0.0,0.0,1.0,0.44444444444444436,0.5,0.41131218966975264,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.979823169349354,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2152,0.16049382716049382,0.0,0.0,1.0,0.44444444444444436,0.5,0.5030862582093689,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.979823169349354,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2153,0.25925925925925924,1.0,0.0,1.0,0.44444444444444436,0.5,0.41482394745244594,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.979823169349354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2154,0.16049382716049382,1.0,1.0,1.0,0.44444444444444436,0.5,0.8075473945557486,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.979823169349354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2155,0.2345679012345679,0.0,0.0,1.0,0.44444444444444436,0.75,0.6585712040288184,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2156,0.14814814814814814,1.0,0.0,1.0,0.44444444444444436,0.75,0.6301228271521957,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2157,0.2716049382716049,0.0,0.0,1.0,0.44444444444444436,0.75,0.6273151724090865,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
