,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
2371,0.1111111111111111,0.5,0.5,0.0,0.44444444444444436,0.5,0.5787626916748434,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2372,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.5,0.5169416832156455,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2373,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.5,0.6102189047082401,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2374,0.1111111111111111,1.0,1.0,1.0,0.44444444444444436,0.5,0.6371237804409605,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2375,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.5,0.6984629590595263,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2376,0.2716049382716049,0.0,0.0,0.0,0.44444444444444436,0.5,0.5743891340707834,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2377,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.5,0.6055262822549443,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2378,0.5308641975308641,1.0,0.0,0.0,0.44444444444444436,0.5,0.7637156034873523,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2379,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.5,0.5821481094717212,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2380,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.5,0.5743891340707834,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2381,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.5,0.6924127276259379,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2382,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,0.5,0.6559276062712989,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2383,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.5,0.5947922311468027,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2384,0.5061728395061729,0.0,0.0,0.0,0.44444444444444436,0.5,0.8143462490075846,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2385,0.19753086419753085,0.0,0.0,1.0,0.44444444444444436,0.5,0.35240341381759965,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2386,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.5,0.8426408549865494,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2387,0.4567901234567901,1.0,0.0,0.0,0.44444444444444436,0.5,0.6636865816722366,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2388,0.3703703703703703,0.0,0.0,1.0,0.44444444444444436,0.5,0.5109842001350153,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2389,0.3333333333333333,1.0,0.0,1.0,0.44444444444444436,0.5,0.506309340633733,0.23684210526315788,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2390,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.5,0.8554896720269687,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2391,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,0.5,0.802786216819379,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2392,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.5,0.8544228653132299,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2393,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.75,0.5094464638657551,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2394,0.4938271604938272,1.0,0.0,0.0,0.44444444444444436,0.75,0.7303484158131063,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2395,0.12345679012345678,1.0,0.0,0.0,0.44444444444444436,0.75,0.5829794567444476,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2396,0.419753086419753,1.0,1.0,0.0,0.44444444444444436,0.75,0.8004618462577239,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2397,0.4691358024691357,0.0,0.0,0.0,0.44444444444444436,0.75,0.614731491134803,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2398,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.75,0.7445976649216831,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2399,0.38271604938271603,0.0,0.0,0.0,0.44444444444444436,0.75,0.5631773068220264,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2400,0.24691358024691357,0.0,0.0,0.0,0.44444444444444436,0.75,0.5752769507338984,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2401,0.39506172839506176,0.0,0.0,0.0,0.44444444444444436,0.75,0.5485843549516803,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2402,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.75,0.6334058816143029,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2403,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.75,0.7941668304891158,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2404,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.75,0.4396813242736008,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2405,0.2839506172839506,0.0,0.0,0.0,0.44444444444444436,0.75,0.5977517620704379,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2406,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.5485843549516803,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2407,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.75,0.5109842001350153,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2408,0.1728395061728395,1.0,0.0,1.0,0.44444444444444436,0.75,0.6940353071368747,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2409,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.75,0.6523077776041232,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2410,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.75,0.7953986234143111,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2411,0.09876543209876543,0.0,1.0,0.0,0.44444444444444436,0.75,0.6620060509558884,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2412,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.75,0.608897147549857,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2413,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.75,0.5821481094717212,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2414,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,0.75,0.7870782314870067,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2415,0.09876543209876543,1.0,0.0,0.0,0.44444444444444436,0.75,0.7638937036719938,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2416,0.3209876543209876,1.0,0.0,0.0,0.44444444444444436,0.75,0.8105778338936016,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2417,0.1728395061728395,0.0,0.0,0.0,0.44444444444444436,0.75,0.5894268318375645,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2418,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.75,0.6653434421536871,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2419,0.419753086419753,1.0,0.0,1.0,0.44444444444444436,0.75,0.4309636218912418,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2420,0.4567901234567901,1.0,0.0,0.0,0.44444444444444436,0.75,0.635013676339261,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2421,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.75,0.6825330624191547,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2422,0.4938271604938272,0.0,1.0,0.0,0.44444444444444436,0.75,0.7495255121117221,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2423,0.20987654320987653,0.0,1.0,0.0,0.44444444444444436,0.75,0.614731491134803,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2424,0.30864197530864196,0.0,1.0,0.0,0.44444444444444436,0.75,0.7976907274957492,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2425,0.20987654320987653,1.0,1.0,0.0,0.44444444444444436,0.75,0.7886747848579034,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2426,0.09876543209876543,0.0,0.0,0.0,0.44444444444444436,0.75,0.4980797516051752,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2427,0.09876543209876543,0.0,0.0,0.0,0.44444444444444436,0.75,0.5955391234938983,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2428,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.75,0.6620060509558884,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2429,0.12345679012345678,1.0,0.0,0.0,0.44444444444444436,0.75,0.6509210996671051,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2430,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.75,0.6920855086403026,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2431,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.75,0.6290077936901697,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2432,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,0.75,0.5581708002178327,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2433,0.08641975308641975,0.0,0.0,1.0,0.44444444444444436,0.75,0.5813108450867737,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2434,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,0.75,0.7111051037563383,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2435,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.7741144686236345,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2436,0.16049382716049382,1.0,0.0,1.0,0.44444444444444436,0.75,0.45038280300177924,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2437,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.75,0.5239878100544288,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2438,0.19753086419753085,1.0,0.0,1.0,0.44444444444444436,0.75,0.6115259753720838,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2439,0.06172839506172839,0.0,0.0,1.0,0.44444444444444436,0.75,0.5212197964741162,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2440,0.14814814814814814,1.0,0.0,1.0,0.44444444444444436,0.75,0.5670345425314071,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2441,0.4567901234567901,0.0,0.0,0.0,0.44444444444444436,0.75,0.7821542914679217,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2442,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.75,0.7578691755478335,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
