,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
2582,0.35802469135802467,0.0,0.0,0.0,0.44444444444444436,0.0,0.6115259753720838,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2583,0.16049382716049382,1.0,1.0,1.0,0.44444444444444436,0.0,0.5670345425314071,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2584,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.0,0.7416247772956214,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2585,0.4567901234567901,0.0,0.0,0.0,0.44444444444444436,0.0,0.7861981639197403,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2586,0.2716049382716049,0.0,0.0,0.0,0.44444444444444436,0.25,0.6407277649233879,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2587,0.25925925925925924,1.0,0.0,0.0,0.44444444444444436,0.25,0.6048403610725471,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2588,0.3333333333333333,0.0,0.0,0.0,0.44444444444444436,0.25,0.787224271418222,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2589,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.25,0.716817990798646,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2590,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.25,0.6140973378497864,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2591,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.25,0.5440593682563573,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2592,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.25,0.7637156034873523,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2593,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.25,0.7746029197731145,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2594,0.38271604938271603,1.0,1.0,1.0,0.44444444444444436,0.25,0.6568154229344138,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2595,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.25,0.7851630270752102,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2596,0.4567901234567901,1.0,1.0,1.0,0.44444444444444436,0.25,0.7387953033432286,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2597,0.4938271604938272,1.0,0.0,0.0,0.44444444444444436,0.25,0.819115894882711,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2598,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.25,0.64373137872162,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2599,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.25,0.7886747848579034,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2600,0.34567901234567905,1.0,0.0,0.0,0.44444444444444436,0.25,0.6770775956944137,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2601,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.25,0.6381648062569562,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2602,0.34567901234567905,0.0,0.0,1.0,0.44444444444444436,0.25,0.4601914110336532,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2603,0.3209876543209876,0.0,0.0,1.0,0.44444444444444436,0.25,0.7832161246560915,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2604,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.25,0.6894344634990646,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2605,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.25,0.7876613065319946,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2606,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.25,0.4796617267459457,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2607,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.25,0.6095598825393173,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2608,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.25,0.8450757054497723,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2609,0.1728395061728395,0.0,0.0,1.0,0.44444444444444436,0.25,0.6075603701023119,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2610,0.24691358024691357,0.0,1.0,0.0,0.44444444444444436,0.25,0.5761581170225034,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2611,0.25925925925925924,0.0,1.0,1.0,0.44444444444444436,0.25,0.7468819143542026,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2612,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.25,0.5796182238056906,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2613,0.38271604938271603,0.0,0.0,0.0,0.44444444444444436,0.25,0.6620060509558884,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2614,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.25,0.6981521658814236,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2615,0.34567901234567905,1.0,0.0,0.0,0.44444444444444436,0.25,0.5212197964741162,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2616,0.16049382716049382,1.0,0.0,1.0,0.44444444444444436,0.25,0.5779008918534767,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2617,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.25,0.8690542806935713,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2618,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.25,0.7949894572644526,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2619,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.25,0.6480977205520548,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2620,0.09876543209876543,1.0,0.0,0.0,0.44444444444444436,0.25,0.6339442585242172,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2621,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.25,0.5601990426951532,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2622,0.2222222222222222,0.0,1.0,0.0,0.44444444444444436,0.25,0.5331930189342876,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2623,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.25,0.7635372332492569,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2624,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.25,0.7974233747682028,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2625,0.16049382716049382,0.0,1.0,0.0,0.44444444444444436,0.25,0.6062082270603242,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2626,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.25,0.7978241763466862,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2627,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.25,0.8104581034512193,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2628,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.25,0.7893933891053063,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2629,0.4074074074074074,0.0,0.0,0.0,0.44444444444444436,0.25,0.8128298601931485,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2630,0.1111111111111111,0.0,1.0,0.0,0.44444444444444436,0.25,0.731291387992633,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2631,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.25,0.8368512903809922,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2632,0.09876543209876543,1.0,0.0,0.0,0.44444444444444436,0.25,0.5356959888812932,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2633,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.25,0.5212197964741162,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2634,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.25,0.7345335067710294,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2635,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.25,0.7262542512230573,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2636,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,0.25,0.707424281343387,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2637,0.3703703703703703,1.0,0.0,1.0,0.44444444444444436,0.25,0.5970188304191458,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2638,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.25,0.7734600293864244,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2639,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.25,0.6427386711469765,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2640,0.20987654320987653,0.0,1.0,0.0,0.44444444444444436,0.25,0.8073015529835439,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2641,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.25,0.6202900913078108,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2642,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.25,0.5670345425314071,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2643,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.25,0.5239878100544288,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2644,0.2345679012345679,0.0,1.0,0.0,0.44444444444444436,0.25,0.5940405662922726,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2645,0.3333333333333333,0.0,0.0,0.0,0.44444444444444436,0.25,0.5591892927228724,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2646,0.4691358024691357,0.0,0.0,0.0,0.44444444444444436,0.25,0.7036245548746948,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2647,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.25,0.7220124395076876,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2648,0.4074074074074074,1.0,0.0,0.0,0.44444444444444436,0.25,0.6328650293995502,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2649,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.25,0.7818491417520995,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2650,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.25,0.7988863519558861,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
