,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
2651,0.38271604938271603,0.0,0.0,0.0,0.44444444444444436,0.25,0.8542578791017735,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2652,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.25,0.7919446128221177,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2653,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.25,0.710546265890685,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2654,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,0.25,0.7882415057327662,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2655,0.4074074074074074,1.0,0.0,1.0,0.44444444444444436,0.25,0.5631773068220264,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2656,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.25,0.7588020523597342,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2657,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,0.25,0.7184005503099906,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2658,0.19753086419753085,1.0,0.0,1.0,0.44444444444444436,0.25,0.41131218966975264,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2659,0.08641975308641975,0.0,0.0,1.0,0.44444444444444436,0.5,0.4396813242736008,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2660,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.5,0.6615821400485514,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2661,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.5,0.6705725318885943,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2662,0.5185185185185184,0.0,0.0,0.0,0.44444444444444436,0.5,0.7815431984080345,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2663,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.5,0.6894344634990646,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2664,0.1111111111111111,0.5,0.5,0.0,0.44444444444444436,0.5,0.7483127678708024,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2665,0.24691358024691357,0.0,0.0,0.0,0.44444444444444436,0.5,0.5550613200712357,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2666,0.08641975308641975,0.0,0.0,0.0,0.44444444444444436,0.5,0.6890988423028271,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2667,0.3209876543209876,1.0,1.0,0.0,0.44444444444444436,0.5,0.8821957798427035,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2668,0.39506172839506176,0.0,0.0,0.0,0.44444444444444436,0.5,0.5331930189342876,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2669,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,0.5,0.5909849360662706,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2670,0.39506172839506176,0.0,0.0,0.0,0.44444444444444436,0.5,0.6677857821213365,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2671,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.5,0.5660820259952785,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2672,0.2716049382716049,0.0,0.0,0.0,0.44444444444444436,0.5,0.7836682782537098,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2673,0.34567901234567905,1.0,1.0,0.0,0.44444444444444436,0.5,0.7303484158131063,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2674,0.34567901234567905,1.0,0.0,0.0,0.44444444444444436,0.5,0.7499269976532702,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2675,0.4691358024691357,1.0,0.0,0.0,0.44444444444444436,0.5,0.4601914110336532,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2676,0.4691358024691357,1.0,0.0,0.0,0.44444444444444436,0.5,0.5306356323565045,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2677,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,0.5,0.7689446932222594,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2678,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.5,0.5641535377316825,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2679,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.5,0.7435445231564038,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2680,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.5,0.7684321209538291,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2681,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.5,0.7149443538148184,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2682,0.07407407407407407,1.0,0.0,0.0,0.44444444444444436,0.5,0.7908175608524628,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2683,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,0.5,0.7967523224665035,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2684,0.1728395061728395,0.0,0.0,0.0,0.44444444444444436,0.5,0.6020559671887218,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2685,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.5,0.6821771312868369,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2686,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,0.5,0.5838049699531718,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2687,0.1728395061728395,1.0,1.0,0.0,0.44444444444444436,0.5,0.45038280300177924,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2688,0.4074074074074074,0.0,0.0,0.0,0.44444444444444436,0.5,0.8362755870321749,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2689,0.1728395061728395,1.0,1.0,0.0,0.44444444444444436,0.5,0.7358960913046179,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2690,0.4074074074074074,1.0,0.0,0.0,0.44444444444444436,0.5,0.5716847586578249,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2691,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.5,0.680742538513431,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2692,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.5,0.5266921854673875,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2693,0.4691358024691357,0.0,0.0,0.0,0.44444444444444436,0.5,0.8112936686551774,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2694,0.04938271604938271,1.0,0.0,0.0,0.44444444444444436,0.5,0.5550613200712357,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2695,0.35802469135802467,1.0,0.0,1.0,0.44444444444444436,0.5,0.744177538941244,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2696,0.13580246913580246,1.0,1.0,0.0,0.44444444444444436,0.5,0.6095598825393173,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2697,0.2222222222222222,1.0,1.0,0.0,0.44444444444444436,0.5,0.7624612945032339,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2698,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.5,0.6013494476505862,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2699,0.1111111111111111,1.0,0.0,1.0,0.44444444444444436,0.5,0.6949982196033254,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2700,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.5,0.7418396360758742,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2701,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.5,0.8149243098734416,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2702,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,0.5,0.7723059261610165,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2703,0.09876543209876543,0.0,0.0,0.0,0.44444444444444436,0.5,0.481638834621511,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2704,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.5,0.7349894575336511,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2705,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,0.5,0.7448071665789902,0.21052631578947367,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2706,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.5,0.5955391234938983,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2707,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.5,0.5440593682563573,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2708,0.39506172839506176,0.0,0.0,0.0,0.44444444444444436,0.5,0.5752769507338984,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2709,0.1728395061728395,0.0,0.0,0.0,0.44444444444444436,0.5,0.8549164400911214,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2710,0.4691358024691357,0.0,0.0,0.0,0.44444444444444436,0.5,0.5829794567444476,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2711,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.5,0.6796549947166548,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2712,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,0.5,0.7202203568701819,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2713,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,0.5,0.49977237288625836,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2714,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.5,0.529335783224907,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2715,0.16049382716049382,1.0,1.0,0.0,0.44444444444444436,0.5,0.8148089247249208,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2716,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.5,0.5716847586578249,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2717,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.5,0.5125020940917573,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2718,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.5,0.7836682782537098,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2719,0.14814814814814814,0.0,1.0,1.0,0.44444444444444436,0.5,0.6917573769087555,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9800498753117208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2720,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.75,0.48923083320309235,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9802765812740877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
