,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3074,0.419753086419753,0.0,1.0,1.0,0.44444444444444436,0.5,0.3832666732878459,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3075,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.5,0.506309340633733,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3076,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.5,0.8918167511843825,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3077,0.2716049382716049,0.0,0.0,0.0,0.44444444444444436,0.5,0.675955471292364,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3078,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.5,0.5429003918915096,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3079,0.14814814814814814,1.0,1.0,0.0,0.44444444444444436,0.5,0.6020559671887218,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3080,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.5,0.7658352130756624,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3081,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.5,0.8075473945557486,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3082,0.1728395061728395,0.0,0.0,1.0,0.44444444444444436,0.5,0.6697830312775754,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3083,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.5,0.6339442585242172,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3084,0.07407407407407407,1.0,0.0,0.0,0.44444444444444436,0.5,0.800592189926999,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3085,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.5,0.5670345425314071,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3086,0.48148148148148145,0.0,1.0,0.0,0.44444444444444436,0.5,0.6930644475725992,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3087,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.5,0.8459648642521324,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3088,0.04938271604938271,1.0,0.0,0.0,0.44444444444444436,0.5,0.8986904625467494,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3089,0.35802469135802467,0.0,1.0,0.0,0.44444444444444436,0.5,0.7051005485106072,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3090,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.5,0.7252698509221354,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3091,0.4444444444444445,1.0,0.0,0.0,0.44444444444444436,0.5,0.6933889585355939,0.4736842105263158,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3092,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.5,0.5689167450775122,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3093,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.5,0.8264502498575294,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3094,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,0.5,0.6391967001499177,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3095,0.16049382716049382,0.0,1.0,0.0,0.44444444444444436,0.5,0.7876613065319946,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3096,0.09876543209876543,0.0,0.0,1.0,0.44444444444444436,0.5,0.6894344634990646,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3097,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.5,0.7599118261517549,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3098,0.25925925925925924,1.0,0.0,0.0,0.44444444444444436,0.5,0.6732947890602686,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3099,0.3333333333333333,1.0,1.0,1.0,0.44444444444444436,0.5,0.6821771312868369,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3100,0.2716049382716049,1.0,1.0,0.0,0.44444444444444436,0.5,0.8342381438207433,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3101,0.2222222222222222,1.0,1.0,0.0,0.44444444444444436,0.5,0.6509210996671051,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3102,0.12345679012345678,1.0,0.0,0.0,0.44444444444444436,0.5,0.8443595075024113,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3103,0.08641975308641975,0.0,0.0,0.0,0.44444444444444436,0.5,0.5078883596370491,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3104,0.2716049382716049,0.0,0.0,1.0,0.44444444444444436,0.5,0.5779008918534767,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3105,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.5,0.848765833470561,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3106,0.3209876543209876,1.0,0.0,1.0,0.44444444444444436,0.5,0.5660820259952785,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3107,0.5308641975308641,1.0,0.0,0.0,0.44444444444444436,0.5,0.7097029995592844,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3108,0.4074074074074074,0.5,0.5,0.0,0.44444444444444436,0.5,0.7571175106933035,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3109,0.2839506172839506,0.0,0.0,0.0,0.44444444444444436,0.5,0.6628493172872891,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3110,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.5,0.7385748062786976,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3111,0.2839506172839506,0.0,0.0,1.0,0.44444444444444436,0.5,0.5393533347388635,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3112,0.14814814814814814,1.0,1.0,0.0,0.44444444444444436,0.5,0.7679173054735778,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3113,0.18518518518518517,1.0,0.0,1.0,0.44444444444444436,0.5,0.5030862582093689,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3114,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.75,0.4776508205223571,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3115,0.1728395061728395,0.0,1.0,1.0,0.44444444444444436,0.75,0.5014409845439322,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3116,0.43209876543209874,1.0,0.0,0.0,0.44444444444444436,0.75,0.5612001989464611,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3117,0.30864197530864196,0.5,0.5,0.0,0.44444444444444436,0.75,0.7135875319736221,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3118,0.3703703703703703,0.0,0.0,0.0,0.44444444444444436,0.75,0.6250197795910157,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3119,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.75,0.7396731816673451,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3120,0.30864197530864196,0.0,1.0,0.0,0.44444444444444436,0.75,0.634480182683441,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3121,0.43209876543209874,0.5,0.5,0.0,0.44444444444444436,0.75,0.5846247304098844,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3122,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.5631773068220264,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3123,0.2716049382716049,0.0,1.0,0.0,0.44444444444444436,0.75,0.6159896330688406,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3124,0.2716049382716049,0.0,1.0,0.0,0.44444444444444436,0.75,0.6284462883305656,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3125,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.75,0.6636865816722366,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3126,0.2716049382716049,0.0,1.0,0.0,0.44444444444444436,0.75,0.7267433793684569,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3127,0.3333333333333333,1.0,0.0,0.0,0.44444444444444436,0.75,0.6755790384927881,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3128,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.75,0.5030862582093689,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3129,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.75,0.7940291649971196,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3130,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.75,0.6202900913078108,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3131,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,0.75,0.8345313765845104,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3132,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.75,0.7232759870961841,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3133,0.4074074074074074,0.0,1.0,0.0,0.44444444444444436,0.75,0.603456402174661,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3134,0.12345679012345678,1.0,0.0,0.0,0.44444444444444436,0.75,0.6301228271521957,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3135,0.48148148148148145,1.0,0.0,1.0,0.44444444444444436,0.75,0.6628493172872891,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3136,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.75,0.684296740875147,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3137,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.75,0.6220860826741794,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3138,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.75,0.4692447346122495,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3139,0.5061728395061729,0.0,0.0,0.0,0.44444444444444436,0.75,0.6267455095549759,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3140,0.5185185185185184,1.0,0.0,0.0,0.44444444444444436,0.75,0.5796182238056906,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3141,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.75,0.5125020940917573,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3142,0.4938271604938272,0.0,1.0,0.0,0.44444444444444436,0.75,0.8556529408241499,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3143,0.3333333333333333,0.0,0.0,0.0,0.44444444444444436,0.75,0.6153622441177717,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
