,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3284,0.3333333333333333,1.0,1.0,0.0,0.44444444444444436,0.0,0.7036245548746948,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3285,0.5185185185185184,0.0,1.0,0.0,0.44444444444444436,0.0,0.7584297889177843,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3286,0.3209876543209876,1.0,1.0,0.0,0.44444444444444436,0.0,0.5109842001350153,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3287,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,0.0,0.7000047262075192,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3288,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.0,0.5198109754500708,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3289,0.3703703703703703,0.0,0.0,0.0,0.44444444444444436,0.0,0.5253477691257531,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3290,0.35802469135802467,0.0,0.0,0.0,0.44444444444444436,0.0,0.41482394745244594,0.7368421052631579,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3291,0.24691358024691357,0.0,0.0,1.0,0.44444444444444436,0.0,0.8137653335085939,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3292,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,0.0,0.8234853906818969,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3293,0.43209876543209874,1.0,0.0,0.0,0.44444444444444436,0.0,0.7959419738005811,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3294,0.29629629629629634,1.0,1.0,0.0,0.44444444444444436,0.0,0.6422391580843787,0.368421052631579,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3295,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.0,0.6752013972391346,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3296,0.3209876543209876,0.0,1.0,0.0,0.44444444444444436,0.0,0.7426951682067213,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3297,0.4567901234567901,1.0,1.0,0.0,0.44444444444444436,0.0,0.6585712040288184,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3298,0.25925925925925924,1.0,0.0,0.0,0.44444444444444436,0.0,0.5679794082497067,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3299,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.0,0.5109842001350153,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3300,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.0,0.7045123715378098,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3301,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.0,0.5970188304191458,0.23684210526315788,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3302,0.5061728395061729,0.0,0.0,0.0,0.44444444444444436,0.0,0.6532232308583403,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3303,0.39506172839506176,0.0,0.0,0.0,0.44444444444444436,0.0,0.820113278479213,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3304,0.48148148148148145,0.0,0.0,1.0,0.44444444444444436,0.0,0.8169821200647509,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3305,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.0,0.6554811725306058,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3306,0.4444444444444445,0.0,0.0,0.0,0.44444444444444436,0.0,0.5670345425314071,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3307,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.0,0.5612001989464611,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3308,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.0,0.6789243392652736,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3309,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.0,0.43394188601811506,0.21052631578947367,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3310,0.34567901234567905,0.0,1.0,0.0,0.44444444444444436,0.0,0.7990184520814867,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3311,0.3209876543209876,1.0,1.0,1.0,0.44444444444444436,0.0,0.5621929065211045,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3312,0.5308641975308641,0.0,0.0,0.0,0.44444444444444436,0.0,0.5743891340707834,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3313,0.4074074074074074,0.0,1.0,0.0,0.44444444444444436,0.0,0.5239878100544288,0.21052631578947367,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3314,0.4074074074074074,0.0,0.0,1.0,0.44444444444444436,0.0,0.821320929444214,0.42105263157894735,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3315,0.35802469135802467,1.0,1.0,0.0,0.44444444444444436,0.0,0.7284394871168269,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3316,0.4938271604938272,1.0,1.0,0.0,0.44444444444444436,0.0,0.6075603701023119,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3317,0.2839506172839506,0.0,0.0,0.0,0.44444444444444436,0.0,0.6273151724090865,0.23684210526315788,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3318,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.25,0.6196852820090151,0.21052631578947367,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3319,0.30864197530864196,1.0,0.0,1.0,0.44444444444444436,0.25,0.5485843549516803,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3320,0.34567901234567905,1.0,1.0,0.0,0.44444444444444436,0.25,0.6190773470668909,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3321,0.30864197530864196,1.0,1.0,0.0,0.44444444444444436,0.25,0.5886399717165399,0.3421052631578947,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3322,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.25,0.7968868395188806,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3323,0.4444444444444445,1.0,0.0,0.0,0.44444444444444436,0.25,0.761738495611787,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3324,0.3209876543209876,1.0,0.0,0.0,0.44444444444444436,0.25,0.5440593682563573,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3325,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.25,0.6006386590863215,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3326,0.43209876543209874,1.0,0.0,0.0,0.44444444444444436,0.25,0.7724714929012056,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3327,0.4567901234567901,0.0,0.0,0.0,0.44444444444444436,0.25,0.6006386590863215,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3328,0.5308641975308641,1.0,0.0,0.0,0.44444444444444436,0.25,0.752699671620228,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3329,0.4444444444444445,1.0,0.0,0.0,0.44444444444444436,0.25,0.7994138647209665,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3330,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,0.25,0.44515371326687203,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3331,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.25,0.5393533347388635,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3332,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.25,0.6877466992608396,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3333,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.25,0.4776508205223571,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3334,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.25,0.9211800336260292,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3335,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.25,0.5356959888812932,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3336,0.1111111111111111,1.0,1.0,0.0,0.44444444444444436,0.25,0.492850661870268,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3337,0.4938271604938272,1.0,0.0,0.0,0.44444444444444436,0.25,0.6172344610818086,0.4736842105263158,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3338,0.4691358024691357,0.0,0.0,0.0,0.44444444444444436,0.25,0.6261730746079361,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3339,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.25,0.6306764053478436,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3340,0.3209876543209876,0.0,0.0,1.0,0.44444444444444436,0.25,0.5183850773918827,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3341,0.5061728395061729,1.0,0.0,1.0,0.44444444444444436,0.25,0.4215477860088535,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3342,0.5061728395061729,0.0,0.0,0.0,0.44444444444444436,0.25,0.7387953033432286,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3343,0.4567901234567901,0.0,1.0,0.0,0.44444444444444436,0.25,0.5725931427044147,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3344,0.5308641975308641,0.0,0.0,0.0,0.44444444444444436,0.25,0.7199621017730734,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3345,0.4444444444444445,0.0,0.0,0.0,0.44444444444444436,0.25,0.467045882751165,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3346,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.25,0.819338267632268,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3347,0.1111111111111111,1.0,1.0,0.0,0.44444444444444436,0.25,0.45038280300177924,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3348,0.5185185185185184,0.0,0.0,0.0,0.44444444444444436,0.25,0.6620060509558884,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3349,0.5061728395061729,1.0,0.0,0.0,0.44444444444444436,0.25,0.7521110040891097,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3350,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.25,0.8048144592966994,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3351,0.4691358024691357,1.0,0.0,0.0,0.44444444444444436,0.25,0.5169416832156455,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3352,0.38271604938271603,1.0,0.0,1.0,0.44444444444444436,0.25,0.7557904280508805,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3353,0.4938271604938272,1.0,1.0,0.0,0.44444444444444436,0.25,0.7888188573186379,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9809566991611882,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
