,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3424,0.38271604938271603,1.0,1.0,0.0,0.44444444444444436,0.5,0.540547610473664,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3425,0.25925925925925924,1.0,0.0,0.0,0.44444444444444436,0.5,0.7267433793684569,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3426,0.3333333333333333,1.0,1.0,0.0,0.44444444444444436,0.75,0.5094464638657551,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3427,0.4567901234567901,1.0,0.0,0.0,0.44444444444444436,0.75,0.5902084636135368,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3428,0.2839506172839506,1.0,1.0,0.0,0.44444444444444436,0.75,0.49636241965296135,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3429,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.75,0.5266921854673875,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3430,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.75,0.6880861948773884,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3431,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.2923123652049422,0.23684210526315788,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3432,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.75,0.7882415057327662,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3433,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.75,0.6334058816143029,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3434,0.19753086419753085,1.0,1.0,0.0,0.44444444444444436,0.75,0.7584297889177843,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3435,0.30864197530864196,1.0,0.0,1.0,0.44444444444444436,0.75,0.8226243793395053,0.3421052631578947,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3436,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.75,0.829137988820481,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3437,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.75,0.7466760785195581,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3438,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.75,0.7062681526322143,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3439,0.2716049382716049,0.0,0.0,0.0,0.44444444444444436,0.75,0.6412337233355714,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3440,0.35802469135802467,0.5,0.5,0.0,0.44444444444444436,0.75,0.4279079916652397,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3441,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.75,0.6214904603916316,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3442,0.25925925925925924,0.0,1.0,0.0,0.44444444444444436,0.75,0.5496889184613623,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3443,0.25925925925925924,0.0,1.0,0.0,0.44444444444444436,0.75,0.5078883596370491,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3444,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.75,0.7474972696344017,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3445,0.12345679012345678,0.0,1.0,0.0,0.44444444444444436,0.75,0.6461771040195569,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3446,0.4444444444444445,1.0,0.0,1.0,0.44444444444444436,0.75,0.5854388177384106,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3447,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.75,0.7749274307361093,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3448,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.36884433080126383,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3449,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.75,0.7409778362545074,0.7368421052631579,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3450,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.75,0.4692447346122495,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3451,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.6386818846696665,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3452,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.75,0.7642490971431724,0.26315789473684215,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3453,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.7752510489580507,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3454,0.14814814814814814,1.0,0.0,1.0,0.44444444444444436,0.75,0.6536782997023916,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3455,0.3209876543209876,1.0,1.0,1.0,0.44444444444444436,0.75,0.5631773068220264,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3456,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.75,0.481638834621511,0.2894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3457,0.4938271604938272,0.0,0.0,0.0,0.44444444444444436,0.75,0.4309636218912418,0.368421052631579,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3458,0.14814814814814814,1.0,1.0,0.0,0.44444444444444436,0.75,0.6020559671887218,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3459,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.75,0.5496889184613623,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3460,0.30864197530864196,1.0,0.0,0.0,0.44444444444444436,0.75,0.48737827287699675,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3461,0.19753086419753085,0.5,0.5,0.0,0.44444444444444436,0.75,0.6581347094668296,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3462,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.75,0.7544482031445144,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3463,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.7220124395076876,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3464,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.75,0.7945788629575985,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3465,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.75,0.4735228478707203,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3466,0.3333333333333333,1.0,0.0,0.0,0.44444444444444436,0.75,0.6636865816722366,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3467,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.790675917067155,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3468,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.7550253186903606,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3469,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.75,0.6649314096852046,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3470,0.2716049382716049,1.0,0.0,0.0,0.44444444444444436,0.75,0.8572732853063594,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3471,0.06172839506172839,1.0,0.0,0.0,0.44444444444444436,0.75,0.6930644475725992,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3472,0.4444444444444445,0.0,1.0,0.0,0.44444444444444436,0.75,0.6485730147319224,0.02631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3473,0.3333333333333333,1.0,1.0,0.0,0.44444444444444436,0.75,0.5183850773918827,0.0,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3474,0.38271604938271603,0.0,1.0,1.0,0.44444444444444436,0.75,0.4279079916652397,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3475,0.4567901234567901,1.0,0.0,0.0,0.44444444444444436,0.75,0.3581428520730854,0.6842105263157895,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3476,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.75,0.41482394745244594,0.8421052631578947,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3477,0.18518518518518517,0.0,0.0,1.0,0.44444444444444436,0.75,0.492850661870268,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3478,0.43209876543209874,0.0,0.0,0.0,0.44444444444444436,0.75,0.7030289325921469,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3479,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,0.75,0.529335783224907,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3480,0.25925925925925924,1.0,0.0,0.0,0.44444444444444436,0.75,0.49977237288625836,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3481,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.75,0.3636152410663567,0.3421052631578947,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3482,0.2345679012345679,0.0,0.0,1.0,0.44444444444444436,0.75,0.64373137872162,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3483,0.09876543209876543,1.0,0.0,0.0,0.44444444444444436,0.75,0.5591892927228724,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3484,0.2345679012345679,0.0,0.0,0.0,0.44444444444444436,0.75,0.4578148625383481,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3485,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.75,0.4215477860088535,0.631578947368421,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3486,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.75,0.4529126886678098,0.5263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3487,0.24691358024691357,0.0,0.0,0.0,0.44444444444444436,0.75,0.4279079916652397,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3488,0.5061728395061729,1.0,0.0,0.0,0.44444444444444436,0.75,0.6736785908672379,0.15789473684210525,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3489,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.75,0.3786529388331377,0.3157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3490,0.3209876543209876,1.0,0.0,0.0,0.44444444444444436,0.75,0.7784391885188026,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3491,0.1728395061728395,1.0,0.0,1.0,0.44444444444444436,0.75,0.44244933785391355,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3492,0.34567901234567905,0.0,1.0,0.0,0.44444444444444436,0.75,0.5331930189342876,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3493,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.75,0.8283175136583626,0.10526315789473684,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
