,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3494,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.75,0.22890743126917404,0.18421052631578946,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3495,0.2345679012345679,1.0,1.0,0.0,0.44444444444444436,0.75,0.8765279294649679,0.07894736842105263,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3496,0.09876543209876543,0.0,0.0,0.0,0.44444444444444436,0.75,0.5239878100544288,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3497,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.3961123483218417,0.5263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3498,0.419753086419753,0.0,0.0,0.0,0.44444444444444436,0.75,0.5540062892371289,0.05263157894736842,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3499,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.75,0.31856189022048026,0.13157894736842105,1.0,0.0,1.0,0.6691348402182413,0.3389121338912131,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3500,0.3209876543209876,1.0,1.0,0.0,0.5555555555555556,0.0,0.5894268318375645,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3501,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,0.0,0.6755790384927881,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3502,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.0,0.529335783224907,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3503,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.0,0.7930609690008567,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3504,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.646660205928461,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3505,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.0,0.5854388177384106,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3506,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.0,0.5014409845439322,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3507,0.2716049382716049,1.0,0.0,0.0,0.5555555555555556,0.0,0.709984760531081,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3508,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.5507832068127649,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3509,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.0,0.4796617267459457,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3510,0.4938271604938272,1.0,0.0,1.0,0.5555555555555556,0.0,0.5381468098084997,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3511,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.0,0.7899651285028904,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3512,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.0,0.824977160757351,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3513,0.29629629629629634,1.0,1.0,0.0,0.5555555555555556,0.0,0.4796617267459457,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3514,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,0.0,0.5518674094137875,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3515,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,0.0,0.4247708684332175,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3516,0.4567901234567901,0.0,1.0,0.0,0.5555555555555556,0.0,0.6636865816722366,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3517,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.0,0.49636241965296135,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3518,0.20987654320987653,0.0,1.0,0.0,0.5555555555555556,0.0,0.6402196209389266,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3519,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.0,0.7079981124787547,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3520,0.4567901234567901,1.0,0.0,1.0,0.5555555555555556,0.0,0.7624612945032339,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3521,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.0,0.8594259370637995,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9829970528224894,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3522,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.5761581170225034,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3523,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.25,0.7281986781289764,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3524,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.25,0.7604628114657891,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3525,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.25,0.7918043204387807,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3526,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.25,0.7431206122490668,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3527,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,0.25,0.8098576164429231,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3528,0.43209876543209874,0.0,1.0,0.0,0.5555555555555556,0.25,0.7856077729716452,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3529,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.25,0.7916638605421104,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3530,0.39506172839506176,0.0,0.0,0.0,0.5555555555555556,0.25,0.5992040663129156,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3531,0.2716049382716049,1.0,0.0,0.0,0.5555555555555556,0.25,0.8274912756735251,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3532,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.25,0.6006386590863215,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3533,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.25,0.7077115468084515,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3534,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.25,0.7540618804673014,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3535,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.25,0.5393533347388635,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3536,0.4444444444444445,1.0,0.0,1.0,0.5555555555555556,0.25,0.8327609144942382,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3537,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.25,0.6226787043279698,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3538,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.25,0.5955391234938983,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3539,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.25,0.6701784439170553,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3540,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.25,0.6397092724183482,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3541,0.4444444444444445,0.0,0.0,0.0,0.5555555555555556,0.25,0.6442246085825132,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3542,0.3333333333333333,1.0,1.0,0.0,0.5555555555555556,0.25,0.6657540364605412,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3543,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.25,0.6839461142385569,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3544,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.25,0.5886399717165399,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3545,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.6208918069393788,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3546,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.25,0.7741144686236345,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3547,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.25,0.6407277649233879,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3548,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.25,0.8048144592966994,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3549,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.25,0.7383538951349292,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3550,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.25,0.6856888890695302,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3551,0.29629629629629634,0.0,0.0,0.0,0.5555555555555556,0.25,0.7813899278332761,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3552,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.25,0.8445389661939442,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3553,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.25,0.6661632026103997,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3554,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.25,0.8464069359842898,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3555,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,0.25,0.7561711246597944,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3556,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.25,0.5870502833422594,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3557,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.25,0.6962699633353183,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3558,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.710546265890685,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3559,0.24691358024691357,1.0,1.0,0.0,0.5555555555555556,0.25,0.6295666315558228,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3560,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.25,0.7212477446188635,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3561,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.25,0.8367555352682687,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3562,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,0.25,0.5529417104829256,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3563,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.25,0.8349212200216181,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3564,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.25,0.5140006512933829,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
