,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3565,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.25,0.8122413889835199,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3566,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,0.5,0.5591892927228724,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3567,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.5,0.5140006512933829,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3568,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.5,0.6767047422935657,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3569,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.5,0.8485927132781892,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3570,0.20987654320987653,1.0,1.0,0.0,0.5555555555555556,0.5,0.7202203568701819,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3571,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.5,0.6267455095549759,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3572,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.5,0.7068476372990588,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3573,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.800592189926999,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3574,0.25925925925925924,0.0,1.0,0.0,0.5555555555555556,0.5,0.5641535377316825,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3575,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.5,0.5821481094717212,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3576,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.5,0.8000699464522179,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3577,0.419753086419753,0.5,0.5,0.0,0.5555555555555556,0.5,0.7597275893881983,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3578,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.5,0.6172344610818086,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3579,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,0.5,0.6178519698461769,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3580,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.5,0.6755790384927881,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3581,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.5,0.7315259546695282,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3582,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.5,0.6128186823313415,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3583,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.5,0.7741144686236345,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3584,0.18518518518518517,1.0,1.0,0.0,0.5555555555555556,0.5,0.8069318246032705,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3585,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,0.5,0.5452070373544604,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3586,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.5,0.7042171765284851,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3587,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.5,0.6301228271521957,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3588,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.5,0.5743891340707834,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3589,0.14814814814814814,1.0,1.0,0.0,0.5555555555555556,0.5,0.6376454449299462,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3590,0.24691358024691357,1.0,1.0,0.0,0.5555555555555556,0.5,0.7809289142472077,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3591,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,0.5,0.7619196121209837,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3592,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.5,0.5707693054036078,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3593,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.5,0.697528105269356,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3594,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.5,0.7418396360758742,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3595,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.5,0.6412337233355714,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3596,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.5,0.8177727577471344,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3597,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.5,0.5429003918915096,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3598,0.419753086419753,0.0,0.0,0.0,0.5555555555555556,0.5,0.5779008918534767,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3599,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.5,0.6568154229344138,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3600,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.5,0.49105467050389934,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3601,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.5,0.6677857821213365,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3602,0.5308641975308641,1.0,0.0,0.0,0.5555555555555556,0.5,0.6013494476505862,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3603,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,0.5,0.56984667205054,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3604,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.8122413889835199,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3605,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.5,0.8643764700460218,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3606,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,0.5,0.7776502174225604,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3607,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.5,0.6476204981957939,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3608,0.24691358024691357,0.0,1.0,0.0,0.5555555555555556,0.5,0.6082306576679029,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3609,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.5,0.5047088377203057,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3610,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.7771742822508172,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3611,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,0.5,0.3636152410663567,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3612,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.5,0.7068476372990588,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3613,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.5,0.5707693054036078,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3614,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,0.5,0.7144035016000657,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3615,0.4567901234567901,0.0,0.0,0.0,0.5555555555555556,0.5,0.7409778362545074,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3616,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.5,0.7682607660080375,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3617,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,0.5,0.45038280300177924,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3618,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,0.5,0.6386818846696665,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3619,0.1728395061728395,0.0,1.0,0.0,0.5555555555555556,0.5,0.5169416832156455,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3620,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.5,0.8389384203631958,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3621,0.3209876543209876,0.0,1.0,0.0,0.5555555555555556,0.5,0.8580751640043562,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3622,0.35802469135802467,1.0,1.0,0.0,0.5555555555555556,0.5,0.856870286798186,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9823169349353889,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3623,0.16049382716049382,1.0,1.0,0.0,0.5555555555555556,0.75,0.8424584748732955,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3624,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.75,0.481638834621511,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3625,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.5660820259952785,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3626,0.2716049382716049,1.0,0.0,0.0,0.5555555555555556,0.75,0.5319212752022946,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3627,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.75,0.6781891171876829,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3628,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.75,0.4648051454883613,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3629,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.75,0.7036245548746948,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3630,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.75,0.7644263920516169,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3631,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.75,0.819115894882711,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3632,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.75,0.5716847586578249,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3633,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.75,0.5932840675469451,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3634,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.75,0.7458491144848195,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3635,0.48148148148148145,1.0,0.0,0.0,0.5555555555555556,0.75,0.7663592012448719,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
