,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3636,0.18518518518518517,1.0,1.0,0.0,0.5555555555555556,0.75,0.8459648642521324,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3637,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.75,0.5030862582093689,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3638,0.20987654320987653,1.0,1.0,0.0,0.5555555555555556,0.75,0.7372430733823068,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3639,0.19753086419753085,0.0,1.0,0.0,0.5555555555555556,0.75,0.7053935378264148,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3640,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.49636241965296135,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3641,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.75,0.5621929065211045,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3642,0.4691358024691357,1.0,0.0,0.0,0.5555555555555556,0.75,0.5429003918915096,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3643,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.75,0.6397092724183482,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3644,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.75,0.5463436176888766,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3645,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.75,0.5306356323565045,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3646,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.75,0.6407277649233879,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3647,0.14814814814814814,1.0,1.0,0.0,0.5555555555555556,0.75,0.5417298832341686,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3648,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,0.75,0.6391967001499177,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3649,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.8454321758725092,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3650,0.34567901234567905,1.0,1.0,0.0,0.5555555555555556,0.75,0.7860508437383251,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3651,0.34567901234567905,0.0,1.0,0.0,0.5555555555555556,0.75,0.6267455095549759,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3652,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.75,0.5485843549516803,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3653,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.75,0.5970188304191458,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3654,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.75,0.56984667205054,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3655,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,0.75,0.7133142794709978,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3656,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,0.75,0.5485843549516803,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3657,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.75,0.5992040663129156,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3658,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.75,0.7971554130361953,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3659,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.75,0.7077115468084515,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3660,0.38271604938271603,0.5,0.5,0.0,0.5555555555555556,0.75,0.7606459012295749,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3661,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.75,0.8902466488783052,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3662,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.75,0.5306356323565045,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3663,0.18518518518518517,1.0,0.0,1.0,0.5555555555555556,0.75,0.6554811725306058,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3664,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.75,0.7824586516622517,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3665,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.75,0.846759401115351,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3666,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.75,0.7194438844174483,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3667,0.16049382716049382,0.0,1.0,0.0,0.5555555555555556,0.75,0.614731491134803,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9825436408977557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3668,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,1.0,0.5917563168597532,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3669,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,1.0,0.6075603701023119,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3670,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,1.0,0.6196852820090151,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3671,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,1.0,0.8440898050927491,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3672,0.2222222222222222,0.0,0.0,1.0,0.5555555555555556,1.0,0.646660205928461,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3673,0.1728395061728395,0.0,1.0,0.0,0.5555555555555556,1.0,0.5381468098084997,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3674,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,1.0,0.664102989715846,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3675,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,1.0,0.5870502833422594,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3676,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,1.0,0.5344511608683252,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3677,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,1.0,0.8120051737445386,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3678,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.6082306576679029,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3679,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,1.0,0.7329236164515708,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3680,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,1.0,0.6220860826741794,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3681,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,1.0,0.7841187005633716,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3682,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,1.0,0.5169416832156455,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3683,0.3333333333333333,1.0,1.0,0.0,0.5555555555555556,1.0,0.6803811399204682,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3684,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,1.0,0.5679794082497067,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3685,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,1.0,0.5529417104829256,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3686,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,1.0,0.7878066248327297,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3687,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,1.0,0.5356959888812932,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3688,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,1.0,0.4601914110336532,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3689,0.4444444444444445,0.0,0.0,0.0,0.5555555555555556,1.0,0.7365715102863578,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3690,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,1.0,0.5679794082497067,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3691,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,1.0,0.5550613200712357,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3692,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,1.0,0.6244388640920251,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3693,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,1.0,0.710546265890685,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3694,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,1.0,0.5612001989464611,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3695,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,1.0,0.6432360720972943,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3696,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,1.0,0.6933889585355939,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3697,0.5308641975308641,0.0,0.0,0.0,0.5555555555555556,1.0,0.608897147549857,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3698,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,1.0,0.6752013972391346,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3699,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,1.0,0.5925226723355308,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3700,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,1.0,0.7835177534097735,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3701,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,1.0,0.5940405662922726,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3702,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,1.0,0.7212477446188635,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3703,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.5266921854673875,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3704,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,1.0,0.5154803582186305,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3705,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.5344511608683252,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3706,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.8127124012223458,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
