,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3777,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.6856888890695302,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3778,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.0,0.5496889184613623,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3779,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.0,0.7173478797553707,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3780,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.0,0.7102658482382652,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3781,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.0,0.8217570194690736,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3782,0.4567901234567901,0.5,0.5,0.0,0.5555555555555556,0.0,0.6789243392652736,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3783,0.4567901234567901,0.0,0.0,0.0,0.5555555555555556,0.0,0.4578148625383481,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3784,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,0.0,0.5970188304191458,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3785,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.0,0.7262542512230573,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3786,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.25,0.5932840675469451,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3787,0.3209876543209876,0.0,0.0,0.0,0.5555555555555556,0.25,0.5440593682563573,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3788,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.25,0.49105467050389934,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3789,0.4444444444444445,0.0,0.0,0.0,0.5555555555555556,0.25,0.7326918229785724,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3790,0.419753086419753,0.0,0.0,0.0,0.5555555555555556,0.25,0.5169416832156455,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3791,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,0.25,0.7816962695415204,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3792,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,0.25,0.8274912756735251,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3793,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.25,0.5641535377316825,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3794,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.25,0.8419096318116601,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3795,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.6121741045570199,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3796,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.25,0.5540062892371289,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3797,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.7886747848579034,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3798,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.25,0.506309340633733,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3799,0.16049382716049382,1.0,1.0,0.0,0.5555555555555556,0.25,0.40010036242099567,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3800,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.25,0.8092540484205877,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3801,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.703921238889424,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3802,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.25,0.6075603701023119,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3803,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.7329236164515708,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3804,0.34567901234567905,0.5,0.5,0.0,0.5555555555555556,0.25,0.5474693214896542,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3805,0.419753086419753,0.0,1.0,0.0,0.5555555555555556,0.25,0.6278820898893921,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3806,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.25,0.5902084636135368,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3807,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.5529417104829256,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3808,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.25,0.7160186548839563,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3809,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.25,0.5725931427044147,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3810,0.29629629629629634,0.0,0.0,0.0,0.5555555555555556,0.25,0.5743891340707834,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3811,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.25,0.5955391234938983,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3812,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.25,0.6407277649233879,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3813,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.25,0.8322643533960584,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3814,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.25,0.8273875866853349,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3815,0.19753086419753085,0.0,1.0,0.0,0.5555555555555556,0.25,0.5047088377203057,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3816,0.3209876543209876,0.0,0.0,0.0,0.5555555555555556,0.25,0.8036778789622832,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3817,0.19753086419753085,0.0,1.0,0.0,0.5555555555555556,0.25,0.7501272277432902,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3818,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,0.25,0.7701320804432977,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3819,0.14814814814814814,1.0,1.0,0.0,0.5555555555555556,0.25,0.5601990426951532,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3820,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.7611934669171702,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3821,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.7247745442978097,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3822,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,0.25,0.7443877894878045,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3823,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.25,0.6563723521677338,0.2894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3824,0.18518518518518517,0.0,1.0,0.0,0.5555555555555556,0.25,0.8230556727630015,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3825,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.25,0.8474611788833986,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3826,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.25,0.8441797746187297,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3827,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.25,0.8474611788833986,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3828,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.25,0.8100981792046431,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3829,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.25,0.44244933785391355,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3830,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.25,0.7141321401199037,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3831,0.2839506172839506,0.0,1.0,0.0,0.5555555555555556,0.25,0.7199621017730734,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3832,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.25,0.8689086024712565,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3833,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.25,0.5787626916748434,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3834,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.25,0.6509210996671051,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3835,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.6360734596286551,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3836,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.7646034201504672,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3837,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.25,0.8774804460010965,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3838,0.48148148148148145,1.0,0.0,0.0,0.5555555555555556,0.25,0.6102189047082401,0.18421052631578946,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3839,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.8054411797427915,0.23684210526315788,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3840,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.25,0.7859033388293614,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3841,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.25,0.6261730746079361,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3842,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.25,0.5212197964741162,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9820902289730222,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3843,0.2222222222222222,1.0,1.0,0.0,0.5555555555555556,0.5,0.6447157790225418,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3844,0.4938271604938272,0.0,0.0,0.0,0.5555555555555556,0.5,0.5813108450867737,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3845,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.5,0.6273151724090865,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3846,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.5,0.6778197757555917,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3847,0.2222222222222222,1.0,1.0,0.0,0.5555555555555556,0.5,0.5752769507338984,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
