,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
3920,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.75,0.7354436478642356,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3921,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.75,0.6598710531604159,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3922,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.75,0.7324595718676206,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3923,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.6220860826741794,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3924,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.5140006512933829,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3925,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,0.75,0.7913824366052906,0.21052631578947367,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3926,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.75,0.8325625415138631,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3927,0.1728395061728395,1.0,1.0,1.0,0.5555555555555556,0.75,0.7704691441394828,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3928,0.39506172839506176,1.0,1.0,0.0,0.5555555555555556,0.75,0.2923123652049422,0.3421052631578947,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3929,0.16049382716049382,1.0,1.0,0.0,0.5555555555555556,0.75,0.8292401470114306,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3930,0.3703703703703703,0.5,0.5,0.0,0.5555555555555556,0.75,0.8371380889370769,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3931,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.75,0.7982236169664259,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3932,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.75,0.6620060509558884,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3933,0.29629629629629634,0.0,0.0,0.0,0.5555555555555556,0.75,0.5641535377316825,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3934,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.75,0.580467578755373,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3935,0.3703703703703703,0.0,0.0,1.0,0.5555555555555556,0.75,0.7793790216096876,0.3157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3936,0.4567901234567901,1.0,1.0,0.0,0.5555555555555556,0.75,0.8008524447886526,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3937,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.75,0.6386818846696665,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
3938,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.75,0.7009201794617362,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3939,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.75,0.5529417104829256,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3940,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.75,0.6301228271521957,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3941,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,0.75,0.8664040651109827,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3942,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.0,0.7561711246597944,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3943,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.7824586516622517,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3944,0.4074074074074074,0.5,0.5,0.0,0.5555555555555556,0.0,0.7807748406829615,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3945,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.5813108450867737,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3946,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.0,0.7658352130756624,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3947,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.0,0.47140323828241015,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3948,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.7599118261517549,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3949,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.0,0.7515193759376735,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3950,0.2222222222222222,1.0,1.0,0.0,0.5555555555555556,0.0,0.7979574739807627,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3951,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.0,0.7376886616025277,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3952,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.5870502833422594,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3953,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.4182339006857429,0.26315789473684215,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3954,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,0.0,0.5169416832156455,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3955,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.0,0.608897147549857,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3956,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.0,0.5253477691257531,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3957,0.2222222222222222,1.0,1.0,0.0,0.5555555555555556,0.0,0.5429003918915096,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3958,0.20987654320987653,0.0,1.0,0.0,0.5555555555555556,0.0,0.39198437567020483,0.2894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3959,0.39506172839506176,0.0,0.0,0.0,0.5555555555555556,0.0,0.6748225397474605,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3960,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,0.0,0.5571434124691511,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3961,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.6278820898893921,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3962,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.0,0.6427386711469765,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3963,0.29629629629629634,0.0,0.0,0.0,0.5555555555555556,0.0,0.7703007330162511,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3964,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.0,0.6632686943784747,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3965,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.0,0.5169416832156455,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3966,0.30864197530864196,0.0,0.0,1.0,0.5555555555555556,0.0,0.5154803582186305,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3967,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.0,0.4796617267459457,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3968,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.0,0.5154803582186305,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3969,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.0,0.5452070373544604,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3970,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.0,0.5440593682563573,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3971,0.29629629629629634,1.0,1.0,0.0,0.5555555555555556,0.0,0.5169416832156455,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3972,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.467045882751165,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3973,0.16049382716049382,1.0,1.0,0.0,0.5555555555555556,0.0,0.5078883596370491,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3974,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,0.0,0.5169416832156455,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3975,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,0.0,0.8074245379915943,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3976,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.0,0.5094464638657551,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3977,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.7418396360758742,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3978,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.0,0.7003106695515843,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3979,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,0.0,0.5940405662922726,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3980,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.0,0.5894268318375645,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3981,0.4691358024691357,1.0,1.0,0.0,0.5555555555555556,0.0,0.6312273906618776,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3982,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.0,0.6202900913078108,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3983,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,0.0,0.6729097309439991,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3984,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,0.0,0.49636241965296135,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
3985,0.4444444444444445,1.0,1.0,0.0,0.5555555555555556,0.0,0.7065582517915311,0.26315789473684215,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
3986,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.0,0.7833670357088416,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
3987,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.0,0.5631773068220264,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3988,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.0,0.7747652871549795,0.2894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
3989,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.7030289325921469,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
