,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
4202,0.18518518518518517,0.5,0.5,0.0,0.5555555555555556,1.0,0.506309340633733,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4203,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,1.0,0.6208918069393788,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
4204,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,1.0,0.6422391580843787,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
4205,0.4444444444444445,1.0,1.0,0.0,0.5555555555555556,1.0,0.8380890654135134,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4206,0.2839506172839506,0.0,1.0,0.0,0.5555555555555556,1.0,0.5198109754500708,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4207,0.2839506172839506,1.0,1.0,0.0,0.5555555555555556,1.0,0.5485843549516803,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4208,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,1.0,0.5660820259952785,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4209,0.2716049382716049,0.0,1.0,0.0,0.5555555555555556,1.0,0.6800186276166762,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4210,0.2716049382716049,1.0,1.0,0.0,0.5555555555555556,1.0,0.5561069727294308,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4211,0.3703703703703703,1.0,1.0,0.0,0.5555555555555556,1.0,0.5140006512933829,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4212,0.3333333333333333,1.0,1.0,0.0,0.5555555555555556,1.0,0.5154803582186305,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4213,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,1.0,0.7530904864298108,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4214,0.34567901234567905,0.0,0.0,1.0,0.5555555555555556,1.0,0.5485843549516803,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4215,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,1.0,0.5846247304098844,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4216,0.20987654320987653,1.0,1.0,0.0,0.5555555555555556,1.0,0.6669772899389259,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4217,0.39506172839506176,0.0,0.0,1.0,0.5555555555555556,1.0,0.5862473099208212,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4218,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,1.0,0.6480977205520548,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4219,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,1.0,0.5752769507338984,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4220,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.5641535377316825,0.21052631578947367,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4221,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.7045123715378098,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4222,0.1728395061728395,0.0,1.0,0.0,0.5555555555555556,1.0,0.5838049699531718,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4223,0.18518518518518517,0.5,0.5,1.0,0.5555555555555556,1.0,0.2708649416170843,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4224,0.2222222222222222,0.0,1.0,0.0,0.5555555555555556,1.0,0.7967523224665035,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4225,0.419753086419753,0.0,1.0,0.0,0.5555555555555556,1.0,0.5779008918534767,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4226,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,1.0,0.6238550656258994,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9816368170482885,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4227,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.0,0.757681709134477,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4228,0.2222222222222222,0.0,1.0,0.0,0.5555555555555556,0.0,0.5601990426951532,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4229,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,0.0,0.5992040663129156,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4230,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.5660820259952785,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4231,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.5752769507338984,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4232,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,0.0,0.5239878100544288,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4233,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.0,0.6937125767575353,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4234,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,0.0,0.5725931427044147,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4235,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.0,0.5846247304098844,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4236,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.0,0.6849948743751764,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4237,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.8080375417210635,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4238,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.0,0.5212197964741162,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4239,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.0,0.6870647544554597,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4240,0.5308641975308641,1.0,0.0,0.0,0.5555555555555556,0.0,0.752699671620228,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4241,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,0.0,0.804436818043046,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4242,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.0,0.5381468098084997,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4243,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.0,0.3877062624117341,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4244,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.0,0.7245261067197548,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4245,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.0,0.6598710531604159,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4246,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.0,0.4776508205223571,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4247,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.0,0.8293422165618562,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4248,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.0,0.712214877548359,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4249,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.0,0.5047088377203057,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4250,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.0,0.7538682423174289,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4251,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.0,0.5752769507338984,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4252,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,0.0,0.5356959888812932,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4253,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.492850661870268,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4254,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,0.0,0.6946781237609596,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4255,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.0,0.5561069727294308,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4256,0.3703703703703703,1.0,1.0,0.0,0.5555555555555556,0.0,0.4776508205223571,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4257,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,0.0,0.494619644821988,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4258,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.0,0.5550613200712357,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4259,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.0,0.31856189022048026,0.3157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4260,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,0.0,0.6427386711469765,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4261,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,0.0,0.6527663947522088,0.13157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4262,0.29629629629629634,0.0,1.0,0.0,0.5555555555555556,0.0,0.5581708002178327,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4263,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.7758956267323722,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4264,0.35802469135802467,0.0,1.0,0.0,0.5555555555555556,0.0,0.6140973378497864,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4265,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.0,0.6930644475725992,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4266,0.5185185185185184,1.0,1.0,0.0,0.5555555555555556,0.0,0.6800186276166762,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4267,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.5266921854673875,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4268,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.0,0.7199621017730734,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4269,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.0,0.5770327318283031,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4270,0.4938271604938272,0.0,1.0,0.0,0.5555555555555556,0.0,0.5743891340707834,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4271,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.0,0.5485843549516803,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9818635230106552,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
