,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
4412,0.34567901234567905,1.0,1.0,0.0,0.5555555555555556,0.75,0.5761581170225034,0.21052631578947367,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4413,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.75,0.8248712308542132,0.26315789473684215,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4414,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.75,0.3786529388331377,0.3157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4415,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.75,0.35240341381759965,0.3157894736842105,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4416,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.75,0.4735228478707203,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4417,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.4796617267459457,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9811834051235548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4418,0.4444444444444445,0.0,0.0,0.0,0.5555555555555556,1.0,0.481638834621511,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4419,0.3209876543209876,0.0,1.0,0.0,0.5555555555555556,1.0,0.3786529388331377,0.21052631578947367,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4420,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,1.0,0.5239878100544288,0.07894736842105263,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4421,0.4074074074074074,1.0,0.0,0.0,0.5555555555555556,1.0,0.506309340633733,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4422,0.25925925925925924,0.0,0.0,1.0,0.5555555555555556,1.0,0.6485730147319224,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4423,0.39506172839506176,0.0,0.0,0.0,0.5555555555555556,1.0,0.5581708002178327,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4424,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,1.0,0.6055262822549443,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4425,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,1.0,0.3636152410663567,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4426,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,1.0,0.6134597474028101,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4427,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,1.0,0.6261730746079361,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4428,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,1.0,0.6261730746079361,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4429,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,1.0,0.6108742554254224,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4430,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.6877466992608396,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4431,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.5154803582186305,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4432,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,1.0,0.5716847586578249,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4433,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,1.0,0.48923083320309235,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4434,0.18518518518518517,1.0,0.0,1.0,0.5555555555555556,1.0,0.5306356323565045,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4435,0.29629629629629634,0.0,1.0,0.0,0.5555555555555556,1.0,0.6295666315558228,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4436,0.34567901234567905,1.0,1.0,0.0,0.5555555555555556,1.0,0.6153622441177717,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4437,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,1.0,0.5319212752022946,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4438,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,1.0,0.35240341381759965,0.21052631578947367,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4439,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,1.0,0.8080375417210635,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4440,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,1.0,0.47140323828241015,0.18421052631578946,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4441,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,1.0,0.6068862413262684,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4442,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,1.0,0.5331930189342876,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4443,0.5185185185185184,1.0,0.0,1.0,0.5555555555555556,1.0,0.5992040663129156,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4444,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,1.0,0.5306356323565045,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4445,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,1.0,0.5280214103388018,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4446,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,1.0,0.28207676886584127,0.10526315789473684,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
4447,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,1.0,0.39198437567020483,0.02631578947368421,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4448,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.4215477860088535,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4449,0.29629629629629634,0.0,0.0,0.0,0.5555555555555556,1.0,0.5496889184613623,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4450,0.29629629629629634,0.0,0.0,1.0,0.5555555555555556,1.0,0.4648051454883613,0.0,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4451,0.34567901234567905,1.0,1.0,0.0,0.5555555555555556,1.0,0.6323216790132803,0.05263157894736842,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4452,0.4691358024691357,1.0,0.0,1.0,0.5555555555555556,1.0,0.5125020940917573,0.15789473684210525,1.0,0.0,1.0,0.4844115354637566,0.6150627615062758,0.9814101110859217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4453,0.30864197530864196,1.0,1.0,1.0,0.7777777777777779,1.0,0.5463436176888766,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,1.0,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4454,0.2716049382716049,0.0,0.0,1.0,0.7777777777777779,1.0,0.6590060849288549,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,1.0,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4455,0.48148148148148145,0.0,0.0,1.0,0.7777777777777779,1.0,0.6427386711469765,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,1.0,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4456,0.16049382716049382,0.0,0.0,1.0,0.7777777777777779,1.0,0.636599792271751,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,1.0,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4457,0.30864197530864196,0.0,0.0,1.0,0.7777777777777779,1.0,0.7260089223552333,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,1.0,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4458,0.38271604938271603,0.0,0.0,1.0,0.7777777777777779,0.0,0.675955471292364,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9897982316934937,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4459,0.16049382716049382,1.0,1.0,1.0,0.7777777777777779,0.0,0.7737877041093975,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9897982316934937,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4460,0.2716049382716049,0.0,1.0,1.0,0.7777777777777779,0.0,0.8951289701810348,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9897982316934937,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4461,0.3333333333333333,1.0,0.0,1.0,0.7777777777777779,0.25,0.6689881961625146,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4462,0.5185185185185184,0.0,0.0,1.0,0.7777777777777779,0.25,0.5239878100544288,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4463,0.19753086419753085,0.0,0.0,1.0,0.7777777777777779,0.25,0.4279079916652397,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4464,0.18518518518518517,0.0,0.0,1.0,0.7777777777777779,0.25,0.5440593682563573,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4465,0.2839506172839506,1.0,0.0,1.0,0.7777777777777779,0.25,0.5854388177384106,0.0,1.0,0.14285714285714285,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4466,0.12345679012345678,0.0,0.0,1.0,0.7777777777777779,0.25,0.6159896330688406,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9825436408977557,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4467,0.16049382716049382,0.0,0.0,1.0,0.7777777777777779,0.5,0.7667072344853819,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9752890501020177,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4468,0.2345679012345679,0.0,0.0,1.0,0.7777777777777779,0.5,0.5955391234938983,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9752890501020177,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4469,0.3209876543209876,1.0,0.0,1.0,0.7777777777777779,0.5,0.6121741045570199,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9752890501020177,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4470,0.38271604938271603,0.0,0.0,1.0,0.7777777777777779,0.5,0.540547610473664,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9752890501020177,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4471,0.24691358024691357,1.0,0.0,1.0,0.7777777777777779,0.5,0.6763307033473182,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9752890501020177,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4472,0.09876543209876543,1.0,0.0,1.0,0.7777777777777779,0.75,0.6717469358140523,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9718884606665157,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4473,0.2716049382716049,0.0,0.0,1.0,0.7777777777777779,0.75,0.6055262822549443,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9718884606665157,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4474,0.2716049382716049,1.0,0.0,1.0,0.7777777777777779,1.0,0.5561069727294308,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9712083427794151,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4475,0.25925925925925924,1.0,0.0,1.0,0.7777777777777779,1.0,0.5393533347388635,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9712083427794151,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4476,0.35802469135802467,0.0,0.0,1.0,0.7777777777777779,0.0,0.6978405494091722,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9698481070052143,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4477,0.14814814814814814,1.0,0.0,1.0,0.7777777777777779,0.0,0.5902084636135368,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9698481070052143,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4478,0.1728395061728395,1.0,0.0,1.0,0.7777777777777779,0.0,0.5743891340707834,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9698481070052143,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4479,0.1111111111111111,1.0,0.0,1.0,0.7777777777777779,0.0,0.6504552172780276,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9698481070052143,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4480,0.1728395061728395,1.0,0.0,1.0,0.7777777777777779,0.25,0.5689167450775122,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4481,0.34567901234567905,1.0,0.0,1.0,0.7777777777777779,0.25,0.5829794567444476,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
