,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
4482,0.1728395061728395,1.0,0.0,1.0,0.7777777777777779,0.25,0.5932840675469451,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4483,0.20987654320987653,0.0,0.0,1.0,0.7777777777777779,0.25,0.5779008918534767,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4484,0.12345679012345678,0.0,0.0,1.0,0.7777777777777779,0.25,0.7403273176410653,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4485,0.19753086419753085,1.0,0.0,1.0,0.7777777777777779,0.25,0.7199621017730734,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9580593969621403,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4486,0.19753086419753085,1.0,0.0,1.0,0.7777777777777779,0.5,0.6055262822549443,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9505781002040354,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4487,0.16049382716049382,0.0,0.0,1.0,0.7777777777777779,0.5,0.6763307033473182,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9505781002040354,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4488,0.20987654320987653,1.0,0.0,1.0,0.7777777777777779,0.5,0.6572568311427133,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9505781002040354,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4489,0.2345679012345679,1.0,0.0,1.0,0.7777777777777779,0.75,0.6490463962539821,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9430968034459306,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4490,0.48148148148148145,0.0,0.0,1.0,0.7777777777777779,0.75,0.6422391580843787,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9430968034459306,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4491,0.1728395061728395,0.0,0.0,1.0,0.7777777777777779,0.75,0.5932840675469451,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9430968034459306,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4492,0.20987654320987653,1.0,0.0,1.0,0.7777777777777779,0.75,0.5977517620704379,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9430968034459306,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4493,0.5061728395061729,0.0,0.0,1.0,0.7777777777777779,0.75,0.5183850773918827,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9430968034459306,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4494,0.25925925925925924,0.0,0.0,1.0,0.7777777777777779,1.0,0.6386818846696665,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9353888007254592,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4495,0.30864197530864196,0.0,0.0,1.0,0.7777777777777779,1.0,0.7555996167365615,0.0,1.0,0.0,0.6875,0.6223694466095111,0.43514644351464415,0.9353888007254592,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4496,0.09876543209876543,0.0,1.0,1.0,0.8888888888888888,0.25,0.21077389300442675,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9217864429834506,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4497,0.18518518518518517,1.0,0.0,1.0,0.8888888888888888,0.25,0.7048068276351993,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9217864429834506,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4498,0.16049382716049382,0.0,0.0,1.0,0.8888888888888888,0.25,0.7227721955360867,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9217864429834506,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4499,0.4074074074074074,0.0,0.0,1.0,0.8888888888888888,0.25,0.6290077936901697,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9217864429834506,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4500,0.34567901234567905,0.0,0.0,1.0,0.8888888888888888,0.5,0.6041504168690148,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9133983223758786,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4501,0.09876543209876543,1.0,0.0,1.0,0.8888888888888888,0.5,0.6581347094668296,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9133983223758786,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4502,0.2716049382716049,1.0,0.0,1.0,0.8888888888888888,0.5,0.6261730746079361,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9133983223758786,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4503,0.12345679012345678,0.0,0.0,1.0,0.8888888888888888,0.5,0.7654845864390724,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9133983223758786,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4504,0.3703703703703703,0.0,1.0,1.0,0.8888888888888888,0.5,0.3738508374054576,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.9133983223758786,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4505,0.29629629629629634,1.0,0.0,1.0,0.8888888888888888,0.75,0.6422391580843787,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8973021990478349,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4506,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,0.75,0.5902084636135368,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8973021990478349,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4507,0.1728395061728395,1.0,0.0,1.0,0.8888888888888888,1.0,0.5591892927228724,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8705508954885515,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4508,0.14814814814814814,1.0,0.0,1.0,0.8888888888888888,1.0,0.7197032784574716,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8705508954885515,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4509,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,1.0,0.5212197964741162,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8705508954885515,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4510,0.18518518518518517,0.0,0.0,1.0,0.8888888888888888,0.0,0.8378994841484914,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8551348900476083,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4511,0.19753086419753085,1.0,0.0,1.0,0.8888888888888888,0.0,1.0,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8551348900476083,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4512,0.3703703703703703,0.5,0.5,1.0,0.8888888888888888,0.0,0.5862473099208212,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8551348900476083,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4513,0.5061728395061729,1.0,0.0,1.0,0.8888888888888888,0.0,0.6490463962539821,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8551348900476083,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4514,0.18518518518518517,1.0,0.0,1.0,0.8888888888888888,0.25,0.7279573751736251,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8408524144184992,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4515,0.19753086419753085,0.0,0.0,1.0,0.8888888888888888,0.25,0.5962813035550764,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8408524144184992,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4516,0.2345679012345679,1.0,0.0,1.0,0.8888888888888888,0.5,0.5581708002178327,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.827930174563591,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4517,0.5061728395061729,0.0,0.0,1.0,0.8888888888888888,0.5,0.5813108450867737,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.827930174563591,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4518,0.35802469135802467,1.0,0.0,1.0,0.8888888888888888,0.5,0.6442246085825132,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.827930174563591,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4519,0.30864197530864196,1.0,0.0,1.0,0.8888888888888888,0.75,0.5306356323565045,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8186352301065518,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4520,0.2839506172839506,0.5,0.5,1.0,0.8888888888888888,0.75,0.5977517620704379,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8186352301065518,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4521,0.24691358024691357,0.0,1.0,0.0,0.8888888888888888,1.0,0.5752769507338984,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8136476989344821,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4522,0.2222222222222222,1.0,0.0,1.0,0.8888888888888888,1.0,0.5977517620704379,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8136476989344821,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4523,0.20987654320987653,0.0,0.0,1.0,0.8888888888888888,1.0,0.6108742554254224,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8136476989344821,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4524,0.4938271604938272,1.0,0.0,1.0,0.8888888888888888,0.0,0.5109842001350153,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4525,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.0,0.6725234082667859,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4526,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,0.0,0.599923549592398,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4527,0.43209876543209874,0.0,0.0,0.0,0.8888888888888888,0.0,0.5878478128342483,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4528,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.49105467050389934,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4529,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,0.0,0.608897147549857,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4530,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,0.0,0.5094464638657551,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4531,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.0,0.481638834621511,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4532,0.30864197530864196,1.0,0.0,0.0,0.8888888888888888,0.0,0.6102189047082401,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4533,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.7144035016000657,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4534,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.0,0.703921238889424,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4535,0.3333333333333333,1.0,0.0,0.0,0.8888888888888888,0.0,0.6407277649233879,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4536,0.30864197530864196,0.0,0.0,0.0,0.8888888888888888,0.0,0.4477973110243916,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4537,0.4691358024691357,0.0,0.0,0.0,0.8888888888888888,0.0,0.8214301036047047,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4538,0.4691358024691357,0.0,0.0,0.0,0.8888888888888888,0.0,0.8438194829144618,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4539,0.38271604938271603,0.0,0.0,0.0,0.8888888888888888,0.0,0.7454334421459997,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4540,0.4691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.6665709505038611,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4541,0.4567901234567901,1.0,0.0,0.0,0.8888888888888888,0.0,0.5125020940917573,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4542,0.30864197530864196,1.0,0.0,0.0,0.8888888888888888,0.0,0.5707693054036078,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4543,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.0,0.5540062892371289,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4544,0.2345679012345679,1.0,0.0,0.0,0.8888888888888888,0.0,0.6681879539642915,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4545,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,0.0,0.4796617267459457,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4546,0.2716049382716049,1.0,0.0,0.0,0.8888888888888888,0.0,0.5393533347388635,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4547,0.39506172839506176,1.0,0.0,0.0,0.8888888888888888,0.0,0.6541316149049302,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4548,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,0.0,0.5631773068220264,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4549,0.16049382716049382,0.0,0.0,0.0,0.8888888888888888,0.0,0.5280214103388018,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
