,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
4550,0.419753086419753,0.0,0.0,0.0,0.8888888888888888,0.0,0.5381468098084997,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4551,0.39506172839506176,1.0,0.0,1.0,0.8888888888888888,0.0,0.5621929065211045,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4552,0.4444444444444445,0.0,0.0,0.0,0.8888888888888888,0.0,0.7414095253609313,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4553,0.38271604938271603,1.0,0.0,0.0,0.8888888888888888,0.0,0.7146742385423219,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4554,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,0.0,0.6880861948773884,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4555,0.30864197530864196,1.0,0.0,1.0,0.8888888888888888,0.0,0.6006386590863215,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4556,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,0.0,0.5540062892371289,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4557,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.0,0.7085691580151198,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4558,0.4567901234567901,1.0,0.0,0.0,0.8888888888888888,0.0,0.6328650293995502,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4559,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,0.0,0.481638834621511,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4560,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,0.0,0.5140006512933829,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4561,0.34567901234567905,1.0,0.0,1.0,0.8888888888888888,0.0,0.661156696006206,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4562,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,0.0,0.529335783224907,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4563,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,0.0,0.7990184520814867,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4564,0.1728395061728395,0.0,1.0,0.0,0.8888888888888888,0.0,0.6312273906618776,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4565,0.25925925925925924,1.0,0.0,0.0,0.8888888888888888,0.0,0.49105467050389934,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4566,0.2222222222222222,0.0,0.0,0.0,0.8888888888888888,0.0,0.4601914110336532,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4567,0.4691358024691357,0.0,1.0,0.0,0.8888888888888888,0.0,0.4980797516051752,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4568,0.30864197530864196,0.0,0.0,0.0,0.8888888888888888,0.0,0.7622810107139464,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4569,0.2839506172839506,1.0,1.0,0.0,0.8888888888888888,0.0,0.6267455095549759,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4570,0.30864197530864196,0.0,0.0,0.0,0.8888888888888888,0.0,0.7633585921374992,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4571,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,0.0,0.492850661870268,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4572,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.0,0.9186288099092178,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4573,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,0.0,0.7701320804432977,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4574,0.35802469135802467,0.5,0.5,1.0,0.8888888888888888,0.0,0.5125020940917573,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4575,0.34567901234567905,0.0,0.0,0.0,0.8888888888888888,0.0,0.7571175106933035,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4576,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.0,0.49105467050389934,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4577,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.0,0.6504552172780276,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4578,0.4938271604938272,1.0,0.0,0.0,0.8888888888888888,0.0,0.529335783224907,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4579,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.0,0.5331930189342876,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4580,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.0,0.5485843549516803,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4581,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.0,0.8108169298082005,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4582,0.24691358024691357,0.0,1.0,0.0,0.8888888888888888,0.0,0.5078883596370491,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4583,0.35802469135802467,1.0,1.0,0.0,0.8888888888888888,0.0,0.806313016498325,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
4584,0.4938271604938272,0.0,0.0,0.0,0.8888888888888888,0.0,0.603456402174661,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4585,0.4691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.6013494476505862,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4586,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,0.0,0.6020559671887218,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4587,0.18518518518518517,1.0,0.0,1.0,0.8888888888888888,0.0,0.8058156155480072,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4588,0.4691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.6620060509558884,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4589,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,0.0,0.6134597474028101,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4590,0.2222222222222222,0.0,0.0,0.0,0.8888888888888888,0.0,0.7403273176410653,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4591,0.38271604938271603,1.0,1.0,0.0,0.8888888888888888,0.0,0.6800186276166762,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
4592,0.2716049382716049,1.0,0.0,0.0,0.8888888888888888,0.0,0.6159896330688406,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4593,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,0.0,0.5813108450867737,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4594,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,0.0,0.6956358100503017,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4595,0.2222222222222222,0.0,0.0,0.0,0.8888888888888888,0.0,0.5870502833422594,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4596,0.18518518518518517,0.0,1.0,0.0,0.8888888888888888,0.0,0.6527663947522088,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4597,0.1728395061728395,1.0,0.0,1.0,0.8888888888888888,0.0,0.49977237288625836,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4598,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.0,0.7483127678708024,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4599,0.34567901234567905,0.0,0.0,0.0,0.8888888888888888,0.0,0.5571434124691511,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4600,0.38271604938271603,1.0,0.0,0.0,0.8888888888888888,0.0,0.467045882751165,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
4601,0.34567901234567905,1.0,1.0,0.0,0.8888888888888888,0.0,0.7848655929104672,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4602,0.2839506172839506,1.0,1.0,0.0,0.8888888888888888,0.0,0.5417298832341686,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4603,0.35802469135802467,0.0,0.0,0.0,0.8888888888888888,0.0,0.4578148625383481,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4604,0.2222222222222222,0.0,1.0,0.0,0.8888888888888888,0.0,0.5970188304191458,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4605,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,0.0,0.6055262822549443,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4606,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.0,0.784716593334517,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4607,0.25925925925925924,1.0,0.0,0.0,0.8888888888888888,0.0,0.7435445231564038,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4608,0.43209876543209874,1.0,1.0,0.0,0.8888888888888888,0.0,0.6068862413262684,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4609,0.1728395061728395,1.0,1.0,0.0,0.8888888888888888,0.0,0.5621929065211045,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
4610,0.2839506172839506,0.5,0.5,0.0,0.8888888888888888,0.0,0.7111051037563383,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
4611,0.29629629629629634,1.0,0.0,1.0,0.8888888888888888,0.0,0.48358326152743014,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4612,0.18518518518518517,0.0,0.0,0.0,0.8888888888888888,0.0,0.8229479975614468,0.02631578947368421,0.005005005005005005,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4613,0.20987654320987653,0.0,0.0,1.0,0.8888888888888888,0.0,0.48737827287699675,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4614,0.39506172839506176,1.0,1.0,1.0,0.8888888888888888,0.0,0.6860343669962174,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4615,0.4938271604938272,1.0,1.0,0.0,0.8888888888888888,0.0,0.8272838062203017,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.8063931081387441,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
