,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5076,0.19753086419753085,1.0,1.0,0.0,0.8888888888888888,1.0,0.7724714929012056,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5077,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,1.0,0.7381325683537684,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5078,0.2716049382716049,0.0,0.0,0.0,0.8888888888888888,1.0,0.506309340633733,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5079,0.2222222222222222,1.0,1.0,0.0,0.8888888888888888,1.0,0.7379108243682493,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5080,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,1.0,0.7593582479561072,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5081,0.4074074074074074,1.0,0.0,0.0,0.8888888888888888,1.0,0.6134597474028101,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5082,0.16049382716049382,1.0,0.0,0.0,0.8888888888888888,1.0,0.6360734596286551,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5083,0.38271604938271603,0.0,1.0,0.0,0.8888888888888888,1.0,0.6874062210217441,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5084,0.3333333333333333,1.0,0.0,0.0,0.8888888888888888,1.0,0.4529126886678098,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5085,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.5821481094717212,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5086,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,1.0,0.494619644821988,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5087,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,1.0,0.41131218966975264,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5088,0.2839506172839506,1.0,1.0,0.0,0.8888888888888888,1.0,0.8075473945557486,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5089,0.4074074074074074,0.0,0.0,0.0,0.8888888888888888,1.0,0.771641319028872,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5090,0.39506172839506176,1.0,0.0,1.0,0.8888888888888888,1.0,0.40010036242099567,0.21052631578947367,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5091,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,1.0,0.7859033388293614,0.10526315789473684,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5092,0.2345679012345679,0.0,0.0,0.0,0.8888888888888888,1.0,0.8152697878001288,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5093,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,1.0,0.529335783224907,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5094,0.4938271604938272,1.0,0.0,0.0,0.8888888888888888,1.0,0.7934768862855838,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5095,0.2839506172839506,1.0,0.0,0.0,0.8888888888888888,1.0,0.7994138647209665,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5096,0.4567901234567901,1.0,0.0,0.0,0.8888888888888888,1.0,0.6811028302176989,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5097,0.2716049382716049,1.0,0.0,0.0,0.8888888888888888,1.0,0.6041504168690148,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5098,0.35802469135802467,1.0,0.0,0.0,0.8888888888888888,1.0,0.5183850773918827,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5099,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,1.0,0.6140973378497864,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5100,0.19753086419753085,1.0,0.0,0.0,0.8888888888888888,1.0,0.7191839171304616,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5101,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,1.0,0.7372430733823068,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5102,0.2839506172839506,0.0,1.0,0.0,0.8888888888888888,1.0,0.5485843549516803,0.10526315789473684,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5103,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,1.0,0.8587922108200984,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5104,0.4691358024691357,0.0,0.0,0.0,0.8888888888888888,1.0,0.6509210996671051,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5105,0.5061728395061729,0.0,0.0,0.0,0.8888888888888888,1.0,0.5014409845439322,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5106,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,1.0,0.5030862582093689,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5107,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,1.0,0.6774492710414791,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5108,0.5061728395061729,0.0,0.0,0.0,0.8888888888888888,1.0,0.7936151992344814,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5109,0.38271604938271603,0.0,0.0,0.0,0.8888888888888888,1.0,0.6417375148956687,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5110,0.43209876543209874,0.0,0.0,0.0,0.8888888888888888,1.0,0.5670345425314071,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5111,0.4074074074074074,1.0,0.0,0.0,0.8888888888888888,1.0,0.5429003918915096,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5112,0.25925925925925924,1.0,1.0,0.0,0.8888888888888888,1.0,0.6153622441177717,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5113,0.4691358024691357,0.0,0.0,0.0,0.8888888888888888,1.0,0.7385748062786976,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5114,0.2716049382716049,0.0,0.0,0.0,0.8888888888888888,1.0,0.7787533012541334,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5115,0.30864197530864196,0.0,1.0,0.0,0.8888888888888888,1.0,0.800592189926999,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5116,0.29629629629629634,1.0,0.0,1.0,0.8888888888888888,1.0,0.8211022766870513,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5117,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,1.0,0.6563723521677338,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5118,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,1.0,0.675955471292364,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5119,0.3333333333333333,1.0,0.0,0.0,0.8888888888888888,1.0,0.2923123652049422,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5120,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,1.0,0.8103382510216103,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5121,0.2716049382716049,0.5,0.5,0.0,0.8888888888888888,1.0,0.6273151724090865,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5122,0.1728395061728395,1.0,0.0,1.0,0.8888888888888888,1.0,0.48737827287699675,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5123,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,1.0,0.6381648062569562,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5124,0.2839506172839506,1.0,0.0,0.0,0.8888888888888888,1.0,0.4796617267459457,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5125,0.24691358024691357,1.0,0.0,0.0,0.8888888888888888,1.0,0.6371237804409605,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5126,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.3786529388331377,0.10526315789473684,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5127,0.1728395061728395,1.0,1.0,0.0,0.8888888888888888,1.0,0.46252089605584185,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5128,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,1.0,0.6381648062569562,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5129,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,1.0,0.7661847977296271,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5130,0.3703703703703703,1.0,0.0,0.0,0.8888888888888888,1.0,0.5707693054036078,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5131,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,1.0,0.7422681798994943,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5132,0.4691358024691357,0.0,0.0,1.0,0.8888888888888888,1.0,0.6590060849288549,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5133,0.4444444444444445,1.0,0.0,0.0,0.8888888888888888,1.0,0.7426951682067213,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5134,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,1.0,0.5344511608683252,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5135,0.4074074074074074,0.0,0.0,0.0,0.8888888888888888,1.0,0.4578148625383481,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5136,0.20987654320987653,0.5,0.5,1.0,0.8888888888888888,1.0,0.5581708002178327,0.10526315789473684,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5137,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,1.0,0.5641535377316825,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5138,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,1.0,0.8658069310902692,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
5139,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,1.0,0.5518674094137875,0.15789473684210525,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5140,0.4938271604938272,1.0,1.0,0.0,0.8888888888888888,1.0,0.7394543255121515,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5141,0.19753086419753085,1.0,0.0,1.0,0.8888888888888888,1.0,0.5886399717165399,0.05263157894736842,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
