,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5142,0.48148148148148145,0.0,0.0,1.0,0.8888888888888888,1.0,0.4980797516051752,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5143,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,1.0,0.8011121251357957,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5144,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,1.0,0.7267433793684569,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5145,0.2839506172839506,1.0,0.0,0.0,0.8888888888888888,1.0,0.5496889184613623,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5146,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,1.0,0.3017282010873305,0.10526315789473684,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5147,0.38271604938271603,1.0,1.0,0.0,0.8888888888888888,1.0,0.7646034201504672,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5148,0.20987654320987653,0.0,0.0,1.0,0.8888888888888888,1.0,0.4182339006857429,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5149,0.35802469135802467,0.0,0.0,0.0,0.8888888888888888,1.0,0.5154803582186305,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5150,0.4938271604938272,1.0,0.0,1.0,0.8888888888888888,1.0,0.56984667205054,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5151,0.2345679012345679,1.0,1.0,1.0,0.8888888888888888,1.0,0.7640715346196701,0.0,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5152,0.419753086419753,0.0,0.0,0.0,0.8888888888888888,1.0,0.6371237804409605,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5153,0.2345679012345679,1.0,0.0,0.0,0.8888888888888888,1.0,0.5239878100544288,0.0,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5154,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,1.0,0.7485157621394414,0.21052631578947367,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5155,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.8646034919553093,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5156,0.2716049382716049,0.0,0.0,0.0,0.8888888888888888,1.0,0.7322268613080786,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5157,0.2716049382716049,0.5,0.5,0.0,0.8888888888888888,1.0,0.5870502833422594,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5158,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,1.0,0.5813108450867737,0.13157894736842105,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5159,0.419753086419753,1.0,1.0,0.0,0.8888888888888888,1.0,0.6082306576679029,0.05263157894736842,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5160,0.30864197530864196,0.0,0.0,0.0,0.8888888888888888,1.0,0.7665333465756918,0.07894736842105263,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5161,0.4444444444444445,1.0,0.0,0.0,0.8888888888888888,1.0,0.4854960703308916,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5162,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,1.0,0.5940405662922726,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5163,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,1.0,0.4247708684332175,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5164,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,1.0,0.7644263920516169,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5165,0.4938271604938272,1.0,0.0,0.0,0.8888888888888888,1.0,0.43394188601811506,0.23684210526315788,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5166,0.4444444444444445,0.0,0.0,0.0,0.8888888888888888,1.0,0.5660820259952785,0.05263157894736842,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5167,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,1.0,0.6328650293995502,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5168,0.2345679012345679,1.0,0.0,0.0,0.8888888888888888,1.0,0.5306356323565045,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5169,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,1.0,0.6041504168690148,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5170,0.39506172839506176,1.0,0.0,0.0,0.8888888888888888,1.0,0.4247708684332175,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5171,0.48148148148148145,0.0,0.0,0.0,0.8888888888888888,1.0,0.7876613065319946,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5172,0.5185185185185184,0.0,0.0,0.0,0.8888888888888888,1.0,0.5821481094717212,0.02631578947368421,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5173,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,1.0,0.6825330624191547,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5174,0.14814814814814814,1.0,1.0,0.0,0.8888888888888888,1.0,0.8362755870321749,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5175,0.3333333333333333,0.0,0.0,0.0,0.8888888888888888,1.0,0.7390153878779311,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5176,0.3703703703703703,1.0,0.0,0.0,0.8888888888888888,1.0,0.5821481094717212,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5177,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,1.0,0.5707693054036078,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5178,0.16049382716049382,0.0,0.0,0.0,0.8888888888888888,1.0,0.6828879198511015,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5179,0.3703703703703703,0.0,0.0,0.0,0.8888888888888888,1.0,0.3636152410663567,0.05263157894736842,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5180,0.419753086419753,0.0,1.0,1.0,0.8888888888888888,1.0,0.3104459034696894,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5181,0.29629629629629634,0.0,0.0,0.0,0.8888888888888888,1.0,0.6128186823313415,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5182,0.3333333333333333,0.0,0.0,0.0,0.8888888888888888,1.0,0.4279079916652397,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5183,0.43209876543209874,1.0,1.0,0.0,0.8888888888888888,1.0,0.3738508374054576,0.18421052631578946,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5184,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,1.0,0.6422391580843787,0.10526315789473684,1.0,0.14285714285714285,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5185,0.419753086419753,1.0,1.0,0.0,0.8888888888888888,1.0,0.4692447346122495,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5186,0.18518518518518517,1.0,1.0,0.0,0.8888888888888888,1.0,0.8203337755437441,0.02631578947368421,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5187,0.2716049382716049,0.0,0.0,1.0,0.8888888888888888,1.0,0.455389309605973,0.07894736842105263,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5188,0.29629629629629634,0.0,0.0,0.0,0.8888888888888888,1.0,0.7608287064714687,0.05263157894736842,1.0,0.0,0.6875,0.3893219017926768,0.36820083682008353,0.7678530945363864,0.8778827977315693,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5189,0.4691358024691357,0.0,0.0,1.0,1.0,1.0,0.5787626916748434,0.0,1.0,0.0,0.6666666666666667,0.21628994544037283,0.20502092050209186,0.6003173883473136,0.8041587901701313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5190,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.5631773068220264,0.0,1.0,0.0,0.6666666666666667,0.21628994544037283,0.20502092050209186,0.548401722965314,0.8041587901701313,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5191,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.77280192893164,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5192,0.25925925925925924,1.0,0.0,0.0,0.0,0.0,0.5550613200712357,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5193,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.44244933785391355,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5194,0.1111111111111111,1.0,0.0,1.0,0.0,0.0,0.6041504168690148,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5195,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,0.6984629590595263,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5196,0.16049382716049382,0.0,0.0,0.0,0.0,0.0,0.5601990426951532,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5197,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.5932840675469451,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5198,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6447157790225418,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5199,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.6082306576679029,0.10526315789473684,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5200,0.13580246913580246,1.0,0.0,0.0,0.0,0.0,0.5641535377316825,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5201,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.8561413919736299,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5202,0.654320987654321,1.0,0.0,0.0,0.0,0.0,0.6159896330688406,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5203,0.13580246913580246,1.0,0.0,0.0,0.0,0.0,0.5743891340707834,0.2894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5204,0.38271604938271603,1.0,0.0,1.0,0.0,0.0,0.6996979850963346,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5205,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.6689881961625146,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5206,0.16049382716049382,0.0,0.0,1.0,0.0,0.0,0.5280214103388018,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.26683291770573564,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
