,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5207,0.13580246913580246,1.0,0.0,0.0,0.0,0.25,0.5846247304098844,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5208,0.6049382716049383,1.0,0.0,0.0,0.0,0.25,0.5212197964741162,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5209,0.20987654320987653,0.0,0.0,0.0,0.0,0.25,0.7310563526507374,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5210,0.2222222222222222,1.0,0.0,0.0,0.0,0.25,0.6894344634990646,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5211,0.13580246913580246,1.0,0.0,0.0,0.0,0.25,0.6789243392652736,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5212,0.13580246913580246,1.0,0.0,0.0,0.0,0.25,0.5947922311468027,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5213,0.2345679012345679,0.0,0.0,0.0,0.0,0.25,0.603456402174661,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5214,0.3209876543209876,0.0,0.0,0.0,0.0,0.25,0.6115259753720838,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5215,0.08641975308641975,1.0,0.0,0.0,0.0,0.25,0.6732947890602686,0.3157894736842105,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5216,0.13580246913580246,1.0,0.0,0.0,0.0,0.25,0.5381468098084997,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2641124461573339,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5217,0.29629629629629634,0.0,0.0,0.0,0.0,0.5,0.6981521658814236,0.13157894736842105,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2593516209476309,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5218,0.29629629629629634,0.0,0.0,0.0,0.0,0.5,0.703921238889424,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2593516209476309,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5219,0.07407407407407407,0.5,0.5,0.0,0.0,0.75,0.6744424581583719,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5220,0.25925925925925924,1.0,1.0,0.0,0.0,0.75,0.48923083320309235,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5221,0.19753086419753085,1.0,0.0,1.0,0.0,0.75,0.6121741045570199,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5222,0.25925925925925924,1.0,0.0,0.0,0.0,0.75,0.6128186823313415,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5223,0.19753086419753085,0.0,0.0,0.0,0.0,0.75,0.4396813242736008,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5224,0.25925925925925924,0.0,1.0,0.0,0.0,0.75,0.5796182238056906,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5225,0.25925925925925924,0.0,0.0,0.0,0.0,0.75,0.5631773068220264,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5226,0.25925925925925924,0.0,0.0,0.0,0.0,0.75,0.5496889184613623,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5227,0.25925925925925924,0.0,1.0,0.0,0.0,0.75,0.6214904603916316,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2545907957379279,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5228,0.25925925925925924,0.0,1.0,0.0,0.0,1.0,0.6208918069393788,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5229,0.20987654320987653,0.0,0.0,0.0,0.0,1.0,0.6397092724183482,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5230,0.20987654320987653,1.0,0.0,0.0,0.0,1.0,0.6386818846696665,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5231,0.25925925925925924,1.0,0.0,0.0,0.0,1.0,0.6020559671887218,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5232,0.25925925925925924,1.0,0.0,0.0,0.0,1.0,0.6937125767575353,0.02631578947368421,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5233,0.20987654320987653,1.0,0.0,0.0,0.0,1.0,0.6572568311427133,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5234,0.20987654320987653,1.0,1.0,0.0,0.0,1.0,0.7411938788303564,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5235,0.20987654320987653,0.0,0.0,0.0,0.0,1.0,0.6717469358140523,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5236,0.25925925925925924,1.0,0.0,0.0,0.0,1.0,0.6278820898893921,0.02631578947368421,0.007007007007007007,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2475629109045568,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5237,0.18518518518518517,1.0,0.0,0.0,0.0,0.0,0.5601990426951532,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2423486737701202,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5238,0.4691358024691357,1.0,1.0,0.0,0.0,0.0,0.6334058816143029,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2423486737701202,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5239,0.6172839506172838,1.0,1.0,0.0,0.0,0.0,0.5014409845439322,0.5526315789473685,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2423486737701202,0.512287334593573,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5240,0.25925925925925924,0.0,0.0,0.0,0.0,0.25,0.6894344634990646,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5241,0.18518518518518517,1.0,0.0,0.0,0.0,0.25,0.6006386590863215,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5242,0.18518518518518517,1.0,0.0,0.0,0.0,0.25,0.5496889184613623,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5243,0.1728395061728395,1.0,0.0,0.0,0.0,0.25,0.6598710531604159,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5244,0.18518518518518517,1.0,0.0,0.0,0.0,0.25,0.5030862582093689,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5245,0.2716049382716049,0.0,0.0,0.0,0.0,0.25,0.5631773068220264,0.10526315789473684,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5246,0.25925925925925924,1.0,0.0,0.0,0.0,0.25,0.5660820259952785,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5247,0.2716049382716049,1.0,0.0,0.0,0.0,0.25,0.7036245548746948,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5248,0.25925925925925924,0.0,0.0,0.0,0.0,0.25,0.6550330380858423,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5249,0.012345679012345678,1.0,1.0,0.0,0.0,0.25,0.5463436176888766,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5250,0.24691358024691357,1.0,1.0,0.0,0.0,0.25,0.5970188304191458,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5251,0.18518518518518517,1.0,0.0,0.0,0.0,0.25,0.7127658628623931,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23872137837225121,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5252,0.8765432098765431,0.0,0.0,0.0,0.0,0.5,0.6572568311427133,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5253,0.14814814814814814,1.0,0.0,0.0,0.0,0.5,0.5369277818064884,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5254,0.8765432098765431,1.0,1.0,0.0,0.0,0.5,0.7859033388293614,0.10526315789473684,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5255,0.14814814814814814,0.0,0.0,0.0,0.0,0.5,0.6220860826741794,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5256,0.8765432098765431,1.0,0.0,0.0,0.0,0.5,0.56984667205054,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5257,0.8765432098765431,0.0,0.0,0.0,0.0,0.5,0.6800186276166762,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5258,0.8765432098765431,1.0,0.0,0.0,0.0,0.5,0.5440593682563573,0.15789473684210525,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5259,0.8765432098765431,1.0,0.0,0.0,0.0,0.5,0.6166136936809081,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5260,0.8765432098765431,0.0,0.0,0.0,0.0,0.5,0.6255978404568726,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5261,0.8765432098765431,1.0,0.0,0.0,0.0,0.5,0.5440593682563573,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23328043527544778,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5262,0.12345679012345678,1.0,0.0,0.0,0.0,0.75,0.5169416832156455,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5263,0.1111111111111111,1.0,0.0,0.0,0.0,0.75,0.5631773068220264,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5264,0.6049382716049383,1.0,0.0,0.0,0.0,0.75,0.5947922311468027,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5265,0.14814814814814814,0.0,0.0,0.0,0.0,0.75,0.6153622441177717,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5266,0.1111111111111111,0.0,0.0,0.0,0.0,0.75,0.5813108450867737,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5267,0.9629629629629628,0.0,0.0,0.0,0.0,0.75,0.5239878100544288,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.23033325776467922,0.512287334593573,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5268,0.024691358024691357,1.0,0.0,0.0,0.0,1.0,0.56984667205054,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2280661981410111,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5269,0.16049382716049382,0.0,0.0,0.0,0.0,1.0,0.6581347094668296,0.10526315789473684,0.01001001001001001,0.2857142857142857,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2280661981410111,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5270,0.13580246913580246,1.0,1.0,0.0,0.0,1.0,0.9448114506240143,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2280661981410111,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5271,0.13580246913580246,0.0,0.0,0.0,0.0,1.0,0.6697830312775754,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2280661981410111,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5272,0.13580246913580246,0.0,0.0,0.0,0.0,0.0,0.7027299866892384,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22557243255497622,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
