,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5273,0.19753086419753085,0.0,0.0,0.0,0.0,0.25,0.7068476372990588,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5274,0.04938271604938271,0.0,0.0,0.0,0.0,0.25,0.635013676339261,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5275,0.7407407407407407,1.0,0.0,0.0,0.0,0.25,0.6102189047082401,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5276,0.24691358024691357,1.0,0.0,0.0,0.0,0.25,0.6208918069393788,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5277,0.19753086419753085,1.0,1.0,0.0,0.0,0.25,0.6159896330688406,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5278,0.14814814814814814,0.0,0.0,0.0,0.0,0.25,0.67096530403808,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5279,0.20987654320987653,0.0,0.0,0.0,0.0,0.25,0.680742538513431,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.22217184311947408,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5280,0.19753086419753085,0.0,0.0,0.0,0.0,0.5,0.6624284397381989,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.21945137157107236,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5281,0.5308641975308641,1.0,1.0,0.0,0.0,0.5,0.6202900913078108,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.21945137157107236,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5282,0.08641975308641975,1.0,1.0,0.0,0.0,0.5,0.6371237804409605,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.21945137157107236,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5283,0.6296296296296295,0.0,0.0,0.0,0.0,0.5,0.6244388640920251,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.21945137157107236,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5284,0.19753086419753085,1.0,0.0,0.0,0.0,0.5,0.6255978404568726,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.21945137157107236,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5285,0.18518518518518517,0.0,1.0,0.0,0.0,0.75,0.6027582686746316,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2153706642484698,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5286,0.2345679012345679,1.0,0.0,0.0,0.0,0.75,0.635013676339261,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2153706642484698,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5287,0.1728395061728395,0.0,0.0,0.0,0.0,0.0,0.6490463962539821,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2099297211516663,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5288,0.4567901234567901,1.0,0.0,0.0,0.0,0.0,0.7094205620899076,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2099297211516663,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5289,0.4567901234567901,1.0,0.0,0.0,0.0,0.0,0.5591892927228724,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2099297211516663,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5290,0.1728395061728395,1.0,1.0,0.0,0.0,0.0,0.6075603701023119,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2099297211516663,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5291,0.024691358024691357,0.0,0.0,0.0,0.0,0.25,0.5787626916748434,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20902289730219908,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5292,0.18518518518518517,1.0,1.0,0.0,0.0,0.25,0.7215031956410405,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20902289730219908,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5293,0.18518518518518517,1.0,0.0,0.0,0.0,0.25,0.5854388177384106,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20902289730219908,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5294,0.1728395061728395,1.0,0.0,0.0,0.0,0.25,0.6048403610725471,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20902289730219908,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5295,0.35802469135802467,0.0,0.0,0.0,0.0,0.25,0.6585712040288184,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20902289730219908,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5296,0.4074074074074074,0.0,0.0,0.0,0.0,0.5,0.5591892927228724,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2072092496032646,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5297,0.13580246913580246,0.0,0.0,0.0,0.0,0.5,0.7326918229785724,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2072092496032646,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5298,0.13580246913580246,0.0,1.0,0.0,0.0,0.5,0.5381468098084997,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2072092496032646,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5299,0.19753086419753085,1.0,0.0,0.0,0.0,0.5,0.6624284397381989,0.18421052631578946,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2072092496032646,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5300,0.13580246913580246,0.0,0.0,0.0,0.0,0.5,0.7082839817554912,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2072092496032646,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5301,0.2222222222222222,1.0,0.0,0.0,0.0,0.75,0.5612001989464611,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5302,0.2345679012345679,0.0,0.0,0.0,0.0,0.75,0.7723059261610165,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5303,0.1111111111111111,0.0,0.0,0.0,0.0,0.75,0.6238550656258994,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5304,0.037037037037037035,1.0,0.0,0.0,0.0,0.75,0.680742538513431,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5305,0.037037037037037035,1.0,0.0,0.0,0.0,0.75,0.6576965892230189,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5306,0.6296296296296295,0.0,0.0,0.0,0.0,0.75,0.6828879198511015,0.07894736842105263,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2049421899795965,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5307,0.2345679012345679,0.5,0.5,0.0,0.0,1.0,0.5369277818064884,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5308,0.13580246913580246,1.0,0.0,1.0,0.0,1.0,0.7347617030588557,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5309,0.13580246913580246,1.0,0.0,0.0,0.0,1.0,0.6713567691230875,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5310,0.13580246913580246,1.0,0.0,0.0,0.0,1.0,0.686722293807522,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5311,0.48148148148148145,1.0,0.0,0.0,0.0,1.0,0.664517928944963,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5312,0.29629629629629634,0.0,0.0,0.0,0.0,1.0,0.6397092724183482,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5313,0.09876543209876543,1.0,0.0,0.0,0.0,1.0,0.6689881961625146,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5314,0.09876543209876543,1.0,0.0,0.0,0.0,1.0,0.6620060509558884,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5315,0.13580246913580246,0.0,1.0,0.0,0.0,1.0,0.5125020940917573,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5316,0.691358024691358,1.0,0.0,0.0,0.0,1.0,0.6108742554254224,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5317,0.1728395061728395,1.0,0.0,1.0,0.0,1.0,0.6391967001499177,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5318,0.12345679012345678,1.0,0.0,0.0,0.0,1.0,0.6984629590595263,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5319,0.09876543209876543,0.0,0.0,0.0,0.0,1.0,0.646660205928461,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5320,0.13580246913580246,0.0,0.0,1.0,0.0,1.0,0.6422391580843787,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5321,0.18518518518518517,1.0,0.0,0.0,0.0,1.0,0.6594393640539922,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5322,0.13580246913580246,0.0,0.0,0.0,0.0,1.0,0.6884247135267839,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.2033552482430288,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5323,0.20987654320987653,0.0,0.0,0.0,0.0,0.0,0.6115259753720838,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5324,0.18518518518518517,1.0,0.0,0.0,0.0,0.0,0.6653434421536871,0.18421052631578946,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5325,0.18518518518518517,1.0,0.0,0.0,0.0,0.0,0.6940353071368747,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5326,0.04938271604938271,0.0,0.0,0.0,0.0,0.0,0.5581708002178327,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5327,0.18518518518518517,1.0,0.0,0.0,0.0,0.0,0.7352167719029069,0.0,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5328,0.18518518518518517,1.0,0.0,0.0,0.0,0.0,0.6027582686746316,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5329,0.18518518518518517,1.0,1.0,0.0,0.0,0.0,0.5140006512933829,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5330,0.5555555555555556,0.0,0.0,1.0,0.0,0.0,0.599923549592398,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.20086148265699388,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5331,0.5185185185185184,0.0,0.0,0.0,0.0,0.25,0.64373137872162,0.05263157894736842,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.1985944230333258,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5332,0.7777777777777777,1.0,0.0,0.0,0.0,0.25,0.5962813035550764,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.1985944230333258,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
5333,0.3333333333333333,1.0,0.0,0.0,0.0,0.25,0.8626981190803464,0.02631578947368421,1.0,0.0,0.33333333333333337,0.2501948558067042,0.03347280334727998,0.1985944230333258,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5334,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.5,0.6897691298684182,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5335,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.5,0.6485730147319224,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5336,0.39506172839506176,1.0,0.0,0.0,0.1111111111111111,0.5,0.787224271418222,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5337,0.19753086419753085,1.0,1.0,0.0,0.1111111111111111,0.5,0.8317656873272035,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5338,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.5,0.6013494476505862,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
