,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5339,0.5679012345679011,1.0,0.0,0.0,0.1111111111111111,0.5,0.7012237542095305,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5340,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.5,0.7308208467673027,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5341,0.037037037037037035,1.0,0.0,0.0,0.1111111111111111,0.5,0.6140973378497864,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1958739514849241,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5342,0.16049382716049382,1.0,1.0,0.0,0.1111111111111111,0.75,0.7771742822508172,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5343,0.3209876543209876,0.0,0.0,0.0,0.1111111111111111,0.75,0.7247745442978097,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5344,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.75,0.5440593682563573,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5345,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.646660205928461,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5346,0.2716049382716049,1.0,0.0,0.0,0.1111111111111111,0.75,0.6860343669962174,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5347,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.75,0.6095598825393173,0.0,0.001001001001001001,0.42857142857142855,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5348,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.6763307033473182,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5349,0.2716049382716049,0.0,0.0,0.0,0.1111111111111111,0.75,0.506309340633733,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5350,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.75,0.7189233740572085,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5351,0.3333333333333333,1.0,0.0,0.0,0.1111111111111111,0.75,0.7042171765284851,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5352,0.13580246913580246,0.0,0.0,0.0,0.1111111111111111,0.75,0.7173478797553707,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5353,0.18518518518518517,1.0,0.0,0.0,0.1111111111111111,0.75,0.6685887555427749,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5354,0.13580246913580246,1.0,0.0,1.0,0.1111111111111111,0.75,0.7821542914679217,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5355,0.13580246913580246,1.0,1.0,0.0,0.1111111111111111,0.75,0.6581347094668296,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5356,0.13580246913580246,1.0,0.0,0.0,0.1111111111111111,0.75,0.6821771312868369,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19247336204942195,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5357,0.30864197530864196,1.0,0.0,0.0,0.1111111111111111,1.0,0.5344511608683252,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5358,0.1111111111111111,1.0,0.0,0.0,0.1111111111111111,1.0,0.7719740919508878,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5359,0.1728395061728395,0.0,0.0,0.0,0.1111111111111111,1.0,0.6048403610725471,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5360,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,1.0,0.6653434421536871,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5361,0.18518518518518517,1.0,1.0,0.0,0.1111111111111111,1.0,0.7269871828743492,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5362,0.4567901234567901,1.0,0.0,0.0,0.1111111111111111,1.0,0.5612001989464611,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5363,0.48148148148148145,0.0,0.0,1.0,0.1111111111111111,1.0,0.6933889585355939,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5364,0.2345679012345679,0.5,0.5,0.0,0.1111111111111111,1.0,0.6821771312868369,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5365,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,1.0,0.6178519698461769,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5366,0.20987654320987653,0.0,0.0,0.0,0.1111111111111111,1.0,0.6255978404568726,0.0,0.001001001001001001,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5367,0.18518518518518517,1.0,1.0,0.0,0.1111111111111111,1.0,0.6267455095549759,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5368,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,1.0,0.8229479975614468,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5369,0.29629629629629634,0.0,0.0,0.0,0.1111111111111111,1.0,0.8344337135241183,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5370,0.24691358024691357,1.0,0.0,1.0,0.1111111111111111,1.0,0.6748225397474605,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.19156653819995467,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5371,0.4074074074074074,0.0,0.0,1.0,0.1111111111111111,0.0,0.7252698509221354,0.13157894736842105,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
5372,0.09876543209876543,0.0,1.0,0.0,0.1111111111111111,0.0,0.5561069727294308,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5373,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.0,0.661156696006206,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5374,0.24691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.6485730147319224,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5375,0.4444444444444445,1.0,0.0,0.0,0.1111111111111111,0.0,0.749324254321852,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5376,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.5962813035550764,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5377,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.6412337233355714,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5378,0.35802469135802467,0.0,0.0,0.0,0.1111111111111111,0.0,0.7157509980005988,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
5379,0.35802469135802467,0.0,0.0,0.0,0.1111111111111111,0.0,0.6301228271521957,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5380,0.08641975308641975,0.0,0.0,0.0,0.1111111111111111,0.0,0.5813108450867737,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5381,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.5813108450867737,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5382,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.0,0.7048068276351993,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5383,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.8551624530413334,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5384,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.6962699633353183,0.05263157894736842,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5385,0.18518518518518517,0.5,0.5,0.0,0.1111111111111111,0.0,0.8198923673354446,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5386,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.0,0.6598710531604159,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5387,0.4938271604938272,1.0,1.0,0.0,0.1111111111111111,0.0,0.9114404936883287,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5388,0.20987654320987653,1.0,0.0,1.0,0.1111111111111111,0.0,0.8482457066858974,0.02631578947368421,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
5389,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.0,0.7773331413559661,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5390,0.24691358024691357,1.0,0.0,0.0,0.1111111111111111,0.0,0.8279051200739185,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1886193606891861,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5391,0.48148148148148145,0.0,0.0,0.0,0.1111111111111111,0.25,0.5047088377203057,0.10526315789473684,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5392,0.5308641975308641,0.0,0.0,0.0,0.1111111111111111,0.25,0.7227721955360867,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5393,0.3209876543209876,0.0,0.0,0.0,0.1111111111111111,0.25,0.7542552003949271,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5394,0.2716049382716049,0.0,0.0,0.0,0.1111111111111111,0.25,0.5319212752022946,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5395,0.29629629629629634,0.0,0.0,0.0,0.1111111111111111,0.25,0.7222662371239033,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5396,0.2839506172839506,0.0,1.0,0.0,0.1111111111111111,0.25,0.7262542512230573,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5397,0.34567901234567905,0.0,0.0,0.0,0.1111111111111111,0.25,0.6821771312868369,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5398,0.20987654320987653,1.0,1.0,0.0,0.1111111111111111,0.25,0.9105742140354325,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5399,0.18518518518518517,0.0,0.0,0.0,0.1111111111111111,0.25,0.774277511129964,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5400,0.1728395061728395,1.0,0.0,0.0,0.1111111111111111,0.25,0.6284462883305656,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
