,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5401,0.024691358024691357,1.0,0.0,0.0,0.1111111111111111,0.25,0.67096530403808,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5402,0.1728395061728395,0.0,0.0,0.0,0.1111111111111111,0.25,0.5226119446684994,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5403,0.34567901234567905,0.0,0.0,0.0,0.1111111111111111,0.25,0.5813108450867737,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5404,0.09876543209876543,0.0,0.0,0.0,0.1111111111111111,0.25,0.540547610473664,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5405,0.2839506172839506,1.0,0.0,0.0,0.1111111111111111,0.25,0.5962813035550764,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5406,0.5185185185185184,1.0,0.0,0.0,0.1111111111111111,0.25,0.740761396175995,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5407,0.3333333333333333,1.0,1.0,0.0,0.1111111111111111,0.25,0.7996767366727818,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5408,0.25925925925925924,0.0,0.0,0.0,0.1111111111111111,0.25,0.6620060509558884,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5409,0.3209876543209876,0.0,0.0,0.0,0.1111111111111111,0.25,0.6328650293995502,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5410,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.25,0.44515371326687203,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.1856721831784176,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5411,0.12345679012345678,1.0,1.0,0.0,0.1111111111111111,0.5,0.599923549592398,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5412,0.09876543209876543,1.0,0.0,0.0,0.1111111111111111,0.5,0.6814620217929135,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5413,0.09876543209876543,1.0,0.0,0.0,0.1111111111111111,0.5,0.5612001989464611,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5414,0.4691358024691357,1.0,0.0,0.0,0.1111111111111111,0.5,0.8069318246032705,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5415,0.35802469135802467,0.0,1.0,0.0,0.1111111111111111,0.5,0.800722389330977,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5416,0.12345679012345678,1.0,0.0,1.0,0.1111111111111111,0.5,0.7365715102863578,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5417,0.09876543209876543,0.0,0.0,0.0,0.1111111111111111,0.5,0.6581347094668296,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5418,0.39506172839506176,0.0,0.0,0.0,0.1111111111111111,0.5,0.7135875319736221,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5419,0.14814814814814814,1.0,1.0,0.0,0.1111111111111111,0.5,0.9015413469649278,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5420,0.20987654320987653,0.0,0.0,0.0,0.1111111111111111,0.5,0.7220124395076876,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5421,0.25925925925925924,0.0,1.0,0.0,0.1111111111111111,0.5,0.6649314096852046,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5422,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.5,0.8164141076164471,0.05263157894736842,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5423,0.2345679012345679,1.0,0.0,0.0,0.1111111111111111,0.5,0.6677857821213365,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5424,0.5679012345679011,0.0,0.0,0.0,0.1111111111111111,0.5,0.5902084636135368,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5425,0.5679012345679011,1.0,0.0,1.0,0.1111111111111111,0.5,0.6432360720972943,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5426,0.4074074074074074,0.5,0.5,0.0,0.1111111111111111,0.5,0.5440593682563573,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5427,0.3703703703703703,0.0,0.0,0.0,0.1111111111111111,0.5,0.5689167450775122,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5428,0.14814814814814814,1.0,1.0,0.0,0.1111111111111111,0.5,0.6476204981957939,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5429,0.09876543209876543,1.0,0.0,0.0,0.1111111111111111,0.5,0.5581708002178327,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5430,0.8024691358024691,0.0,0.0,0.0,0.1111111111111111,0.5,0.6792902342709533,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
5431,0.08641975308641975,1.0,0.0,0.0,0.1111111111111111,0.5,0.6290077936901697,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5432,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.5,0.8331566596933354,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5433,0.5061728395061729,0.5,0.5,0.0,0.1111111111111111,0.5,0.7573058776662754,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5434,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.5,0.5846247304098844,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5435,0.35802469135802467,1.0,0.0,0.0,0.1111111111111111,0.5,0.7477016748109152,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
5436,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.5,0.8726388099907939,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5437,0.14814814814814814,0.0,0.0,0.0,0.1111111111111111,0.5,0.7420541031352529,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5438,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.5,0.5838049699531718,0.07894736842105263,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5439,0.35802469135802467,1.0,0.0,0.0,0.1111111111111111,0.5,0.709984760531081,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5440,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.5,0.6894344634990646,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18385853547948316,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5441,0.1728395061728395,1.0,0.0,0.0,0.1111111111111111,0.75,0.5266921854673875,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5442,0.04938271604938271,1.0,0.0,0.0,0.1111111111111111,0.75,0.697214829053618,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5443,0.2345679012345679,1.0,0.0,0.0,0.1111111111111111,0.75,0.7511232976190926,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5444,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.75,0.5902084636135368,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5445,0.18518518518518517,0.0,0.0,0.0,0.1111111111111111,0.75,0.7033271207099517,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5446,0.3209876543209876,1.0,0.0,0.0,0.1111111111111111,0.75,0.7184005503099906,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5447,0.19753086419753085,0.0,0.0,0.0,0.1111111111111111,0.75,0.7633585921374992,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5448,0.19753086419753085,0.5,0.5,0.0,0.1111111111111111,0.75,0.7374660784718142,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5449,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.6402196209389266,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5450,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.7381325683537684,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5451,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.6317758072704824,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5452,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.6828879198511015,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5453,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.7149443538148184,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5454,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.6108742554254224,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5455,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.6417375148956687,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5456,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.6476204981957939,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5457,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.5917563168597532,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5458,0.2345679012345679,1.0,0.0,0.0,0.1111111111111111,0.75,0.540547610473664,0.13157894736842105,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5459,0.34567901234567905,1.0,1.0,0.0,0.1111111111111111,0.75,0.6778197757555917,0.10526315789473684,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5460,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.75,0.8175474029857139,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5461,0.2345679012345679,1.0,0.0,0.0,0.1111111111111111,0.75,0.7289196312507039,0.05263157894736842,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5462,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.6432360720972943,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.18159147585581503,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5463,0.29629629629629634,1.0,0.0,0.0,0.1111111111111111,0.25,0.7230243610120375,0.10526315789473684,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.17887100430741332,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
