,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
5904,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.7642490971431724,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5905,0.4444444444444445,0.0,0.0,0.0,0.1111111111111111,0.75,0.7298740798902329,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5906,0.35802469135802467,0.0,0.0,0.0,0.1111111111111111,0.75,0.646660205928461,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5907,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.75,0.7085691580151198,0.0,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5908,0.5308641975308641,0.5,0.5,0.0,0.1111111111111111,0.75,0.6284462883305656,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5909,0.2839506172839506,0.0,1.0,0.0,0.1111111111111111,0.75,0.7310563526507374,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5910,0.419753086419753,0.0,0.0,0.0,0.1111111111111111,0.75,0.7071363126573881,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5911,0.5308641975308641,0.0,0.0,0.0,0.1111111111111111,0.75,0.7181382644722665,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5912,0.38271604938271603,0.0,0.0,0.0,0.1111111111111111,0.75,0.7563610119479759,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5913,0.39506172839506176,1.0,0.0,0.0,0.1111111111111111,0.75,0.7012237542095305,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5914,0.20987654320987653,1.0,0.0,0.0,0.1111111111111111,0.75,0.6763307033473182,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5915,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.75,0.7964828260153337,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5916,0.4444444444444445,1.0,0.0,0.0,0.1111111111111111,0.75,0.6701784439170553,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5917,0.08641975308641975,1.0,0.0,0.0,0.1111111111111111,0.75,0.708853644609602,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5918,0.35802469135802467,1.0,0.0,0.0,0.1111111111111111,0.75,0.6407277649233879,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5919,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.75,0.6818201199369839,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5920,0.29629629629629634,0.0,0.0,0.0,0.1111111111111111,0.75,0.6636865816722366,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5921,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.75,0.7762165959614749,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5922,0.2839506172839506,1.0,0.0,0.0,0.1111111111111111,0.75,0.684296740875147,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5923,0.1728395061728395,0.0,0.0,0.0,0.1111111111111111,0.75,0.6509210996671051,0.0,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5924,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.75,0.7886747848579034,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5925,0.2716049382716049,1.0,0.0,0.0,0.1111111111111111,0.75,0.7565505932129979,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5926,0.34567901234567905,1.0,0.0,0.0,0.1111111111111111,0.75,0.6907674539605011,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5927,0.29629629629629634,0.5,0.5,0.0,0.1111111111111111,0.75,0.6884247135267839,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5928,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.75,0.6594393640539922,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5929,0.38271604938271603,0.0,0.0,0.0,0.1111111111111111,0.75,0.6689881961625146,0.02631578947368421,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5930,0.1728395061728395,1.0,0.0,0.0,0.1111111111111111,0.75,0.7000047262075192,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5931,0.20987654320987653,1.0,1.0,0.0,0.1111111111111111,0.75,0.6095598825393173,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5932,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.6953174467991899,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5933,0.29629629629629634,0.5,0.5,0.0,0.1111111111111111,0.75,0.8414502983522703,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5934,0.25925925925925924,1.0,1.0,0.0,0.1111111111111111,0.75,0.7021298060531943,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5935,0.4567901234567901,0.0,0.0,0.0,0.1111111111111111,0.75,0.6993904420466923,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5936,0.2839506172839506,0.0,0.0,0.0,0.1111111111111111,0.75,0.6159896330688406,0.23684210526315788,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5937,0.2345679012345679,1.0,0.0,0.0,0.1111111111111111,0.75,0.6339442585242172,0.0,0.002002002002002002,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5938,0.24691358024691357,1.0,0.0,0.0,0.1111111111111111,0.75,0.7227721955360867,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5939,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.8003313580030954,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5940,0.18518518518518517,1.0,0.0,0.0,0.1111111111111111,0.75,0.7033271207099517,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5941,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.75,0.5707693054036078,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5942,0.5185185185185184,1.0,0.0,0.0,0.1111111111111111,0.75,0.6993904420466923,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5943,0.16049382716049382,0.0,0.0,0.0,0.1111111111111111,0.75,0.6250197795910157,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5944,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.75,0.697528105269356,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5945,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.75,0.7833670357088416,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5946,0.12345679012345678,1.0,0.0,0.0,0.1111111111111111,0.75,0.6480977205520548,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5947,0.3333333333333333,1.0,1.0,0.0,0.1111111111111111,0.75,0.7322268613080786,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5948,0.6666666666666665,1.0,0.0,0.0,0.1111111111111111,0.75,0.5140006512933829,0.02631578947368421,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5949,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.75,0.6849948743751764,0.02631578947368421,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5950,0.419753086419753,1.0,1.0,0.0,0.1111111111111111,0.75,0.6238550656258994,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5951,0.419753086419753,1.0,0.0,0.0,0.1111111111111111,0.75,0.5591892927228724,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5952,0.35802469135802467,1.0,0.0,0.0,0.1111111111111111,0.75,0.6956358100503017,0.02631578947368421,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5953,0.419753086419753,1.0,0.0,0.0,0.1111111111111111,0.75,0.6863788332730624,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
5954,0.419753086419753,1.0,1.0,0.0,0.1111111111111111,0.75,0.6701784439170553,0.0,0.002002002002002002,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5955,0.2716049382716049,0.0,0.0,0.0,0.1111111111111111,0.75,0.64373137872162,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5956,0.419753086419753,1.0,0.0,0.0,0.1111111111111111,0.75,0.7686032266559751,0.0,0.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5957,0.12345679012345678,1.0,0.0,0.0,0.1111111111111111,0.75,0.6196852820090151,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5958,0.2345679012345679,1.0,1.0,0.0,0.1111111111111111,0.75,0.6572568311427133,0.02631578947368421,0.002002002002002002,0.2857142857142857,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5959,0.3703703703703703,1.0,0.0,0.0,0.1111111111111111,0.75,0.4692447346122495,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5960,0.2716049382716049,0.0,0.0,0.0,0.1111111111111111,0.75,0.6376454449299462,0.0,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
5961,0.30864197530864196,1.0,0.0,0.0,0.1111111111111111,0.75,0.6874062210217441,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5962,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.75,0.7051005485106072,0.0,1.0,0.14285714285714285,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5963,0.08641975308641975,1.0,0.0,0.0,0.1111111111111111,0.75,0.5463436176888766,0.05263157894736842,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5964,0.48148148148148145,0.0,0.0,0.0,0.1111111111111111,0.75,0.3786529388331377,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
5965,0.14814814814814814,0.0,0.0,0.0,0.1111111111111111,0.75,0.7864922519466246,0.0,1.0,0.0,0.33333333333333337,0.3406079501169188,0.15481171548117123,0.16572205849013832,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
