,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
6091,0.5185185185185184,1.0,0.0,0.0,0.22222222222222227,0.0,0.6391967001499177,0.13157894736842105,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6092,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.0,0.5331930189342876,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6093,0.20987654320987653,0.0,0.0,0.0,0.22222222222222227,0.0,0.5306356323565045,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6094,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,0.0,0.7146742385423219,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6095,0.34567901234567905,1.0,0.0,0.0,0.22222222222222227,0.0,0.47140323828241015,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6096,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.0,0.7563610119479759,0.13157894736842105,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6097,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,0.0,0.817997681619647,0.05263157894736842,0.011011011011011011,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
6098,0.037037037037037035,0.0,0.0,0.0,0.22222222222222227,0.0,0.64373137872162,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6099,0.30864197530864196,1.0,0.0,0.0,0.22222222222222227,0.0,0.7209917376636646,0.05263157894736842,0.009009009009009009,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6100,0.2716049382716049,0.0,1.0,0.0,0.22222222222222227,0.0,0.5679794082497067,0.05263157894736842,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6101,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.8031691856312626,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6102,0.20987654320987653,0.0,0.0,0.0,0.22222222222222227,0.0,0.5094464638657551,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6103,0.419753086419753,1.0,0.0,0.0,0.22222222222222227,0.0,0.752895241323603,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6104,0.2716049382716049,0.0,0.0,0.0,0.22222222222222227,0.0,0.6226787043279698,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6105,0.2716049382716049,1.0,1.0,0.0,0.22222222222222227,0.0,0.5140006512933829,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6106,0.5061728395061729,1.0,1.0,0.0,0.22222222222222227,0.0,0.6904356197503724,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6107,0.48148148148148145,1.0,1.0,1.0,0.22222222222222227,0.0,0.6673822306124111,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6108,0.4938271604938272,1.0,0.0,0.0,0.22222222222222227,0.0,0.8065609304983775,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6109,0.16049382716049382,1.0,1.0,0.0,0.22222222222222227,0.0,0.7776502174225604,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6110,0.06172839506172839,1.0,1.0,0.0,0.22222222222222227,0.0,0.849713467042168,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6111,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.0,0.7376886616025277,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6112,0.5432098765432098,1.0,0.0,0.0,0.22222222222222227,0.0,0.6581347094668296,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6113,0.1111111111111111,0.0,0.0,0.0,0.22222222222222227,0.0,0.7734600293864244,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6114,0.2839506172839506,0.0,0.0,0.0,0.22222222222222227,0.0,0.6943571545318569,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6115,0.7901234567901234,0.0,0.0,0.0,0.22222222222222227,0.0,0.7559809303588871,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6116,0.48148148148148145,1.0,1.0,0.0,0.22222222222222227,0.0,0.6835944393892373,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6117,0.04938271604938271,0.0,0.0,0.0,0.22222222222222227,0.0,0.6665709505038611,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
6118,0.4074074074074074,1.0,0.0,1.0,0.22222222222222227,0.0,0.7272304821327134,0.07894736842105263,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6119,0.419753086419753,1.0,0.0,0.0,0.22222222222222227,0.0,0.25847084160782274,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6120,0.2716049382716049,0.0,0.0,1.0,0.22222222222222227,0.0,0.22890743126917404,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6121,0.35802469135802467,1.0,0.0,0.0,0.22222222222222227,0.0,0.8229479975614468,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6122,0.4444444444444445,0.0,0.0,0.0,0.22222222222222227,0.0,0.6273151724090865,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6123,0.2716049382716049,0.0,0.0,0.0,0.22222222222222227,0.0,0.8198923673354446,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6124,0.5185185185185184,0.0,0.0,1.0,0.22222222222222227,0.0,0.6860343669962174,0.18421052631578946,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6125,0.34567901234567905,1.0,0.0,0.0,0.22222222222222227,0.0,0.6518473654724107,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6126,0.4938271604938272,1.0,0.0,0.0,0.22222222222222227,0.0,0.7133142794709978,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6127,0.4074074074074074,1.0,0.0,1.0,0.22222222222222227,0.0,0.6828879198511015,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6128,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.7827622264100459,0.10526315789473684,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6129,0.08641975308641975,1.0,0.0,0.0,0.22222222222222227,0.0,0.7923644888758032,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6130,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,0.0,0.3738508374054576,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6131,0.48148148148148145,0.0,0.0,1.0,0.22222222222222227,0.0,0.7602794362930587,0.15789473684210525,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6132,0.4074074074074074,1.0,1.0,0.0,0.22222222222222227,0.0,0.7661847977296271,0.13157894736842105,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6133,0.5308641975308641,1.0,0.0,0.0,0.22222222222222227,0.0,0.6381648062569562,0.02631578947368421,0.011011011011011011,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.1632282929041034,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6134,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.25,0.7807748406829615,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6135,0.13580246913580246,0.0,0.0,0.0,0.22222222222222227,0.25,0.7230243610120375,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6136,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.25,0.5356959888812932,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6137,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.25,0.43394188601811506,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6138,0.3333333333333333,1.0,0.0,1.0,0.22222222222222227,0.25,0.3261538888020616,0.15789473684210525,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6139,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.25,0.6476204981957939,0.13157894736842105,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6140,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.25,0.5862473099208212,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6141,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.25,0.6717469358140523,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6142,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,0.25,0.6121741045570199,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6143,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,0.25,0.5670345425314071,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6144,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,0.25,0.646660205928461,0.0,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6145,0.39506172839506176,1.0,0.0,0.0,0.22222222222222227,0.25,0.7653088804325666,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6146,0.2716049382716049,1.0,1.0,0.0,0.22222222222222227,0.25,0.7298740798902329,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6147,0.25925925925925924,1.0,0.0,0.0,0.22222222222222227,0.25,0.7024302791398942,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6148,0.29629629629629634,0.0,0.0,0.0,0.22222222222222227,0.25,0.8379943129722363,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6149,0.2222222222222222,0.0,0.0,0.0,0.22222222222222227,0.25,0.7996767366727818,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6150,0.5061728395061729,1.0,0.0,0.0,0.22222222222222227,0.25,0.7937533497488743,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6151,0.39506172839506176,0.0,0.0,0.0,0.22222222222222227,0.25,0.5621929065211045,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.16096123328043532,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
