,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
6464,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,1.0,0.5014409845439322,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6465,0.18518518518518517,0.0,0.0,0.0,0.22222222222222227,1.0,0.5641535377316825,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6466,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,1.0,0.6811028302176989,0.0,0.011011011011011011,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6467,0.2839506172839506,1.0,0.0,0.0,0.22222222222222227,1.0,0.8217570194690736,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6468,0.08641975308641975,0.0,0.0,0.0,0.22222222222222227,1.0,0.5266921854673875,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6469,0.25925925925925924,1.0,1.0,0.0,0.22222222222222227,1.0,0.5970188304191458,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6470,0.30864197530864196,0.0,0.0,0.0,0.22222222222222227,1.0,0.6744424581583719,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6471,0.2222222222222222,1.0,0.0,0.0,0.22222222222222227,1.0,0.7809289142472077,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6472,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,1.0,0.6550330380858423,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6473,0.3209876543209876,0.0,0.0,0.0,0.22222222222222227,1.0,0.6518473654724107,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6474,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,1.0,0.7235270760911621,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6475,0.1111111111111111,1.0,1.0,0.0,0.22222222222222227,1.0,0.6184662540070037,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6476,0.39506172839506176,1.0,0.0,0.0,0.22222222222222227,1.0,0.5266921854673875,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6477,0.2222222222222222,1.0,0.0,0.0,0.22222222222222227,1.0,0.7642490971431724,0.0,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
6478,0.2222222222222222,0.0,0.0,0.0,0.22222222222222227,1.0,0.7462633231856137,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6479,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,1.0,0.5984801554161608,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6480,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,1.0,0.7485157621394414,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6481,0.12345679012345678,1.0,0.0,0.0,0.22222222222222227,1.0,0.8562226036782605,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6482,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.7631796793281285,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6483,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,1.0,0.7754125248234682,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6484,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.7741144686236345,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6485,0.30864197530864196,1.0,0.0,0.0,0.22222222222222227,1.0,0.646660205928461,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6486,0.06172839506172839,0.0,0.0,0.0,0.22222222222222227,1.0,0.5266921854673875,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6487,0.5061728395061729,1.0,0.0,0.0,0.22222222222222227,1.0,0.49636241965296135,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6488,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,1.0,0.529335783224907,0.13157894736842105,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6489,0.2222222222222222,0.0,0.0,0.0,0.22222222222222227,1.0,0.6590060849288549,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6490,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,1.0,0.6442246085825132,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6491,0.19753086419753085,0.0,1.0,0.0,0.22222222222222227,1.0,0.6518473654724107,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6492,0.20987654320987653,0.0,0.0,0.0,0.22222222222222227,1.0,0.6550330380858423,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6493,0.4691358024691357,0.0,0.0,0.0,0.22222222222222227,1.0,0.5369277818064884,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6494,0.18518518518518517,1.0,0.0,0.0,0.22222222222222227,1.0,0.5796182238056906,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6495,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,1.0,0.6689881961625146,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6496,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,1.0,0.6603011638753588,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6497,0.3209876543209876,0.0,0.0,0.0,0.22222222222222227,1.0,0.4247708684332175,0.10526315789473684,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6498,0.2839506172839506,0.0,1.0,0.0,0.22222222222222227,1.0,0.6811028302176989,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6499,0.30864197530864196,0.0,0.0,0.0,0.22222222222222227,1.0,0.6748225397474605,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6500,0.25925925925925924,1.0,0.0,0.0,0.22222222222222227,1.0,0.6485730147319224,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6501,0.20987654320987653,1.0,0.0,0.0,0.22222222222222227,1.0,0.455389309605973,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6502,0.19753086419753085,1.0,0.0,1.0,0.22222222222222227,1.0,0.5878478128342483,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6503,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,1.0,0.731993689478543,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6504,0.14814814814814814,0.0,1.0,0.0,0.22222222222222227,1.0,0.6607297076989791,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6505,0.16049382716049382,0.0,1.0,0.0,0.22222222222222227,1.0,0.5932840675469451,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6506,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,1.0,0.6657540364605412,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6507,0.16049382716049382,0.5,0.5,0.0,0.22222222222222227,1.0,0.6153622441177717,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6508,0.3703703703703703,0.0,1.0,0.0,0.22222222222222227,1.0,0.7326918229785724,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6509,0.5061728395061729,1.0,0.0,0.0,0.22222222222222227,1.0,0.7682607660080375,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6510,0.4567901234567901,0.0,0.0,0.0,0.22222222222222227,1.0,0.6334058816143029,0.15789473684210525,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
6511,0.18518518518518517,0.0,0.0,0.0,0.22222222222222227,1.0,0.6328650293995502,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6512,0.19753086419753085,1.0,1.0,0.0,0.22222222222222227,1.0,0.815499544024505,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6513,0.4938271604938272,0.0,0.0,0.0,0.22222222222222227,1.0,0.7065582517915311,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
6514,0.09876543209876543,0.0,0.0,0.0,0.22222222222222227,1.0,0.7677451984209532,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6515,0.3333333333333333,0.0,0.0,0.0,0.22222222222222227,1.0,0.6930644475725992,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6516,0.4567901234567901,1.0,0.0,1.0,0.22222222222222227,1.0,0.6568154229344138,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
6517,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,1.0,0.7431206122490668,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6518,0.3209876543209876,1.0,0.0,0.0,0.22222222222222227,1.0,0.6665709505038611,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6519,0.24691358024691357,1.0,1.0,0.0,0.22222222222222227,1.0,0.5725931427044147,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6520,0.2345679012345679,0.0,0.0,0.0,0.22222222222222227,1.0,0.529335783224907,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6521,0.3333333333333333,0.0,0.0,0.0,0.22222222222222227,1.0,0.623268355434684,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6522,0.20987654320987653,0.0,0.0,0.0,0.22222222222222227,1.0,0.7116612993527112,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15393334844706413,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6523,0.4567901234567901,0.0,0.0,0.0,0.22222222222222227,0.0,0.6397092724183482,0.10526315789473684,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15075946497392884,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6524,0.12345679012345678,0.0,0.0,0.0,0.22222222222222227,0.0,0.5280214103388018,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15075946497392884,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6525,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.46252089605584185,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.15075946497392884,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
