,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
6897,0.2222222222222222,1.0,0.0,0.0,0.22222222222222227,0.75,0.750725881195543,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6898,0.16049382716049382,1.0,1.0,0.0,0.22222222222222227,0.75,0.6603011638753588,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6899,0.2222222222222222,0.0,0.0,0.0,0.22222222222222227,0.75,0.7781242347845155,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6900,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.75,0.7941668304891158,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6901,0.09876543209876543,0.0,0.0,0.0,0.22222222222222227,0.75,0.7613754238745398,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6902,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,0.75,0.5761581170225034,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6903,0.24691358024691357,0.0,0.0,0.0,0.22222222222222227,0.75,0.6877466992608396,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6904,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.75,0.6559276062712989,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6905,0.25925925925925924,1.0,1.0,0.0,0.22222222222222227,0.75,0.7204780462382567,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6906,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.75,0.7674002270608675,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
6907,0.18518518518518517,1.0,0.0,0.0,0.22222222222222227,0.75,0.3636152410663567,0.2894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6908,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.75,0.8321647891501779,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6909,0.18518518518518517,0.0,0.0,0.0,0.22222222222222227,0.75,0.31856189022048026,0.18421052631578946,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6910,0.1111111111111111,0.0,0.0,0.0,0.22222222222222227,0.75,0.646660205928461,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6911,0.09876543209876543,0.0,0.0,0.0,0.22222222222222227,0.75,0.3017282010873305,0.15789473684210525,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6912,0.18518518518518517,1.0,0.0,0.0,0.22222222222222227,0.75,0.5894268318375645,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6913,0.16049382716049382,0.0,0.0,0.0,0.22222222222222227,0.75,0.5940405662922726,0.0,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6914,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.75,0.7483127678708024,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6915,0.3333333333333333,0.0,1.0,0.0,0.22222222222222227,0.75,0.7844180268049893,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6916,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,0.75,0.7589877432419946,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6917,0.35802469135802467,0.0,0.0,0.0,0.22222222222222227,0.75,0.5507832068127649,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6918,0.13580246913580246,0.0,0.0,0.0,0.22222222222222227,0.75,0.674061144536046,0.0,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6919,0.14814814814814814,1.0,1.0,0.0,0.22222222222222227,0.75,0.2923123652049422,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6920,0.08641975308641975,0.0,1.0,0.0,0.22222222222222227,0.75,0.5319212752022946,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6921,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.75,0.7186622526414759,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6922,0.25925925925925924,0.0,0.0,0.0,0.22222222222222227,0.75,0.4215477860088535,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6923,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,0.75,0.7540618804673014,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6924,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.75,0.8212116538678604,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6925,0.12345679012345678,0.0,0.0,0.0,0.22222222222222227,0.75,0.49105467050389934,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6926,0.12345679012345678,0.0,0.0,0.0,0.22222222222222227,0.75,0.5796182238056906,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6927,0.30864197530864196,1.0,1.0,0.0,0.22222222222222227,0.75,0.7968868395188806,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6928,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.6376454449299462,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6929,0.09876543209876543,1.0,0.0,0.0,0.22222222222222227,0.75,0.6238550656258994,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6930,0.08641975308641975,0.0,0.0,0.0,0.22222222222222227,0.75,0.7860508437383251,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6931,0.14814814814814814,1.0,1.0,0.0,0.22222222222222227,0.75,0.710546265890685,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6932,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.75,0.5212197964741162,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6933,0.1111111111111111,0.0,0.0,0.0,0.22222222222222227,0.75,0.5779008918534767,0.0,1.0,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6934,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.75,0.5716847586578249,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
6935,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.75,0.7293978235737721,0.0,0.012012012012012012,0.2857142857142857,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6936,0.38271604938271603,0.0,0.0,0.0,0.22222222222222227,0.75,0.7326918229785724,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6937,0.13580246913580246,0.0,0.0,0.0,0.22222222222222227,0.75,0.664102989715846,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6938,0.4938271604938272,0.0,0.0,0.0,0.22222222222222227,0.75,0.7452250538727521,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6939,0.29629629629629634,1.0,1.0,0.0,0.22222222222222227,0.75,0.6075603701023119,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6940,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.75,0.5078883596370491,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6941,0.18518518518518517,0.5,0.5,0.0,0.22222222222222227,0.75,0.8150395819546746,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6942,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.75,0.876664476374653,0.0,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
6943,0.3333333333333333,1.0,1.0,0.0,0.22222222222222227,0.75,0.6480977205520548,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
6944,0.1111111111111111,0.0,0.0,0.0,0.22222222222222227,0.75,0.6689881961625146,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6945,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.7068476372990588,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6946,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.75,0.5591892927228724,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6947,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,0.75,0.4039575981303762,0.13157894736842105,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6948,0.12345679012345678,1.0,0.0,0.0,0.22222222222222227,0.75,0.7173478797553707,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6949,0.12345679012345678,0.0,0.0,0.0,0.22222222222222227,0.75,0.7230243610120375,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6950,0.08641975308641975,0.0,0.0,0.0,0.22222222222222227,0.75,0.6082306576679029,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6951,0.13580246913580246,0.5,0.5,0.0,0.22222222222222227,0.75,0.7135875319736221,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6952,0.35802469135802467,0.0,0.0,0.0,0.22222222222222227,0.75,0.5940405662922726,0.02631578947368421,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6953,0.24691358024691357,0.0,0.0,0.0,0.22222222222222227,0.75,0.4247708684332175,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6954,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.6839461142385569,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
6955,0.07407407407407407,0.0,0.0,0.0,0.22222222222222227,0.75,0.5474693214896542,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6956,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.5496889184613623,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6957,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.75,0.7692851714613549,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
6958,0.07407407407407407,0.0,1.0,0.0,0.22222222222222227,0.75,0.826971914346515,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.14327816821582406,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
