,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7143,0.20987654320987653,1.0,0.0,0.0,0.22222222222222227,1.0,0.7094205620899076,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
7144,0.12345679012345678,1.0,0.0,0.0,0.22222222222222227,1.0,0.5743891340707834,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7145,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,1.0,0.8863529314972148,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7146,0.09876543209876543,0.0,0.0,0.0,0.22222222222222227,1.0,0.8204438692808256,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7147,0.18518518518518517,1.0,1.0,0.0,0.22222222222222227,1.0,0.4309636218912418,0.15789473684210525,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7148,0.34567901234567905,0.0,0.0,1.0,0.22222222222222227,1.0,0.7220124395076876,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7149,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,1.0,0.8447181515286439,0.15789473684210525,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7150,0.4074074074074074,0.0,1.0,0.0,0.22222222222222227,1.0,0.7571175106933035,0.18421052631578946,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7151,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,1.0,0.867810227082609,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7152,0.30864197530864196,0.0,0.0,0.0,0.22222222222222227,1.0,0.7006158192674063,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
7153,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,1.0,0.4776508205223571,0.26315789473684215,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7154,0.2222222222222222,0.0,0.0,0.0,0.22222222222222227,1.0,0.7694550417428381,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13965087281795513,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7155,0.29629629629629634,0.0,0.0,0.0,0.22222222222222227,0.0,0.7744403279718529,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7156,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.7394543255121515,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7157,0.39506172839506176,1.0,0.0,0.0,0.22222222222222227,0.0,0.2923123652049422,0.23684210526315788,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7158,0.4938271604938272,0.5,0.5,0.0,0.22222222222222227,0.0,0.2708649416170843,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7159,0.2345679012345679,0.0,0.0,0.0,0.22222222222222227,0.0,0.8002007248419913,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
7160,0.4938271604938272,1.0,1.0,0.0,0.22222222222222227,0.0,0.7247745442978097,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7161,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.5854388177384106,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7162,0.18518518518518517,1.0,0.0,0.0,0.22222222222222227,0.0,0.6835944393892373,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7163,0.13580246913580246,0.0,0.0,0.0,0.22222222222222227,0.0,0.4735228478707203,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7164,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.0,0.716817990798646,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7165,0.35802469135802467,1.0,0.0,0.0,0.22222222222222227,0.0,0.7079981124787547,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7166,0.20987654320987653,0.0,0.0,0.0,0.22222222222222227,0.0,0.664517928944963,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7167,0.3333333333333333,0.5,0.5,0.0,0.22222222222222227,0.0,0.7542552003949271,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7168,0.08641975308641975,0.0,0.0,0.0,0.22222222222222227,0.0,0.635013676339261,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
7169,0.3333333333333333,0.0,0.0,0.0,0.22222222222222227,0.0,0.800722389330977,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7170,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.0,0.6490463962539821,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
7171,0.18518518518518517,0.0,0.0,0.0,0.22222222222222227,0.0,0.5631773068220264,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7172,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.0,0.5571434124691511,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7173,0.2222222222222222,1.0,0.0,0.0,0.22222222222222227,0.0,0.44244933785391355,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7174,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.0,0.8471108133243626,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7175,0.43209876543209874,1.0,1.0,0.0,0.22222222222222227,0.0,0.5540062892371289,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7176,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,0.0,0.7281986781289764,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7177,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,0.0,0.6748225397474605,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
7178,0.04938271604938271,0.0,0.0,0.0,0.22222222222222227,0.0,0.5932840675469451,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7179,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.0,0.9106764610209964,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7180,0.24691358024691357,0.0,0.0,0.0,0.22222222222222227,0.0,0.7296361927525703,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7181,0.3333333333333333,1.0,0.0,1.0,0.22222222222222227,0.0,0.5917563168597532,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7182,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.0,0.4396813242736008,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7183,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,0.0,0.540547610473664,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
7184,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.0,0.7588020523597342,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
7185,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.0,0.7926435759568536,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7186,0.3333333333333333,0.0,0.0,0.0,0.22222222222222227,0.0,0.6284462883305656,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7187,0.34567901234567905,0.0,1.0,0.0,0.22222222222222227,0.0,0.48923083320309235,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7188,0.39506172839506176,0.0,0.0,0.0,0.22222222222222227,0.0,0.455389309605973,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7189,0.30864197530864196,0.0,1.0,0.0,0.22222222222222227,0.0,0.2708649416170843,0.10526315789473684,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7190,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,0.0,0.7456414619163615,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7191,0.34567901234567905,0.0,0.0,0.0,0.22222222222222227,0.0,0.7329236164515708,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7192,0.35802469135802467,1.0,0.0,0.0,0.22222222222222227,0.0,0.7138601512137958,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7193,0.19753086419753085,0.0,1.0,0.0,0.22222222222222227,0.0,0.752699671620228,0.07894736842105263,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7194,0.18518518518518517,1.0,1.0,0.0,0.22222222222222227,0.0,0.5540062892371289,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7195,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,0.0,0.7322268613080786,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7196,0.16049382716049382,0.0,0.0,0.0,0.22222222222222227,0.0,0.7708052447952238,0.05263157894736842,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7197,0.18518518518518517,0.0,0.0,0.0,0.22222222222222227,0.0,0.5266921854673875,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7198,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.0,0.8136488053668359,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7199,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,0.0,0.6990820928544513,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7200,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.0,0.5925226723355308,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7201,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.0,0.494619644821988,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7202,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,0.0,0.4776508205223571,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7203,0.2716049382716049,1.0,1.0,0.0,0.22222222222222227,0.0,0.7370196447311212,0.0,1.0,0.0,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7204,0.29629629629629634,0.0,0.0,0.0,0.22222222222222227,0.0,0.6615821400485514,0.07894736842105263,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7205,0.29629629629629634,1.0,1.0,0.0,0.22222222222222227,0.0,0.5485843549516803,0.0,1.0,0.14285714285714285,0.33333333333333337,0.26968043647701023,0.19246861924686165,0.13829063704375427,0.512287334593573,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
