,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7643,0.3333333333333333,0.0,1.0,0.0,0.3333333333333333,0.0,0.5909849360662706,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7644,0.29629629629629634,1.0,0.0,0.0,0.3333333333333333,0.0,0.5369277818064884,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7645,0.2222222222222222,1.0,0.0,1.0,0.3333333333333333,0.0,0.6897691298684182,0.13157894736842105,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7646,0.35802469135802467,1.0,0.0,0.0,0.3333333333333333,0.0,0.6965857625840003,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7647,0.16049382716049382,1.0,0.0,0.0,0.3333333333333333,0.0,0.6665709505038611,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7648,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.0,0.6095598825393173,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7649,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.0,0.7094205620899076,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7650,0.1728395061728395,1.0,0.0,0.0,0.3333333333333333,0.0,0.6996979850963346,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7651,0.7037037037037037,1.0,0.0,0.0,0.3333333333333333,0.0,0.6532232308583403,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7652,0.4938271604938272,0.0,0.0,0.0,0.3333333333333333,0.0,0.5561069727294308,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7653,0.16049382716049382,1.0,0.0,0.0,0.3333333333333333,0.0,0.6121741045570199,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7654,0.4938271604938272,1.0,0.0,0.0,0.3333333333333333,0.0,0.6649314096852046,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7655,0.4938271604938272,0.0,0.0,0.0,0.3333333333333333,0.0,0.7622810107139464,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7656,0.08641975308641975,1.0,0.0,0.0,0.3333333333333333,0.0,0.635013676339261,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7657,0.08641975308641975,0.0,1.0,0.0,0.3333333333333333,0.0,0.6166136936809081,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7658,0.14814814814814814,0.0,0.0,0.0,0.3333333333333333,0.0,0.5940405662922726,0.0,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7659,0.09876543209876543,0.0,0.0,0.0,0.3333333333333333,0.0,0.5369277818064884,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7660,0.13580246913580246,1.0,0.0,0.0,0.3333333333333333,0.0,0.6835944393892373,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7661,0.43209876543209874,1.0,0.0,0.0,0.3333333333333333,0.0,0.6796549947166548,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7662,0.14814814814814814,1.0,1.0,0.0,0.3333333333333333,0.0,0.529335783224907,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7663,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.0,0.5154803582186305,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7664,0.04938271604938271,0.0,0.0,0.0,0.3333333333333333,0.0,0.6068862413262684,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7665,0.24691358024691357,0.0,0.0,0.0,0.3333333333333333,0.0,0.5725931427044147,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1419179324416232,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7666,0.2222222222222222,0.0,0.0,0.0,0.3333333333333333,0.25,0.5787626916748434,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7667,0.4444444444444445,0.0,1.0,0.0,0.3333333333333333,0.25,0.6559276062712989,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7668,0.4444444444444445,1.0,0.0,0.0,0.3333333333333333,0.25,0.6476204981957939,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7669,0.2839506172839506,0.0,0.0,0.0,0.3333333333333333,0.25,0.6910983547398326,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7670,0.4691358024691357,1.0,0.0,0.0,0.3333333333333333,0.25,0.5581708002178327,0.05263157894736842,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7671,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.25,0.6615821400485514,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7672,0.4938271604938272,1.0,1.0,0.0,0.3333333333333333,0.25,0.5992040663129156,0.05263157894736842,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7673,0.09876543209876543,1.0,0.0,0.0,0.3333333333333333,0.25,0.7426951682067213,0.07894736842105263,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.14010428474268877,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7674,0.18518518518518517,1.0,1.0,0.0,0.3333333333333333,0.5,0.4601914110336532,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13829063704375427,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7675,0.2839506172839506,0.0,1.0,0.0,0.3333333333333333,0.5,0.47140323828241015,0.07894736842105263,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13829063704375427,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7676,0.14814814814814814,0.0,1.0,0.0,0.3333333333333333,0.5,0.646660205928461,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13829063704375427,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7677,0.09876543209876543,1.0,1.0,0.0,0.3333333333333333,0.75,0.7030289325921469,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7678,0.14814814814814814,0.0,1.0,0.0,0.3333333333333333,0.75,0.7883861094995741,0.07894736842105263,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7679,0.48148148148148145,1.0,0.0,0.0,0.3333333333333333,0.75,0.5280214103388018,0.05263157894736842,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7680,0.4444444444444445,0.0,1.0,1.0,0.3333333333333333,0.75,0.868177492911638,0.23684210526315788,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7681,0.12345679012345678,0.0,0.0,0.0,0.3333333333333333,0.75,0.5761581170225034,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7682,0.39506172839506176,0.0,0.0,0.0,0.3333333333333333,0.75,0.6541316149049302,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7683,0.09876543209876543,0.0,1.0,1.0,0.3333333333333333,0.75,0.6632686943784747,0.13157894736842105,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13625028338245299,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7684,0.18518518518518517,1.0,0.0,1.0,0.3333333333333333,1.0,0.6685887555427749,0.10526315789473684,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13375651779641806,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7685,0.2716049382716049,1.0,0.0,0.0,0.3333333333333333,1.0,0.725022458297862,0.05263157894736842,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13375651779641806,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7686,0.2839506172839506,1.0,0.0,0.0,0.3333333333333333,0.0,0.6693862850347637,0.05263157894736842,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7687,0.2839506172839506,0.0,0.0,1.0,0.3333333333333333,0.0,0.7980906207402918,0.0,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7688,0.4074074074074074,0.0,0.0,0.0,0.3333333333333333,0.0,0.6585712040288184,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7689,0.39506172839506176,1.0,0.0,0.0,0.3333333333333333,0.0,0.4980797516051752,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7690,0.2716049382716049,0.0,0.0,0.0,0.3333333333333333,0.0,0.6284462883305656,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7691,0.2716049382716049,0.0,0.0,0.0,0.3333333333333333,0.0,0.7212477446188635,0.0,1.0,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.13171616413511678,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7692,0.2345679012345679,0.0,1.0,0.0,0.3333333333333333,0.25,0.6523077776041232,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1296758104738155,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7693,0.3703703703703703,0.0,1.0,0.0,0.3333333333333333,0.25,0.8092540484205877,0.02631578947368421,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1296758104738155,0.4257088846880883,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7694,0.34567901234567905,1.0,0.0,0.0,0.3333333333333333,0.25,0.6244388640920251,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1296758104738155,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7695,0.08641975308641975,0.0,0.0,0.0,0.3333333333333333,0.25,0.6386818846696665,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.1296758104738155,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7696,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.25,0.614731491134803,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.10541827250056676,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7697,0.5802469135802468,0.0,0.0,0.0,0.3333333333333333,0.25,0.6267455095549759,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.10541827250056676,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7698,0.19753086419753085,0.0,0.0,0.0,0.3333333333333333,0.25,0.6371237804409605,0.0,1.0,0.0,0.10416666666666674,0.2969602494154344,0.41841004184100417,0.10541827250056676,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7699,0.4074074074074074,0.0,0.0,0.0,0.44444444444444436,0.5,0.5821481094717212,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.10224438902743141,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7700,0.4691358024691357,0.0,1.0,0.0,0.44444444444444436,0.5,0.6545831899296645,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.10224438902743141,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7701,0.419753086419753,1.0,0.0,1.0,0.44444444444444436,0.5,0.6965857625840003,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.10224438902743141,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7702,0.5432098765432098,1.0,1.0,1.0,0.44444444444444436,0.5,0.6550330380858423,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.10224438902743141,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7703,0.08641975308641975,0.0,1.0,0.0,0.44444444444444436,0.75,0.686722293807522,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7704,0.20987654320987653,1.0,0.0,1.0,0.44444444444444436,0.75,0.6490463962539821,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7705,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.75,0.5078883596370491,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
