,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7706,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.75,0.6509210996671051,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7707,0.34567901234567905,0.0,0.0,0.0,0.44444444444444436,0.75,0.6509210996671051,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7708,0.4074074074074074,0.0,0.0,0.0,0.44444444444444436,0.75,0.6914283273250159,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7709,0.5308641975308641,1.0,0.0,1.0,0.44444444444444436,0.75,0.6937125767575353,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7710,0.5185185185185184,1.0,0.0,0.0,0.44444444444444436,0.75,0.6339442585242172,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7711,0.5185185185185184,0.0,0.0,0.0,0.44444444444444436,0.75,0.6949982196033254,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7712,0.419753086419753,0.0,0.0,0.0,0.44444444444444436,0.75,0.7458491144848195,0.0,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7713,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.75,0.6748225397474605,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7714,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.75,0.703921238889424,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7715,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.75,0.8054411797427915,0.0,0.014014014014014014,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7716,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.75,0.7260089223552333,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7717,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.75,0.6615821400485514,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7718,0.4074074074074074,1.0,0.0,0.0,0.44444444444444436,0.75,0.7460564011454784,0.10526315789473684,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7719,0.5308641975308641,1.0,0.0,0.0,0.44444444444444436,0.75,0.731993689478543,0.02631578947368421,0.005005005005005005,0.2857142857142857,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7720,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,0.75,0.5779008918534767,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7721,0.35802469135802467,1.0,0.0,1.0,0.44444444444444436,0.75,0.608897147549857,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0992972115166629,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7722,0.4938271604938272,1.0,0.0,0.0,0.44444444444444436,1.0,0.6485730147319224,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7723,0.48148148148148145,1.0,0.0,1.0,0.44444444444444436,1.0,0.6904356197503724,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7724,0.04938271604938271,1.0,0.0,0.0,0.44444444444444436,1.0,0.6255978404568726,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7725,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,1.0,0.7178753925204513,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7726,0.3703703703703703,1.0,0.0,0.0,0.44444444444444436,1.0,0.6082306576679029,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7727,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,1.0,0.8135321616790584,0.13157894736842105,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7728,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,1.0,0.7077115468084515,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7729,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,1.0,0.7157509980005988,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7730,0.19753086419753085,0.0,0.0,0.0,0.44444444444444436,1.0,0.7714745788882901,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7731,0.5061728395061729,1.0,0.0,0.0,0.44444444444444436,1.0,0.6781891171876829,0.07894736842105263,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7732,0.48148148148148145,1.0,1.0,0.0,0.44444444444444436,1.0,0.6744424581583719,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09635003400589434,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7733,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.0,0.6250197795910157,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09385626841985947,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7734,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.0,0.6590060849288549,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09385626841985947,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7735,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,0.0,0.6386818846696665,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09385626841985947,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7736,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.0,0.6774492710414791,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09385626841985947,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7737,0.4444444444444445,0.0,0.0,0.0,0.44444444444444436,0.25,0.8084038164834598,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7738,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.25,0.7133142794709978,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7739,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.25,0.5356959888812932,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7740,0.09876543209876543,1.0,0.0,0.0,0.44444444444444436,0.25,0.6962699633353183,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
7741,0.35802469135802467,0.5,0.5,0.0,0.44444444444444436,0.25,0.6701784439170553,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7742,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,0.25,0.7071363126573881,0.0,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7743,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,0.25,0.7176119318291706,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7744,0.07407407407407407,1.0,0.0,0.0,0.44444444444444436,0.25,0.7677451984209532,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7745,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.25,0.6115259753720838,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7746,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.25,0.695953314020339,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7747,0.12345679012345678,1.0,0.0,1.0,0.44444444444444436,0.25,0.7971554130361953,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7748,0.19753086419753085,0.0,0.0,1.0,0.44444444444444436,0.25,0.6532232308583403,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7749,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.25,0.646660205928461,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.09294944457039223,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7750,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.5,0.6027582686746316,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7751,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.5,0.6930644475725992,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7752,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,0.5,0.6581347094668296,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7753,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.5,0.7998079526925057,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7754,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,0.5,0.6121741045570199,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7755,0.037037037037037035,0.0,0.0,0.0,0.44444444444444436,0.5,0.7574939434928795,0.0,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7756,0.037037037037037035,1.0,0.0,0.0,0.44444444444444436,0.5,0.6890988423028271,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7757,0.3333333333333333,1.0,0.0,1.0,0.44444444444444436,0.5,0.7479057254249325,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7758,0.30864197530864196,0.0,1.0,0.0,0.44444444444444436,0.5,0.7135875319736221,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7759,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.5,0.6295666315558228,0.10526315789473684,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7760,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,0.5,0.5925226723355308,0.0,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7761,0.2345679012345679,1.0,0.0,0.0,0.44444444444444436,0.5,0.6128186823313415,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7762,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.5,0.5393533347388635,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7763,0.25925925925925924,1.0,1.0,1.0,0.44444444444444436,0.5,0.49105467050389934,0.05263157894736842,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08954885513489003,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7764,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.75,0.6513851442510553,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08705508954885516,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7765,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.75,0.6770775956944137,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.08705508954885516,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7766,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,1.0,0.5474693214896542,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0845613239628202,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7767,0.07407407407407407,1.0,0.0,1.0,0.44444444444444436,1.0,0.6846463255291116,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.0845613239628202,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7768,0.12345679012345678,1.0,0.0,0.0,0.44444444444444436,0.0,0.5689167450775122,0.02631578947368421,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.07027884833371117,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
