,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7769,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.5,0.8221914988161192,0.07894736842105263,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06778508274767628,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7770,0.419753086419753,1.0,0.0,0.0,0.44444444444444436,1.0,0.5813108450867737,0.10526315789473684,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06506461119927456,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7771,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.25,0.6832417100410403,0.02631578947368421,0.013013013013013013,0.2857142857142857,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06211743368850603,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7772,0.4567901234567901,0.0,1.0,0.0,0.44444444444444436,0.25,0.7896796061552286,0.13157894736842105,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06211743368850603,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7773,0.12345679012345678,0.0,1.0,0.0,0.44444444444444436,0.25,0.5417298832341686,0.13157894736842105,1.0,0.14285714285714285,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06211743368850603,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7774,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.25,0.7279573751736251,0.10526315789473684,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06211743368850603,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7775,0.3333333333333333,0.0,0.0,0.0,0.44444444444444436,0.25,0.7472925086610567,0.10526315789473684,1.0,0.0,0.10416666666666674,0.10444271239283154,0.7196652719665269,0.06211743368850603,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7776,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.25,0.6267455095549759,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7777,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.25,0.7479057254249325,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7778,0.5432098765432098,0.0,0.0,0.0,0.5555555555555556,0.25,0.634480182683441,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7779,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.580467578755373,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7780,0.012345679012345678,1.0,0.0,0.0,0.5555555555555556,0.25,0.7606459012295749,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7781,0.3703703703703703,1.0,1.0,0.0,0.5555555555555556,0.25,0.614731491134803,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7782,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.25,0.752699671620228,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7783,0.14814814814814814,0.5,0.5,0.0,0.5555555555555556,0.25,0.7324595718676206,0.0,0.004004004004004004,0.42857142857142855,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7784,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.25,0.580467578755373,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7785,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.25,0.649517880450222,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7786,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.5,0.6732947890602686,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7787,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.5,0.8149243098734416,0.02631578947368421,0.002002002002002002,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7788,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.5,0.6301228271521957,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7789,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.5,0.7091374448666395,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7790,0.4938271604938272,1.0,1.0,0.0,0.5555555555555556,0.5,0.6673822306124111,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7791,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.5,0.6620060509558884,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7792,0.037037037037037035,0.0,1.0,0.0,0.5555555555555556,0.5,0.6518473654724107,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7793,0.5185185185185184,0.5,0.5,0.0,0.5555555555555556,0.5,0.6095598825393173,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7794,0.18518518518518517,1.0,1.0,0.0,0.5555555555555556,0.5,0.6513851442510553,0.0,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7795,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.6108742554254224,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7796,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.5,0.7033271207099517,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7797,0.34567901234567905,0.0,1.0,1.0,0.5555555555555556,0.5,0.7097029995592844,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7798,0.35802469135802467,0.0,0.0,1.0,0.5555555555555556,0.5,0.6407277649233879,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7799,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.5,0.7006158192674063,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7800,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.5955391234938983,0.05263157894736842,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7801,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,0.75,0.6082306576679029,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7802,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.75,0.5940405662922726,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7803,0.18518518518518517,0.0,1.0,0.0,0.5555555555555556,0.75,0.8097371503294917,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7804,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.75,0.7127658628623931,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7805,0.765432098765432,0.0,0.0,0.0,0.5555555555555556,0.75,0.5253477691257531,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7806,0.08641975308641975,0.0,0.0,0.0,0.5555555555555556,0.75,0.6910983547398326,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7807,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,0.75,0.5743891340707834,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7808,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.75,0.8565468909945467,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7809,0.30864197530864196,1.0,1.0,0.0,0.5555555555555556,0.75,0.6499874824690127,0.07894736842105263,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7810,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.6752013972391346,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7811,0.2222222222222222,1.0,0.0,1.0,0.5555555555555556,0.75,0.6853423935333421,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7812,0.09876543209876543,1.0,0.0,1.0,0.5555555555555556,0.75,0.6527663947522088,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7813,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.75,0.6518473654724107,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7814,0.728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.742481867786566,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7815,0.728395061728395,1.0,0.0,0.0,0.5555555555555556,1.0,0.6877466992608396,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7816,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,1.0,0.6920855086403026,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7817,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.5154803582186305,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7818,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.5821481094717212,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7819,0.18518518518518517,1.0,0.0,1.0,0.5555555555555556,1.0,0.5507832068127649,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7820,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,1.0,0.6669772899389259,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7821,0.7160493827160492,0.0,1.0,0.0,0.5555555555555556,1.0,0.7731314393697406,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7822,0.09876543209876543,1.0,0.0,0.0,0.5555555555555556,1.0,0.6523077776041232,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7823,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,1.0,0.5140006512933829,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7824,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,1.0,0.5266921854673875,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7825,0.419753086419753,0.0,0.0,0.0,0.5555555555555556,1.0,0.6603011638753588,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7826,0.654320987654321,1.0,0.0,0.0,0.5555555555555556,1.0,0.7381325683537684,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7827,0.08641975308641975,1.0,0.0,0.0,0.5555555555555556,1.0,0.7204780462382567,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7828,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.5838049699531718,0.0,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7829,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.680742538513431,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7830,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,1.0,0.8226243793395053,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7831,0.691358024691358,0.0,0.0,0.0,0.5555555555555556,1.0,0.7197032784574716,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7832,0.38271604938271603,0.0,1.0,0.0,0.5555555555555556,1.0,0.6693862850347637,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7833,0.691358024691358,0.0,0.0,0.0,0.5555555555555556,1.0,0.6447157790225418,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
