,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7834,0.691358024691358,1.0,0.0,0.0,0.5555555555555556,1.0,0.6732947890602686,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7835,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,1.0,0.6554811725306058,0.0,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7836,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,1.0,0.5631773068220264,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7837,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,1.0,0.6323216790132803,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7838,0.419753086419753,1.0,1.0,0.0,0.5555555555555556,1.0,0.6581347094668296,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7839,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,1.0,0.6355447614376443,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7840,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,1.0,0.5280214103388018,0.0,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7841,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,1.0,0.6190773470668909,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7842,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,1.0,0.573494565885327,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7843,0.728395061728395,0.0,0.0,0.0,0.5555555555555556,1.0,0.6417375148956687,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7844,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,1.0,0.6904356197503724,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7845,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,1.0,0.6128186823313415,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7846,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,1.0,0.6407277649233879,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05599637270460214,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7847,0.2222222222222222,0.5,0.5,0.0,0.5555555555555556,0.0,0.710546265890685,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7848,0.2345679012345679,0.0,0.0,1.0,0.5555555555555556,0.0,0.6818201199369839,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7849,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.0,0.8032965653399574,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7850,0.25925925925925924,1.0,1.0,0.0,0.5555555555555556,0.0,0.6027582686746316,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7851,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.0,0.7443877894878045,0.0,0.005005005005005005,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7852,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.0,0.5870502833422594,0.02631578947368421,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7853,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.0,0.6159896330688406,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7854,0.5925925925925926,0.0,0.0,0.0,0.5555555555555556,0.0,0.5984801554161608,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7855,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.0,0.6509210996671051,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7856,0.3209876543209876,0.0,0.0,0.0,0.5555555555555556,0.0,0.8626212584768376,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7857,0.5679012345679011,1.0,0.0,1.0,0.5555555555555556,0.0,0.6427386711469765,0.0,0.006006006006006006,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7858,0.1728395061728395,0.0,1.0,0.0,0.5555555555555556,0.0,0.5940405662922726,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7859,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,0.0,0.6669772899389259,0.0,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7860,0.024691358024691357,0.0,0.0,0.0,0.5555555555555556,0.0,0.5381468098084997,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7861,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,0.0,0.6108742554254224,0.05263157894736842,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7862,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.0,0.6312273906618776,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05667649059170257,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7863,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.25,0.6969007163182872,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7864,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.25,0.853595610501118,0.02631578947368421,0.012012012012012012,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7865,0.654320987654321,0.0,0.0,1.0,0.5555555555555556,0.25,0.5306356323565045,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7866,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.6568154229344138,0.0,0.004004004004004004,0.42857142857142855,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7867,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.25,0.529335783224907,0.05263157894736842,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7868,0.1728395061728395,1.0,1.0,1.0,0.5555555555555556,0.25,0.5591892927228724,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7869,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.25,0.7714745788882901,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7870,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.5787626916748434,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7871,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.25,0.608897147549857,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7872,0.2222222222222222,1.0,0.0,1.0,0.5555555555555556,0.25,0.5280214103388018,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7873,0.14814814814814814,1.0,1.0,0.0,0.5555555555555556,0.25,0.5540062892371289,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7874,0.5432098765432098,1.0,0.0,0.0,0.5555555555555556,0.25,0.7622810107139464,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
7875,0.43209876543209874,1.0,1.0,0.0,0.5555555555555556,0.25,0.6027582686746316,0.0,0.01001001001001001,0.5714285714285714,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7876,0.43209876543209874,0.0,0.0,0.0,0.5555555555555556,0.25,0.707424281343387,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7877,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,0.25,0.8105778338936016,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7878,0.8395061728395061,0.0,0.0,0.0,0.5555555555555556,0.25,0.5821481094717212,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7879,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.25,0.5813108450867737,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7880,0.19753086419753085,1.0,1.0,0.0,0.5555555555555556,0.25,0.6255978404568726,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7881,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.25,0.6632686943784747,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7882,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,0.25,0.5894268318375645,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7883,0.2222222222222222,0.0,1.0,0.0,0.5555555555555556,0.25,0.6890988423028271,0.0,1.0,0.42857142857142855,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7884,0.7777777777777777,1.0,1.0,0.0,0.5555555555555556,0.25,0.5689167450775122,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
7885,0.1111111111111111,0.0,0.0,0.0,0.5555555555555556,0.25,0.6355447614376443,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7886,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.25,0.6082306576679029,0.02631578947368421,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7887,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.25,0.529335783224907,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7888,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.25,0.6273151724090865,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7889,0.5185185185185184,0.5,0.5,0.0,0.5555555555555556,0.25,0.6255978404568726,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7890,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.25,0.6576965892230189,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7891,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.25,0.5641535377316825,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7892,0.4074074074074074,1.0,1.0,0.0,0.5555555555555556,0.25,0.7505266683630298,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7893,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.25,0.7225194883508564,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7894,0.04938271604938271,1.0,0.0,1.0,0.5555555555555556,0.25,0.6062082270603242,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05644978462933575,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7895,0.12345679012345678,1.0,0.0,0.0,0.5555555555555556,0.5,0.7133142794709978,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7896,0.2345679012345679,0.0,1.0,0.0,0.5555555555555556,0.5,0.7571175106933035,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7897,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,0.5,0.5796182238056906,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
