,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7898,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.5,0.6128186823313415,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7899,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.5,0.7653088804325666,0.02631578947368421,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7900,0.1111111111111111,0.0,0.0,1.0,0.5555555555555556,0.5,0.7186622526414759,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7901,0.39506172839506176,1.0,0.0,0.0,0.5555555555555556,0.5,0.5306356323565045,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7902,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.5,0.7491226516170062,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7903,0.34567901234567905,1.0,0.0,0.0,0.5555555555555556,0.5,0.649517880450222,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7904,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,0.5,0.846759401115351,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7905,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.5,0.6447157790225418,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7906,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.5,0.7604628114657891,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7907,0.5308641975308641,0.0,0.0,0.0,0.5555555555555556,0.5,0.7479057254249325,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7908,0.48148148148148145,1.0,0.0,0.0,0.5555555555555556,0.5,0.506309340633733,0.0,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7909,0.6049382716049383,0.0,0.0,0.0,0.5555555555555556,0.5,0.5878478128342483,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
7910,0.12345679012345678,1.0,0.0,0.0,0.5555555555555556,0.5,0.7045123715378098,0.07894736842105263,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7911,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.5,0.6763307033473182,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7912,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.5,0.674061144536046,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7913,0.037037037037037035,1.0,0.0,0.0,0.5555555555555556,0.5,0.5743891340707834,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7914,0.037037037037037035,1.0,0.0,0.0,0.5555555555555556,0.5,0.6576965892230189,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7915,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.5,0.709984760531081,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7916,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.5,0.5266921854673875,0.0,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7917,0.6049382716049383,1.0,0.0,0.0,0.5555555555555556,0.5,0.7879517638387855,0.05263157894736842,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7918,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,0.5,0.6250197795910157,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7919,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,0.5,0.6832417100410403,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7920,0.48148148148148145,0.0,0.0,0.0,0.5555555555555556,0.5,0.6853423935333421,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7921,0.6049382716049383,1.0,0.0,0.0,0.5555555555555556,0.5,0.5679794082497067,0.0,0.001001001001001001,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
7922,0.30864197530864196,1.0,1.0,0.0,0.5555555555555556,0.5,0.7409778362545074,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7923,0.13580246913580246,0.0,1.0,0.0,0.5555555555555556,0.5,0.5992040663129156,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7924,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.5,0.6669772899389259,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7925,0.728395061728395,0.0,0.0,0.0,0.5555555555555556,0.5,0.6828879198511015,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.055542960779868505,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7926,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,0.75,0.7286798041554323,0.10526315789473684,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7927,0.12345679012345678,0.0,1.0,0.0,0.5555555555555556,0.75,0.6523077776041232,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7928,0.07407407407407407,1.0,0.0,0.0,0.5555555555555556,0.75,0.7841187005633716,0.05263157894736842,0.015015015015015015,0.42857142857142855,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7929,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.75,0.6360734596286551,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7930,0.06172839506172839,1.0,0.0,0.0,0.5555555555555556,0.75,0.712214877548359,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7931,0.16049382716049382,1.0,0.0,1.0,0.5555555555555556,0.75,0.6121741045570199,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7932,0.14814814814814814,1.0,1.0,0.0,0.5555555555555556,0.75,0.6518473654724107,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7933,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.75,0.7091374448666395,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7934,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.75,0.5886399717165399,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7935,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.6770775956944137,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7936,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.75,0.664102989715846,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7937,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.75,0.7048068276351993,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7938,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.75,0.6006386590863215,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7939,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.75,0.580467578755373,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7940,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.75,0.6818201199369839,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7941,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.6190773470668909,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7942,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.75,0.7225194883508564,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7943,0.06172839506172839,1.0,0.0,0.0,0.5555555555555556,0.75,0.6685887555427749,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7944,0.2345679012345679,1.0,1.0,0.0,0.5555555555555556,0.75,0.6386818846696665,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7945,0.5802469135802468,1.0,1.0,0.0,0.5555555555555556,0.75,0.634480182683441,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7946,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,0.75,0.7257630807830285,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7947,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.75,0.6261730746079361,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7948,0.728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.6874062210217441,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7949,0.04938271604938271,0.0,0.0,0.0,0.5555555555555556,0.75,0.614731491134803,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7950,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.75,0.777015208325988,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7951,0.2716049382716049,0.0,0.0,0.0,0.5555555555555556,0.75,0.6789243392652736,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7952,0.19753086419753085,0.5,0.5,0.0,0.5555555555555556,0.75,0.6452049071679414,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7953,0.4938271604938272,1.0,0.0,0.0,0.5555555555555556,0.75,0.7262542512230573,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7954,0.2345679012345679,1.0,1.0,0.0,0.5555555555555556,0.75,0.6907674539605011,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05418272500566765,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7955,0.13580246913580246,1.0,0.0,1.0,0.5555555555555556,1.0,0.661156696006206,0.13157894736842105,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7956,0.0,1.0,0.0,0.0,0.5555555555555556,1.0,0.6128186823313415,0.02631578947368421,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7957,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,1.0,0.5902084636135368,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7958,0.2716049382716049,1.0,0.0,0.0,0.5555555555555556,1.0,0.5947922311468027,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7959,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,1.0,0.6062082270603242,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
7960,0.654320987654321,0.0,0.0,0.0,0.5555555555555556,1.0,0.614731491134803,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7961,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,1.0,0.6376454449299462,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7962,0.5432098765432098,1.0,0.0,0.0,0.5555555555555556,1.0,0.6290077936901697,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
