,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
7963,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,1.0,0.7152138502659882,0.0,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7964,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,1.0,0.6811028302176989,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7965,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,1.0,0.6153622441177717,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7966,0.4691358024691357,1.0,0.0,0.0,0.5555555555555556,1.0,0.5796182238056906,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7967,0.6666666666666665,1.0,0.0,0.0,0.5555555555555556,1.0,0.5689167450775122,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7968,0.09876543209876543,0.0,0.0,0.0,0.5555555555555556,1.0,0.7431206122490668,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7969,0.654320987654321,1.0,0.0,0.0,0.5555555555555556,1.0,0.5356959888812932,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7970,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,1.0,0.6615821400485514,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7971,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,1.0,0.6128186823313415,0.13157894736842105,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7972,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,1.0,0.5429003918915096,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7973,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,1.0,0.6244388640920251,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7974,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,1.0,0.7024302791398942,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7975,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,1.0,0.6178519698461769,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7976,0.0,0.5,0.5,0.0,0.5555555555555556,1.0,0.7308208467673027,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7977,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,1.0,0.7976907274957492,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7978,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,1.0,0.6545831899296645,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7979,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,1.0,0.5886399717165399,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7980,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,1.0,0.6301228271521957,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7981,0.037037037037037035,0.0,0.0,1.0,0.5555555555555556,1.0,0.5970188304191458,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.0532759011562004,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7982,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.7065582517915311,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7983,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.0,0.580467578755373,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7984,0.728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.6744424581583719,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7985,0.3209876543209876,0.0,0.0,0.0,0.5555555555555556,0.0,0.5094464638657551,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7986,0.691358024691358,0.0,0.0,0.0,0.5555555555555556,0.0,0.6887622608157357,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7987,0.6172839506172838,1.0,1.0,0.0,0.5555555555555556,0.0,0.6153622441177717,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
7988,0.7777777777777777,0.0,0.0,1.0,0.5555555555555556,0.0,0.623268355434684,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7989,0.09876543209876543,0.0,0.0,0.0,0.5555555555555556,0.0,0.6657540364605412,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7990,0.09876543209876543,1.0,0.0,0.0,0.5555555555555556,0.0,0.599923549592398,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7991,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.0,0.635013676339261,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7992,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.0,0.7247745442978097,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7993,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,0.0,0.6870647544554597,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7994,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.0,0.7726368269403481,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7995,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.0,0.6278820898893921,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
7996,0.07407407407407407,1.0,0.0,0.0,0.5555555555555556,0.0,0.6863788332730624,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7997,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,0.0,0.645692009932198,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7998,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,0.0,0.6860343669962174,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
7999,0.13580246913580246,0.5,0.5,0.0,0.5555555555555556,0.0,0.5886399717165399,0.0,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8000,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.0,0.7538682423174289,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8001,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.0,0.5947922311468027,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8002,0.06172839506172839,1.0,0.0,0.0,0.5555555555555556,0.0,0.5992040663129156,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.05146225345726593,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8003,0.6172839506172838,0.0,0.0,0.0,0.5555555555555556,0.25,0.7215031956410405,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8004,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,0.25,0.6624284397381989,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8005,0.5432098765432098,0.0,0.0,1.0,0.5555555555555556,0.25,0.649517880450222,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8006,0.20987654320987653,1.0,0.0,1.0,0.5555555555555556,0.25,0.6267455095549759,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8007,0.1111111111111111,1.0,0.0,1.0,0.5555555555555556,0.25,0.6323216790132803,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8008,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.25,0.5984801554161608,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8009,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.25,0.6295666315558228,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8010,0.5432098765432098,1.0,0.0,0.0,0.5555555555555556,0.25,0.5440593682563573,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8011,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.25,0.5886399717165399,0.0,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8012,0.6666666666666665,0.5,0.5,0.0,0.5555555555555556,0.25,0.6328650293995502,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8013,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.25,0.7501272277432902,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8014,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.25,0.6196852820090151,0.0,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8015,0.48148148148148145,1.0,0.0,0.0,0.5555555555555556,0.25,0.695953314020339,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8016,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.7036245548746948,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8017,0.037037037037037035,1.0,0.0,0.0,0.5555555555555556,0.25,0.7385748062786976,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8018,0.5802469135802468,0.0,0.0,0.0,0.5555555555555556,0.25,0.6717469358140523,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8019,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.25,0.7165521485397763,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.051008841532532295,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8020,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.5,0.7394543255121515,0.0,0.013013013013013013,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8021,0.1111111111111111,1.0,1.0,0.0,0.5555555555555556,0.5,0.492850661870268,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8022,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.5,0.6442246085825132,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8023,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.5,0.7816962695415204,0.02631578947368421,1.0,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8024,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.5,0.6376454449299462,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8025,0.18518518518518517,1.0,0.0,0.0,0.5555555555555556,0.5,0.6452049071679414,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8026,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.5,0.6068862413262684,0.0,0.001001001001001001,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8027,0.4691358024691357,1.0,0.0,0.0,0.5555555555555556,0.5,0.6006386590863215,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8028,0.7037037037037037,1.0,1.0,0.0,0.5555555555555556,0.5,0.6412337233355714,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
