,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8029,0.5802469135802468,1.0,0.0,0.0,0.5555555555555556,0.5,0.5862473099208212,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8030,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.5,0.6208918069393788,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8031,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.5,0.6853423935333421,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04987531172069826,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8032,0.2839506172839506,1.0,0.0,0.0,0.5555555555555556,0.75,0.6554811725306058,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8033,0.24691358024691357,0.0,0.0,0.0,0.5555555555555556,0.75,0.6821771312868369,0.05263157894736842,0.009009009009009009,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8034,0.6049382716049383,1.0,0.0,0.0,0.5555555555555556,0.75,0.6576965892230189,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8035,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,0.75,0.725022458297862,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8036,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.75,0.6981521658814236,0.13157894736842105,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8037,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,0.75,0.5909849360662706,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8038,0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.75,0.5894268318375645,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8039,0.6666666666666665,1.0,0.0,0.0,0.5555555555555556,0.75,0.6334058816143029,0.0,0.006006006006006006,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8040,0.14814814814814814,1.0,0.0,0.0,0.5555555555555556,0.75,0.49977237288625836,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8041,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,0.75,0.5743891340707834,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8042,0.08641975308641975,1.0,0.0,0.0,0.5555555555555556,0.75,0.5962813035550764,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8043,0.34567901234567905,0.0,1.0,0.0,0.5555555555555556,0.75,0.5955391234938983,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8044,0.09876543209876543,0.0,0.0,0.0,0.5555555555555556,0.75,0.6140973378497864,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8045,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.75,0.6244388640920251,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8046,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,0.75,0.48923083320309235,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8047,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,0.75,0.5140006512933829,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8048,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.75,0.6789243392652736,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04919519383359783,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8049,0.419753086419753,1.0,1.0,0.0,0.5555555555555556,1.0,0.6391967001499177,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8050,0.5432098765432098,1.0,1.0,0.0,0.5555555555555556,1.0,0.697214829053618,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8051,0.5432098765432098,1.0,0.0,0.0,0.5555555555555556,1.0,0.603456402174661,0.0,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8052,0.5432098765432098,1.0,1.0,0.0,0.5555555555555556,1.0,0.49977237288625836,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8053,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,1.0,0.5331930189342876,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8054,0.8641975308641974,0.0,0.0,0.0,0.5555555555555556,1.0,0.6603011638753588,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8055,0.2716049382716049,1.0,0.0,1.0,0.5555555555555556,1.0,0.5474693214896542,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8056,0.4567901234567901,1.0,1.0,0.0,0.5555555555555556,1.0,0.6261730746079361,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8057,0.08641975308641975,0.0,0.0,0.0,0.5555555555555556,1.0,0.6615821400485514,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8058,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,1.0,0.7383538951349292,0.02631578947368421,0.002002002002002002,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8059,0.4567901234567901,1.0,0.0,0.0,0.5555555555555556,1.0,0.5319212752022946,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8060,0.5555555555555556,1.0,0.0,0.0,0.5555555555555556,1.0,0.5601990426951532,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8061,0.765432098765432,0.0,0.0,0.0,0.5555555555555556,1.0,0.56984667205054,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8062,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,1.0,0.6509210996671051,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8063,0.2345679012345679,1.0,0.0,0.0,0.5555555555555556,1.0,0.5970188304191458,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8064,0.2716049382716049,1.0,1.0,0.0,0.5555555555555556,1.0,0.6870647544554597,0.02631578947368421,0.014014014014014014,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8065,0.5802469135802468,0.0,0.0,0.0,0.5555555555555556,1.0,0.6509210996671051,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8066,0.08641975308641975,1.0,1.0,0.0,0.5555555555555556,1.0,0.7779664411331088,0.0,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8067,0.08641975308641975,1.0,0.0,0.0,0.5555555555555556,1.0,0.7157509980005988,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04874178190886419,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8068,0.654320987654321,1.0,0.0,0.0,0.5555555555555556,0.0,0.506309340633733,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04738154613466333,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8069,0.7037037037037037,1.0,0.0,0.0,0.5555555555555556,0.0,0.7232759870961841,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04738154613466333,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8070,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.0,0.6412337233355714,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04738154613466333,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8071,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.0,0.77280192893164,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04738154613466333,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8072,0.39506172839506176,0.0,0.0,0.0,0.5555555555555556,0.25,0.5529417104829256,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8073,0.6049382716049383,1.0,0.0,0.0,0.5555555555555556,0.25,0.5838049699531718,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8074,0.5679012345679011,0.0,0.0,0.0,0.5555555555555556,0.25,0.7338462498046386,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8075,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.25,0.6190773470668909,0.0,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8076,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.25,0.573494565885327,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8077,0.4567901234567901,0.0,0.0,0.0,0.5555555555555556,0.25,0.5109842001350153,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
8078,0.5679012345679011,0.0,0.0,0.0,0.5555555555555556,0.25,0.7262542512230573,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8079,0.4567901234567901,0.0,0.0,0.0,0.5555555555555556,0.25,0.5369277818064884,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
8080,0.5555555555555556,1.0,0.0,0.0,0.5555555555555556,0.25,0.7383538951349292,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8081,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.25,0.6461771040195569,0.13157894736842105,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8082,0.48148148148148145,0.0,1.0,0.0,0.5555555555555556,0.25,0.7435445231564038,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8083,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.25,0.6677857821213365,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.046248016322829294,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8084,0.12345679012345678,0.0,0.0,1.0,0.5555555555555556,0.5,0.7094205620899076,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8085,0.30864197530864196,0.0,0.0,1.0,0.5555555555555556,0.5,0.5716847586578249,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
8086,0.5185185185185184,1.0,0.0,1.0,0.5555555555555556,0.5,0.6452049071679414,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8087,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,0.5,0.6295666315558228,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8088,0.7777777777777777,1.0,0.0,0.0,0.5555555555555556,0.5,0.6800186276166762,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8089,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,0.5,0.5870502833422594,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.045341192473362046,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
8090,0.13580246913580246,0.0,0.0,0.0,0.5555555555555556,0.75,0.7708052447952238,0.07894736842105263,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8091,0.6666666666666665,0.0,0.0,0.0,0.5555555555555556,0.75,0.5886399717165399,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8092,0.6666666666666665,1.0,0.0,0.0,0.5555555555555556,0.75,0.8251887348242504,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
