,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8093,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.75,0.6541316149049302,0.05263157894736842,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8094,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.75,0.6306764053478436,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8095,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.75,0.7176119318291706,0.05263157894736842,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8096,0.4074074074074074,0.0,1.0,0.0,0.5555555555555556,0.75,0.7215031956410405,0.0,0.015015015015015015,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8097,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.75,0.7045123715378098,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8098,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.75,0.5183850773918827,0.0,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04420766266152801,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8099,0.09876543209876543,1.0,0.0,0.0,0.5555555555555556,1.0,0.5183850773918827,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8100,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,1.0,0.6278820898893921,0.05263157894736842,0.015015015015015015,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8101,0.4691358024691357,1.0,0.0,0.0,0.5555555555555556,1.0,0.7569288416079759,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8102,0.1111111111111111,0.0,1.0,0.0,0.5555555555555556,1.0,0.6068862413262684,0.0,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8103,0.5555555555555556,1.0,1.0,0.0,0.5555555555555556,1.0,0.7352167719029069,0.02631578947368421,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8104,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,1.0,0.5940405662922726,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8105,0.6790123456790123,1.0,1.0,0.0,0.5555555555555556,1.0,0.6278820898893921,0.18421052631578946,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04330083881206076,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8106,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.0,0.540547610473664,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8107,0.691358024691358,0.0,0.0,1.0,0.5555555555555556,0.0,0.6476204981957939,0.07894736842105263,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8108,0.691358024691358,0.5,0.5,0.0,0.5555555555555556,0.0,0.5977517620704379,0.05263157894736842,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8109,0.25925925925925924,0.5,0.5,1.0,0.5555555555555556,0.0,0.7247745442978097,0.02631578947368421,0.009009009009009009,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8110,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.0,0.6153622441177717,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8111,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.0,0.6576965892230189,0.0,1.0,0.14285714285714285,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8112,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,0.0,0.7240276519507142,0.0,0.006006006006006006,0.2857142857142857,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8113,0.1728395061728395,1.0,1.0,0.0,0.5555555555555556,0.0,0.6594393640539922,0.02631578947368421,1.0,0.0,0.10416666666666674,0.0,0.8117154811715479,0.04239401496259351,0.4257088846880883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8114,0.18518518518518517,1.0,1.0,0.0,0.6666666666666667,0.25,0.49977237288625836,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8115,0.2716049382716049,1.0,0.0,0.0,0.6666666666666667,0.25,0.6568154229344138,0.02631578947368421,0.016016016016016016,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8116,0.2222222222222222,0.0,0.0,0.0,0.6666666666666667,0.25,0.5319212752022946,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8117,0.38271604938271603,0.0,0.0,0.0,0.6666666666666667,0.25,0.5417298832341686,0.05263157894736842,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8118,0.25925925925925924,1.0,1.0,0.0,0.6666666666666667,0.25,0.5591892927228724,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8119,0.419753086419753,1.0,0.0,0.0,0.6666666666666667,0.25,0.5253477691257531,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8120,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,0.25,0.6306764053478436,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8121,0.4567901234567901,1.0,0.0,0.0,0.6666666666666667,0.25,0.5198109754500708,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8122,0.765432098765432,0.0,0.0,0.0,0.6666666666666667,0.25,0.6121741045570199,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8123,0.2716049382716049,1.0,0.0,0.0,0.6666666666666667,0.25,0.7383538951349292,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0419406030378599,0.20378071833648193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8124,0.24691358024691357,1.0,0.0,0.0,0.6666666666666667,0.5,0.5821481094717212,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.04058036726365902,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8125,0.20987654320987653,1.0,0.0,0.0,0.6666666666666667,0.5,0.6417375148956687,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.04058036726365902,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8126,0.20987654320987653,1.0,1.0,0.0,0.6666666666666667,0.5,0.5651217337279456,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.04058036726365902,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8127,0.012345679012345678,0.0,0.0,0.0,0.6666666666666667,0.75,0.7006158192674063,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8128,0.1111111111111111,1.0,0.0,1.0,0.6666666666666667,0.75,0.7242771433474918,0.0,0.007007007007007007,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8129,0.18518518518518517,0.0,0.0,0.0,0.6666666666666667,0.75,0.7173478797553707,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8130,0.5308641975308641,1.0,0.0,0.0,0.6666666666666667,0.75,0.6943571545318569,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8131,0.3333333333333333,1.0,0.0,0.0,0.6666666666666667,0.75,0.6828879198511015,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8132,0.2839506172839506,0.0,0.0,0.0,0.6666666666666667,0.75,0.6371237804409605,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8133,0.1111111111111111,1.0,1.0,0.0,0.6666666666666667,0.75,0.7762165959614749,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.0396735434141918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8134,0.5185185185185184,1.0,0.0,0.0,0.6666666666666667,1.0,0.6818201199369839,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8135,0.419753086419753,0.0,1.0,0.0,0.6666666666666667,1.0,0.7358960913046179,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8136,0.4444444444444445,1.0,1.0,0.0,0.6666666666666667,1.0,0.775734813105844,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8137,0.728395061728395,0.0,0.0,0.0,0.6666666666666667,1.0,0.5571434124691511,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8138,0.728395061728395,0.0,0.0,0.0,0.6666666666666667,1.0,0.7975571270844717,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8139,0.2716049382716049,1.0,0.0,0.0,0.6666666666666667,1.0,0.6685887555427749,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8140,0.6790123456790123,0.0,0.0,0.0,0.6666666666666667,1.0,0.6402196209389266,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8141,0.012345679012345678,1.0,0.0,0.0,0.6666666666666667,1.0,0.7452250538727521,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8142,0.1728395061728395,0.0,0.0,0.0,0.6666666666666667,1.0,0.5670345425314071,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8143,0.13580246913580246,0.0,0.0,0.0,0.6666666666666667,1.0,0.7435445231564038,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8144,0.4074074074074074,1.0,0.0,0.0,0.6666666666666667,1.0,0.7146742385423219,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8145,0.3703703703703703,0.0,0.0,0.0,0.6666666666666667,1.0,0.7600957748201767,0.05263157894736842,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03831330763999094,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8146,0.34567901234567905,0.0,0.0,1.0,0.6666666666666667,0.0,0.74646988188572,0.07894736842105263,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8147,0.5185185185185184,1.0,1.0,0.0,0.6666666666666667,0.0,0.6636865816722366,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8148,0.5432098765432098,0.0,0.0,0.0,0.6666666666666667,0.0,0.6894344634990646,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8149,0.5185185185185184,0.0,1.0,0.0,0.6666666666666667,0.0,0.6693862850347637,0.07894736842105263,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8150,0.34567901234567905,1.0,0.0,0.0,0.6666666666666667,0.0,0.634480182683441,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8151,0.43209876543209874,1.0,1.0,0.0,0.6666666666666667,0.0,0.6301228271521957,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8152,0.34567901234567905,0.0,0.0,0.0,0.6666666666666667,0.0,0.7501272277432902,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8153,0.34567901234567905,0.0,0.0,0.0,0.6666666666666667,0.0,0.6897691298684182,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8154,0.29629629629629634,0.0,0.0,0.0,0.6666666666666667,0.0,0.7864922519466246,0.02631578947368421,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8155,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,0.0,0.623268355434684,0.13157894736842105,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03695307186579008,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8156,0.16049382716049382,1.0,0.0,0.0,0.6666666666666667,0.25,0.5862473099208212,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
