,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8157,0.3209876543209876,0.0,0.0,0.0,0.6666666666666667,0.25,0.6685887555427749,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8158,0.39506172839506176,0.0,0.0,0.0,0.6666666666666667,0.25,0.7301114869324379,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8159,0.6666666666666665,1.0,0.0,0.0,0.6666666666666667,0.25,0.6273151724090865,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8160,0.6049382716049383,0.0,0.0,0.0,0.6666666666666667,0.25,0.7672273612700455,0.0,0.001001001001001001,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8161,0.728395061728395,0.0,0.0,0.0,0.6666666666666667,0.25,0.6355447614376443,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8162,0.2716049382716049,0.0,0.0,0.0,0.6666666666666667,0.25,0.6550330380858423,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8163,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,0.25,0.6041504168690148,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8164,0.14814814814814814,1.0,0.0,0.0,0.6666666666666667,0.25,0.7176119318291706,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8165,0.3209876543209876,1.0,0.0,0.0,0.6666666666666667,0.25,0.6545831899296645,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8166,0.7160493827160492,0.0,0.0,0.0,0.6666666666666667,0.25,0.6184662540070037,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8167,0.08641975308641975,0.5,0.5,0.0,0.6666666666666667,0.25,0.5796182238056906,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8168,0.2716049382716049,0.0,0.0,0.0,0.6666666666666667,0.25,0.5518674094137875,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8169,0.20987654320987653,1.0,1.0,1.0,0.6666666666666667,0.25,0.6978405494091722,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.034912718204488796,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8170,0.16049382716049382,1.0,1.0,0.0,0.6666666666666667,0.5,0.7252698509221354,0.10526315789473684,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8171,0.5061728395061729,0.0,0.0,0.0,0.6666666666666667,0.5,0.7033271207099517,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8172,0.2345679012345679,1.0,1.0,0.0,0.6666666666666667,0.5,0.74646988188572,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8173,0.7530864197530864,1.0,0.0,0.0,0.6666666666666667,0.5,0.6422391580843787,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8174,0.35802469135802467,1.0,0.0,0.0,0.6666666666666667,0.5,0.707424281343387,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8175,0.5555555555555556,1.0,0.0,0.0,0.6666666666666667,0.5,0.5485843549516803,0.05263157894736842,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8176,0.12345679012345678,1.0,1.0,0.0,0.6666666666666667,0.5,0.6877466992608396,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8177,0.12345679012345678,0.0,0.0,0.0,0.6666666666666667,0.5,0.7042171765284851,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8178,0.2345679012345679,0.0,0.0,0.0,0.6666666666666667,0.5,0.6874062210217441,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8179,0.18518518518518517,0.0,0.0,1.0,0.6666666666666667,0.5,0.6620060509558884,0.10526315789473684,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8180,0.728395061728395,1.0,0.0,0.0,0.6666666666666667,0.5,0.6541316149049302,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03332577646792112,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8181,0.48148148148148145,1.0,0.0,0.0,0.6666666666666667,0.75,0.6041504168690148,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.03264565858082069,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8182,0.30864197530864196,1.0,0.0,0.0,0.6666666666666667,0.75,0.5226119446684994,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03264565858082069,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8183,0.09876543209876543,0.0,0.0,0.0,0.6666666666666667,0.75,0.614731491134803,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.03264565858082069,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8184,0.30864197530864196,1.0,0.0,1.0,0.6666666666666667,0.75,0.6402196209389266,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.03264565858082069,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8185,0.6419753086419753,0.0,0.0,0.0,0.6666666666666667,1.0,0.6880861948773884,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8186,0.20987654320987653,0.0,0.0,0.0,0.6666666666666667,1.0,0.6545831899296645,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8187,0.39506172839506176,1.0,0.0,0.0,0.6666666666666667,1.0,0.664517928944963,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8188,0.2345679012345679,1.0,0.0,0.0,0.6666666666666667,1.0,0.6910983547398326,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8189,0.3209876543209876,1.0,0.0,0.0,0.6666666666666667,1.0,0.6306764053478436,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8190,0.13580246913580246,1.0,0.0,0.0,0.6666666666666667,1.0,0.5319212752022946,0.0,0.001001001001001001,0.42857142857142855,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8191,0.2839506172839506,0.0,1.0,1.0,0.6666666666666667,1.0,0.5319212752022946,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8192,0.1728395061728395,1.0,0.0,0.0,0.6666666666666667,1.0,0.6295666315558228,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8193,0.2345679012345679,1.0,0.0,0.0,0.6666666666666667,1.0,0.5429003918915096,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8194,0.6666666666666665,1.0,0.0,0.0,0.6666666666666667,1.0,0.7635372332492569,0.07894736842105263,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8195,0.20987654320987653,0.0,0.0,1.0,0.6666666666666667,1.0,0.6673822306124111,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.031512128768986625,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8196,0.3703703703703703,1.0,0.0,0.0,0.6666666666666667,0.0,0.6800186276166762,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.031058716844253015,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8197,0.5555555555555556,0.0,0.0,0.0,0.6666666666666667,0.25,0.6048403610725471,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8198,0.5555555555555556,1.0,0.0,1.0,0.6666666666666667,0.25,0.7744403279718529,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8199,0.654320987654321,0.0,0.0,0.0,0.6666666666666667,0.25,0.5902084636135368,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8200,0.5185185185185184,1.0,0.0,0.0,0.6666666666666667,0.25,0.7209917376636646,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8201,0.654320987654321,0.0,0.0,0.0,0.6666666666666667,0.25,0.8919366647008674,0.0,1.0,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8202,0.14814814814814814,1.0,0.0,0.0,0.6666666666666667,0.25,0.5507832068127649,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8203,0.12345679012345678,1.0,0.0,0.0,0.6666666666666667,0.25,0.6068862413262684,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8204,0.08641975308641975,1.0,1.0,0.0,0.6666666666666667,0.25,0.529335783224907,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8205,0.04938271604938271,0.5,0.5,0.0,0.6666666666666667,0.25,0.797021202925248,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8206,0.12345679012345678,1.0,0.0,0.0,0.6666666666666667,0.25,0.56984667205054,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8207,0.654320987654321,1.0,1.0,0.0,0.6666666666666667,0.25,0.5319212752022946,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8208,0.08641975308641975,0.0,0.0,0.0,0.6666666666666667,0.25,0.5496889184613623,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8209,0.4444444444444445,0.0,0.0,0.0,0.6666666666666667,0.25,0.8035509117082029,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030832010881886196,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8210,0.25925925925925924,1.0,0.0,0.0,0.6666666666666667,0.5,0.5925226723355308,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030378598957152586,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
8211,0.1728395061728395,0.0,0.0,0.0,0.6666666666666667,0.5,0.5917563168597532,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.030378598957152586,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8212,0.18518518518518517,0.0,0.0,1.0,0.6666666666666667,0.5,0.8120051737445386,0.05263157894736842,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030378598957152586,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8213,0.39506172839506176,0.0,0.0,0.0,0.6666666666666667,0.5,0.6681879539642915,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030378598957152586,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8214,0.39506172839506176,0.0,0.0,0.0,0.6666666666666667,0.5,0.7012237542095305,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.030378598957152586,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8215,0.2345679012345679,0.0,0.0,0.0,0.6666666666666667,0.75,0.7409778362545074,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.02992518703241895,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8216,0.35802469135802467,0.0,0.0,0.0,0.6666666666666667,1.0,0.6576965892230189,0.02631578947368421,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.02901836318295173,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8217,0.48148148148148145,0.0,0.0,0.0,0.6666666666666667,1.0,0.6800186276166762,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.02901836318295173,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8218,0.43209876543209874,0.0,0.0,0.0,0.6666666666666667,1.0,0.8243401457558298,0.02631578947368421,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.02901836318295173,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8219,0.24691358024691357,1.0,0.0,1.0,0.6666666666666667,0.25,0.7824586516622517,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8220,0.2716049382716049,0.0,0.0,0.0,0.6666666666666667,0.25,0.492850661870268,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8221,0.5308641975308641,0.0,0.0,0.0,0.6666666666666667,0.25,0.5212197964741162,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
