,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8222,0.3333333333333333,1.0,0.0,0.0,0.6666666666666667,0.25,0.6068862413262684,0.0,0.004004004004004004,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8223,0.06172839506172839,1.0,1.0,0.0,0.6666666666666667,0.25,0.6447157790225418,0.0,0.003003003003003003,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8224,0.06172839506172839,1.0,1.0,0.0,0.6666666666666667,0.25,0.6956358100503017,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.027431421446384052,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8225,0.5679012345679011,1.0,0.0,0.0,0.6666666666666667,0.5,0.67096530403808,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.026071185672183195,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8226,0.5308641975308641,1.0,0.0,0.0,0.6666666666666667,0.75,0.48923083320309235,0.0,1.0,0.2857142857142857,0.0,0.0693686671862821,0.8786610878661085,0.02471094989798231,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8227,0.654320987654321,1.0,0.0,0.0,0.6666666666666667,1.0,0.7694550417428381,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0242575379732487,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8228,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,1.0,0.5581708002178327,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0242575379732487,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8229,0.5555555555555556,1.0,0.0,0.0,0.6666666666666667,1.0,0.5154803582186305,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0242575379732487,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8230,0.7901234567901234,1.0,0.0,0.0,0.6666666666666667,1.0,0.6295666315558228,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.0242575379732487,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8231,0.6296296296296295,0.0,0.0,0.0,0.6666666666666667,0.0,0.731291387992633,0.02631578947368421,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8232,0.16049382716049382,0.0,0.0,0.0,0.6666666666666667,0.0,0.6689881961625146,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8233,0.3209876543209876,0.0,0.0,0.0,0.6666666666666667,0.25,0.5970188304191458,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.026297891634549986,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8234,0.48148148148148145,0.0,0.0,0.0,0.6666666666666667,0.25,0.6620060509558884,0.0,1.0,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.026297891634549986,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8235,0.5432098765432098,1.0,0.0,0.0,0.6666666666666667,0.5,0.5612001989464611,0.0,0.003003003003003003,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.026978009521650415,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8236,0.2222222222222222,1.0,0.0,1.0,0.6666666666666667,0.5,0.6422391580843787,0.0,1.0,0.0,0.0,0.0693686671862821,0.8786610878661085,0.026978009521650415,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8237,0.24691358024691357,0.0,0.0,0.0,0.6666666666666667,0.5,0.6767047422935657,0.0,0.001001001001001001,0.14285714285714285,0.0,0.0693686671862821,0.8786610878661085,0.026978009521650415,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8238,0.4074074074074074,1.0,0.0,0.0,0.7777777777777779,0.75,0.6732947890602686,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8239,0.24691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.7181382644722665,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8240,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,0.75,0.7804660868325237,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8241,0.2222222222222222,1.0,0.0,0.0,0.7777777777777779,0.75,0.6202900913078108,0.0,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8242,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,0.75,0.672135812695421,0.0,0.004004004004004004,0.2857142857142857,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8243,0.6419753086419753,1.0,0.0,0.0,0.7777777777777779,0.75,0.623268355434684,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8244,0.39506172839506176,0.0,0.0,0.0,0.7777777777777779,0.75,0.4756049402686357,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8245,0.7530864197530864,1.0,0.0,1.0,0.7777777777777779,0.75,0.6792902342709533,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8246,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.75,0.6095598825393173,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8247,0.07407407407407407,1.0,0.0,0.0,0.7777777777777779,0.75,0.6442246085825132,0.0,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8248,0.6666666666666665,1.0,0.0,0.0,0.7777777777777779,0.75,0.5796182238056906,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8249,0.7160493827160492,1.0,0.0,0.0,0.7777777777777779,0.75,0.7317600545467579,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.027204715484017233,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8250,0.8148148148148147,1.0,0.0,0.0,0.7777777777777779,1.0,0.7934768862855838,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.026751303559283623,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8251,0.6666666666666665,0.0,0.0,0.0,0.7777777777777779,1.0,0.5743891340707834,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.026751303559283623,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8252,0.8024691358024691,1.0,0.0,0.0,0.7777777777777779,0.25,0.6323216790132803,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02493765586034913,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8253,0.6419753086419753,0.0,0.0,0.0,0.7777777777777779,0.25,0.5854388177384106,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02493765586034913,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8254,0.5925925925925926,1.0,0.0,0.0,0.7777777777777779,0.25,0.7003106695515843,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02493765586034913,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8255,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.25,0.726499069520548,0.0,0.002002002002002002,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02493765586034913,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8256,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.25,0.6697830312775754,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.02493765586034913,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8257,0.4074074074074074,0.0,0.0,0.0,0.7777777777777779,0.5,0.6290077936901697,0.0,0.008008008008008008,0.42857142857142855,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8258,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,0.5,0.6962699633353183,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8259,0.20987654320987653,0.0,0.0,0.0,0.7777777777777779,0.5,0.6244388640920251,0.0,0.005005005005005005,0.42857142857142855,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8260,0.25925925925925924,1.0,0.0,0.0,0.7777777777777779,0.5,0.5306356323565045,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8261,0.5308641975308641,1.0,0.0,0.0,0.7777777777777779,0.5,0.6673822306124111,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8262,0.38271604938271603,0.0,0.0,0.0,0.7777777777777779,0.5,0.5183850773918827,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8263,0.38271604938271603,1.0,0.0,0.0,0.7777777777777779,0.5,0.6689881961625146,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8264,0.18518518518518517,1.0,1.0,0.0,0.7777777777777779,0.5,0.636599792271751,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8265,0.5679012345679011,0.0,0.0,0.0,0.7777777777777779,0.5,0.684296740875147,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8266,0.5679012345679011,0.0,0.0,0.0,0.7777777777777779,0.5,0.8510783571850301,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8267,0.38271604938271603,0.0,0.0,0.0,0.7777777777777779,0.75,0.5571434124691511,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.0242575379732487,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8268,0.30864197530864196,1.0,0.0,1.0,0.7777777777777779,0.75,0.6541316149049302,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.0242575379732487,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8269,0.4567901234567901,1.0,0.0,0.0,0.7777777777777779,0.75,0.6422391580843787,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.0242575379732487,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8270,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,0.75,0.7651329115897525,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.0242575379732487,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
8271,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.5796182238056906,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.0242575379732487,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8272,0.30864197530864196,0.0,0.0,0.0,0.7777777777777779,1.0,0.8245528676031013,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8273,0.30864197530864196,1.0,0.0,0.0,0.7777777777777779,0.0,0.5485843549516803,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8274,0.5185185185185184,1.0,0.0,0.0,0.7777777777777779,0.0,0.7338462498046386,0.05263157894736842,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8275,0.30864197530864196,1.0,0.0,0.0,0.7777777777777779,0.0,0.580467578755373,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8276,0.2345679012345679,1.0,1.0,0.0,0.7777777777777779,0.0,0.5140006512933829,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8277,0.30864197530864196,0.0,0.0,0.0,0.7777777777777779,0.0,0.5870502833422594,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8278,0.7407407407407407,0.0,1.0,0.0,0.7777777777777779,0.0,0.6887622608157357,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02471094989798231,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8279,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.25,0.7149443538148184,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8280,0.16049382716049382,0.0,0.0,0.0,0.7777777777777779,0.25,0.7082839817554912,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8281,0.2222222222222222,1.0,0.0,0.0,0.7777777777777779,0.25,0.5154803582186305,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8282,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.25,0.8366597021472982,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8283,0.7777777777777777,0.0,0.0,0.0,0.7777777777777779,0.25,0.6461771040195569,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8284,0.34567901234567905,0.0,0.0,0.0,0.7777777777777779,0.25,0.7929220024761479,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8285,0.5061728395061729,0.0,1.0,0.0,0.7777777777777779,0.25,0.4601914110336532,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8286,0.18518518518518517,0.0,1.0,0.0,0.7777777777777779,0.25,0.6355447614376443,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8287,0.06172839506172839,1.0,0.0,0.0,0.7777777777777779,0.25,0.6295666315558228,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8288,0.0,0.0,1.0,0.0,0.7777777777777779,0.25,0.7998079526925057,0.0,0.002002002002002002,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8289,0.19753086419753085,1.0,1.0,0.0,0.7777777777777779,0.25,0.6717469358140523,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
