,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8290,0.34567901234567905,0.0,1.0,0.0,0.7777777777777779,0.25,0.6261730746079361,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8291,0.1111111111111111,1.0,0.0,1.0,0.7777777777777779,0.25,0.8130644268700435,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8292,0.38271604938271603,1.0,0.0,0.0,0.7777777777777779,0.25,0.5591892927228724,0.02631578947368421,0.005005005005005005,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8293,0.13580246913580246,0.0,0.0,0.0,0.7777777777777779,0.5,0.6328650293995502,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8294,0.13580246913580246,0.5,0.5,0.0,0.7777777777777779,0.5,0.5226119446684994,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8295,0.13580246913580246,0.0,0.0,1.0,0.7777777777777779,0.5,0.8076701229440174,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8296,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,0.5,0.5870502833422594,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8297,0.6666666666666665,0.0,0.0,0.0,0.7777777777777779,0.5,0.64373137872162,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8298,0.7037037037037037,1.0,1.0,0.0,0.7777777777777779,0.5,0.6504552172780276,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8299,0.24691358024691357,1.0,0.0,0.0,0.7777777777777779,0.5,0.6940353071368747,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8300,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.5,0.5154803582186305,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8301,0.25925925925925924,1.0,0.0,0.0,0.7777777777777779,0.5,0.5518674094137875,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8302,0.20987654320987653,0.0,0.0,1.0,0.7777777777777779,0.5,0.6673822306124111,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8303,0.13580246913580246,1.0,1.0,0.0,0.7777777777777779,0.5,0.6020559671887218,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02448424393561552,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8304,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,0.75,0.7165521485397763,0.10526315789473684,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8305,0.3333333333333333,0.0,0.0,0.0,0.7777777777777779,0.75,0.7591731414671088,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8306,0.2839506172839506,1.0,0.0,0.0,0.7777777777777779,0.75,0.647141331954917,0.0,0.003003003003003003,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8307,0.7037037037037037,1.0,0.0,0.0,0.7777777777777779,0.75,0.5770327318283031,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8308,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.5716847586578249,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8309,0.19753086419753085,1.0,0.0,1.0,0.7777777777777779,0.75,0.6020559671887218,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8310,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,0.75,0.7466760785195581,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02403083201088188,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8311,0.09876543209876543,1.0,1.0,0.0,0.7777777777777779,1.0,0.5591892927228724,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8312,0.13580246913580246,1.0,0.0,1.0,0.7777777777777779,1.0,0.6153622441177717,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8313,0.13580246913580246,1.0,0.0,0.0,0.7777777777777779,1.0,0.7931997715532266,0.0,0.002002002002002002,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8314,0.06172839506172839,0.0,0.0,0.0,0.7777777777777779,1.0,0.5932840675469451,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8315,0.18518518518518517,0.0,1.0,0.0,0.7777777777777779,1.0,0.4735228478707203,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8316,0.2716049382716049,0.0,0.0,0.0,0.7777777777777779,1.0,0.6048403610725471,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8317,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,1.0,0.5932840675469451,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8318,0.2716049382716049,1.0,0.0,0.0,0.7777777777777779,1.0,0.5829794567444476,0.0,0.007007007007007007,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8319,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,1.0,0.6417375148956687,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8320,0.1111111111111111,0.0,0.0,0.0,0.7777777777777779,1.0,0.6736785908672379,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8321,0.2345679012345679,1.0,0.0,0.0,0.7777777777777779,1.0,0.5474693214896542,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8322,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,1.0,0.5829794567444476,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8323,0.39506172839506176,1.0,0.0,1.0,0.7777777777777779,1.0,0.7146742385423219,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8324,0.4074074074074074,0.5,0.5,0.0,0.7777777777777779,1.0,0.7181382644722665,0.0,0.008008008008008008,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8325,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,1.0,0.573494565885327,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8326,0.25925925925925924,0.0,0.0,0.0,0.7777777777777779,1.0,0.5947922311468027,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8327,0.13580246913580246,0.0,0.0,0.0,0.7777777777777779,1.0,0.6803811399204682,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8328,0.5555555555555556,0.0,0.0,0.0,0.7777777777777779,1.0,0.773623980840818,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8329,0.39506172839506176,1.0,0.0,0.0,0.7777777777777779,1.0,0.5787626916748434,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8330,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,1.0,0.686722293807522,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8331,0.654320987654321,1.0,0.0,0.0,0.7777777777777779,0.0,0.5743891340707834,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8332,0.04938271604938271,0.0,1.0,0.0,0.7777777777777779,0.0,0.6442246085825132,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8333,0.5308641975308641,0.0,0.0,0.0,0.7777777777777779,0.0,0.540547610473664,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8334,0.5308641975308641,0.0,0.0,0.0,0.7777777777777779,0.0,0.7525037762385953,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8335,0.5308641975308641,0.0,0.0,0.0,0.7777777777777779,0.0,0.5198109754500708,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8336,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.0,0.7006158192674063,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8337,0.4567901234567901,0.0,0.0,1.0,0.7777777777777779,0.0,0.6159896330688406,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8338,0.2222222222222222,0.5,0.5,0.0,0.7777777777777779,0.0,0.5670345425314071,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8339,0.04938271604938271,0.0,0.0,0.0,0.7777777777777779,0.0,0.6818201199369839,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.02380412604851509,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8340,0.2345679012345679,1.0,0.0,0.0,0.7777777777777779,0.25,0.6832417100410403,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8341,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.25,0.5886399717165399,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8342,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,0.25,0.5507832068127649,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8343,0.4938271604938272,0.5,0.5,1.0,0.7777777777777779,0.25,0.7343048669527241,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8344,0.1728395061728395,1.0,0.0,1.0,0.7777777777777779,0.25,0.6969007163182872,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8345,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,0.25,0.6312273906618776,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8346,0.5308641975308641,1.0,0.0,0.0,0.7777777777777779,0.25,0.7517169161175707,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8347,0.5185185185185184,1.0,0.0,0.0,0.7777777777777779,0.25,0.7354436478642356,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8348,0.4444444444444445,1.0,0.0,1.0,0.7777777777777779,0.25,0.6504552172780276,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8349,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.25,0.7127658628623931,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8350,0.08641975308641975,1.0,0.0,0.0,0.7777777777777779,0.25,0.7667072344853819,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8351,0.2716049382716049,1.0,0.0,0.0,0.7777777777777779,0.25,0.7009201794617362,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.023350714123781452,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8352,0.3333333333333333,1.0,0.0,0.0,0.7777777777777779,0.5,0.6190773470668909,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8353,0.25925925925925924,1.0,0.0,0.0,0.7777777777777779,0.5,0.7905341025237766,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8354,0.25925925925925924,1.0,0.0,0.0,0.7777777777777779,0.5,0.7479057254249325,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8355,0.19753086419753085,0.0,1.0,0.0,0.7777777777777779,0.5,0.5540062892371289,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8356,0.2345679012345679,1.0,0.0,0.0,0.7777777777777779,0.5,0.790107630215635,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8357,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.5,0.7232759870961841,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
