,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8358,0.8765432098765431,0.0,0.0,0.0,0.7777777777777779,0.5,0.7340757818764584,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8359,0.3333333333333333,1.0,0.0,1.0,0.7777777777777779,0.5,0.7787533012541334,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8360,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,0.5,0.5779008918534767,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8361,0.30864197530864196,1.0,0.0,0.0,0.7777777777777779,0.5,0.674061144536046,0.0,0.007007007007007007,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8362,0.30864197530864196,0.0,0.0,0.0,0.7777777777777779,0.5,0.6661632026103997,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8363,0.14814814814814814,0.0,1.0,0.0,0.7777777777777779,0.5,0.5507832068127649,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8364,0.4567901234567901,1.0,0.0,0.0,0.7777777777777779,0.5,0.6238550656258994,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8365,0.20987654320987653,1.0,0.0,0.0,0.7777777777777779,0.5,0.716817990798646,0.02631578947368421,0.008008008008008008,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8366,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.5,0.6220860826741794,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.022897302199047842,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8367,0.24691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.649517880450222,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8368,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,0.75,0.6927390389294485,0.10526315789473684,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8369,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.75,0.6532232308583403,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8370,0.19753086419753085,1.0,0.0,0.0,0.7777777777777779,0.75,0.6763307033473182,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8371,0.6666666666666665,1.0,0.0,0.0,0.7777777777777779,0.75,0.5707693054036078,0.05263157894736842,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8372,0.48148148148148145,0.5,0.5,0.0,0.7777777777777779,0.75,0.6121741045570199,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8373,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.75,0.5761581170225034,0.0,0.003003003003003003,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8374,0.1728395061728395,0.0,0.0,0.0,0.7777777777777779,0.75,0.6839461142385569,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8375,0.34567901234567905,0.0,0.0,0.0,0.7777777777777779,0.75,0.7322268613080786,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8376,0.16049382716049382,1.0,0.0,1.0,0.7777777777777779,0.75,0.8129472019978762,0.07894736842105263,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8377,0.48148148148148145,0.0,0.0,0.0,0.7777777777777779,0.75,0.6736785908672379,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8378,0.09876543209876543,1.0,0.0,0.0,0.7777777777777779,0.75,0.6545831899296645,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8379,0.08641975308641975,1.0,1.0,1.0,0.7777777777777779,0.75,0.5393533347388635,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8380,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,0.75,0.6874062210217441,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.022443890274314204,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8381,0.5432098765432098,1.0,0.0,0.0,0.7777777777777779,1.0,0.6846463255291116,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8382,0.06172839506172839,0.0,0.0,0.0,0.7777777777777779,1.0,0.6590060849288549,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8383,0.5802469135802468,1.0,0.0,0.0,0.7777777777777779,1.0,0.573494565885327,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8384,0.07407407407407407,1.0,0.0,0.0,0.7777777777777779,1.0,0.697214829053618,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8385,0.04938271604938271,1.0,0.0,0.0,0.7777777777777779,1.0,0.5894268318375645,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8386,0.08641975308641975,1.0,0.0,0.0,0.7777777777777779,1.0,0.7215031956410405,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8387,1.0,1.0,0.0,0.0,0.7777777777777779,1.0,0.7255167243589877,0.0,0.002002002002002002,0.2857142857142857,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8388,0.5802469135802468,1.0,0.0,0.0,0.7777777777777779,1.0,0.7127658628623931,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8389,0.2222222222222222,0.0,0.0,0.0,0.7777777777777779,1.0,0.7569288416079759,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8390,1.0,1.0,0.0,0.0,0.7777777777777779,1.0,0.6598710531604159,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8391,0.06172839506172839,0.0,0.0,0.0,0.7777777777777779,1.0,0.7157509980005988,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8392,0.06172839506172839,0.0,0.0,0.0,0.7777777777777779,1.0,0.6355447614376443,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8393,0.14814814814814814,1.0,0.0,0.0,0.7777777777777779,1.0,0.6681879539642915,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8394,0.20987654320987653,0.0,0.0,0.0,0.7777777777777779,1.0,0.6636865816722366,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8395,0.24691358024691357,0.0,0.0,1.0,0.7777777777777779,1.0,0.5743891340707834,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8396,0.1111111111111111,0.0,0.0,1.0,0.7777777777777779,1.0,0.6532232308583403,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021763772387213776,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8397,0.14814814814814814,1.0,0.0,0.0,0.7777777777777779,0.0,0.5417298832341686,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021990478349580594,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8398,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,0.0,0.6504552172780276,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021990478349580594,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8399,0.1111111111111111,1.0,0.0,0.0,0.7777777777777779,0.0,0.7713076020689337,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021990478349580594,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8400,0.1111111111111111,1.0,1.0,0.0,0.7777777777777779,0.0,0.56984667205054,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021990478349580594,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8401,0.30864197530864196,1.0,0.0,0.0,0.7777777777777779,0.0,0.6910983547398326,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021990478349580594,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8402,0.4691358024691357,0.0,0.0,0.0,0.7777777777777779,0.25,0.5743891340707834,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8403,0.6790123456790123,0.0,1.0,0.0,0.7777777777777779,0.25,0.5846247304098844,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
8404,0.6666666666666665,0.0,0.0,0.0,0.7777777777777779,0.25,0.6278820898893921,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8405,0.18518518518518517,0.0,0.0,0.0,0.7777777777777779,0.25,0.5381468098084997,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8406,0.43209876543209874,0.0,0.0,0.0,0.7777777777777779,0.25,0.6701784439170553,0.0,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8407,0.6296296296296295,1.0,0.0,0.0,0.7777777777777779,0.25,0.5452070373544604,0.0,0.006006006006006006,0.2857142857142857,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8408,0.34567901234567905,0.0,0.0,1.0,0.7777777777777779,0.25,0.5154803582186305,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8409,0.14814814814814814,0.0,0.0,0.0,0.7777777777777779,0.25,0.7119384140850683,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8410,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,0.25,0.5796182238056906,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8411,0.5925925925925926,0.5,0.5,0.0,0.7777777777777779,0.25,0.7803114054828394,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8412,0.30864197530864196,0.0,0.0,1.0,0.7777777777777779,0.25,0.5212197964741162,0.0,0.003003003003003003,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8413,0.5432098765432098,0.0,0.0,1.0,0.7777777777777779,0.25,0.7347617030588557,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8414,0.06172839506172839,1.0,0.0,0.0,0.7777777777777779,0.25,0.529335783224907,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8415,0.5679012345679011,1.0,0.0,0.0,0.7777777777777779,0.25,0.6705725318885943,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8416,0.5925925925925926,1.0,0.0,0.0,0.7777777777777779,0.25,0.6513851442510553,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8417,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,0.25,0.6523077776041232,0.05263157894736842,0.004004004004004004,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8418,0.6296296296296295,1.0,0.0,0.0,0.7777777777777779,0.25,0.7102658482382652,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8419,0.35802469135802467,1.0,0.0,0.0,0.7777777777777779,0.25,0.492850661870268,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8420,0.6666666666666665,0.0,0.0,0.0,0.7777777777777779,0.25,0.6904356197503724,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8421,0.04938271604938271,0.0,0.0,0.0,0.7777777777777779,0.25,0.5571434124691511,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8422,0.18518518518518517,1.0,0.0,0.0,0.7777777777777779,0.25,0.5894268318375645,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.021310360462480166,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8423,0.5679012345679011,1.0,0.0,0.0,0.7777777777777779,0.5,0.5381468098084997,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8424,0.34567901234567905,1.0,0.0,0.0,0.7777777777777779,0.5,0.8230556727630015,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8425,0.5061728395061729,1.0,0.0,1.0,0.7777777777777779,0.5,0.7333858376729261,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8426,0.18518518518518517,0.0,0.0,0.0,0.7777777777777779,0.5,0.6962699633353183,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
