,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8427,0.16049382716049382,1.0,0.0,0.0,0.7777777777777779,0.5,0.5761581170225034,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8428,0.691358024691358,1.0,0.0,1.0,0.7777777777777779,0.5,0.614731491134803,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8429,0.20987654320987653,0.0,0.0,1.0,0.7777777777777779,0.5,0.5239878100544288,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8430,0.2839506172839506,0.0,0.0,0.0,0.7777777777777779,0.5,0.7367957909062232,0.05263157894736842,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8431,0.5555555555555556,0.0,0.0,0.0,0.7777777777777779,0.5,0.6278820898893921,0.0,0.006006006006006006,0.14285714285714285,0.0,0.08963367108339781,1.0,0.020403536613012918,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8432,0.4567901234567901,0.0,1.0,0.0,0.7777777777777779,0.75,0.6006386590863215,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8433,0.08641975308641975,1.0,0.0,0.0,0.7777777777777779,0.75,0.7116612993527112,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8434,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,0.75,0.6870647544554597,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8435,0.1728395061728395,1.0,0.0,0.0,0.7777777777777779,0.75,0.6585712040288184,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8436,0.4691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.5813108450867737,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8437,0.19753086419753085,0.0,0.0,0.0,0.7777777777777779,0.75,0.7079981124787547,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8438,0.7777777777777777,1.0,0.0,0.0,0.7777777777777779,0.75,0.6041504168690148,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8439,0.1728395061728395,0.0,0.0,0.0,0.7777777777777779,0.75,0.6006386590863215,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8440,0.1728395061728395,0.0,0.0,0.0,0.7777777777777779,0.75,0.5838049699531718,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8441,0.4444444444444445,0.0,0.0,0.0,0.7777777777777779,0.75,0.6290077936901697,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8442,0.16049382716049382,1.0,1.0,0.0,0.7777777777777779,0.75,0.875567637197635,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8443,0.6790123456790123,1.0,1.0,0.0,0.7777777777777779,0.75,0.6172344610818086,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8444,0.8024691358024691,1.0,0.0,0.0,0.7777777777777779,0.75,0.6504552172780276,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8445,0.20987654320987653,0.0,0.0,0.0,0.7777777777777779,0.75,0.7053935378264148,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8446,0.6172839506172838,0.0,0.0,0.0,0.7777777777777779,0.75,0.67096530403808,0.02631578947368421,0.002002002002002002,0.2857142857142857,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8447,0.38271604938271603,0.0,0.0,0.0,0.7777777777777779,0.75,0.6563723521677338,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8448,0.5432098765432098,0.0,0.0,0.0,0.7777777777777779,0.75,0.5496889184613623,0.02631578947368421,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8449,0.38271604938271603,1.0,0.0,0.0,0.7777777777777779,0.75,0.6323216790132803,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8450,0.38271604938271603,0.0,1.0,0.0,0.7777777777777779,0.75,0.6665709505038611,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8451,0.6172839506172838,0.0,0.0,0.0,0.7777777777777779,0.75,0.5821481094717212,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8452,0.6419753086419753,1.0,0.0,0.0,0.7777777777777779,0.75,0.5679794082497067,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8453,0.20987654320987653,0.0,0.0,0.0,0.7777777777777779,0.75,0.5787626916748434,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8454,0.18518518518518517,1.0,0.0,1.0,0.7777777777777779,0.75,0.635013676339261,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8455,0.419753086419753,1.0,0.0,0.0,0.7777777777777779,0.75,0.7782818170578935,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8456,0.4567901234567901,0.0,0.0,0.0,0.7777777777777779,0.75,0.6981521658814236,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8457,0.4691358024691357,1.0,0.0,0.0,0.7777777777777779,0.75,0.7119384140850683,0.02631578947368421,0.007007007007007007,0.14285714285714285,0.0,0.08963367108339781,1.0,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8458,0.7530864197530864,0.0,0.0,0.0,0.7777777777777779,1.0,0.7586160678949291,0.02631578947368421,1.0,0.2857142857142857,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8459,0.12345679012345678,1.0,1.0,1.0,0.7777777777777779,1.0,0.5014409845439322,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8460,0.7530864197530864,0.0,0.0,0.0,0.7777777777777779,1.0,0.6306764053478436,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8461,0.1111111111111111,0.0,0.0,0.0,0.7777777777777779,1.0,0.6969007163182872,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8462,0.2716049382716049,0.0,1.0,0.0,0.7777777777777779,1.0,0.5689167450775122,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8463,0.2716049382716049,1.0,0.0,0.0,0.7777777777777779,1.0,0.6334058816143029,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8464,0.20987654320987653,0.0,0.0,0.0,0.7777777777777779,1.0,0.5854388177384106,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8465,0.2345679012345679,0.0,0.0,0.0,0.7777777777777779,1.0,0.726499069520548,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8466,0.5185185185185184,0.0,0.0,0.0,0.7777777777777779,1.0,0.7176119318291706,0.0,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8467,0.09876543209876543,0.0,0.0,0.0,0.7777777777777779,1.0,0.6689881961625146,0.0,1.0,0.14285714285714285,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8468,0.6419753086419753,1.0,1.0,0.0,0.7777777777777779,1.0,0.6532232308583403,0.05263157894736842,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8469,0.012345679012345678,0.0,1.0,0.0,0.7777777777777779,1.0,0.6953174467991899,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8470,0.24691358024691357,0.0,0.0,0.0,0.7777777777777779,1.0,0.7097029995592844,0.02631578947368421,1.0,0.0,0.0,0.08963367108339781,1.0,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8471,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.0,0.5651217337279456,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8472,0.2222222222222222,0.0,1.0,0.0,0.8888888888888888,0.0,0.5094464638657551,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8473,0.16049382716049382,0.0,0.0,0.0,0.8888888888888888,0.0,0.5496889184613623,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8474,0.24691358024691357,1.0,1.0,0.0,0.8888888888888888,0.0,0.815499544024505,0.0,0.005005005005005005,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8475,0.3703703703703703,1.0,0.0,0.0,0.8888888888888888,0.0,0.6128186823313415,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476,0.34567901234567905,1.0,0.0,0.0,0.8888888888888888,0.0,0.5992040663129156,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8477,0.43209876543209874,0.0,0.0,0.0,0.8888888888888888,0.0,0.6290077936901697,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.019950124688279308,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478,0.6666666666666665,1.0,0.0,0.0,0.8888888888888888,0.25,0.5452070373544604,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8479,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,0.25,0.7426951682067213,0.0,1.0,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8480,0.48148148148148145,0.5,0.5,0.0,0.8888888888888888,0.25,0.6669772899389259,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8481,0.18518518518518517,0.0,0.0,0.0,0.8888888888888888,0.25,0.837328900251396,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482,0.2345679012345679,0.0,1.0,0.0,0.8888888888888888,0.25,0.6159896330688406,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8483,0.765432098765432,0.0,1.0,0.0,0.8888888888888888,0.25,0.5894268318375645,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8484,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.25,0.7458491144848195,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8485,0.16049382716049382,1.0,0.0,0.0,0.8888888888888888,0.25,0.7396731816673451,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8486,0.12345679012345678,0.0,0.0,0.0,0.8888888888888888,0.25,0.6334058816143029,0.0,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8487,0.3703703703703703,0.0,0.0,0.0,0.8888888888888888,0.25,0.6121741045570199,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8488,0.4567901234567901,1.0,1.0,0.0,0.8888888888888888,0.25,0.6323216790132803,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8489,0.06172839506172839,1.0,0.0,0.0,0.8888888888888888,0.25,0.6920855086403026,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8490,0.13580246913580246,1.0,0.0,0.0,0.8888888888888888,0.25,0.6108742554254224,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8491,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.25,0.6796549947166548,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8492,0.4567901234567901,0.0,0.0,0.0,0.8888888888888888,0.25,0.6649314096852046,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8493,0.6666666666666665,1.0,1.0,1.0,0.8888888888888888,0.25,0.7000047262075192,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01949671276354567,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8494,0.24691358024691357,1.0,1.0,0.0,0.8888888888888888,0.5,0.6536782997023916,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
