,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8495,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,0.5,0.5601990426951532,0.07894736842105263,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8496,0.1111111111111111,0.0,1.0,0.0,0.8888888888888888,0.5,0.6920855086403026,0.0,0.009009009009009009,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8497,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.5,0.5947922311468027,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8498,0.691358024691358,0.0,1.0,0.0,0.8888888888888888,0.75,0.7787533012541334,0.15789473684210525,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8499,0.6419753086419753,1.0,0.0,0.0,0.8888888888888888,0.75,0.6910983547398326,0.05263157894736842,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8500,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,1.0,0.7225194883508564,0.10526315789473684,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8501,0.4567901234567901,1.0,0.0,0.0,0.8888888888888888,1.0,0.7056857992177067,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8502,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,1.0,0.675955471292364,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8503,0.4567901234567901,1.0,0.0,0.0,0.8888888888888888,1.0,0.7202203568701819,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8504,0.4444444444444445,0.0,1.0,0.0,0.8888888888888888,1.0,0.6953174467991899,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8505,0.48148148148148145,0.0,0.0,0.0,0.8888888888888888,1.0,0.6102189047082401,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8506,0.6419753086419753,0.0,0.0,0.0,0.8888888888888888,0.0,0.6102189047082401,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8507,0.1111111111111111,1.0,0.0,0.0,0.8888888888888888,0.0,0.6554811725306058,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8508,0.1111111111111111,0.5,0.5,0.0,0.8888888888888888,0.0,0.6884247135267839,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8509,0.12345679012345678,0.0,1.0,0.0,0.8888888888888888,0.0,0.5621929065211045,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8510,0.4938271604938272,1.0,0.0,0.0,0.8888888888888888,0.0,0.6041504168690148,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8511,0.09876543209876543,0.0,1.0,0.0,0.8888888888888888,0.0,0.6013494476505862,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8512,0.08641975308641975,1.0,0.0,0.0,0.8888888888888888,0.0,0.540547610473664,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8513,0.14814814814814814,0.0,1.0,1.0,0.8888888888888888,0.0,0.6244388640920251,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8514,0.06172839506172839,0.0,0.0,0.0,0.8888888888888888,0.0,0.5571434124691511,0.05263157894736842,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8515,0.7901234567901234,1.0,0.0,0.0,0.8888888888888888,0.0,0.5984801554161608,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8516,0.29629629629629634,0.0,0.0,0.0,0.8888888888888888,0.0,0.7701320804432977,0.02631578947368421,0.007007007007007007,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8517,0.7901234567901234,1.0,0.0,0.0,0.8888888888888888,0.0,0.6559276062712989,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8518,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,0.0,0.6532232308583403,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8519,0.728395061728395,0.0,0.0,0.0,0.8888888888888888,0.0,0.6884247135267839,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8520,0.25925925925925924,0.0,0.0,0.0,0.8888888888888888,0.25,0.6128186823313415,0.02631578947368421,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8521,0.12345679012345678,0.0,0.0,0.0,0.8888888888888888,0.25,0.7827622264100459,0.02631578947368421,0.008008008008008008,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8522,0.6666666666666665,1.0,0.0,0.0,0.8888888888888888,0.25,0.6196852820090151,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8523,0.13580246913580246,0.0,0.0,0.0,0.8888888888888888,0.25,0.7068476372990588,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8524,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.25,0.6846463255291116,0.07894736842105263,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8525,0.5432098765432098,1.0,0.0,0.0,0.8888888888888888,0.25,0.5878478128342483,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8526,0.5432098765432098,1.0,0.0,0.0,0.8888888888888888,0.25,0.6208918069393788,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8527,0.29629629629629634,0.0,0.0,1.0,0.8888888888888888,0.25,0.6422391580843787,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8528,0.19753086419753085,1.0,0.0,0.0,0.8888888888888888,0.25,0.6781891171876829,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8529,0.25925925925925924,1.0,0.0,0.0,0.8888888888888888,0.25,0.49105467050389934,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8530,0.29629629629629634,1.0,0.0,0.0,0.8888888888888888,0.25,0.5369277818064884,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8531,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,0.25,0.529335783224907,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8532,0.19753086419753085,1.0,0.0,0.0,0.8888888888888888,0.25,0.6874062210217441,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8533,0.16049382716049382,0.0,0.0,0.0,0.8888888888888888,0.25,0.6572568311427133,0.02631578947368421,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8534,0.765432098765432,0.0,1.0,0.0,0.8888888888888888,0.25,0.6717469358140523,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8535,0.13580246913580246,1.0,0.0,0.0,0.8888888888888888,0.25,0.6518473654724107,0.10526315789473684,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8536,0.4567901234567901,0.0,0.0,0.0,0.8888888888888888,0.25,0.6685887555427749,0.05263157894736842,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8537,0.765432098765432,1.0,0.0,0.0,0.8888888888888888,0.25,0.7515193759376735,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8538,0.04938271604938271,0.0,0.0,0.0,0.8888888888888888,0.25,0.6632686943784747,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8539,0.43209876543209874,0.0,0.0,0.0,0.8888888888888888,0.25,0.6312273906618776,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8540,0.5679012345679011,1.0,0.0,0.0,0.8888888888888888,0.25,0.5743891340707834,0.07894736842105263,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8541,0.34567901234567905,0.5,0.5,0.0,0.8888888888888888,0.25,0.5761581170225034,0.05263157894736842,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8542,0.24691358024691357,0.0,0.0,0.0,0.8888888888888888,0.5,0.7212477446188635,0.02631578947368421,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8543,0.6790123456790123,1.0,0.0,0.0,0.8888888888888888,0.5,0.7068476372990588,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8544,0.037037037037037035,1.0,0.0,0.0,0.8888888888888888,0.5,0.6020559671887218,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8545,0.09876543209876543,0.0,1.0,0.0,0.8888888888888888,0.5,0.5154803582186305,0.07894736842105263,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8546,0.13580246913580246,0.0,0.0,0.0,0.8888888888888888,0.5,0.49977237288625836,0.05263157894736842,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8547,0.6790123456790123,1.0,0.0,0.0,0.8888888888888888,0.5,0.623268355434684,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8548,0.037037037037037035,0.0,0.0,0.0,0.8888888888888888,0.5,0.5743891340707834,0.0,1.0,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8549,0.037037037037037035,0.0,0.0,0.0,0.8888888888888888,0.5,0.6397092724183482,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8550,0.2345679012345679,0.0,1.0,0.0,0.8888888888888888,0.5,0.6020559671887218,0.05263157894736842,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8551,0.6790123456790123,1.0,0.0,0.0,0.8888888888888888,0.5,0.647141331954917,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8552,0.14814814814814814,0.0,1.0,0.0,0.8888888888888888,0.5,0.5962813035550764,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8553,0.07407407407407407,1.0,0.0,0.0,0.8888888888888888,0.5,0.6062082270603242,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8554,0.19753086419753085,1.0,0.0,1.0,0.8888888888888888,0.5,0.645692009932198,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8555,0.4444444444444445,0.0,1.0,1.0,0.8888888888888888,0.5,0.7343048669527241,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8556,0.25925925925925924,0.0,0.0,1.0,0.8888888888888888,0.75,0.5030862582093689,0.0,0.013013013013013013,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8557,0.2839506172839506,1.0,0.0,0.0,0.8888888888888888,0.75,0.5306356323565045,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
