,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8558,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,0.75,0.6386818846696665,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8559,0.14814814814814814,1.0,1.0,0.0,0.8888888888888888,0.75,0.5670345425314071,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8560,0.5925925925925926,0.0,0.0,0.0,0.8888888888888888,0.75,0.6513851442510553,0.0,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8561,0.3209876543209876,0.0,0.0,0.0,0.8888888888888888,0.75,0.6381648062569562,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8562,0.09876543209876543,0.0,0.0,0.0,0.8888888888888888,0.75,0.645692009932198,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8563,0.5802469135802468,1.0,0.0,0.0,0.8888888888888888,0.75,0.7127658628623931,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8564,0.09876543209876543,0.0,0.0,0.0,0.8888888888888888,0.75,0.5540062892371289,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8565,0.5925925925925926,0.0,0.0,0.0,0.8888888888888888,0.75,0.5280214103388018,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8566,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,0.75,0.5770327318283031,0.02631578947368421,0.009009009009009009,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8567,0.25925925925925924,0.0,0.0,0.0,0.8888888888888888,0.75,0.56984667205054,0.0,0.007007007007007007,0.5714285714285714,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8568,0.6172839506172838,1.0,0.0,0.0,0.8888888888888888,0.75,0.5417298832341686,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8569,0.419753086419753,1.0,0.0,0.0,0.8888888888888888,0.75,0.5474693214896542,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8570,0.39506172839506176,1.0,0.0,1.0,0.8888888888888888,0.75,0.6381648062569562,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8571,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.75,0.529335783224907,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8572,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.75,0.6041504168690148,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8573,0.20987654320987653,0.0,0.0,0.0,0.8888888888888888,0.75,0.5779008918534767,0.0,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8574,0.48148148148148145,0.0,0.0,0.0,0.8888888888888888,0.75,0.5770327318283031,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8575,0.18518518518518517,1.0,0.0,0.0,0.8888888888888888,0.75,0.6485730147319224,0.0,0.006006006006006006,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8576,0.14814814814814814,1.0,0.0,1.0,0.8888888888888888,0.75,0.5679794082497067,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8577,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,0.75,0.6184662540070037,0.05263157894736842,0.009009009009009009,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8578,0.6049382716049383,1.0,1.0,1.0,0.8888888888888888,0.75,0.8267635260732674,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8579,0.13580246913580246,1.0,0.0,0.0,0.8888888888888888,0.75,0.6172344610818086,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8580,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.75,0.7994138647209665,0.15789473684210525,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8581,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,0.75,0.6190773470668909,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8582,0.18518518518518517,0.0,0.0,0.0,0.8888888888888888,0.75,0.7719740919508878,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8583,0.5308641975308641,0.0,0.0,0.0,0.8888888888888888,0.75,0.7578691755478335,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8584,0.5555555555555556,1.0,0.0,0.0,0.8888888888888888,0.75,0.64373137872162,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8585,0.25925925925925924,0.0,0.0,1.0,0.8888888888888888,0.75,0.7082839817554912,0.07894736842105263,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8586,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.608897147549857,0.02631578947368421,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8587,0.1111111111111111,1.0,0.0,0.0,0.8888888888888888,1.0,0.6853423935333421,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8588,0.1111111111111111,0.0,0.0,0.0,0.8888888888888888,1.0,0.6121741045570199,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8589,0.1111111111111111,1.0,0.0,1.0,0.8888888888888888,1.0,0.6284462883305656,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8590,0.14814814814814814,0.0,0.0,0.0,0.8888888888888888,1.0,0.5660820259952785,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8591,0.18518518518518517,1.0,0.0,1.0,0.8888888888888888,1.0,0.904540319682557,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8592,0.18518518518518517,1.0,0.0,1.0,0.8888888888888888,1.0,0.5779008918534767,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8593,0.4444444444444445,1.0,1.0,1.0,0.8888888888888888,1.0,0.6306764053478436,0.05263157894736842,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8594,0.7777777777777777,1.0,1.0,0.0,0.8888888888888888,1.0,0.6153622441177717,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8595,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,1.0,0.7308208467673027,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8596,0.5925925925925926,0.0,0.0,0.0,0.8888888888888888,1.0,0.6381648062569562,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8597,0.3209876543209876,0.0,1.0,0.0,0.8888888888888888,1.0,0.5660820259952785,0.10526315789473684,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8598,0.14814814814814814,1.0,0.0,0.0,0.8888888888888888,1.0,0.6295666315558228,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8599,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,1.0,0.7301114869324379,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8600,0.43209876543209874,1.0,0.0,0.0,0.8888888888888888,1.0,0.6541316149049302,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8601,0.2716049382716049,1.0,0.0,0.0,0.8888888888888888,1.0,0.6447157790225418,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8602,0.7407407407407407,1.0,0.0,0.0,0.8888888888888888,1.0,0.6993904420466923,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8603,0.7407407407407407,1.0,0.0,0.0,0.8888888888888888,1.0,0.6196852820090151,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8604,0.1728395061728395,0.0,0.0,1.0,0.8888888888888888,1.0,0.6594393640539922,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8605,0.29629629629629634,0.0,1.0,0.0,0.8888888888888888,1.0,0.5725931427044147,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8606,0.4691358024691357,0.0,0.0,0.0,0.8888888888888888,1.0,0.6386818846696665,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8607,0.7530864197530864,1.0,0.0,0.0,0.8888888888888888,1.0,0.6128186823313415,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8608,0.012345679012345678,0.0,0.0,0.0,0.8888888888888888,1.0,0.6527663947522088,0.02631578947368421,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8609,0.2839506172839506,1.0,0.0,0.0,0.8888888888888888,0.0,0.5813108450867737,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8610,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,0.0,0.573494565885327,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8611,0.09876543209876543,0.0,1.0,0.0,0.8888888888888888,0.0,0.6693862850347637,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8612,0.5432098765432098,1.0,0.0,0.0,0.8888888888888888,0.0,0.6717469358140523,0.0,0.009009009009009009,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8613,0.5802469135802468,0.0,0.0,0.0,0.8888888888888888,0.0,0.5870502833422594,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8614,0.6172839506172838,0.0,0.0,1.0,0.8888888888888888,0.0,0.6027582686746316,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8615,0.4074074074074074,1.0,0.0,0.0,0.8888888888888888,0.0,0.6134597474028101,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8616,0.4074074074074074,0.0,0.0,0.0,0.8888888888888888,0.0,0.608897147549857,0.0,0.007007007007007007,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8617,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.0,0.5679794082497067,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8618,0.16049382716049382,0.5,0.5,0.0,0.8888888888888888,0.0,0.6427386711469765,0.10526315789473684,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8619,0.1111111111111111,1.0,0.0,0.0,0.8888888888888888,0.0,0.7141321401199037,0.10526315789473684,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8620,0.2222222222222222,1.0,1.0,0.0,0.8888888888888888,0.0,0.647141331954917,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
