,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8621,0.16049382716049382,0.0,0.0,0.0,0.8888888888888888,0.0,0.6499874824690127,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8622,0.1728395061728395,0.0,0.0,1.0,0.8888888888888888,0.0,0.4776508205223571,0.07894736842105263,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8623,0.6049382716049383,1.0,0.0,0.0,0.8888888888888888,0.0,0.6082306576679029,0.0,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8624,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.0,0.5344511608683252,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8625,0.024691358024691357,1.0,0.0,0.0,0.8888888888888888,0.0,0.6990820928544513,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8626,0.09876543209876543,1.0,0.0,0.0,0.8888888888888888,0.0,0.6993904420466923,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8627,0.6790123456790123,0.0,0.0,0.0,0.8888888888888888,0.0,0.6532232308583403,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8628,0.7407407407407407,1.0,0.0,0.0,0.8888888888888888,0.0,0.7176119318291706,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8629,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,0.0,0.5485843549516803,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8630,0.2839506172839506,0.0,0.0,0.0,0.8888888888888888,0.0,0.8108169298082005,0.10526315789473684,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8631,0.6296296296296295,0.0,0.0,0.0,0.8888888888888888,0.0,0.8387502040838664,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018136476989344813,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8632,0.20987654320987653,0.0,1.0,1.0,0.8888888888888888,0.25,0.5239878100544288,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8633,0.3703703703703703,1.0,0.0,0.0,0.8888888888888888,0.25,0.7723059261610165,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8634,0.2222222222222222,1.0,0.0,0.0,0.8888888888888888,0.25,0.6290077936901697,0.0,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8635,0.8024691358024691,1.0,0.0,0.0,0.8888888888888888,0.25,0.5770327318283031,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8636,0.38271604938271603,1.0,1.0,0.0,0.8888888888888888,0.25,0.7784391885188026,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8637,0.4444444444444445,1.0,0.0,0.0,0.8888888888888888,0.25,0.7077115468084515,0.02631578947368421,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8638,0.3209876543209876,1.0,0.0,1.0,0.8888888888888888,0.25,0.5779008918534767,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8639,0.20987654320987653,1.0,0.0,0.0,0.8888888888888888,0.25,0.7030289325921469,0.07894736842105263,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8640,0.3209876543209876,1.0,0.0,0.0,0.8888888888888888,0.25,0.6523077776041232,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8641,0.1111111111111111,1.0,0.0,0.0,0.8888888888888888,0.25,0.6748225397474605,0.05263157894736842,0.007007007007007007,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8642,0.6049382716049383,1.0,0.0,0.0,0.8888888888888888,0.25,0.7370196447311212,0.05263157894736842,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.018363182951711632,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8643,0.8148148148148147,0.0,0.0,0.0,0.8888888888888888,0.25,0.6461771040195569,0.0,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8644,0.2222222222222222,0.0,0.0,0.0,0.8888888888888888,0.25,0.6178519698461769,0.05263157894736842,0.007007007007007007,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8645,0.12345679012345678,1.0,0.0,0.0,0.8888888888888888,0.25,0.680742538513431,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8646,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.5,0.8088904155205662,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8647,0.08641975308641975,1.0,0.0,0.0,0.8888888888888888,0.5,0.6653434421536871,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8648,0.06172839506172839,0.0,0.0,0.0,0.8888888888888888,0.5,0.5266921854673875,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8649,0.1728395061728395,0.0,0.0,0.0,0.8888888888888888,0.5,0.6965857625840003,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8650,0.4938271604938272,0.0,0.0,0.0,0.8888888888888888,0.5,0.6128186823313415,0.0,0.003003003003003003,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8651,0.5432098765432098,1.0,0.0,0.0,0.8888888888888888,0.5,0.6422391580843787,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8652,0.5061728395061729,1.0,0.0,0.0,0.8888888888888888,0.5,0.7281986781289764,0.0,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8653,0.48148148148148145,0.0,0.0,0.0,0.8888888888888888,0.5,0.6412337233355714,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8654,0.38271604938271603,1.0,0.0,0.0,0.8888888888888888,0.5,0.6284462883305656,0.0,0.003003003003003003,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8655,0.48148148148148145,1.0,0.0,0.0,0.8888888888888888,0.5,0.7091374448666395,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8656,0.13580246913580246,1.0,0.0,0.0,0.8888888888888888,0.5,0.6697830312775754,0.0,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8657,0.12345679012345678,0.0,1.0,0.0,0.8888888888888888,0.5,0.686722293807522,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8658,0.13580246913580246,1.0,0.0,0.0,0.8888888888888888,0.5,0.6442246085825132,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8659,0.09876543209876543,1.0,0.0,0.0,0.8888888888888888,0.5,0.7405445571293703,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01858988891407845,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8660,0.7530864197530864,0.0,0.0,0.0,0.8888888888888888,1.0,0.6785573026196613,0.02631578947368421,1.0,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01904330083881206,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8661,0.691358024691358,0.0,0.0,0.0,0.8888888888888888,1.0,0.5977517620704379,0.0,1.0,0.0,0.0,0.17459080280592332,0.8661087866108785,0.01904330083881206,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8662,0.3333333333333333,1.0,0.0,1.0,0.8888888888888888,0.0,0.8699968169799065,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8663,0.1728395061728395,1.0,0.0,0.0,0.8888888888888888,0.0,0.5507832068127649,0.0,1.0,0.2857142857142857,0.0,0.17459080280592332,0.8661087866108785,0.01927000680117888,0.20378071833648193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8664,0.5308641975308641,1.0,0.0,0.0,1.0,0.5,0.6917573769087555,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01972341872591249,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
8665,0.25925925925925924,1.0,1.0,0.0,1.0,0.5,0.6752013972391346,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01972341872591249,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8666,0.4567901234567901,1.0,0.0,0.0,1.0,0.5,0.6880861948773884,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01972341872591249,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8667,0.25925925925925924,0.0,0.0,0.0,1.0,0.5,0.7094205620899076,0.0,1.0,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01972341872591249,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8668,0.16049382716049382,1.0,0.0,0.0,1.0,0.75,0.647141331954917,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8669,0.4691358024691357,1.0,0.0,0.0,1.0,0.75,0.6649314096852046,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8670,0.5061728395061729,1.0,0.0,0.0,1.0,0.75,0.5932840675469451,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8671,0.8148148148148147,0.0,0.0,0.0,1.0,0.75,0.5940405662922726,0.0,0.004004004004004004,0.42857142857142855,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8672,0.5802469135802468,0.0,1.0,0.0,1.0,0.75,0.8820655083460175,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8673,0.5308641975308641,0.0,0.0,0.0,1.0,0.75,0.7245261067197548,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8674,0.38271604938271603,0.0,1.0,0.0,1.0,0.75,0.6607297076989791,0.0,0.008008008008008008,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01949671276354567,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8675,0.4074074074074074,1.0,0.0,1.0,1.0,1.0,0.771641319028872,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01904330083881206,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8676,0.5308641975308641,0.0,0.0,0.0,1.0,1.0,0.7160186548839563,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01904330083881206,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8677,0.07407407407407407,1.0,0.0,0.0,1.0,1.0,0.5707693054036078,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01904330083881206,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8678,0.35802469135802467,0.5,0.5,0.0,1.0,1.0,0.7701320804432977,0.23684210526315788,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01904330083881206,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8679,0.4074074074074074,1.0,0.0,0.0,1.0,0.0,0.6397092724183482,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8680,0.2345679012345679,0.5,0.5,0.0,1.0,0.0,0.726499069520548,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8681,0.4567901234567901,0.0,0.0,0.0,1.0,0.0,0.6874062210217441,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8682,0.3209876543209876,0.0,1.0,0.0,1.0,0.0,0.7094205620899076,0.02631578947368421,0.008008008008008008,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8683,0.39506172839506176,1.0,0.0,0.0,1.0,0.0,0.749324254321852,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8684,0.4074074074074074,0.0,0.0,0.0,1.0,0.0,0.7565505932129979,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
