,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8685,0.25925925925925924,1.0,0.0,0.0,1.0,0.0,0.6821771312868369,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018816594876445242,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8686,0.4567901234567901,0.0,0.0,0.0,1.0,0.5,0.6665709505038611,0.15789473684210525,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8687,0.30864197530864196,0.0,0.0,0.0,1.0,0.5,0.6108742554254224,0.0,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8688,0.16049382716049382,0.0,0.0,0.0,1.0,0.5,0.6870647544554597,0.0,0.004004004004004004,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8689,0.1728395061728395,0.0,0.0,0.0,1.0,0.5,0.7941668304891158,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8690,0.18518518518518517,1.0,1.0,0.0,1.0,0.5,0.7262542512230573,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8691,0.8518518518518516,0.0,0.0,1.0,1.0,0.5,0.6870647544554597,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8692,0.29629629629629634,0.5,0.5,1.0,1.0,0.5,0.7517169161175707,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8693,0.1111111111111111,1.0,0.0,1.0,1.0,0.5,0.7036245548746948,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8694,0.5925925925925926,0.0,0.0,0.0,1.0,0.5,0.7204780462382567,0.02631578947368421,0.009009009009009009,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8695,0.654320987654321,0.0,0.0,1.0,1.0,0.5,0.635013676339261,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8696,0.5925925925925926,1.0,0.0,1.0,1.0,0.5,0.6278820898893921,0.05263157894736842,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8697,0.24691358024691357,0.0,0.0,0.0,1.0,0.5,0.5894268318375645,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8698,0.5802469135802468,1.0,1.0,0.0,1.0,0.75,0.6846463255291116,0.10526315789473684,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8699,0.48148148148148145,0.0,0.0,0.0,1.0,0.75,0.7133142794709978,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8700,0.4691358024691357,1.0,0.0,0.0,1.0,0.75,0.7861981639197403,0.0,0.009009009009009009,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8701,0.14814814814814814,0.0,0.0,1.0,1.0,0.75,0.787224271418222,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8702,0.5802469135802468,0.0,0.0,0.0,1.0,0.75,0.7113835302756325,0.0,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8703,0.5802469135802468,0.0,0.0,0.0,1.0,0.75,0.6412337233355714,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8704,0.48148148148148145,0.0,0.0,0.0,1.0,0.75,0.7491226516170062,0.07894736842105263,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8705,0.5555555555555556,1.0,0.0,0.0,1.0,1.0,0.5829794567444476,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8706,0.7901234567901234,1.0,0.0,0.0,1.0,1.0,0.6020559671887218,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018136476989344813,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8707,0.5432098765432098,0.0,0.0,0.0,1.0,0.0,0.6559276062712989,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8708,0.5679012345679011,1.0,0.0,0.0,1.0,0.0,0.7336162689894798,0.02631578947368421,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8709,0.8395061728395061,1.0,0.0,0.0,1.0,0.0,0.6792902342709533,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8710,0.8271604938271604,0.0,0.0,0.0,1.0,0.25,0.6897691298684182,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8711,0.5185185185185184,0.0,0.0,1.0,1.0,0.25,0.7255167243589877,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8712,0.35802469135802467,1.0,1.0,0.0,1.0,0.25,0.6803811399204682,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8713,0.48148148148148145,1.0,0.0,0.0,1.0,0.25,0.6632686943784747,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8714,0.4691358024691357,1.0,0.0,0.0,1.0,0.5,0.6767047422935657,0.0,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8715,0.5802469135802468,1.0,0.0,0.0,1.0,0.5,0.6907674539605011,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8716,0.654320987654321,0.0,0.0,0.0,1.0,0.5,0.7416247772956214,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.018363182951711632,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8717,0.6296296296296295,1.0,0.0,0.0,1.0,0.75,0.5393533347388635,0.0,1.0,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8718,0.6296296296296295,0.0,0.0,0.0,1.0,0.75,0.5829794567444476,0.07894736842105263,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8719,0.012345679012345678,0.0,0.0,0.0,1.0,0.75,0.7085691580151198,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8720,0.728395061728395,1.0,1.0,0.0,1.0,0.75,0.6825330624191547,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8721,0.08641975308641975,1.0,0.0,0.0,1.0,0.75,0.7750893511326109,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8722,0.728395061728395,0.0,1.0,0.0,1.0,0.75,0.6803811399204682,0.05263157894736842,0.004004004004004004,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017683065064611203,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8723,0.25925925925925924,1.0,0.0,0.0,1.0,1.0,0.6048403610725471,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017229653139877565,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8724,0.04938271604938271,1.0,0.0,0.0,1.0,1.0,0.698772933282324,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017229653139877565,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8725,0.43209876543209874,0.0,0.0,0.0,1.0,1.0,0.7068476372990588,0.0,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017229653139877565,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8726,0.4691358024691357,0.0,0.0,0.0,1.0,1.0,0.7094205620899076,0.15789473684210525,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017229653139877565,0.22646502835538485,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8727,0.3209876543209876,1.0,0.0,1.0,1.0,0.0,0.8977816398748186,0.02631578947368421,0.008008008008008008,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017002947177510774,0.22646502835538485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8728,0.14814814814814814,0.0,0.0,0.0,1.0,0.0,0.5125020940917573,0.05263157894736842,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017002947177510774,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8729,0.14814814814814814,1.0,0.0,0.0,1.0,0.0,0.6563723521677338,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017002947177510774,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8730,0.1728395061728395,0.0,1.0,0.0,1.0,0.0,0.6949982196033254,0.02631578947368421,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017002947177510774,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8731,0.419753086419753,0.0,1.0,0.0,1.0,0.0,0.6576965892230189,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.017002947177510774,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8732,0.07407407407407407,1.0,0.0,0.0,1.0,0.25,0.6792902342709533,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8733,0.12345679012345678,1.0,0.0,0.0,1.0,0.25,0.703921238889424,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8734,0.07407407407407407,1.0,0.0,0.0,1.0,0.25,0.6527663947522088,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8735,0.4074074074074074,1.0,0.0,0.0,1.0,0.25,0.7079981124787547,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8736,0.12345679012345678,1.0,0.0,0.0,1.0,0.25,0.6732947890602686,0.05263157894736842,0.01001001001001001,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8737,0.07407407407407407,1.0,0.0,0.0,1.0,0.25,0.5962813035550764,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016776241215143955,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8738,0.5555555555555556,1.0,0.0,0.0,1.0,0.5,0.664102989715846,0.0,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8739,0.4938271604938272,1.0,0.0,0.0,1.0,0.5,0.7024302791398942,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8740,0.29629629629629634,1.0,0.0,0.0,1.0,0.75,0.7113835302756325,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8741,0.29629629629629634,0.0,0.0,0.0,1.0,0.75,0.6312273906618776,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8742,0.29629629629629634,1.0,0.0,0.0,1.0,0.75,0.731291387992633,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8743,0.2222222222222222,1.0,0.0,0.0,1.0,0.75,0.5485843549516803,0.0,0.004004004004004004,0.42857142857142855,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8744,0.34567901234567905,0.0,0.0,0.0,1.0,0.75,0.5902084636135368,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8745,0.2222222222222222,1.0,1.0,0.0,1.0,0.75,0.48737827287699675,0.05263157894736842,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8746,0.35802469135802467,1.0,0.0,1.0,1.0,0.0,0.7672273612700455,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8747,0.06172839506172839,1.0,0.0,0.0,1.0,0.0,0.8282145507200736,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8748,0.24691358024691357,0.0,1.0,0.0,1.0,0.0,0.6273151724090865,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
