,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8749,0.2222222222222222,1.0,0.0,0.0,1.0,0.0,0.6770775956944137,0.0,0.006006006006006006,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8750,0.2716049382716049,1.0,0.0,0.0,1.0,0.0,0.7012237542095305,0.0,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8751,0.4444444444444445,1.0,1.0,1.0,1.0,0.0,0.7899651285028904,0.0,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8752,0.18518518518518517,1.0,0.0,0.0,1.0,0.0,0.6267455095549759,0.07894736842105263,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8753,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,0.7247745442978097,0.02631578947368421,1.0,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8754,0.2839506172839506,0.0,1.0,0.0,1.0,0.0,0.7994138647209665,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016322829290410346,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8755,0.691358024691358,1.0,0.0,0.0,1.0,0.25,0.6649314096852046,0.0,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8756,0.3209876543209876,1.0,0.0,0.0,1.0,0.25,0.7689446932222594,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8757,0.1111111111111111,1.0,0.0,0.0,1.0,0.25,0.6697830312775754,0.0,0.005005005005005005,0.14285714285714285,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8758,0.12345679012345678,1.0,0.0,0.0,1.0,0.25,0.849713467042168,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8759,0.18518518518518517,1.0,0.0,0.0,1.0,0.25,0.7186622526414759,0.02631578947368421,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8760,0.20987654320987653,0.0,1.0,0.0,1.0,0.25,0.6214904603916316,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8761,0.691358024691358,0.0,1.0,0.0,1.0,0.25,0.48923083320309235,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.016549535252777137,0.22646502835538485,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8762,0.419753086419753,1.0,0.0,0.0,1.0,0.5,0.645692009932198,0.05263157894736842,1.0,0.0,0.08333333333333337,0.19953234606391135,0.7447698744769873,0.01496259351620946,0.22646502835538485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8763,0.2716049382716049,1.0,0.0,1.0,0.0,0.0,0.6397092724183482,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8764,0.16049382716049382,1.0,0.0,1.0,0.0,0.25,0.8008524447886526,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8765,0.7530864197530864,1.0,0.0,0.0,0.0,0.25,0.7509247572352791,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8766,0.6049382716049383,1.0,0.0,0.0,0.0,0.25,0.6397092724183482,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8767,0.6049382716049383,0.0,1.0,0.0,0.0,0.25,0.7370196447311212,0.0,0.02102102102102102,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8768,0.16049382716049382,0.0,0.0,0.0,0.0,0.25,0.7635372332492569,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8769,0.16049382716049382,1.0,0.0,0.0,0.0,0.25,0.6953174467991899,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8770,0.1728395061728395,0.5,0.5,0.0,0.0,0.25,0.6278820898893921,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8771,0.6049382716049383,0.0,0.0,0.0,0.0,0.25,0.6818201199369839,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8772,0.6049382716049383,0.0,0.0,0.0,0.0,0.25,0.6095598825393173,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8773,0.4444444444444445,1.0,0.0,0.0,0.0,0.25,0.7401096762293339,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8774,0.024691358024691357,1.0,0.0,0.0,0.0,0.25,0.6763307033473182,0.0,0.005005005005005005,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8775,0.1728395061728395,1.0,0.0,0.0,0.0,0.25,0.6681879539642915,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8776,0.09876543209876543,0.0,0.0,0.0,0.0,0.25,0.6391967001499177,0.07894736842105263,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8777,0.2222222222222222,1.0,0.0,1.0,0.0,0.25,0.6159896330688406,0.05263157894736842,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8778,0.16049382716049382,1.0,0.0,0.0,0.0,0.25,0.6559276062712989,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8779,0.19753086419753085,1.0,0.0,0.0,0.0,0.5,0.6427386711469765,0.05263157894736842,0.004004004004004004,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8780,0.04938271604938271,0.0,0.0,0.0,0.0,0.5,0.6937125767575353,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8781,0.25925925925925924,0.0,0.0,0.0,0.0,0.5,0.5829794567444476,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8782,0.25925925925925924,1.0,0.0,1.0,0.0,0.5,0.7439669119387143,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8783,0.08641975308641975,1.0,0.0,0.0,0.0,0.5,0.5862473099208212,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8784,0.25925925925925924,1.0,0.0,0.0,0.0,0.5,0.6910983547398326,0.0,0.013013013013013013,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8785,0.24691358024691357,0.0,0.0,0.0,0.0,0.5,0.5925226723355308,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8786,0.04938271604938271,1.0,0.0,0.0,0.0,0.5,0.5787626916748434,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8787,0.2345679012345679,0.0,0.0,1.0,0.0,0.5,0.7913824366052906,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004760825209703029,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8788,0.20987654320987653,1.0,1.0,0.0,0.0,0.75,0.6355447614376443,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8789,0.20987654320987653,1.0,0.0,0.0,0.0,0.75,0.6115259753720838,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8790,0.43209876543209874,1.0,0.0,0.0,0.0,0.75,0.6095598825393173,0.02631578947368421,0.011011011011011011,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8791,0.20987654320987653,0.0,0.0,0.0,0.0,0.75,0.6504552172780276,0.0,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8792,0.2345679012345679,0.0,0.0,0.0,0.0,0.75,0.5886399717165399,0.0,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8793,0.4444444444444445,0.0,0.0,0.0,0.0,0.75,0.919769523327688,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8794,0.09876543209876543,0.0,0.0,0.0,0.0,0.75,0.7204780462382567,0.02631578947368421,0.01001001001001001,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8795,0.4444444444444445,1.0,0.0,1.0,0.0,0.75,0.6554811725306058,0.0,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8796,0.20987654320987653,1.0,0.0,0.0,0.0,0.75,0.7450162957887101,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8797,0.09876543209876543,1.0,0.0,1.0,0.0,1.0,0.6509210996671051,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8798,0.5802469135802468,0.0,0.0,0.0,0.0,1.0,0.5962813035550764,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8799,0.20987654320987653,1.0,0.0,0.0,0.0,1.0,0.5591892927228724,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8800,0.29629629629629634,1.0,1.0,0.0,0.0,1.0,0.7102658482382652,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8801,0.13580246913580246,0.0,0.0,1.0,0.0,1.0,0.6863788332730624,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8802,0.6790123456790123,0.0,0.0,0.0,0.0,1.0,0.5266921854673875,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8803,0.19753086419753085,1.0,0.0,0.0,0.0,1.0,0.6969007163182872,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8804,0.8395061728395061,0.0,0.0,0.0,0.0,1.0,0.5601990426951532,0.15789473684210525,0.007007007007007007,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8805,0.20987654320987653,0.0,0.0,1.0,0.0,1.0,0.6532232308583403,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8806,0.7037037037037037,0.0,1.0,0.0,0.0,1.0,0.7540618804673014,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8807,0.12345679012345678,0.0,0.0,0.0,0.0,1.0,0.634480182683441,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8808,0.4074074074074074,1.0,0.0,0.0,0.0,1.0,0.7878066248327297,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8809,0.29629629629629634,0.0,0.0,0.0,0.0,1.0,0.6785573026196613,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8810,0.25925925925925924,1.0,0.0,0.0,0.0,1.0,0.6681879539642915,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8811,0.29629629629629634,1.0,0.0,0.0,0.0,1.0,0.7308208467673027,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8812,0.29629629629629634,1.0,0.0,0.0,0.0,1.0,0.6978405494091722,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.004307413284969391,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
