,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8813,0.3209876543209876,1.0,0.0,0.0,0.0,0.0,0.6563723521677338,0.02631578947368421,0.009009009009009009,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8814,0.12345679012345678,1.0,0.0,0.0,0.0,0.0,0.5550613200712357,0.05263157894736842,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8815,0.691358024691358,1.0,0.0,1.0,0.0,0.0,0.7637156034873523,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8816,0.14814814814814814,1.0,0.0,0.0,0.0,0.0,0.5752769507338984,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8817,0.39506172839506176,1.0,0.0,0.0,0.0,0.0,0.6620060509558884,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8818,0.12345679012345678,1.0,0.0,0.0,0.0,0.0,0.5474693214896542,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8819,0.39506172839506176,0.0,0.0,0.0,0.0,0.0,0.6062082270603242,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8820,0.5185185185185184,1.0,0.0,0.0,0.0,0.0,0.5679794082497067,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8821,0.19753086419753085,1.0,0.0,0.0,0.0,0.0,0.6568154229344138,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8822,0.2345679012345679,0.0,0.0,0.0,0.0,0.0,0.7077115468084515,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8823,0.39506172839506176,0.0,0.0,0.0,0.0,0.0,0.6717469358140523,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8824,0.5802469135802468,0.0,0.0,0.0,0.0,0.25,0.5813108450867737,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8825,0.20987654320987653,0.0,0.0,1.0,0.0,0.25,0.6376454449299462,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8826,0.30864197530864196,1.0,1.0,0.0,0.0,0.25,0.614731491134803,0.0,0.007007007007007007,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8827,0.20987654320987653,0.0,0.0,0.0,0.0,0.25,0.7237776302848941,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8828,0.14814814814814814,1.0,1.0,0.0,0.0,0.25,0.608897147549857,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8829,0.20987654320987653,1.0,0.0,0.0,0.0,0.25,0.7462633231856137,0.0,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8830,0.20987654320987653,0.0,0.0,0.0,0.0,0.25,0.645692009932198,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8831,0.20987654320987653,1.0,1.0,0.0,0.0,0.25,0.6717469358140523,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8832,0.20987654320987653,0.0,1.0,0.0,0.0,0.25,0.6432360720972943,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8833,0.4691358024691357,0.0,0.0,0.0,0.0,0.25,0.6306764053478436,0.05263157894736842,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8834,0.20987654320987653,0.0,1.0,0.0,0.0,0.25,0.6732947890602686,0.0,0.011011011011011011,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8835,0.20987654320987653,0.0,1.0,0.0,0.0,0.25,0.6665709505038611,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8836,0.5802469135802468,0.0,0.0,0.0,0.0,0.25,0.7708052447952238,0.02631578947368421,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8837,0.1111111111111111,0.0,0.0,0.0,0.0,0.25,0.6603011638753588,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8838,0.20987654320987653,1.0,0.0,0.0,0.0,0.25,0.6568154229344138,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8839,0.20987654320987653,1.0,1.0,0.0,0.0,0.25,0.6693862850347637,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8840,0.25925925925925924,0.0,0.0,1.0,0.0,0.25,0.7189233740572085,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8841,0.14814814814814814,0.0,1.0,0.0,0.0,0.25,0.6278820898893921,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0040807073226026,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8842,0.09876543209876543,1.0,0.0,0.0,0.0,0.5,0.7152138502659882,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0038540013602357814,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8843,0.3209876543209876,1.0,0.0,0.0,0.0,0.5,0.6447157790225418,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0038540013602357814,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8844,0.13580246913580246,1.0,0.0,1.0,0.0,0.5,0.5917563168597532,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0038540013602357814,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8845,0.1728395061728395,0.0,0.0,0.0,0.0,0.5,0.7574939434928795,0.07894736842105263,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0038540013602357814,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8846,0.4691358024691357,1.0,0.0,0.0,0.0,0.5,0.5496889184613623,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0038540013602357814,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8847,0.13580246913580246,1.0,0.0,0.0,0.0,0.75,0.6532232308583403,0.07894736842105263,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8848,0.2716049382716049,1.0,0.0,0.0,0.0,0.75,0.5344511608683252,0.0,0.013013013013013013,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8849,0.35802469135802467,0.0,0.0,1.0,0.0,0.75,0.6140973378497864,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8850,0.35802469135802467,1.0,0.0,0.0,0.0,0.75,0.684296740875147,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8851,0.25925925925925924,1.0,0.0,0.0,0.0,0.75,0.6532232308583403,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8852,0.2222222222222222,0.0,0.0,1.0,0.0,0.75,0.664102989715846,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8853,0.1728395061728395,1.0,0.0,0.0,0.0,0.75,0.6055262822549443,0.07894736842105263,1.0,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0036272953978689626,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8854,0.07407407407407407,0.0,0.0,1.0,0.0,1.0,0.6673822306124111,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8855,0.25925925925925924,1.0,0.0,0.0,0.0,1.0,0.7113835302756325,0.0,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8856,0.1111111111111111,0.0,0.0,0.0,0.0,1.0,0.6323216790132803,0.0,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8857,0.12345679012345678,0.0,0.0,0.0,0.0,1.0,0.6306764053478436,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8858,0.12345679012345678,1.0,0.0,0.0,0.0,1.0,0.6397092724183482,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8859,0.7777777777777777,0.0,0.0,0.0,0.0,1.0,0.6312273906618776,0.05263157894736842,0.006006006006006006,0.5714285714285714,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0034005894355021715,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8860,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.5474693214896542,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8861,0.14814814814814814,1.0,1.0,0.0,0.0,0.0,0.6532232308583403,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8862,0.5555555555555556,1.0,0.0,0.0,0.0,0.0,0.6190773470668909,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8863,0.19753086419753085,0.0,0.0,0.0,0.0,0.0,0.7127658628623931,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8864,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.7149443538148184,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8865,0.8024691358024691,1.0,0.0,1.0,0.0,0.0,0.7326918229785724,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8866,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.6661632026103997,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8867,0.1728395061728395,0.0,0.0,0.0,0.0,0.0,0.5984801554161608,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8868,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.5485843549516803,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8869,0.16049382716049382,1.0,0.0,1.0,0.0,0.0,0.7481094227043764,0.15789473684210525,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8870,0.20987654320987653,0.0,0.0,1.0,0.0,0.0,0.6713567691230875,0.13157894736842105,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8871,0.14814814814814814,1.0,0.0,0.0,0.0,0.0,0.6930644475725992,0.0,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8872,0.1728395061728395,1.0,0.0,0.0,0.0,0.25,0.6115259753720838,0.0,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8873,0.3703703703703703,0.0,0.0,0.0,0.0,0.25,0.6550330380858423,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8874,0.38271604938271603,1.0,0.0,0.0,0.0,0.25,0.6628493172872891,0.0,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8875,0.19753086419753085,1.0,0.0,0.0,0.0,0.25,0.7212477446188635,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
