,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8876,0.35802469135802467,0.0,0.0,0.0,0.0,0.25,0.6559276062712989,0.0,0.01001001001001001,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8877,0.1728395061728395,1.0,0.0,1.0,0.0,0.25,0.6693862850347637,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8878,0.19753086419753085,1.0,0.0,1.0,0.0,0.25,0.647141331954917,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8879,0.43209876543209874,0.0,0.0,0.0,0.0,0.25,0.6407277649233879,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8880,0.16049382716049382,0.5,0.5,0.0,0.0,0.25,0.6598710531604159,0.05263157894736842,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8881,0.6049382716049383,0.5,0.5,0.0,0.0,0.25,0.7978241763466862,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8882,0.07407407407407407,0.0,0.0,0.0,0.0,0.5,0.5716847586578249,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8883,0.43209876543209874,0.0,0.0,0.0,0.0,0.5,0.6598710531604159,0.05263157894736842,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8884,0.4444444444444445,0.5,0.5,0.0,0.0,0.75,0.6933889585355939,0.0,0.009009009009009009,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8885,0.4444444444444445,0.0,0.0,0.0,0.0,0.75,0.5344511608683252,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8886,0.13580246913580246,0.0,0.0,0.0,0.0,0.75,0.64373137872162,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8887,0.25925925925925924,1.0,0.0,0.0,0.0,0.75,0.7108260166752879,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8888,0.3209876543209876,1.0,0.0,0.0,0.0,0.75,0.6568154229344138,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8889,0.20987654320987653,1.0,0.0,0.0,0.0,0.75,0.8016297723934792,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8890,0.14814814814814814,1.0,1.0,0.0,0.0,0.75,0.7232759870961841,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8891,0.2716049382716049,0.0,0.0,0.0,0.0,0.75,0.7513215034780908,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8892,0.7160493827160492,0.0,0.0,0.0,0.0,0.0,0.6685887555427749,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8893,0.5185185185185184,1.0,0.0,0.0,0.0,0.0,0.6518473654724107,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8894,0.12345679012345678,1.0,0.0,0.0,0.0,0.0,0.6485730147319224,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8895,0.16049382716049382,0.0,0.0,0.0,0.0,0.0,0.8099779593173424,0.02631578947368421,0.011011011011011011,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8896,0.16049382716049382,0.0,0.0,0.0,0.0,0.0,0.6068862413262684,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8897,0.14814814814814814,1.0,0.0,0.0,0.0,0.0,0.6323216790132803,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8898,0.25925925925925924,0.0,1.0,0.0,0.0,0.0,0.6490463962539821,0.0,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8899,0.2716049382716049,0.0,0.0,0.0,0.0,0.0,0.6360734596286551,0.0,0.012012012012012012,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8900,0.2716049382716049,0.0,0.0,0.0,0.0,0.0,0.6075603701023119,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8901,0.12345679012345678,0.0,0.0,0.0,0.0,0.0,0.6677857821213365,0.0,1.0,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8902,0.16049382716049382,0.0,1.0,1.0,0.0,0.25,0.6523077776041232,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0006801178871004288,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8903,0.16049382716049382,1.0,0.0,0.0,0.0,0.25,0.5787626916748434,0.0,0.009009009009009009,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0006801178871004288,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8904,0.12345679012345678,0.0,0.0,0.0,0.0,0.25,0.6603011638753588,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0006801178871004288,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8905,0.12345679012345678,0.0,0.0,0.0,0.0,0.25,0.5716847586578249,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0006801178871004288,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8906,0.12345679012345678,0.0,0.0,0.0,0.0,0.25,0.6184662540070037,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0006801178871004288,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8907,0.16049382716049382,0.0,0.0,0.0,0.0,0.75,0.5440593682563573,0.0,0.014014014014014014,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8908,0.16049382716049382,1.0,0.0,0.0,0.0,0.75,0.6681879539642915,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8909,0.7777777777777777,1.0,0.0,0.0,0.0,0.75,0.5947922311468027,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8910,0.29629629629629634,0.0,0.0,0.0,0.0,0.75,0.6159896330688406,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8911,0.13580246913580246,0.0,0.0,0.0,0.0,0.75,0.6172344610818086,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8912,0.7530864197530864,0.0,0.0,0.0,0.0,0.75,0.6598710531604159,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8913,0.6049382716049383,1.0,0.0,0.0,0.0,0.75,0.6244388640920251,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8914,0.4938271604938272,0.0,0.0,0.0,0.0,1.0,0.5356959888812932,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00045341192473363767,0.17051039697542336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8915,0.5925925925925926,0.0,0.0,0.0,0.0,1.0,0.6665709505038611,0.05263157894736842,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00045341192473363767,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
8916,0.20987654320987653,1.0,0.0,0.0,0.0,1.0,0.6927390389294485,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00045341192473363767,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8917,0.12345679012345678,0.0,0.0,0.0,0.0,1.0,0.6636865816722366,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00045341192473363767,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8918,0.5061728395061729,0.0,0.0,0.0,0.0,0.0,0.5331930189342876,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8919,0.4938271604938272,0.0,0.0,0.0,0.0,0.0,0.6863788332730624,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8920,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.7347617030588557,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8921,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.5902084636135368,0.05263157894736842,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8922,0.5061728395061729,1.0,0.0,1.0,0.0,0.0,0.5571434124691511,0.07894736842105263,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8923,0.2222222222222222,0.0,0.0,1.0,0.0,0.0,0.7144035016000657,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8924,0.6296296296296295,1.0,0.0,0.0,0.0,0.25,0.6620060509558884,0.02631578947368421,0.011011011011011011,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8925,0.5185185185185184,1.0,0.0,0.0,0.0,0.25,0.6432360720972943,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8926,0.12345679012345678,1.0,0.0,0.0,0.0,0.25,0.6924127276259379,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8927,0.3703703703703703,1.0,0.0,1.0,0.0,0.25,0.5540062892371289,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8928,0.12345679012345678,0.0,0.0,0.0,0.0,0.25,0.6442246085825132,0.07894736842105263,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8929,0.39506172839506176,1.0,0.0,0.0,0.0,0.25,0.6432360720972943,0.07894736842105263,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8930,0.5802469135802468,1.0,0.0,0.0,0.0,0.5,0.6554811725306058,0.02631578947368421,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8931,0.48148148148148145,0.0,0.0,0.0,0.0,0.5,0.7481094227043764,0.0,1.0,0.0,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8932,0.48148148148148145,1.0,0.0,0.0,0.0,0.5,0.6048403610725471,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8933,0.48148148148148145,0.0,0.0,0.0,0.0,0.5,0.6196852820090151,0.0,0.005005005005005005,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8934,0.48148148148148145,1.0,0.0,0.0,0.0,0.5,0.6082306576679029,0.0,1.0,0.14285714285714285,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8935,0.12345679012345678,1.0,0.0,0.0,0.0,0.5,0.6295666315558228,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.45518316445830465,0.6694560669456067,0.0,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8936,0.5308641975308641,1.0,1.0,0.0,0.1111111111111111,0.75,0.5894268318375645,0.0,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8937,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.6632686943784747,0.0,0.007007007007007007,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8938,0.12345679012345678,1.0,0.0,1.0,0.1111111111111111,0.75,0.7021298060531943,0.0,0.004004004004004004,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
