,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
8939,0.29629629629629634,0.0,0.0,1.0,0.1111111111111111,0.75,0.744177538941244,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8940,0.2222222222222222,1.0,0.0,1.0,0.1111111111111111,0.75,0.6328650293995502,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8941,0.18518518518518517,1.0,0.0,0.0,0.1111111111111111,0.75,0.6920855086403026,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8942,0.2222222222222222,1.0,1.0,1.0,0.1111111111111111,0.75,0.5550613200712357,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00022670596236681884,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8943,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.25,0.6108742554254224,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0009068238494672476,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8944,0.35802469135802467,0.0,1.0,0.0,0.1111111111111111,0.25,0.6172344610818086,0.0,0.005005005005005005,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0009068238494672476,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8945,0.12345679012345678,0.0,0.0,0.0,0.1111111111111111,0.25,0.6778197757555917,0.0,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0009068238494672476,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8946,0.5432098765432098,1.0,0.0,0.0,0.1111111111111111,0.25,0.6214904603916316,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0009068238494672476,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8947,0.8024691358024691,0.5,0.5,0.0,0.1111111111111111,0.25,0.5813108450867737,0.13157894736842105,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0009068238494672476,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8948,0.5061728395061729,0.0,0.0,0.0,0.1111111111111111,0.5,0.8441797746187297,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0011335298118340664,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8949,0.4444444444444445,1.0,0.0,0.0,0.1111111111111111,0.75,0.6360734596286551,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8950,0.7160493827160492,1.0,0.0,0.0,0.1111111111111111,0.75,0.64373137872162,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8951,0.5061728395061729,0.0,1.0,0.0,0.1111111111111111,0.75,0.684296740875147,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8952,0.1111111111111111,1.0,0.0,0.0,0.1111111111111111,0.75,0.7561711246597944,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8953,0.6666666666666665,0.0,0.0,0.0,0.1111111111111111,0.75,0.7443877894878045,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8954,0.4444444444444445,0.5,0.5,0.0,0.1111111111111111,0.75,0.7801565204710165,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0013602357742008575,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8955,0.24691358024691357,1.0,0.0,1.0,0.1111111111111111,0.0,0.7267433793684569,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8956,0.4567901234567901,1.0,0.0,0.0,0.1111111111111111,0.0,0.5962813035550764,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8957,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.0,0.6849948743751764,0.0,1.0,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8958,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.0,0.6835944393892373,0.0,0.007007007007007007,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8959,0.30864197530864196,1.0,0.0,1.0,0.1111111111111111,0.0,0.6594393640539922,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8960,0.5185185185185184,0.0,0.0,0.0,0.1111111111111111,0.0,0.8520076163399982,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8961,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.0,0.608897147549857,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8962,0.5679012345679011,0.0,0.0,0.0,0.1111111111111111,0.0,0.608897147549857,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8963,0.1111111111111111,1.0,1.0,0.0,0.1111111111111111,0.25,0.6693862850347637,0.07894736842105263,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8964,0.7777777777777777,1.0,1.0,0.0,0.1111111111111111,0.25,0.6412337233355714,0.0,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8965,0.39506172839506176,1.0,1.0,0.0,0.1111111111111111,0.25,0.6339442585242172,0.02631578947368421,1.0,0.42857142857142855,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8966,0.037037037037037035,1.0,1.0,0.0,0.1111111111111111,0.25,0.6452049071679414,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8967,0.037037037037037035,1.0,1.0,0.0,0.1111111111111111,0.25,0.6624284397381989,0.07894736842105263,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8968,0.4444444444444445,1.0,1.0,0.0,0.1111111111111111,0.25,0.7045123715378098,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8969,0.2345679012345679,1.0,1.0,1.0,0.1111111111111111,0.5,0.6068862413262684,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8970,0.38271604938271603,0.0,0.0,1.0,0.1111111111111111,0.75,0.614731491134803,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8971,0.7037037037037037,0.0,0.0,0.0,0.1111111111111111,0.75,0.6238550656258994,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8972,0.38271604938271603,1.0,1.0,0.0,0.1111111111111111,0.75,0.6238550656258994,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8973,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.75,0.5829794567444476,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8974,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.75,0.6825330624191547,0.0,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8975,0.24691358024691357,1.0,1.0,0.0,0.1111111111111111,0.75,0.6317758072704824,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8976,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.75,0.6339442585242172,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8977,0.29629629629629634,1.0,0.0,0.0,0.1111111111111111,1.0,0.8080375417210635,0.13157894736842105,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8978,0.6296296296296295,1.0,0.0,0.0,0.1111111111111111,1.0,0.6825330624191547,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8979,0.4074074074074074,1.0,0.0,1.0,0.1111111111111111,1.0,0.7591731414671088,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8980,0.8024691358024691,1.0,1.0,0.0,0.1111111111111111,0.0,0.5689167450775122,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8981,0.09876543209876543,0.0,0.0,0.0,0.1111111111111111,0.0,0.5743891340707834,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0020403536613012863,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8982,0.8024691358024691,0.0,0.0,0.0,0.1111111111111111,0.0,0.7379108243682493,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8983,0.7037037037037037,1.0,0.0,0.0,0.1111111111111111,0.0,0.5838049699531718,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8984,0.7037037037037037,0.0,0.0,1.0,0.1111111111111111,0.0,0.828420386554718,0.10526315789473684,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0020403536613012863,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8985,0.8395061728395061,0.0,0.0,0.0,0.1111111111111111,0.25,0.6082306576679029,0.13157894736842105,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8986,0.8395061728395061,1.0,0.0,0.0,0.1111111111111111,0.25,0.6027582686746316,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
8987,0.7160493827160492,0.0,0.0,1.0,0.1111111111111111,0.25,0.5992040663129156,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8988,0.8395061728395061,1.0,0.0,0.0,0.1111111111111111,0.25,0.7220124395076876,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8989,0.34567901234567905,1.0,0.0,0.0,0.1111111111111111,0.25,0.698772933282324,0.05263157894736842,0.007007007007007007,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8990,0.6049382716049383,1.0,0.0,0.0,0.1111111111111111,0.5,0.7255167243589877,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8991,0.4938271604938272,1.0,0.0,1.0,0.1111111111111111,0.5,0.7517169161175707,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8992,0.7777777777777777,1.0,0.0,1.0,0.1111111111111111,0.5,0.7059773362925406,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8993,0.7777777777777777,1.0,0.0,1.0,0.1111111111111111,0.5,0.7571175106933035,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8994,0.7777777777777777,1.0,1.0,0.0,0.1111111111111111,0.5,0.7628210353018958,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8995,0.4938271604938272,0.0,0.0,0.0,0.1111111111111111,0.5,0.6371237804409605,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0018136476989344952,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8996,0.5061728395061729,1.0,0.0,0.0,0.1111111111111111,0.75,0.6397092724183482,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8997,0.4444444444444445,1.0,0.0,0.0,0.1111111111111111,0.75,0.7298740798902329,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
8998,0.4938271604938272,1.0,0.0,0.0,0.1111111111111111,0.75,0.7071363126573881,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8999,0.7407407407407407,1.0,0.0,0.0,0.1111111111111111,0.75,0.6013494476505862,0.15789473684210525,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
