,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9000,0.5185185185185184,1.0,0.0,0.0,0.1111111111111111,0.75,0.6485730147319224,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9001,0.7777777777777777,1.0,1.0,0.0,0.1111111111111111,0.75,0.7433327586536977,0.0,0.01001001001001001,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002267059623668105,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9002,0.3209876543209876,0.0,0.0,1.0,0.1111111111111111,1.0,0.6559276062712989,0.07894736842105263,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9003,0.29629629629629634,1.0,0.0,0.0,0.1111111111111111,1.0,0.686722293807522,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9004,0.3703703703703703,1.0,0.0,0.0,0.1111111111111111,1.0,0.6697830312775754,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9005,0.691358024691358,0.0,0.0,0.0,0.1111111111111111,1.0,0.6677857821213365,0.0,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9006,0.1111111111111111,1.0,1.0,0.0,0.1111111111111111,1.0,0.798754103319714,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9007,0.5555555555555556,1.0,0.0,0.0,0.1111111111111111,1.0,0.6323216790132803,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9008,0.6666666666666665,0.0,0.0,1.0,0.1111111111111111,0.0,0.5331930189342876,0.18421052631578946,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9009,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.0,0.6984629590595263,0.05263157894736842,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9010,0.35802469135802467,0.0,0.0,0.0,0.1111111111111111,0.0,0.6202900913078108,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9011,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.0,0.6128186823313415,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9012,0.18518518518518517,0.0,0.0,0.0,0.1111111111111111,0.0,0.7687740838384954,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9013,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.0,0.6190773470668909,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9014,0.16049382716049382,1.0,1.0,0.0,0.1111111111111111,0.0,0.5452070373544604,0.05263157894736842,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9015,0.037037037037037035,0.0,0.0,0.0,0.1111111111111111,0.0,0.8581550520546153,0.0,1.0,0.42857142857142855,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9016,0.6666666666666665,0.0,0.0,0.0,0.1111111111111111,0.0,0.6818201199369839,0.02631578947368421,0.004004004004004004,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.002493765586034924,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9017,0.2716049382716049,0.0,0.0,1.0,0.1111111111111111,0.25,0.680742538513431,0.0,1.0,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9018,0.08641975308641975,1.0,0.0,0.0,0.1111111111111111,0.25,0.6509210996671051,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9019,0.24691358024691357,0.0,0.0,1.0,0.1111111111111111,0.25,0.7124906927966042,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9020,0.16049382716049382,1.0,0.0,0.0,0.1111111111111111,0.25,0.6792902342709533,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9021,0.3333333333333333,0.0,0.0,1.0,0.1111111111111111,0.25,0.7247745442978097,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9022,0.14814814814814814,0.0,0.0,1.0,0.1111111111111111,0.25,0.695953314020339,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9023,0.38271604938271603,1.0,0.0,0.0,0.1111111111111111,0.25,0.5970188304191458,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0027204715484017428,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9024,0.43209876543209874,1.0,0.0,0.0,0.1111111111111111,0.5,0.6140973378497864,0.02631578947368421,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9025,0.43209876543209874,1.0,0.0,1.0,0.1111111111111111,0.5,0.7059773362925406,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9026,0.13580246913580246,1.0,0.0,0.0,0.1111111111111111,0.5,0.7414095253609313,0.02631578947368421,0.006006006006006006,0.5714285714285714,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9027,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.5,0.7571175106933035,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9028,0.43209876543209874,0.0,0.0,0.0,0.1111111111111111,0.5,0.7012237542095305,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.00453411924733621,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9029,0.4074074074074074,1.0,0.0,0.0,0.1111111111111111,0.75,0.773623980840818,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9030,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.75,0.6381648062569562,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9031,0.25925925925925924,1.0,0.0,0.0,0.1111111111111111,0.75,0.7979574739807627,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9032,0.1728395061728395,0.0,0.0,0.0,0.1111111111111111,0.75,0.6295666315558228,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9033,0.24691358024691357,0.0,0.0,0.0,0.1111111111111111,0.75,0.6620060509558884,0.0,0.018018018018018018,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9034,0.2222222222222222,1.0,0.0,0.0,0.1111111111111111,0.75,0.7015265475542785,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9035,0.14814814814814814,1.0,0.0,0.0,0.1111111111111111,0.75,0.8380890654135134,0.10526315789473684,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9036,0.43209876543209874,0.0,1.0,1.0,0.1111111111111111,0.75,0.7036245548746948,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9037,0.19753086419753085,1.0,0.0,0.0,0.1111111111111111,0.75,0.6732947890602686,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9038,0.25925925925925924,1.0,1.0,0.0,0.1111111111111111,0.75,0.7186622526414759,0.0,0.013013013013013013,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.005667649059170277,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9039,0.20987654320987653,1.0,0.0,0.0,0.1111111111111111,1.0,0.6301228271521957,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0065744729086374964,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9040,0.2345679012345679,0.0,0.0,0.0,0.1111111111111111,1.0,0.6770775956944137,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0065744729086374964,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9041,0.2222222222222222,0.0,1.0,0.0,0.1111111111111111,1.0,0.6554811725306058,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0065744729086374964,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9042,0.1728395061728395,1.0,1.0,0.0,0.1111111111111111,1.0,0.6134597474028101,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0065744729086374964,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9043,0.04938271604938271,1.0,0.0,0.0,0.1111111111111111,1.0,0.7426951682067213,0.0,1.0,0.0,0.33333333333333337,0.6032735775526064,0.6778242677824264,0.0065744729086374964,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9044,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,0.25,0.7429080825625569,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9045,0.16049382716049382,0.0,0.0,0.0,0.22222222222222227,0.25,0.6013494476505862,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9046,0.38271604938271603,1.0,0.0,0.0,0.22222222222222227,0.25,0.6581347094668296,0.0,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9047,0.012345679012345678,1.0,0.0,1.0,0.22222222222222227,0.25,0.7111051037563383,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9048,0.012345679012345678,1.0,0.0,0.0,0.22222222222222227,0.25,0.7286798041554323,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9049,0.3209876543209876,0.0,0.0,0.0,0.22222222222222227,0.25,0.6006386590863215,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9050,0.43209876543209874,1.0,0.0,0.0,0.22222222222222227,0.25,0.7437559071296996,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9051,0.08641975308641975,1.0,0.0,0.0,0.22222222222222227,0.25,0.5925226723355308,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9052,0.43209876543209874,0.0,1.0,1.0,0.22222222222222227,0.25,0.6290077936901697,0.0,0.002002002002002002,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9053,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.25,0.5474693214896542,0.0,0.007007007007007007,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9054,0.419753086419753,0.0,0.0,0.0,0.22222222222222227,0.25,0.8405262154425099,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.007708002720471563,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9055,0.18518518518518517,1.0,0.0,0.0,0.22222222222222227,0.5,0.6166136936809081,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9056,0.08641975308641975,0.0,0.0,0.0,0.22222222222222227,0.5,0.7018285635083261,0.0,0.007007007007007007,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9057,0.08641975308641975,1.0,0.0,0.0,0.22222222222222227,0.5,0.6821771312868369,0.0,0.001001001001001001,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9058,0.08641975308641975,1.0,0.0,0.0,0.22222222222222227,0.5,0.6536782997023916,0.0,0.003003003003003003,0.7142857142857142,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9059,0.43209876543209874,1.0,0.0,0.0,0.22222222222222227,0.5,0.6853423935333421,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
