,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9060,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.5,0.7741144686236345,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9061,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,0.5,0.6412337233355714,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9062,0.12345679012345678,1.0,0.0,1.0,0.22222222222222227,0.5,0.47140323828241015,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9063,0.037037037037037035,1.0,0.0,1.0,0.22222222222222227,0.5,0.7336162689894798,0.07894736842105263,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9064,0.6790123456790123,1.0,0.0,0.0,0.22222222222222227,0.5,0.7170832336381597,0.07894736842105263,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00861482656993881,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9065,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,0.75,0.6480977205520548,0.0,0.002002002002002002,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9066,0.19753086419753085,0.0,0.0,0.0,0.22222222222222227,0.75,0.6190773470668909,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9067,0.43209876543209874,1.0,1.0,0.0,0.22222222222222227,0.75,0.6499874824690127,0.0,0.003003003003003003,0.7142857142857142,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9068,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.75,0.6208918069393788,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9069,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.75,0.7552170630677534,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9070,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,0.75,0.6301228271521957,0.0,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9071,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.75,0.646660205928461,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.00974835638177285,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9072,0.24691358024691357,0.0,0.0,0.0,0.22222222222222227,1.0,0.6681879539642915,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9073,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,1.0,0.7642490971431724,0.02631578947368421,0.002002002002002002,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9074,0.16049382716049382,0.0,0.0,1.0,0.22222222222222227,1.0,0.6713567691230875,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9075,0.3333333333333333,0.0,1.0,1.0,0.22222222222222227,1.0,0.6244388640920251,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9076,0.16049382716049382,0.0,0.0,0.0,0.22222222222222227,1.0,0.6381648062569562,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9077,0.3333333333333333,1.0,0.0,0.0,0.22222222222222227,1.0,0.6301228271521957,0.07894736842105263,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9078,0.8024691358024691,1.0,0.0,0.0,0.22222222222222227,0.0,0.5779008918534767,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9079,0.06172839506172839,1.0,0.0,0.0,0.22222222222222227,0.0,0.6055262822549443,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9080,0.25925925925925924,1.0,0.0,0.0,0.22222222222222227,0.0,0.749324254321852,0.13157894736842105,0.002002002002002002,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9081,0.48148148148148145,1.0,0.0,1.0,0.22222222222222227,0.0,0.7272304821327134,0.10526315789473684,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9082,0.4567901234567901,1.0,0.0,1.0,0.22222222222222227,0.25,0.6062082270603242,0.10526315789473684,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9083,0.4074074074074074,0.5,0.5,0.0,0.22222222222222227,0.5,0.7866390207111226,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9084,0.5185185185185184,1.0,0.0,0.0,0.22222222222222227,0.5,0.6196852820090151,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9085,0.5061728395061729,1.0,0.0,0.0,0.22222222222222227,0.5,0.6748225397474605,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9086,0.4074074074074074,1.0,0.0,0.0,0.22222222222222227,0.5,0.608897147549857,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9087,0.7407407407407407,1.0,0.0,0.0,0.22222222222222227,0.5,0.5917563168597532,0.0,0.006006006006006006,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9088,0.6049382716049383,1.0,0.0,0.0,0.22222222222222227,0.5,0.6055262822549443,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9089,0.5432098765432098,0.0,0.0,0.0,0.22222222222222227,0.5,0.6391967001499177,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9090,0.38271604938271603,0.0,0.0,0.0,0.22222222222222227,0.5,0.6778197757555917,0.0,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9091,0.38271604938271603,1.0,0.0,0.0,0.22222222222222227,0.5,0.6432360720972943,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9092,0.2839506172839506,1.0,0.0,0.0,0.22222222222222227,0.5,0.6490463962539821,0.0,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9093,0.5308641975308641,1.0,0.0,0.0,0.22222222222222227,0.5,0.7807748406829615,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9094,0.38271604938271603,0.0,0.0,1.0,0.22222222222222227,0.5,0.6927390389294485,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9095,0.7407407407407407,1.0,0.0,1.0,0.22222222222222227,0.5,0.6965857625840003,0.0,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9096,0.3703703703703703,1.0,0.0,1.0,0.22222222222222227,0.5,0.6576965892230189,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.010881886193606916,0.17051039697542336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9097,0.34567901234567905,1.0,0.0,1.0,0.22222222222222227,0.75,0.7091374448666395,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9098,0.5061728395061729,0.0,0.0,0.0,0.22222222222222227,0.75,0.6669772899389259,0.0,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9099,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,0.75,0.7051005485106072,0.0,0.003003003003003003,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9100,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,0.75,0.6736785908672379,0.0,0.006006006006006006,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9101,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.6559276062712989,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9102,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.75,0.6328650293995502,0.0,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9103,0.2716049382716049,1.0,0.0,0.0,0.22222222222222227,0.75,0.6818201199369839,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9104,0.654320987654321,1.0,0.0,0.0,0.22222222222222227,0.75,0.6828879198511015,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9105,0.2839506172839506,1.0,0.0,0.0,0.22222222222222227,0.75,0.6914283273250159,0.0,0.002002002002002002,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9106,0.2839506172839506,1.0,0.0,0.0,0.22222222222222227,0.75,0.6422391580843787,0.0,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9107,0.13580246913580246,1.0,0.0,0.0,0.22222222222222227,0.75,0.7207351723504332,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9108,0.5308641975308641,1.0,0.0,0.0,0.22222222222222227,0.75,0.6846463255291116,0.05263157894736842,0.003003003003003003,0.7142857142857142,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011108592155973707,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9109,0.14814814814814814,1.0,1.0,0.0,0.22222222222222227,1.0,0.7460564011454784,0.05263157894736842,0.013013013013013013,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9110,0.43209876543209874,0.0,0.0,0.0,0.22222222222222227,1.0,0.7062681526322143,0.02631578947368421,0.009009009009009009,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9111,0.16049382716049382,1.0,0.0,0.0,0.22222222222222227,1.0,0.7385748062786976,0.10526315789473684,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9112,0.18518518518518517,0.0,0.0,1.0,0.22222222222222227,1.0,0.7018285635083261,0.07894736842105263,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9113,0.6296296296296295,1.0,1.0,0.0,0.22222222222222227,1.0,0.635013676339261,0.0,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9114,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.7708052447952238,0.07894736842105263,0.003003003003003003,0.5714285714285714,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9115,0.728395061728395,1.0,0.0,0.0,0.22222222222222227,1.0,0.8346289586303263,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9116,0.5925925925925926,1.0,0.0,0.0,0.22222222222222227,1.0,0.7071363126573881,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9117,0.43209876543209874,1.0,0.0,0.0,0.22222222222222227,1.0,0.7845674047926624,0.05263157894736842,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9118,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.703921238889424,0.10526315789473684,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
