,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9119,0.6666666666666665,1.0,1.0,0.0,0.22222222222222227,1.0,0.7230243610120375,0.07894736842105263,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011335298118340525,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9120,0.14814814814814814,1.0,0.0,0.0,0.22222222222222227,0.0,0.7437559071296996,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011562004080707344,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9121,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.0,0.7773331413559661,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011562004080707344,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9122,0.5308641975308641,1.0,0.0,0.0,0.22222222222222227,0.0,0.6598710531604159,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011562004080707344,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9123,0.5679012345679011,1.0,1.0,0.0,0.22222222222222227,0.0,0.7173478797553707,0.02631578947368421,0.014014014014014014,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011562004080707344,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9124,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,0.0,0.7331549540865699,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.011562004080707344,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9125,0.7037037037037037,1.0,0.0,0.0,0.22222222222222227,0.25,0.7012237542095305,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.012242121967807745,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9126,0.3703703703703703,1.0,1.0,0.0,0.22222222222222227,0.25,0.6846463255291116,0.0,0.015015015015015015,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.012242121967807745,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9127,0.4074074074074074,0.0,0.0,1.0,0.22222222222222227,0.25,0.6904356197503724,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.012242121967807745,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9128,0.38271604938271603,0.0,0.0,0.0,0.22222222222222227,0.5,0.7640715346196701,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.012695533892541355,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9129,0.13580246913580246,0.0,1.0,0.0,0.22222222222222227,0.5,0.7245261067197548,0.0,0.003003003003003003,0.7142857142857142,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.012695533892541355,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9130,0.6296296296296295,0.0,1.0,0.0,0.22222222222222227,0.75,0.7108260166752879,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013148945817274993,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9131,0.35802469135802467,0.0,0.0,0.0,0.22222222222222227,0.75,0.5932840675469451,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013148945817274993,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9132,0.1728395061728395,1.0,1.0,0.0,0.22222222222222227,0.75,0.6677857821213365,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013148945817274993,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9133,0.5061728395061729,1.0,0.0,0.0,0.22222222222222227,0.75,0.686722293807522,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013148945817274993,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9134,0.35802469135802467,0.0,0.0,1.0,0.22222222222222227,0.75,0.6897691298684182,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013148945817274993,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9135,0.13580246913580246,0.5,0.5,0.0,0.22222222222222227,1.0,0.6381648062569562,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9136,0.1728395061728395,1.0,0.0,0.0,0.22222222222222227,1.0,0.6317758072704824,0.07894736842105263,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9137,0.5432098765432098,1.0,1.0,0.0,0.22222222222222227,1.0,0.7059773362925406,0.0,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9138,0.29629629629629634,1.0,0.0,0.0,0.22222222222222227,1.0,0.7503271175951005,0.0,0.018018018018018018,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9139,0.20987654320987653,1.0,0.0,0.0,0.22222222222222227,1.0,0.7071363126573881,0.05263157894736842,0.008008008008008008,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9140,0.34567901234567905,0.0,0.0,0.0,0.22222222222222227,1.0,0.697214829053618,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9141,0.13580246913580246,0.5,0.5,0.0,0.22222222222222227,1.0,0.8158433391532395,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.013829063704375422,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9142,0.08641975308641975,0.0,1.0,0.0,0.22222222222222227,0.0,0.697528105269356,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9143,0.7777777777777777,0.0,0.0,0.0,0.22222222222222227,0.0,0.6996979850963346,0.0,0.003003003003003003,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9144,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.0,0.6863788332730624,0.15789473684210525,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9145,0.08641975308641975,1.0,0.0,0.0,0.22222222222222227,0.0,0.7706373145033426,0.0,0.013013013013013013,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9146,0.728395061728395,1.0,0.0,0.0,0.22222222222222227,0.0,0.603456402174661,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9147,0.34567901234567905,0.0,0.0,0.0,0.22222222222222227,0.25,0.5870502833422594,0.02631578947368421,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9148,0.037037037037037035,0.0,0.0,0.0,0.22222222222222227,0.25,0.7381325683537684,0.02631578947368421,0.003003003003003003,0.7142857142857142,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9149,0.037037037037037035,0.0,0.0,0.0,0.22222222222222227,0.25,0.6250197795910157,0.02631578947368421,0.012012012012012012,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9150,0.2345679012345679,0.0,0.0,0.0,0.22222222222222227,0.25,0.7604628114657891,0.07894736842105263,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9151,0.2345679012345679,1.0,0.0,0.0,0.22222222222222227,0.25,0.6214904603916316,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9152,0.7407407407407407,0.0,0.0,0.0,0.22222222222222227,0.25,0.7030289325921469,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9153,0.06172839506172839,1.0,0.0,0.0,0.22222222222222227,0.25,0.6598710531604159,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9154,0.35802469135802467,1.0,0.0,0.0,0.22222222222222227,0.5,0.7079981124787547,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9155,0.6419753086419753,0.0,0.0,0.0,0.22222222222222227,0.5,0.6669772899389259,0.0,0.01001001001001001,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9156,0.9259259259259258,0.0,0.0,0.0,0.22222222222222227,0.5,0.7065582517915311,0.05263157894736842,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
9157,0.5802469135802468,1.0,0.0,1.0,0.22222222222222227,0.5,0.7658352130756624,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9158,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.5,0.6082306576679029,0.05263157894736842,0.007007007007007007,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9159,0.8271604938271604,1.0,0.0,0.0,0.22222222222222227,0.5,0.6576965892230189,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9160,0.13580246913580246,0.0,0.0,0.0,0.22222222222222227,0.5,0.5779008918534767,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9161,0.13580246913580246,0.0,1.0,0.0,0.22222222222222227,0.5,0.7381325683537684,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9162,0.654320987654321,1.0,0.0,1.0,0.22222222222222227,0.5,0.664517928944963,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.014282475629109032,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9163,0.14814814814814814,1.0,0.0,1.0,0.22222222222222227,0.75,0.5344511608683252,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9164,0.5308641975308641,0.0,0.0,0.0,0.22222222222222227,0.75,0.6121741045570199,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9165,0.39506172839506176,1.0,0.0,0.0,0.22222222222222227,0.75,0.7893933891053063,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9166,0.2345679012345679,1.0,1.0,0.0,0.22222222222222227,0.75,0.8319654074931497,0.0,0.006006006006006006,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9167,0.24691358024691357,1.0,0.0,0.0,0.22222222222222227,0.75,0.7286798041554323,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9168,0.3209876543209876,0.0,0.0,0.0,0.22222222222222227,0.75,0.7215031956410405,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9169,0.25925925925925924,0.0,0.0,0.0,0.22222222222222227,0.75,0.661156696006206,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9170,0.24691358024691357,1.0,1.0,0.0,0.22222222222222227,0.75,0.709984760531081,0.02631578947368421,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9171,0.5432098765432098,0.0,0.0,0.0,0.22222222222222227,0.75,0.6068862413262684,0.05263157894736842,0.009009009009009009,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9172,0.06172839506172839,1.0,1.0,1.0,0.22222222222222227,0.75,0.6317758072704824,0.02631578947368421,0.001001001001001001,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9173,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.5440593682563573,0.02631578947368421,1.0,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9174,0.18518518518518517,0.0,1.0,0.0,0.22222222222222227,1.0,0.7247745442978097,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9175,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,1.0,0.7398916314041893,0.02631578947368421,1.0,0.2857142857142857,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9176,0.16049382716049382,0.5,0.5,0.0,0.22222222222222227,1.0,0.7230243610120375,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9177,0.1111111111111111,0.0,0.0,1.0,0.22222222222222227,1.0,0.40010036242099567,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9178,0.6790123456790123,1.0,1.0,0.0,0.22222222222222227,1.0,0.7505266683630298,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
