,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9179,0.19753086419753085,1.0,0.0,0.0,0.22222222222222227,1.0,0.7644263920516169,0.05263157894736842,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01473588755384267,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9180,0.48148148148148145,0.0,0.0,0.0,0.22222222222222227,0.0,0.7403273176410653,0.0,1.0,0.14285714285714285,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9181,0.14814814814814814,0.0,0.0,0.0,0.22222222222222227,0.0,0.5962813035550764,0.0,0.013013013013013013,0.42857142857142855,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9182,0.12345679012345678,1.0,1.0,0.0,0.22222222222222227,0.0,0.7827622264100459,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9183,0.1728395061728395,0.0,0.0,0.0,0.22222222222222227,0.0,0.7027299866892384,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9184,0.39506172839506176,0.0,0.0,1.0,0.22222222222222227,0.0,0.25847084160782274,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9185,0.30864197530864196,1.0,0.0,1.0,0.22222222222222227,0.0,0.5571434124691511,0.0,1.0,0.0,0.33333333333333337,0.6527669524551882,0.45188284518828437,0.01518929947857628,0.17051039697542336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9186,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.25,0.6244388640920251,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9187,0.14814814814814814,0.0,0.0,1.0,0.3333333333333333,0.25,0.8652067504542251,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9188,0.09876543209876543,1.0,0.0,0.0,0.3333333333333333,0.25,0.6781891171876829,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9189,0.09876543209876543,1.0,0.0,0.0,0.3333333333333333,0.25,0.7349894575336511,0.0,0.013013013013013013,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9190,0.728395061728395,1.0,0.0,0.0,0.3333333333333333,0.25,0.6811028302176989,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9191,0.09876543209876543,1.0,0.0,0.0,0.3333333333333333,0.25,0.5932840675469451,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9192,0.14814814814814814,0.0,1.0,0.0,0.3333333333333333,0.25,0.6884247135267839,0.05263157894736842,0.005005005005005005,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9193,0.728395061728395,0.0,0.0,0.0,0.3333333333333333,0.25,0.6697830312775754,0.10526315789473684,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9194,0.419753086419753,1.0,0.0,0.0,0.3333333333333333,0.25,0.6725234082667859,0.0,0.01001001001001001,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9195,0.2716049382716049,0.0,1.0,0.0,0.3333333333333333,0.25,0.7146742385423219,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9196,0.43209876543209874,1.0,0.0,1.0,0.3333333333333333,0.25,0.4247708684332175,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015416005440943098,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9197,0.06172839506172839,0.0,0.0,0.0,0.3333333333333333,0.5,0.7071363126573881,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015869417365676708,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9198,0.38271604938271603,0.0,0.0,0.0,0.3333333333333333,0.5,0.7633585921374992,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015869417365676708,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9199,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.5,0.6381648062569562,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015869417365676708,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9200,0.20987654320987653,1.0,0.0,0.0,0.3333333333333333,0.5,0.6442246085825132,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015869417365676708,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9201,0.18518518518518517,1.0,1.0,0.0,0.3333333333333333,0.5,0.6752013972391346,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.015869417365676708,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9202,0.1728395061728395,0.0,1.0,1.0,0.3333333333333333,1.0,0.4215477860088535,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.016549535252777137,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9203,0.25925925925925924,1.0,0.0,0.0,0.3333333333333333,1.0,0.5496889184613623,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.016549535252777137,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9204,0.3703703703703703,1.0,0.0,1.0,0.3333333333333333,0.0,0.672135812695421,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017456359102244384,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9205,0.2222222222222222,1.0,0.0,0.0,0.3333333333333333,0.25,0.6159896330688406,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017909771026977994,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9206,0.3703703703703703,0.5,0.5,0.0,0.3333333333333333,0.25,0.6990820928544513,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017909771026977994,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9207,0.3703703703703703,0.0,0.0,0.0,0.3333333333333333,0.25,0.7411938788303564,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017909771026977994,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9208,0.14814814814814814,1.0,0.0,1.0,0.3333333333333333,0.25,0.6226787043279698,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017909771026977994,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9209,0.1111111111111111,0.0,0.0,1.0,0.3333333333333333,0.25,0.4601914110336532,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.017909771026977994,0.10586011342154933,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9210,0.20987654320987653,1.0,0.0,0.0,0.3333333333333333,0.5,0.6178519698461769,0.0,0.003003003003003003,0.5714285714285714,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9211,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.5,0.6238550656258994,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9212,0.20987654320987653,0.0,0.0,0.0,0.3333333333333333,0.5,0.5902084636135368,0.0,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9213,0.19753086419753085,0.0,0.0,0.0,0.3333333333333333,0.5,0.6273151724090865,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9214,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,0.5,0.77280192893164,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9215,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.5,0.7968868395188806,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9216,0.13580246913580246,0.0,1.0,0.0,0.3333333333333333,0.5,0.7262542512230573,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9217,0.14814814814814814,0.0,0.0,0.0,0.3333333333333333,0.5,0.6190773470668909,0.02631578947368421,0.003003003003003003,0.5714285714285714,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.018363182951711632,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9218,0.13580246913580246,0.0,0.0,1.0,0.3333333333333333,1.0,0.580467578755373,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01927000680117888,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9219,0.24691358024691357,0.5,0.5,0.0,0.3333333333333333,1.0,0.7530904864298108,0.0,0.01001001001001001,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01927000680117888,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9220,0.4074074074074074,0.0,0.0,1.0,0.3333333333333333,0.0,0.6624284397381989,0.10526315789473684,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9221,0.2345679012345679,1.0,0.0,0.0,0.3333333333333333,0.0,0.7113835302756325,0.0,0.003003003003003003,0.5714285714285714,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9222,0.07407407407407407,1.0,0.0,1.0,0.3333333333333333,0.0,0.7146742385423219,0.0,0.009009009009009009,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9223,0.2716049382716049,1.0,0.0,0.0,0.3333333333333333,0.0,0.6159896330688406,0.0,0.003003003003003003,0.7142857142857142,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9224,0.8888888888888888,0.0,0.0,0.0,0.3333333333333333,0.0,0.6476204981957939,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9225,0.16049382716049382,1.0,0.0,0.0,0.3333333333333333,0.0,0.7640715346196701,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9226,0.04938271604938271,1.0,0.0,0.0,0.3333333333333333,0.0,0.6590060849288549,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9227,0.16049382716049382,0.0,0.0,0.0,0.3333333333333333,0.0,0.6306764053478436,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9228,0.2345679012345679,0.0,1.0,0.0,0.3333333333333333,0.0,0.7209917376636646,0.0,0.004004004004004004,0.5714285714285714,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9229,0.2716049382716049,1.0,0.0,0.0,0.3333333333333333,0.0,0.7729667995255313,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9230,0.5185185185185184,1.0,0.0,0.0,0.3333333333333333,0.0,0.7554084954118474,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9231,0.2222222222222222,1.0,0.0,0.0,0.3333333333333333,0.0,0.6685887555427749,0.0,0.014014014014014014,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9232,0.06172839506172839,0.0,1.0,0.0,0.3333333333333333,0.0,0.7452250538727521,0.0,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9233,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.3581428520730854,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9234,0.19753086419753085,0.0,0.0,0.0,0.3333333333333333,0.0,0.7245261067197548,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9235,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.0,0.6027582686746316,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9236,0.09876543209876543,0.0,0.0,0.0,0.3333333333333333,0.0,0.7277155762200722,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.01949671276354567,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9237,0.1728395061728395,1.0,0.0,0.0,0.3333333333333333,0.25,0.7563610119479759,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9238,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.25,0.698772933282324,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9239,0.48148148148148145,1.0,0.0,0.0,0.3333333333333333,0.25,0.8016297723934792,0.0,0.007007007007007007,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
