,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9240,0.5308641975308641,1.0,0.0,0.0,0.3333333333333333,0.25,0.7708052447952238,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9241,0.1728395061728395,1.0,0.0,0.0,0.3333333333333333,0.25,0.646660205928461,0.10526315789473684,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9242,0.2222222222222222,1.0,1.0,0.0,0.3333333333333333,0.25,0.6590060849288549,0.02631578947368421,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9243,0.1728395061728395,1.0,0.0,1.0,0.3333333333333333,0.25,0.6284462883305656,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.0201768306506461,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9244,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.5,0.6681879539642915,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021083654500113347,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9245,0.2716049382716049,1.0,0.0,1.0,0.3333333333333333,0.5,0.4796617267459457,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021083654500113347,0.10586011342154933,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9246,0.14814814814814814,1.0,0.0,0.0,0.3333333333333333,0.5,0.7536742848959364,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021083654500113347,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9247,0.08641975308641975,0.0,0.0,0.0,0.3333333333333333,0.5,0.6665709505038611,0.13157894736842105,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021083654500113347,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9248,0.13580246913580246,1.0,0.0,0.0,0.3333333333333333,0.75,0.6856888890695302,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9249,0.13580246913580246,1.0,0.0,0.0,0.3333333333333333,0.75,0.7000047262075192,0.0,0.022022022022022022,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9250,0.3209876543209876,1.0,1.0,0.0,0.3333333333333333,0.75,0.8764595965269528,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9251,0.25925925925925924,1.0,1.0,1.0,0.3333333333333333,0.75,0.3636152410663567,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9252,0.08641975308641975,1.0,1.0,0.0,0.3333333333333333,0.75,0.6874062210217441,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9253,0.13580246913580246,1.0,0.0,0.0,0.3333333333333333,0.75,0.6041504168690148,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9254,0.7530864197530864,0.0,0.0,0.0,0.3333333333333333,0.75,0.664102989715846,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9255,0.08641975308641975,0.0,1.0,0.0,0.3333333333333333,0.75,0.608897147549857,0.02631578947368421,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9256,0.7530864197530864,0.0,0.0,0.0,0.3333333333333333,0.75,0.7411938788303564,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9257,0.5925925925925926,1.0,0.0,0.0,0.3333333333333333,0.75,0.6717469358140523,0.02631578947368421,0.004004004004004004,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.021537066424846985,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9258,0.19753086419753085,0.0,0.0,1.0,0.3333333333333333,1.0,0.5169416832156455,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.022217184311947413,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9259,0.654320987654321,0.0,1.0,0.0,0.3333333333333333,1.0,0.6509210996671051,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.022217184311947413,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9260,0.16049382716049382,1.0,0.0,0.0,0.3333333333333333,1.0,0.6323216790132803,0.0,0.012012012012012012,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.022217184311947413,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9261,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.25,0.7959419738005811,0.0,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.023350714123781452,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9262,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.25,0.7363468012409793,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.023350714123781452,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9263,0.18518518518518517,0.0,0.0,0.0,0.3333333333333333,0.25,0.794441679094255,0.0,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.023350714123781452,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9264,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.5,0.7718078231606837,0.0,0.007007007007007007,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02380412604851509,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9265,0.2345679012345679,1.0,1.0,0.0,0.3333333333333333,0.5,0.686722293807522,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02380412604851509,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9266,0.2345679012345679,1.0,1.0,0.0,0.3333333333333333,0.5,0.852846074269449,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02380412604851509,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9267,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.5,0.6856888890695302,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02380412604851509,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9268,0.24691358024691357,0.0,0.0,0.0,0.3333333333333333,0.5,0.7658352130756624,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02380412604851509,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9269,0.5185185185185184,0.0,0.0,0.0,0.3333333333333333,0.75,0.8348238802150831,0.07894736842105263,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02448424393561552,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9270,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.75,0.6752013972391346,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02448424393561552,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9271,0.6296296296296295,1.0,0.0,0.0,0.3333333333333333,0.75,0.635013676339261,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02448424393561552,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272,0.6419753086419753,0.0,0.0,0.0,0.3333333333333333,1.0,0.6312273906618776,0.13157894736842105,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9273,0.24691358024691357,1.0,0.0,0.0,0.3333333333333333,1.0,0.6713567691230875,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9274,0.07407407407407407,0.0,0.0,0.0,0.3333333333333333,1.0,0.6615821400485514,0.0,0.014014014014014014,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9275,0.16049382716049382,0.0,0.0,0.0,0.3333333333333333,1.0,0.6055262822549443,0.0,0.007007007007007007,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9276,0.2345679012345679,1.0,1.0,0.0,0.3333333333333333,1.0,0.7127658628623931,0.0,0.004004004004004004,0.5714285714285714,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9277,0.2345679012345679,1.0,0.0,1.0,0.3333333333333333,1.0,0.3017282010873305,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9278,0.8148148148148147,0.0,1.0,0.0,0.3333333333333333,1.0,0.7245261067197548,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9279,0.12345679012345678,1.0,0.0,0.0,0.3333333333333333,1.0,0.6572568311427133,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.025844479709816376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9280,0.24691358024691357,1.0,0.0,0.0,0.3333333333333333,0.0,0.7554084954118474,0.05263157894736842,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
9281,0.419753086419753,0.0,0.0,0.0,0.3333333333333333,0.0,0.6701784439170553,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9282,0.419753086419753,1.0,0.0,0.0,0.3333333333333333,0.0,0.6636865816722366,0.05263157894736842,0.01001001001001001,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9283,0.4444444444444445,0.0,0.0,0.0,0.3333333333333333,0.0,0.6877466992608396,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9284,0.419753086419753,0.0,1.0,0.0,0.3333333333333333,0.0,0.680742538513431,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9285,0.20987654320987653,1.0,0.0,0.0,0.3333333333333333,0.0,0.7194438844174483,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9286,0.18518518518518517,0.0,0.0,0.0,0.3333333333333333,0.0,0.6485730147319224,0.0,0.002002002002002002,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9287,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.0,0.6937125767575353,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9288,0.24691358024691357,0.0,0.0,1.0,0.3333333333333333,0.0,0.6226787043279698,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
9289,0.5555555555555556,1.0,0.0,0.0,0.3333333333333333,0.0,0.7452250538727521,0.07894736842105263,0.004004004004004004,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9290,0.25925925925925924,1.0,0.0,0.0,0.3333333333333333,0.0,0.7768559189997053,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.027204715484017233,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9291,0.2345679012345679,0.0,0.0,0.0,0.3333333333333333,0.25,0.6568154229344138,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9292,0.20987654320987653,0.0,0.0,0.0,0.3333333333333333,0.25,0.7053935378264148,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9293,0.728395061728395,1.0,0.0,0.0,0.3333333333333333,0.25,0.6901028468283567,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
9294,0.728395061728395,1.0,0.0,0.0,0.3333333333333333,0.25,0.6693862850347637,0.0,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
9295,0.48148148148148145,0.0,0.0,0.0,0.3333333333333333,0.25,0.7000047262075192,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9296,0.5802469135802468,0.0,0.0,0.0,0.3333333333333333,0.25,0.6360734596286551,0.0,1.0,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9297,0.12345679012345678,0.0,0.0,0.0,0.3333333333333333,0.25,0.7499269976532702,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9298,0.09876543209876543,1.0,1.0,0.0,0.3333333333333333,0.25,0.7638937036719938,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9299,0.25925925925925924,0.0,0.0,0.0,0.3333333333333333,0.25,0.6594393640539922,0.0,0.002002002002002002,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9300,0.12345679012345678,0.0,0.0,0.0,0.3333333333333333,0.25,0.7111051037563383,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
