,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9301,0.20987654320987653,1.0,0.0,0.0,0.3333333333333333,0.25,0.6027582686746316,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.02879165722058491,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9302,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.5,0.7523075540922047,0.07894736842105263,0.012012012012012012,0.42857142857142855,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9303,0.12345679012345678,1.0,0.0,0.0,0.3333333333333333,0.5,0.7647801822415556,0.07894736842105263,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9304,0.16049382716049382,1.0,0.0,1.0,0.3333333333333333,0.5,0.6559276062712989,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9305,0.12345679012345678,1.0,0.0,0.0,0.3333333333333333,0.5,0.5651217337279456,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9306,0.19753086419753085,1.0,0.0,0.0,0.3333333333333333,0.5,0.6607297076989791,0.02631578947368421,0.012012012012012012,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9307,0.48148148148148145,1.0,0.0,0.0,0.3333333333333333,0.5,0.6849948743751764,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9308,0.8518518518518516,0.0,0.0,1.0,0.3333333333333333,0.5,0.8073015529835439,0.0,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9309,0.04938271604938271,1.0,1.0,0.0,0.3333333333333333,0.5,0.6657540364605412,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9310,0.14814814814814814,0.0,0.0,0.0,0.3333333333333333,0.5,0.5518674094137875,0.10526315789473684,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9311,0.1111111111111111,1.0,1.0,0.0,0.3333333333333333,0.5,0.661156696006206,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9312,0.6049382716049383,0.0,1.0,0.0,0.3333333333333333,0.5,0.6785573026196613,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9313,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.5,0.6717469358140523,0.10526315789473684,1.0,0.0,0.3541666666666667,0.7225253312548716,0.4602510460251046,0.030151892994785767,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9314,0.14814814814814814,0.0,0.0,1.0,0.44444444444444436,0.75,0.3961123483218417,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03355248243028794,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9315,0.5308641975308641,1.0,1.0,0.0,0.44444444444444436,0.75,0.7036245548746948,0.0,0.004004004004004004,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03355248243028794,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9316,0.24691358024691357,0.0,0.0,0.0,0.44444444444444436,0.75,0.7544482031445144,0.02631578947368421,0.007007007007007007,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03355248243028794,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9317,0.25925925925925924,0.0,0.0,0.0,0.44444444444444436,0.75,0.7448071665789902,0.02631578947368421,0.01001001001001001,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03355248243028794,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9318,0.19753086419753085,0.0,0.0,1.0,0.44444444444444436,0.75,0.3017282010873305,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03355248243028794,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9319,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,1.0,0.7116612993527112,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9320,0.19753086419753085,1.0,1.0,0.0,0.44444444444444436,1.0,0.6334058816143029,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9321,0.4691358024691357,1.0,0.0,0.0,0.44444444444444436,1.0,0.7686032266559751,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9322,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,1.0,0.7024302791398942,0.10526315789473684,0.004004004004004004,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9323,0.12345679012345678,0.5,0.5,0.0,0.44444444444444436,1.0,0.6108742554254224,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9324,0.09876543209876543,0.0,1.0,0.0,0.44444444444444436,1.0,0.7651329115897525,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9325,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,1.0,0.6202900913078108,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.035366130129222406,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9326,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.0,0.6504552172780276,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.036046248016322835,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9327,0.29629629629629634,0.0,0.0,0.0,0.44444444444444436,0.0,0.5716847586578249,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.036046248016322835,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9328,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.0,0.6082306576679029,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.036046248016322835,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9329,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,0.0,0.5821481094717212,0.0,0.014014014014014014,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.036046248016322835,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9330,0.19753086419753085,1.0,0.0,0.0,0.44444444444444436,0.0,0.6128186823313415,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.036046248016322835,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9331,0.04938271604938271,1.0,0.0,0.0,0.44444444444444436,0.25,0.6290077936901697,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9332,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.25,0.6576965892230189,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9333,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,0.25,0.684296740875147,0.05263157894736842,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9334,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.25,0.6306764053478436,0.0,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9335,0.8148148148148147,1.0,1.0,0.0,0.44444444444444436,0.25,0.6532232308583403,0.0,1.0,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9336,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,0.25,0.6785573026196613,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9337,0.35802469135802467,1.0,1.0,0.0,0.44444444444444436,0.25,0.703921238889424,0.0,0.013013013013013013,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9338,0.3209876543209876,0.0,0.0,0.0,0.44444444444444436,0.25,0.7009201794617362,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9339,0.8148148148148147,1.0,0.0,0.0,0.44444444444444436,0.25,0.7651329115897525,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03695307186579008,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9340,0.4691358024691357,0.0,0.0,1.0,0.44444444444444436,0.5,0.6397092724183482,0.0,0.009009009009009009,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03808660167762415,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9341,0.19753086419753085,1.0,1.0,1.0,0.44444444444444436,0.5,0.7045123715378098,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03808660167762415,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9342,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.5,0.6603011638753588,0.02631578947368421,0.015015015015015015,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03808660167762415,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9343,0.2345679012345679,0.0,0.0,1.0,0.44444444444444436,0.5,0.6615821400485514,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03808660167762415,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9344,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.5,0.6880861948773884,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.03808660167762415,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9345,0.7160493827160492,1.0,0.0,0.0,0.44444444444444436,0.75,0.6397092724183482,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9346,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.75,0.726499069520548,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9347,0.24691358024691357,0.5,0.5,0.0,0.44444444444444436,0.75,0.6689881961625146,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9348,0.09876543209876543,0.0,1.0,1.0,0.44444444444444436,0.75,0.7082839817554912,0.02631578947368421,0.008008008008008008,0.5714285714285714,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9349,0.04938271604938271,0.0,0.0,1.0,0.44444444444444436,0.75,0.6499874824690127,0.0,0.012012012012012012,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9350,0.04938271604938271,1.0,0.0,0.0,0.44444444444444436,0.75,0.8088904155205662,0.0,0.013013013013013013,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9351,0.5061728395061729,1.0,1.0,0.0,0.44444444444444436,0.75,0.7091374448666395,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9352,0.09876543209876543,0.0,0.0,0.0,0.44444444444444436,0.75,0.7186622526414759,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9353,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.75,0.8087689543332287,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9354,0.04938271604938271,0.0,0.0,1.0,0.44444444444444436,0.75,0.635013676339261,0.15789473684210525,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9355,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.75,0.6874062210217441,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.039900249376558616,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9356,0.6790123456790123,0.0,1.0,0.0,0.44444444444444436,1.0,0.7272304821327134,0.07894736842105263,0.008008008008008008,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04262072092496033,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9357,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,1.0,0.725022458297862,0.15789473684210525,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04262072092496033,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9358,0.35802469135802467,1.0,0.0,0.0,0.44444444444444436,1.0,0.6863788332730624,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04262072092496033,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9359,0.765432098765432,0.0,1.0,0.0,0.44444444444444436,1.0,0.7225194883508564,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04262072092496033,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9360,0.5185185185185184,0.0,0.0,0.0,0.44444444444444436,0.0,0.7079981124787547,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9361,0.2716049382716049,1.0,1.0,0.0,0.44444444444444436,0.0,0.7045123715378098,0.23684210526315788,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
