,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9362,0.5185185185185184,0.0,1.0,0.0,0.44444444444444436,0.0,0.6295666315558228,0.05263157894736842,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9363,0.2716049382716049,0.0,1.0,0.0,0.44444444444444436,0.0,0.697528105269356,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9364,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.0,0.7450162957887101,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9365,0.5555555555555556,0.5,0.5,0.0,0.44444444444444436,0.0,0.635013676339261,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9366,0.12345679012345678,0.0,1.0,0.0,0.44444444444444436,0.0,0.7396731816673451,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
9367,0.08641975308641975,0.0,0.0,0.0,0.44444444444444436,0.0,0.7194438844174483,0.0,0.014014014014014014,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9368,0.024691358024691357,0.0,1.0,1.0,0.44444444444444436,0.0,0.7460564011454784,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9369,0.5185185185185184,1.0,1.0,0.0,0.44444444444444436,0.0,0.7859033388293614,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9370,0.5555555555555556,0.0,0.0,0.0,0.44444444444444436,0.0,0.6554811725306058,0.02631578947368421,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9371,0.5555555555555556,1.0,0.0,0.0,0.44444444444444436,0.0,0.6490463962539821,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9372,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.0,0.6499874824690127,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04375425073679437,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9373,0.14814814814814814,1.0,1.0,0.0,0.44444444444444436,0.25,0.6527663947522088,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9374,0.691358024691358,1.0,0.0,0.0,0.44444444444444436,0.25,0.6732947890602686,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9375,0.14814814814814814,0.0,0.0,0.0,0.44444444444444436,0.25,0.6208918069393788,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9376,0.06172839506172839,0.0,0.0,0.0,0.44444444444444436,0.25,0.6937125767575353,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9377,0.8148148148148147,1.0,0.0,0.0,0.44444444444444436,0.25,0.6102189047082401,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9378,0.18518518518518517,1.0,1.0,1.0,0.44444444444444436,0.25,0.4215477860088535,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9379,0.8148148148148147,0.0,0.0,1.0,0.44444444444444436,0.25,0.7559809303588871,0.0,0.012012012012012012,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9380,0.6049382716049383,0.0,0.0,0.0,0.44444444444444436,0.25,0.7252698509221354,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9381,0.6049382716049383,1.0,0.0,0.0,0.44444444444444436,0.25,0.6778197757555917,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9382,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.25,0.5280214103388018,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9383,0.14814814814814814,0.5,0.5,0.0,0.44444444444444436,0.25,0.6755790384927881,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9384,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,0.25,0.6748225397474605,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9385,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.25,0.6849948743751764,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9386,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.25,0.6927390389294485,0.0,0.011011011011011011,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9387,0.06172839506172839,0.0,0.0,0.0,0.44444444444444436,0.25,0.6527663947522088,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9388,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.25,0.7481094227043764,0.13157894736842105,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9389,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.25,0.6598710531604159,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.045567898435728865,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9390,0.18518518518518517,1.0,0.0,1.0,0.44444444444444436,0.5,0.3463695194647243,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9391,0.4444444444444445,0.0,0.0,1.0,0.44444444444444436,0.5,0.708853644609602,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9392,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.5,0.6839461142385569,0.07894736842105263,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9393,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.5,0.7532854080145677,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9394,0.4444444444444445,1.0,0.0,0.0,0.44444444444444436,0.5,0.6910983547398326,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9395,0.34567901234567905,1.0,0.0,0.0,0.44444444444444436,0.5,0.7889627535439022,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9396,0.14814814814814814,1.0,0.0,1.0,0.44444444444444436,0.5,0.6485730147319224,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9397,0.7530864197530864,1.0,0.0,0.0,0.44444444444444436,0.5,0.6255978404568726,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9398,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.5,0.6615821400485514,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9399,0.20987654320987653,0.0,0.0,0.0,0.44444444444444436,0.5,0.7534800071482515,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9400,0.4444444444444445,1.0,0.0,1.0,0.44444444444444436,0.5,0.799939022510506,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9401,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.5,0.6661632026103997,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9402,0.7530864197530864,1.0,0.0,0.0,0.44444444444444436,0.5,0.5266921854673875,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.046701428247562904,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9403,0.07407407407407407,1.0,0.0,0.0,0.44444444444444436,0.75,0.6581347094668296,0.10526315789473684,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9404,0.43209876543209874,1.0,0.0,0.0,0.44444444444444436,0.75,0.634480182683441,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9405,0.4074074074074074,1.0,0.0,0.0,0.44444444444444436,0.75,0.6949982196033254,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9406,0.24691358024691357,0.0,0.0,0.0,0.44444444444444436,0.75,0.6880861948773884,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9407,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.75,0.8075473945557486,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9408,0.18518518518518517,0.0,1.0,0.0,0.44444444444444436,0.75,0.7094205620899076,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9409,0.16049382716049382,0.0,0.0,0.0,0.44444444444444436,0.75,0.6509210996671051,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9410,0.13580246913580246,0.0,0.0,0.0,0.44444444444444436,0.75,0.6102189047082401,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9411,0.037037037037037035,1.0,0.0,0.0,0.44444444444444436,0.75,0.6930644475725992,0.05263157894736842,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9412,0.7777777777777777,0.0,0.0,1.0,0.44444444444444436,0.75,0.7429080825625569,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9413,0.654320987654321,0.0,0.0,0.0,0.44444444444444436,0.75,0.7021298060531943,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9414,0.2222222222222222,0.0,0.0,0.0,0.44444444444444436,0.75,0.8068083231226507,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9415,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.75,0.6499874824690127,0.07894736842105263,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9416,0.13580246913580246,1.0,0.0,0.0,0.44444444444444436,0.75,0.6226787043279698,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9417,0.3703703703703703,1.0,1.0,0.0,0.44444444444444436,0.75,0.7027299866892384,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.04806166402176376,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9418,0.1728395061728395,1.0,0.0,0.0,0.44444444444444436,1.0,0.7886747848579034,0.02631578947368421,0.013013013013013013,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9419,0.3333333333333333,0.0,0.0,0.0,0.44444444444444436,1.0,0.7781242347845155,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9420,0.5308641975308641,0.0,0.0,0.0,0.44444444444444436,1.0,0.6774492710414791,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9421,0.419753086419753,0.0,1.0,0.0,0.44444444444444436,1.0,0.7279573751736251,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9422,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,1.0,0.6581347094668296,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
