,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9423,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,1.0,0.7873701302707411,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9424,0.5185185185185184,1.0,0.0,0.0,0.44444444444444436,1.0,0.7207351723504332,0.02631578947368421,0.015015015015015015,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05146225345726593,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9425,0.06172839506172839,1.0,0.0,1.0,0.44444444444444436,0.0,0.7274732792250687,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9426,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.0,0.6278820898893921,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9427,0.39506172839506176,1.0,0.0,0.0,0.44444444444444436,0.0,0.6513851442510553,0.05263157894736842,0.015015015015015015,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9428,0.7530864197530864,0.0,0.0,0.0,0.44444444444444436,0.0,0.8289334059002461,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9429,0.6790123456790123,1.0,0.0,0.0,0.44444444444444436,0.0,0.6581347094668296,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9430,0.7530864197530864,1.0,0.0,0.0,0.44444444444444436,0.0,0.6068862413262684,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9431,0.48148148148148145,0.0,0.0,0.0,0.44444444444444436,0.0,0.6402196209389266,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9432,0.48148148148148145,1.0,0.0,0.0,0.44444444444444436,0.0,0.6159896330688406,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9433,0.6049382716049383,1.0,0.0,0.0,0.44444444444444436,0.0,0.7462633231856137,0.15789473684210525,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9434,0.7530864197530864,1.0,0.0,0.0,0.44444444444444436,0.0,0.6306764053478436,0.0,0.013013013013013013,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9435,0.14814814814814814,1.0,0.0,0.0,0.44444444444444436,0.0,0.6068862413262684,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9436,0.16049382716049382,1.0,1.0,0.0,0.44444444444444436,0.0,0.6261730746079361,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05350260711856722,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9437,0.14814814814814814,0.0,1.0,0.0,0.44444444444444436,0.25,0.6102189047082401,0.02631578947368421,0.015015015015015015,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05486284289276808,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9438,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.25,0.6013494476505862,0.02631578947368421,0.016016016016016016,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05486284289276808,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9439,0.5555555555555556,0.0,0.0,0.0,0.44444444444444436,0.25,0.6910983547398326,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05486284289276808,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9440,0.6049382716049383,0.0,0.0,1.0,0.44444444444444436,0.25,0.8136488053668359,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05486284289276808,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9441,0.07407407407407407,1.0,0.0,0.0,0.44444444444444436,0.5,0.5474693214896542,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05599637270460214,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9442,0.8024691358024691,0.0,0.0,0.0,0.44444444444444436,0.5,0.6774492710414791,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05599637270460214,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9443,0.6790123456790123,1.0,0.0,0.0,0.44444444444444436,0.5,0.5846247304098844,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05599637270460214,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9444,0.24691358024691357,1.0,1.0,0.0,0.44444444444444436,0.5,0.6767047422935657,0.0,0.005005005005005005,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05599637270460214,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9445,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.75,0.6910983547398326,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9446,0.6666666666666665,1.0,0.0,0.0,0.44444444444444436,0.75,0.5591892927228724,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9447,0.43209876543209874,1.0,1.0,0.0,0.44444444444444436,0.75,0.805690935992631,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9448,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.75,0.6910983547398326,0.0,0.011011011011011011,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9449,0.3209876543209876,1.0,0.0,0.0,0.44444444444444436,0.75,0.8334525973323966,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9450,0.5802469135802468,0.0,0.0,0.0,0.44444444444444436,0.75,0.6953174467991899,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9451,0.34567901234567905,1.0,0.0,0.0,0.44444444444444436,0.75,0.580467578755373,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9452,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,0.75,0.6792902342709533,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9453,0.16049382716049382,1.0,0.0,0.0,0.44444444444444436,0.75,0.6490463962539821,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9454,0.5308641975308641,0.0,0.0,0.0,0.44444444444444436,0.75,0.6075603701023119,0.02631578947368421,0.025025025025025023,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9455,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.75,0.7949894572644526,0.02631578947368421,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05667649059170257,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9456,0.1728395061728395,0.0,0.0,0.0,0.44444444444444436,1.0,0.7542552003949271,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9457,0.5185185185185184,1.0,0.0,0.0,0.44444444444444436,1.0,0.6897691298684182,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9458,0.30864197530864196,0.0,0.0,0.0,0.44444444444444436,1.0,0.6946781237609596,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9459,0.1728395061728395,1.0,1.0,0.0,0.44444444444444436,1.0,0.6894344634990646,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9460,0.08641975308641975,0.0,0.0,0.0,0.44444444444444436,1.0,0.6190773470668909,0.07894736842105263,0.026026026026026026,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9461,0.30864197530864196,1.0,0.0,0.0,0.44444444444444436,1.0,0.7343048669527241,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9462,0.1111111111111111,1.0,0.0,0.0,0.44444444444444436,1.0,0.6504552172780276,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9463,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,1.0,0.6214904603916316,0.0,0.009009009009009009,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9464,0.5679012345679011,1.0,0.0,0.0,0.44444444444444436,1.0,0.703921238889424,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05690319655406939,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9465,0.2222222222222222,1.0,0.0,0.0,0.44444444444444436,0.0,0.661156696006206,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9466,0.419753086419753,0.0,0.0,0.0,0.44444444444444436,0.0,0.6649314096852046,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9467,0.5925925925925926,1.0,0.0,0.0,0.44444444444444436,0.0,0.6134597474028101,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9468,0.6296296296296295,1.0,0.0,0.0,0.44444444444444436,0.0,0.7416247772956214,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9469,0.6296296296296295,0.0,0.0,0.0,0.44444444444444436,0.0,0.7091374448666395,0.02631578947368421,0.012012012012012012,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9470,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.0,0.7540618804673014,0.05263157894736842,0.013013013013013013,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05781002040353661,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9471,0.8271604938271604,1.0,1.0,0.0,0.44444444444444436,0.25,0.7649566791231055,0.0,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9472,0.18518518518518517,0.0,0.0,0.0,0.44444444444444436,0.25,0.7374660784718142,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9473,0.18518518518518517,1.0,0.0,0.0,0.44444444444444436,0.25,0.6273151724090865,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9474,0.07407407407407407,0.0,0.0,0.0,0.44444444444444436,0.25,0.6576965892230189,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9475,0.43209876543209874,0.0,0.0,0.0,0.44444444444444436,0.25,0.7538682423174289,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9476,0.43209876543209874,1.0,1.0,0.0,0.44444444444444436,0.25,0.6661632026103997,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9477,0.7407407407407407,0.5,0.5,0.0,0.44444444444444436,0.25,0.6339442585242172,0.02631578947368421,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9478,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.25,0.6427386711469765,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05871684425300386,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9479,0.38271604938271603,1.0,0.0,0.0,0.44444444444444436,0.5,0.7303484158131063,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9480,0.6296296296296295,1.0,1.0,0.0,0.44444444444444436,0.5,0.6860343669962174,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9481,0.08641975308641975,0.0,0.0,0.0,0.44444444444444436,0.5,0.7133142794709978,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9482,0.09876543209876543,0.5,0.5,0.0,0.44444444444444436,0.5,0.7927828715912298,0.10526315789473684,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9483,0.4938271604938272,0.0,1.0,0.0,0.44444444444444436,0.5,0.7242771433474918,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
