,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9484,0.08641975308641975,1.0,0.0,0.0,0.44444444444444436,0.5,0.7889627535439022,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9485,0.419753086419753,0.0,0.0,0.0,0.44444444444444436,0.5,0.5591892927228724,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9486,0.4074074074074074,0.0,1.0,0.0,0.44444444444444436,0.5,0.7220124395076876,0.0,0.004004004004004004,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9487,0.38271604938271603,0.0,0.0,0.0,0.44444444444444436,0.5,0.7015265475542785,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9488,0.1111111111111111,0.0,0.0,0.0,0.44444444444444436,0.75,0.7503271175951005,0.05263157894736842,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9489,0.5308641975308641,1.0,1.0,0.0,0.44444444444444436,0.75,0.5369277818064884,0.07894736842105263,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9490,0.728395061728395,0.0,0.0,1.0,0.44444444444444436,0.75,0.6717469358140523,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9491,0.7777777777777777,0.0,1.0,0.0,0.44444444444444436,0.75,0.6041504168690148,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9492,0.20987654320987653,1.0,0.0,1.0,0.44444444444444436,0.75,0.6832417100410403,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9493,0.4074074074074074,0.0,0.0,0.0,0.44444444444444436,0.75,0.6890988423028271,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9494,0.4074074074074074,1.0,0.0,0.0,0.44444444444444436,0.75,0.7009201794617362,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9495,0.1728395061728395,0.0,0.0,0.0,0.44444444444444436,0.75,0.6238550656258994,0.07894736842105263,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9496,0.419753086419753,0.0,0.0,0.0,0.44444444444444436,0.75,0.703921238889424,0.07894736842105263,1.0,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9497,0.1728395061728395,1.0,0.0,1.0,0.44444444444444436,0.75,0.7124906927966042,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9498,0.38271604938271603,0.0,0.0,1.0,0.44444444444444436,0.75,0.6581347094668296,0.0,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9499,0.6666666666666665,1.0,0.0,0.0,0.44444444444444436,0.75,0.7356700871054456,0.02631578947368421,0.009009009009009009,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9500,0.1728395061728395,0.0,0.0,1.0,0.44444444444444436,0.75,0.6590060849288549,0.0,0.005005005005005005,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9501,0.20987654320987653,1.0,0.0,0.0,0.44444444444444436,0.75,0.709984760531081,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9502,0.12345679012345678,0.0,0.0,0.0,0.44444444444444436,1.0,0.7708052447952238,0.10526315789473684,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9503,0.29629629629629634,1.0,0.0,0.0,0.44444444444444436,1.0,0.6585712040288184,0.15789473684210525,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9504,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,1.0,0.6681879539642915,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9505,0.2222222222222222,1.0,0.0,1.0,0.44444444444444436,1.0,0.6729097309439991,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9506,0.6666666666666665,1.0,1.0,0.0,0.44444444444444436,1.0,0.6402196209389266,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9507,0.2839506172839506,0.0,0.0,1.0,0.44444444444444436,1.0,0.6949982196033254,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9508,0.24691358024691357,1.0,0.0,0.0,0.44444444444444436,1.0,0.8132985267472732,0.10526315789473684,0.004004004004004004,0.2857142857142857,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9509,0.2839506172839506,1.0,0.0,0.0,0.44444444444444436,1.0,0.8073015529835439,0.0,0.009009009009009009,0.14285714285714285,0.3541666666666667,0.7848791893998452,0.4393305439330544,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9510,0.09876543209876543,0.0,0.0,0.0,0.5555555555555556,0.0,0.5970188304191458,0.02631578947368421,0.01001001001001001,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9511,0.6172839506172838,0.0,0.0,0.0,0.5555555555555556,0.0,0.6713567691230875,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9512,0.4444444444444445,1.0,0.0,0.0,0.5555555555555556,0.0,0.6214904603916316,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9513,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.0,0.7960774201592241,0.05263157894736842,0.018018018018018018,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9514,0.2345679012345679,1.0,0.0,1.0,0.5555555555555556,0.0,0.3832666732878459,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9515,0.7901234567901234,1.0,0.0,0.0,0.5555555555555556,0.0,0.5306356323565045,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9516,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,0.6778197757555917,0.0,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9517,0.6172839506172838,0.0,0.0,0.0,0.5555555555555556,0.0,0.6863788332730624,0.02631578947368421,0.013013013013013013,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9518,0.25925925925925924,0.0,0.0,0.0,0.5555555555555556,0.0,0.5779008918534767,0.15789473684210525,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9519,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.6744424581583719,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9520,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.0,0.7130403907570831,0.02631578947368421,0.009009009009009009,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9521,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,0.25,0.649517880450222,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9522,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.6371237804409605,0.0,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9523,0.5802469135802468,0.0,0.0,0.0,0.5555555555555556,0.25,0.7269871828743492,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9524,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.25,0.7267433793684569,0.02631578947368421,1.0,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9525,0.13580246913580246,1.0,1.0,0.0,0.5555555555555556,0.25,0.6159896330688406,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9526,0.13580246913580246,0.0,1.0,0.0,0.5555555555555556,0.25,0.6550330380858423,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9527,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.6628493172872891,0.07894736842105263,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9528,0.3703703703703703,1.0,0.0,0.0,0.5555555555555556,0.25,0.5571434124691511,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9529,0.2839506172839506,0.0,1.0,0.0,0.5555555555555556,0.25,0.7628210353018958,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9530,0.7160493827160492,0.0,0.0,1.0,0.5555555555555556,0.25,0.7667072344853819,0.02631578947368421,1.0,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9531,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.25,0.7511232976190926,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9532,0.04938271604938271,1.0,0.0,0.0,0.5555555555555556,0.25,0.6559276062712989,0.05263157894736842,0.009009009009009009,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9533,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.5,0.7821542914679217,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9534,0.38271604938271603,1.0,1.0,0.0,0.5555555555555556,0.5,0.6665709505038611,0.0,0.0,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9535,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.5,0.6128186823313415,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9536,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.5,0.7445976649216831,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9537,0.12345679012345678,1.0,0.0,0.0,0.5555555555555556,0.5,0.7622810107139464,0.0,0.0,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9538,0.13580246913580246,1.0,0.0,0.0,0.5555555555555556,0.5,0.6102189047082401,0.0,0.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9539,0.5432098765432098,0.0,0.0,1.0,0.5555555555555556,0.5,0.6499874824690127,0.02631578947368421,0.007007007007007007,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9540,0.3703703703703703,0.5,0.5,0.0,0.5555555555555556,0.5,0.6665709505038611,0.0,0.01001001001001001,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9541,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,0.5,0.6115259753720838,0.0,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9542,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,0.5,0.6226787043279698,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9543,0.13580246913580246,0.0,1.0,0.0,0.5555555555555556,0.5,0.5813108450867737,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
