,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9544,0.012345679012345678,1.0,0.0,0.0,0.5555555555555556,0.5,0.6513851442510553,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9545,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.5,0.6697830312775754,0.0,0.016016016016016016,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9546,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.5,0.6499874824690127,0.0,0.01001001001001001,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9547,0.012345679012345678,1.0,0.0,0.0,0.5555555555555556,0.5,0.7448071665789902,0.0,0.017017017017017015,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9548,0.38271604938271603,1.0,0.0,0.0,0.5555555555555556,0.5,0.5621929065211045,0.0,0.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9549,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.5,0.7240276519507142,0.0,0.004004004004004004,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9550,0.16049382716049382,1.0,0.0,0.0,0.5555555555555556,0.5,0.6184662540070037,0.0,0.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9551,0.3333333333333333,1.0,0.0,0.0,0.5555555555555556,0.5,0.5925226723355308,0.05263157894736842,0.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9552,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.5,0.6685887555427749,0.0,0.009009009009009009,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060303785989571534,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9553,0.29629629629629634,1.0,1.0,0.0,0.5555555555555556,0.75,0.6407277649233879,0.02631578947368421,0.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9554,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.75,0.6821771312868369,0.02631578947368421,0.009009009009009009,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9555,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.75,0.7331549540865699,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9556,0.35802469135802467,0.0,0.0,0.0,0.5555555555555556,0.75,0.6996979850963346,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9557,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.75,0.6255978404568726,0.0,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9558,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.75,0.7411938788303564,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9559,0.29629629629629634,0.5,0.5,0.0,0.5555555555555556,0.75,0.6598710531604159,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9560,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,0.75,0.6062082270603242,0.05263157894736842,0.003003003003003003,0.8571428571428571,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9561,0.3703703703703703,0.0,0.0,0.0,0.5555555555555556,0.75,0.697214829053618,0.02631578947368421,0.016016016016016016,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9562,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.6736785908672379,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9563,0.7407407407407407,0.0,0.0,0.0,0.5555555555555556,0.75,0.6781891171876829,0.0,0.009009009009009009,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9564,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.697528105269356,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9565,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.75,0.6803811399204682,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9566,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,0.75,0.7766964136878293,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9567,0.24691358024691357,1.0,0.0,0.0,0.5555555555555556,0.75,0.7589877432419946,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9568,0.35802469135802467,1.0,0.0,0.0,0.5555555555555556,0.75,0.6476204981957939,0.02631578947368421,1.0,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9569,0.09876543209876543,0.0,0.0,0.0,0.5555555555555556,0.75,0.6323216790132803,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9570,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.75,0.6800186276166762,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9571,0.5185185185185184,1.0,0.0,0.0,0.5555555555555556,1.0,0.6725234082667859,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9572,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.6536782997023916,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9573,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,1.0,0.7450162957887101,0.02631578947368421,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9574,0.5185185185185184,0.0,0.0,0.0,0.5555555555555556,1.0,0.6339442585242172,0.05263157894736842,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9575,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.6102189047082401,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9576,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.6075603701023119,0.0,0.004004004004004004,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9577,0.7407407407407407,1.0,0.0,0.0,0.5555555555555556,1.0,0.5977517620704379,0.0,0.003003003003003003,0.8571428571428571,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9578,0.29629629629629634,1.0,0.0,0.0,0.5555555555555556,1.0,0.6946781237609596,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9579,0.12345679012345678,1.0,0.0,0.0,0.5555555555555556,1.0,0.6095598825393173,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9580,0.08641975308641975,0.0,0.0,0.0,0.5555555555555556,1.0,0.7779664411331088,0.0,1.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9581,0.5802469135802468,0.5,0.5,1.0,0.5555555555555556,1.0,0.6476204981957939,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9582,0.5802469135802468,1.0,0.0,1.0,0.5555555555555556,1.0,0.6447157790225418,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.0614373158014056,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9583,0.16049382716049382,0.0,0.0,1.0,0.5555555555555556,0.0,0.22890743126917404,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9584,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.0,0.6933889585355939,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9585,0.14814814814814814,0.0,0.0,0.0,0.5555555555555556,0.0,0.6568154229344138,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9586,0.5061728395061729,1.0,0.0,0.0,0.5555555555555556,0.0,0.6803811399204682,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9587,0.1111111111111111,0.0,0.0,1.0,0.5555555555555556,0.0,0.8225163084550229,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9588,0.1111111111111111,0.0,0.0,0.0,0.5555555555555556,0.0,0.6461771040195569,0.0,0.006006006006006006,0.7142857142857142,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9589,0.4444444444444445,1.0,0.0,1.0,0.5555555555555556,0.25,0.5393533347388635,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9590,0.4691358024691357,0.0,0.0,0.0,0.5555555555555556,0.25,0.6476204981957939,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9591,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.25,0.7085691580151198,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9592,0.20987654320987653,0.0,1.0,0.0,0.5555555555555556,0.25,0.7181382644722665,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9593,0.9259259259259258,0.0,1.0,0.0,0.5555555555555556,0.25,0.8200028747644124,0.0,0.003003003003003003,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9594,0.4074074074074074,0.0,0.0,0.0,0.5555555555555556,0.25,0.6965857625840003,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9595,0.5925925925925926,1.0,0.0,0.0,0.5555555555555556,0.25,0.6550330380858423,0.0,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9596,0.20987654320987653,1.0,0.0,0.0,0.5555555555555556,0.25,0.603456402174661,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9597,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.6006386590863215,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9598,0.654320987654321,1.0,0.0,0.0,0.5555555555555556,0.25,0.6914283273250159,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9599,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.6778197757555917,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9600,0.4691358024691357,1.0,0.0,0.0,0.5555555555555556,0.25,0.647141331954917,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06121060983903878,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9601,0.3209876543209876,1.0,0.0,0.0,0.5555555555555556,0.5,0.8491113113972483,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9602,0.5432098765432098,1.0,1.0,1.0,0.5555555555555556,0.5,0.712214877548359,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9603,0.1111111111111111,1.0,0.0,0.0,0.5555555555555556,0.5,0.6417375148956687,0.0,0.014014014014014014,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9604,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.5,0.64373137872162,0.0,0.006006006006006006,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
