,age,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,default_unknown,poutcome_nonexistent,poutcome_success
9605,0.7407407407407407,0.0,0.0,0.0,0.5555555555555556,0.5,0.5854388177384106,0.18421052631578946,1.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
9606,0.9259259259259258,0.0,1.0,0.0,0.5555555555555556,0.5,0.695953314020339,0.0,0.003003003003003003,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9607,0.7160493827160492,0.0,0.0,0.0,0.5555555555555556,0.5,0.6490463962539821,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9608,0.2222222222222222,1.0,0.0,0.0,0.5555555555555556,0.5,0.7812364572968501,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9609,0.6049382716049383,1.0,0.0,0.0,0.5555555555555556,0.5,0.6360734596286551,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.06098390387667196,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9610,0.29629629629629634,1.0,0.0,1.0,0.5555555555555556,0.75,0.6877466992608396,0.0,0.009009009009009009,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9611,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,0.75,0.6693862850347637,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9612,0.6172839506172838,0.0,0.0,0.0,0.5555555555555556,0.75,0.6894344634990646,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9613,0.43209876543209874,1.0,0.0,0.0,0.5555555555555556,0.75,0.6082306576679029,0.05263157894736842,0.001001001001001001,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9614,0.654320987654321,0.0,0.0,0.0,0.5555555555555556,0.75,0.7082839817554912,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9615,0.19753086419753085,0.0,0.0,0.0,0.5555555555555556,0.75,0.6930644475725992,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9616,0.419753086419753,1.0,0.0,0.0,0.5555555555555556,0.75,0.8366597021472982,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9617,0.728395061728395,1.0,0.0,0.0,0.5555555555555556,0.75,0.7322268613080786,0.02631578947368421,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9618,0.12345679012345678,0.0,0.0,0.0,0.5555555555555556,0.75,0.675955471292364,0.05263157894736842,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9619,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.75,0.6568154229344138,0.0,0.003003003003003003,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9620,0.19753086419753085,0.0,0.0,1.0,0.5555555555555556,0.75,0.6244388640920251,0.0,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9621,0.43209876543209874,0.5,0.5,0.0,0.5555555555555556,0.75,0.5955391234938983,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.060077080027204716,0.10586011342154933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9622,0.30864197530864196,1.0,0.0,0.0,0.5555555555555556,1.0,0.6550330380858423,0.0,0.006006006006006006,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9623,0.09876543209876543,1.0,1.0,1.0,0.5555555555555556,1.0,0.7217580931394421,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9624,0.38271604938271603,0.0,0.0,0.0,0.5555555555555556,1.0,0.6360734596286551,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9625,0.25925925925925924,1.0,0.0,0.0,0.5555555555555556,1.0,0.7589877432419946,0.0,0.016016016016016016,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9626,0.2716049382716049,1.0,0.0,0.0,0.5555555555555556,1.0,0.6744424581583719,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9627,0.2839506172839506,0.0,0.0,0.0,0.5555555555555556,1.0,0.6134597474028101,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9628,0.2345679012345679,0.0,0.0,0.0,0.5555555555555556,1.0,0.7033271207099517,0.13157894736842105,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9629,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,1.0,0.6095598825393173,0.13157894736842105,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9630,0.2716049382716049,1.0,1.0,1.0,0.5555555555555556,1.0,0.2708649416170843,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9631,0.30864197530864196,0.0,0.0,0.0,0.5555555555555556,1.0,0.6301228271521957,0.05263157894736842,0.006006006006006006,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059850374064837925,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9632,0.1728395061728395,0.0,0.0,0.0,0.5555555555555556,0.0,0.6781891171876829,0.02631578947368421,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9633,0.1728395061728395,1.0,0.0,0.0,0.5555555555555556,0.0,0.6447157790225418,0.05263157894736842,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9634,0.20987654320987653,0.0,0.0,0.0,0.5555555555555556,0.0,0.6267455095549759,0.05263157894736842,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9635,0.34567901234567905,0.0,0.0,0.0,0.5555555555555556,0.0,0.5550613200712357,0.02631578947368421,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9636,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.0,0.8962318984876008,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9637,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.0,0.6568154229344138,0.05263157894736842,0.003003003003003003,0.5714285714285714,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05939696214010429,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
9638,0.34567901234567905,1.0,1.0,1.0,0.5555555555555556,0.25,0.25847084160782274,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059170256177737496,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9639,0.5061728395061729,0.0,0.0,0.0,0.5555555555555556,0.25,0.6811028302176989,0.07894736842105263,0.006006006006006006,0.42857142857142855,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.059170256177737496,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9640,0.2839506172839506,1.0,0.0,1.0,0.5555555555555556,0.75,0.6068862413262684,0.13157894736842105,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05826343232827025,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9641,0.2716049382716049,1.0,1.0,1.0,0.5555555555555556,1.0,0.45038280300177924,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05803672636590343,0.10586011342154933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9642,0.2222222222222222,1.0,0.0,1.0,0.5555555555555556,0.5,0.3400093138083381,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05803672636590343,0.10586011342154933,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9643,0.16049382716049382,0.0,0.0,0.0,0.5555555555555556,0.25,0.6870647544554597,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9644,0.024691358024691357,0.5,0.5,0.0,0.5555555555555556,0.25,0.8260312462106699,0.0,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9645,0.19753086419753085,1.0,0.0,0.0,0.5555555555555556,0.25,0.6513851442510553,0.07894736842105263,1.0,0.0,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9646,0.728395061728395,0.0,0.0,0.0,0.5555555555555556,0.25,0.614731491134803,0.0,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9647,0.5308641975308641,1.0,0.0,0.0,0.5555555555555556,0.25,0.7170832336381597,0.02631578947368421,1.0,0.2857142857142857,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9648,0.48148148148148145,0.0,0.0,0.0,0.5555555555555556,0.25,0.7591731414671088,0.05263157894736842,1.0,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9649,0.12345679012345678,1.0,0.0,0.0,0.5555555555555556,0.25,0.7094205620899076,0.10526315789473684,0.012012012012012012,0.14285714285714285,0.3541666666666667,0.7116134060795005,0.5230125523012552,0.05712990251643618,0.10586011342154933,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9650,0.5802469135802468,1.0,0.0,0.0,0.6666666666666667,0.5,0.6360734596286551,0.02631578947368421,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9651,0.6419753086419753,1.0,1.0,0.0,0.6666666666666667,0.5,0.7922246966436834,0.0,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9652,0.19753086419753085,1.0,0.0,0.0,0.6666666666666667,0.5,0.6585712040288184,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9653,0.24691358024691357,1.0,0.0,0.0,0.6666666666666667,0.5,0.7755737793373901,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9654,0.08641975308641975,1.0,0.0,0.0,0.6666666666666667,0.5,0.6713567691230875,0.0,0.005005005005005005,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9655,0.5308641975308641,1.0,0.0,0.0,0.6666666666666667,0.5,0.7267433793684569,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9656,0.5185185185185184,0.0,1.0,0.0,0.6666666666666667,0.5,0.6196852820090151,0.0,0.003003003003003003,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9657,0.34567901234567905,1.0,1.0,0.0,0.6666666666666667,0.5,0.6814620217929135,0.0,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9658,0.24691358024691357,0.0,0.0,0.0,0.6666666666666667,0.5,0.6568154229344138,0.02631578947368421,0.006006006006006006,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9659,0.654320987654321,1.0,0.0,1.0,0.6666666666666667,0.5,0.6990820928544513,0.07894736842105263,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9660,0.06172839506172839,0.0,0.0,0.0,0.6666666666666667,0.5,0.6956358100503017,0.05263157894736842,0.005005005005005005,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9661,0.34567901234567905,0.0,0.0,0.0,0.6666666666666667,0.5,0.6685887555427749,0.02631578947368421,0.003003003003003003,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9662,0.7901234567901234,0.0,0.0,0.0,0.6666666666666667,0.5,0.7385748062786976,0.02631578947368421,0.007007007007007007,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05712990251643618,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9663,0.4691358024691357,1.0,0.0,0.0,0.6666666666666667,0.75,0.8555713347511682,0.0,1.0,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9664,0.2716049382716049,1.0,0.0,0.0,0.6666666666666667,0.75,0.6677857821213365,0.05263157894736842,1.0,0.0,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
9665,0.5308641975308641,0.0,0.0,0.0,0.6666666666666667,0.75,0.7379108243682493,0.02631578947368421,0.006006006006006006,0.14285714285714285,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9666,0.3703703703703703,0.0,0.0,0.0,0.6666666666666667,0.75,0.6933889585355939,0.0,0.017017017017017015,0.2857142857142857,0.4791666666666667,0.7786438035853465,0.5564853556485354,0.05667649059170257,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
